age,sex,mode,speed
0,MALE,bicycle,2.3477841348420756
1,MALE,bicycle,2.3477841348420756
2,MALE,bicycle,2.3477841348420756
3,MALE,bicycle,2.3477841348420756
4,MALE,bicycle,2.3477841348420756
5,MALE,bicycle,2.3477841348420756
6,MALE,bicycle,2.3477841348420756
7,MALE,bicycle,2.3477841348420756
8,MALE,bicycle,2.3477841348420756
9,MALE,bicycle,2.3477841348420756
10,MALE,bicycle,2.3477841348420756
0,FEMALE,bicycle,2.376603440393942
1,FEMALE,bicycle,2.376603440393942
2,FEMALE,bicycle,2.376603440393942
3,FEMALE,bicycle,2.376603440393942
4,FEMALE,bicycle,2.376603440393942
5,FEMALE,bicycle,2.376603440393942
6,FEMALE,bicycle,2.376603440393942
7,FEMALE,bicycle,2.376603440393942
8,FEMALE,bicycle,2.376603440393942
9,FEMALE,bicycle,2.376603440393942
10,FEMALE,bicycle,2.376603440393942
11,MALE,bicycle,2.9621229119305172
12,MALE,bicycle,2.9621229119305172
13,MALE,bicycle,2.9621229119305172
14,MALE,bicycle,2.9621229119305172
15,MALE,bicycle,2.9621229119305172
11,FEMALE,bicycle,2.877208599296369
12,FEMALE,bicycle,2.877208599296369
13,FEMALE,bicycle,2.877208599296369
14,FEMALE,bicycle,2.877208599296369
15,FEMALE,bicycle,2.877208599296369
16,MALE,bicycle,3.733395067622731
17,MALE,bicycle,3.733395067622731
16,FEMALE,bicycle,2.9099330230617517
17,FEMALE,bicycle,2.9099330230617517
18,MALE,bicycle,3.786986230539333
19,MALE,bicycle,3.786986230539333
20,MALE,bicycle,3.786986230539333
18,FEMALE,bicycle,3.1287171203849455
19,FEMALE,bicycle,3.1287171203849455
20,FEMALE,bicycle,3.1287171203849455
21,MALE,bicycle,3.8098013881582653
22,MALE,bicycle,3.8098013881582653
23,MALE,bicycle,3.8098013881582653
24,MALE,bicycle,3.8098013881582653
25,MALE,bicycle,3.8098013881582653
26,MALE,bicycle,3.8098013881582653
27,MALE,bicycle,3.8098013881582653
28,MALE,bicycle,3.8098013881582653
29,MALE,bicycle,3.8098013881582653
21,FEMALE,bicycle,3.718068653036834
22,FEMALE,bicycle,3.718068653036834
23,FEMALE,bicycle,3.718068653036834
24,FEMALE,bicycle,3.718068653036834
25,FEMALE,bicycle,3.718068653036834
26,FEMALE,bicycle,3.718068653036834
27,FEMALE,bicycle,3.718068653036834
28,FEMALE,bicycle,3.718068653036834
29,FEMALE,bicycle,3.718068653036834
30,MALE,bicycle,4.124781929515811
31,MALE,bicycle,4.124781929515811
32,MALE,bicycle,4.124781929515811
33,MALE,bicycle,4.124781929515811
34,MALE,bicycle,4.124781929515811
35,MALE,bicycle,4.124781929515811
36,MALE,bicycle,4.124781929515811
37,MALE,bicycle,4.124781929515811
38,MALE,bicycle,4.124781929515811
39,MALE,bicycle,4.124781929515811
30,FEMALE,bicycle,3.4372561070845107
31,FEMALE,bicycle,3.4372561070845107
32,FEMALE,bicycle,3.4372561070845107
33,FEMALE,bicycle,3.4372561070845107
34,FEMALE,bicycle,3.4372561070845107
35,FEMALE,bicycle,3.4372561070845107
36,FEMALE,bicycle,3.4372561070845107
37,FEMALE,bicycle,3.4372561070845107
38,FEMALE,bicycle,3.4372561070845107
39,FEMALE,bicycle,3.4372561070845107
40,MALE,bicycle,4.004947311599711
41,MALE,bicycle,4.004947311599711
42,MALE,bicycle,4.004947311599711
43,MALE,bicycle,4.004947311599711
44,MALE,bicycle,4.004947311599711
45,MALE,bicycle,4.004947311599711
46,MALE,bicycle,4.004947311599711
47,MALE,bicycle,4.004947311599711
48,MALE,bicycle,4.004947311599711
49,MALE,bicycle,4.004947311599711
40,FEMALE,bicycle,3.227110160335024
41,FEMALE,bicycle,3.227110160335024
42,FEMALE,bicycle,3.227110160335024
43,FEMALE,bicycle,3.227110160335024
44,FEMALE,bicycle,3.227110160335024
45,FEMALE,bicycle,3.227110160335024
46,FEMALE,bicycle,3.227110160335024
47,FEMALE,bicycle,3.227110160335024
48,FEMALE,bicycle,3.227110160335024
49,FEMALE,bicycle,3.227110160335024
50,MALE,bicycle,3.9492051098637457
51,MALE,bicycle,3.9492051098637457
52,MALE,bicycle,3.9492051098637457
53,MALE,bicycle,3.9492051098637457
54,MALE,bicycle,3.9492051098637457
55,MALE,bicycle,3.9492051098637457
56,MALE,bicycle,3.9492051098637457
57,MALE,bicycle,3.9492051098637457
58,MALE,bicycle,3.9492051098637457
59,MALE,bicycle,3.9492051098637457
50,FEMALE,bicycle,3.3128718527914063
51,FEMALE,bicycle,3.3128718527914063
52,FEMALE,bicycle,3.3128718527914063
53,FEMALE,bicycle,3.3128718527914063
54,FEMALE,bicycle,3.3128718527914063
55,FEMALE,bicycle,3.3128718527914063
56,FEMALE,bicycle,3.3128718527914063
57,FEMALE,bicycle,3.3128718527914063
58,FEMALE,bicycle,3.3128718527914063
59,FEMALE,bicycle,3.3128718527914063
60,MALE,bicycle,3.661675741257333
61,MALE,bicycle,3.661675741257333
62,MALE,bicycle,3.661675741257333
63,MALE,bicycle,3.661675741257333
64,MALE,bicycle,3.661675741257333
60,FEMALE,bicycle,3.272993622995615
61,FEMALE,bicycle,3.272993622995615
62,FEMALE,bicycle,3.272993622995615
63,FEMALE,bicycle,3.272993622995615
64,FEMALE,bicycle,3.272993622995615
65,MALE,bicycle,3.6022675429365543
66,MALE,bicycle,3.6022675429365543
67,MALE,bicycle,3.6022675429365543
68,MALE,bicycle,3.6022675429365543
69,MALE,bicycle,3.6022675429365543
70,MALE,bicycle,3.6022675429365543
71,MALE,bicycle,3.6022675429365543
72,MALE,bicycle,3.6022675429365543
73,MALE,bicycle,3.6022675429365543
74,MALE,bicycle,3.6022675429365543
65,FEMALE,bicycle,2.8277961410727577
66,FEMALE,bicycle,2.8277961410727577
67,FEMALE,bicycle,2.8277961410727577
68,FEMALE,bicycle,2.8277961410727577
69,FEMALE,bicycle,2.8277961410727577
70,FEMALE,bicycle,2.8277961410727577
71,FEMALE,bicycle,2.8277961410727577
72,FEMALE,bicycle,2.8277961410727577
73,FEMALE,bicycle,2.8277961410727577
74,FEMALE,bicycle,2.8277961410727577
75,MALE,bicycle,3.10985250394779
76,MALE,bicycle,3.10985250394779
77,MALE,bicycle,3.10985250394779
78,MALE,bicycle,3.10985250394779
79,MALE,bicycle,3.10985250394779
80,MALE,bicycle,3.10985250394779
81,MALE,bicycle,3.10985250394779
82,MALE,bicycle,3.10985250394779
83,MALE,bicycle,3.10985250394779
84,MALE,bicycle,3.10985250394779
85,MALE,bicycle,3.10985250394779
86,MALE,bicycle,3.10985250394779
87,MALE,bicycle,3.10985250394779
88,MALE,bicycle,3.10985250394779
89,MALE,bicycle,3.10985250394779
90,MALE,bicycle,3.10985250394779
91,MALE,bicycle,3.10985250394779
92,MALE,bicycle,3.10985250394779
93,MALE,bicycle,3.10985250394779
94,MALE,bicycle,3.10985250394779
95,MALE,bicycle,3.10985250394779
96,MALE,bicycle,3.10985250394779
97,MALE,bicycle,3.10985250394779
98,MALE,bicycle,3.10985250394779
99,MALE,bicycle,3.10985250394779
100,MALE,bicycle,3.10985250394779
101,MALE,bicycle,3.10985250394779
102,MALE,bicycle,3.10985250394779
103,MALE,bicycle,3.10985250394779
104,MALE,bicycle,3.10985250394779
105,MALE,bicycle,3.10985250394779
75,FEMALE,bicycle,2.3497581199036284
76,FEMALE,bicycle,2.3497581199036284
77,FEMALE,bicycle,2.3497581199036284
78,FEMALE,bicycle,2.3497581199036284
79,FEMALE,bicycle,2.3497581199036284
80,FEMALE,bicycle,2.3497581199036284
81,FEMALE,bicycle,2.3497581199036284
82,FEMALE,bicycle,2.3497581199036284
83,FEMALE,bicycle,2.3497581199036284
84,FEMALE,bicycle,2.3497581199036284
85,FEMALE,bicycle,2.3497581199036284
86,FEMALE,bicycle,2.3497581199036284
87,FEMALE,bicycle,2.3497581199036284
88,FEMALE,bicycle,2.3497581199036284
89,FEMALE,bicycle,2.3497581199036284
90,FEMALE,bicycle,2.3497581199036284
91,FEMALE,bicycle,2.3497581199036284
92,FEMALE,bicycle,2.3497581199036284
93,FEMALE,bicycle,2.3497581199036284
94,FEMALE,bicycle,2.3497581199036284
95,FEMALE,bicycle,2.3497581199036284
96,FEMALE,bicycle,2.3497581199036284
97,FEMALE,bicycle,2.3497581199036284
98,FEMALE,bicycle,2.3497581199036284
99,FEMALE,bicycle,2.3497581199036284
100,FEMALE,bicycle,2.3497581199036284
101,FEMALE,bicycle,2.3497581199036284
102,FEMALE,bicycle,2.3497581199036284
103,FEMALE,bicycle,2.3497581199036284
104,FEMALE,bicycle,2.3497581199036284
105,FEMALE,bicycle,2.3497581199036284
0,MALE,walk,1.3603549306489557
1,MALE,walk,1.3603549306489557
2,MALE,walk,1.3603549306489557
3,MALE,walk,1.3603549306489557
4,MALE,walk,1.3603549306489557
0,FEMALE,walk,1.3707252656496223
1,FEMALE,walk,1.3707252656496223
2,FEMALE,walk,1.3707252656496223
3,FEMALE,walk,1.3707252656496223
4,FEMALE,walk,1.3707252656496223
5,MALE,walk,1.3943796029345616
6,MALE,walk,1.3943796029345616
7,MALE,walk,1.3943796029345616
8,MALE,walk,1.3943796029345616
9,MALE,walk,1.3943796029345616
10,MALE,walk,1.3943796029345616
5,FEMALE,walk,1.3865058179571808
6,FEMALE,walk,1.3865058179571808
7,FEMALE,walk,1.3865058179571808
8,FEMALE,walk,1.3865058179571808
9,FEMALE,walk,1.3865058179571808
10,FEMALE,walk,1.3865058179571808
11,MALE,walk,1.4687981858742412
12,MALE,walk,1.4687981858742412
13,MALE,walk,1.4687981858742412
14,MALE,walk,1.4687981858742412
15,MALE,walk,1.4687981858742412
11,FEMALE,walk,1.4316955279773742
12,FEMALE,walk,1.4316955279773742
13,FEMALE,walk,1.4316955279773742
14,FEMALE,walk,1.4316955279773742
15,FEMALE,walk,1.4316955279773742
16,MALE,walk,1.5454012677332971
17,MALE,walk,1.5454012677332971
16,FEMALE,walk,1.523193759442046
17,FEMALE,walk,1.523193759442046
18,MALE,walk,1.571018543487313
19,MALE,walk,1.571018543487313
20,MALE,walk,1.571018543487313
18,FEMALE,walk,1.4900302363773084
19,FEMALE,walk,1.4900302363773084
20,FEMALE,walk,1.4900302363773084
21,MALE,walk,1.568361127204028
22,MALE,walk,1.568361127204028
23,MALE,walk,1.568361127204028
24,MALE,walk,1.568361127204028
25,MALE,walk,1.568361127204028
26,MALE,walk,1.568361127204028
27,MALE,walk,1.568361127204028
28,MALE,walk,1.568361127204028
29,MALE,walk,1.568361127204028
21,FEMALE,walk,1.484372596494578
22,FEMALE,walk,1.484372596494578
23,FEMALE,walk,1.484372596494578
24,FEMALE,walk,1.484372596494578
25,FEMALE,walk,1.484372596494578
26,FEMALE,walk,1.484372596494578
27,FEMALE,walk,1.484372596494578
28,FEMALE,walk,1.484372596494578
29,FEMALE,walk,1.484372596494578
30,MALE,walk,1.5201914620032666
31,MALE,walk,1.5201914620032666
32,MALE,walk,1.5201914620032666
33,MALE,walk,1.5201914620032666
34,MALE,walk,1.5201914620032666
35,MALE,walk,1.5201914620032666
36,MALE,walk,1.5201914620032666
37,MALE,walk,1.5201914620032666
38,MALE,walk,1.5201914620032666
39,MALE,walk,1.5201914620032666
30,FEMALE,walk,1.4702407834826303
31,FEMALE,walk,1.4702407834826303
32,FEMALE,walk,1.4702407834826303
33,FEMALE,walk,1.4702407834826303
34,FEMALE,walk,1.4702407834826303
35,FEMALE,walk,1.4702407834826303
36,FEMALE,walk,1.4702407834826303
37,FEMALE,walk,1.4702407834826303
38,FEMALE,walk,1.4702407834826303
39,FEMALE,walk,1.4702407834826303
40,MALE,walk,1.5209734439961333
41,MALE,walk,1.5209734439961333
42,MALE,walk,1.5209734439961333
43,MALE,walk,1.5209734439961333
44,MALE,walk,1.5209734439961333
45,MALE,walk,1.5209734439961333
46,MALE,walk,1.5209734439961333
47,MALE,walk,1.5209734439961333
48,MALE,walk,1.5209734439961333
49,MALE,walk,1.5209734439961333
40,FEMALE,walk,1.4800785441918782
41,FEMALE,walk,1.4800785441918782
42,FEMALE,walk,1.4800785441918782
43,FEMALE,walk,1.4800785441918782
44,FEMALE,walk,1.4800785441918782
45,FEMALE,walk,1.4800785441918782
46,FEMALE,walk,1.4800785441918782
47,FEMALE,walk,1.4800785441918782
48,FEMALE,walk,1.4800785441918782
49,FEMALE,walk,1.4800785441918782
50,MALE,walk,1.5028336630462302
51,MALE,walk,1.5028336630462302
52,MALE,walk,1.5028336630462302
53,MALE,walk,1.5028336630462302
54,MALE,walk,1.5028336630462302
55,MALE,walk,1.5028336630462302
56,MALE,walk,1.5028336630462302
57,MALE,walk,1.5028336630462302
58,MALE,walk,1.5028336630462302
59,MALE,walk,1.5028336630462302
50,FEMALE,walk,1.4641202869363332
51,FEMALE,walk,1.4641202869363332
52,FEMALE,walk,1.4641202869363332
53,FEMALE,walk,1.4641202869363332
54,FEMALE,walk,1.4641202869363332
55,FEMALE,walk,1.4641202869363332
56,FEMALE,walk,1.4641202869363332
57,FEMALE,walk,1.4641202869363332
58,FEMALE,walk,1.4641202869363332
59,FEMALE,walk,1.4641202869363332
60,MALE,walk,1.505734829649548
61,MALE,walk,1.505734829649548
62,MALE,walk,1.505734829649548
63,MALE,walk,1.505734829649548
64,MALE,walk,1.505734829649548
60,FEMALE,walk,1.41388257609353
61,FEMALE,walk,1.41388257609353
62,FEMALE,walk,1.41388257609353
63,FEMALE,walk,1.41388257609353
64,FEMALE,walk,1.41388257609353
65,MALE,walk,1.4247574185821215
66,MALE,walk,1.4247574185821215
67,MALE,walk,1.4247574185821215
68,MALE,walk,1.4247574185821215
69,MALE,walk,1.4247574185821215
65,FEMALE,walk,1.4000989610927388
66,FEMALE,walk,1.4000989610927388
67,FEMALE,walk,1.4000989610927388
68,FEMALE,walk,1.4000989610927388
69,FEMALE,walk,1.4000989610927388
70,MALE,walk,1.4100679496256014
71,MALE,walk,1.4100679496256014
72,MALE,walk,1.4100679496256014
73,MALE,walk,1.4100679496256014
74,MALE,walk,1.4100679496256014
70,FEMALE,walk,1.374941953582885
71,FEMALE,walk,1.374941953582885
72,FEMALE,walk,1.374941953582885
73,FEMALE,walk,1.374941953582885
74,FEMALE,walk,1.374941953582885
75,MALE,walk,1.3665272693355883
76,MALE,walk,1.3665272693355883
77,MALE,walk,1.3665272693355883
78,MALE,walk,1.3665272693355883
79,MALE,walk,1.3665272693355883
75,FEMALE,walk,1.3058393884943365
76,FEMALE,walk,1.3058393884943365
77,FEMALE,walk,1.3058393884943365
78,FEMALE,walk,1.3058393884943365
79,FEMALE,walk,1.3058393884943365
80,MALE,walk,1.3073422732981468
81,MALE,walk,1.3073422732981468
82,MALE,walk,1.3073422732981468
83,MALE,walk,1.3073422732981468
84,MALE,walk,1.3073422732981468
80,FEMALE,walk,1.2179714107985282
81,FEMALE,walk,1.2179714107985282
82,FEMALE,walk,1.2179714107985282
83,FEMALE,walk,1.2179714107985282
84,FEMALE,walk,1.2179714107985282
85,MALE,walk,1.2143128707434905
86,MALE,walk,1.2143128707434905
87,MALE,walk,1.2143128707434905
88,MALE,walk,1.2143128707434905
89,MALE,walk,1.2143128707434905
90,MALE,walk,1.2143128707434905
91,MALE,walk,1.2143128707434905
92,MALE,walk,1.2143128707434905
93,MALE,walk,1.2143128707434905
94,MALE,walk,1.2143128707434905
95,MALE,walk,1.2143128707434905
96,MALE,walk,1.2143128707434905
97,MALE,walk,1.2143128707434905
98,MALE,walk,1.2143128707434905
99,MALE,walk,1.2143128707434905
100,MALE,walk,1.2143128707434905
101,MALE,walk,1.2143128707434905
102,MALE,walk,1.2143128707434905
103,MALE,walk,1.2143128707434905
104,MALE,walk,1.2143128707434905
105,MALE,walk,1.2143128707434905
85,FEMALE,walk,1.2009710794221116
86,FEMALE,walk,1.2009710794221116
87,FEMALE,walk,1.2009710794221116
88,FEMALE,walk,1.2009710794221116
89,FEMALE,walk,1.2009710794221116
90,FEMALE,walk,1.2009710794221116
91,FEMALE,walk,1.2009710794221116
92,FEMALE,walk,1.2009710794221116
93,FEMALE,walk,1.2009710794221116
94,FEMALE,walk,1.2009710794221116
95,FEMALE,walk,1.2009710794221116
96,FEMALE,walk,1.2009710794221116
97,FEMALE,walk,1.2009710794221116
98,FEMALE,walk,1.2009710794221116
99,FEMALE,walk,1.2009710794221116
100,FEMALE,walk,1.2009710794221116
101,FEMALE,walk,1.2009710794221116
102,FEMALE,walk,1.2009710794221116
103,FEMALE,walk,1.2009710794221116
104,FEMALE,walk,1.2009710794221116
105,FEMALE,walk,1.2009710794221116
