Iteration,LL,asc_carD,b_carD_p.age_group_agg_15_24,b_carD_p.female,b_carD_hh.cars_gr_0,b_carD_hh.cars_gr_2,b_carD_hh.cars_gr_3,b_carD_hh.cars_gr_23,asc_carP,b_carP_p.age_group_agg_15_24,b_carP_p.female,b_carP_hh.cars_gr_0,b_carP_hh.cars_gr_2,b_carP_hh.cars_gr_3,b_carP_hh.cars_gr_23,asc_pt,b_pt_p.age_group_agg_15_24,b_pt_p.female,b_pt_hh.cars_gr_0,b_pt_hh.cars_gr_2,b_pt_hh.cars_gr_3,b_pt_hh.cars_gr_23,asc_bike,b_bike_p.age_group_agg_15_24,b_bike_p.female,b_bike_hh.cars_gr_0,b_bike_hh.cars_gr_2,b_bike_hh.cars_gr_3,b_bike_hh.cars_gr_23,asc_walk,b_walk_p.age_group_agg_15_24,b_walk_p.female,b_walk_hh.cars_gr_0,b_walk_hh.cars_gr_2,b_walk_hh.cars_gr_3,b_walk_hh.cars_gr_23,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_stressLink,g_walk_stressJct
0,5390.275650349018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0
1,4526.321354394209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.892424085833335E-4,-2.7624054837299634E-4,-1.4980567900705323E-4,0.0,6.379800952602515E-5,5.5120545378327535E-6,0.0,-8.403162326650217E-4,1.730070658945969E-4,1.1864716366504527E-4,-9.44561585400667E-5,-3.014439532931566E-4,-4.7448030070948577E-5,0.0,-5.345799430699647E-4,2.2496897152470833E-5,-2.881065605655096E-5,-1.0498777920932243E-4,0.0,0.0,-2.1284080005495436E-4,0.0021432465347993256,4.4828762440371993E-4,2.2803694854657108E-4,7.62793453205029E-4,5.111322304557973E-4,7.239574368100472E-5,0.0,-0.0041759773488058045,-0.0074354850622588235,-0.101939252721716,-0.06030887846962575,7.480543360638001E-5,-1.0655963960322013E-4
2,4043.611186127806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.829521868987226E-4,-5.830321885049682E-4,-3.14983435700893E-4,0.0,7.071587191525097E-5,-5.406613000139016E-6,0.0,-9.812096708085704E-4,5.060586594170904E-4,3.1824837723199985E-4,-3.288875965187961E-5,-3.8034025416040844E-4,-4.938188244232493E-5,0.0,-0.0010022605574821124,4.3417988150825686E-5,-5.522527482520936E-5,-1.9431645257777158E-4,0.0,0.0,-4.0243850084958395E-4,0.0036519351663930086,7.927341594494475E-4,4.02480125213493E-4,0.0013417215587530444,8.471669748906356E-4,1.2102379497315542E-4,0.0,-0.010335161651467955,0.004961981208883288,-0.10374671844727665,-0.03305568101609532,1.4766310550053428E-4,-7.690219089812014E-5
3,3976.655883134046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02288966973313032,-0.013095102553862096,-0.007277415683359644,0.0,0.02162989031099562,0.002896347355103923,0.0,-0.025423648268710457,0.01621199981670888,0.010617673141906078,0.00303094177836797,-0.011774010961088498,-0.002415082814855915,0.0,-0.01761779797376628,0.004634474710198498,-8.401996604976498E-4,-0.001793505721648997,0.0,0.0,-0.008800340793473412,0.0412497007462373,0.012910717100736822,0.006371574752560392,0.026702026040672684,0.002702613302238453,2.2691944168321186E-4,0.0,-0.09334470826193415,-0.008092333481376376,-0.09663813796459769,-0.0433259123798334,1.2023161495917044E-4,0.022598289391802195
4,3878.327847716928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17672052926965598,-0.08395069991523248,-0.04662037606586955,0.0,0.154269714552735,0.021019451342131356,0.0,-0.1600389656289331,0.10683613777225826,0.07027204607039661,0.024673134878213657,-0.07651447360109388,-0.016332659301821616,0.0,-0.1421585116846223,0.026597213640298923,-0.008652172997789326,-0.017752455208589323,0.0,0.0,-0.0678258693687075,0.2634288314522574,0.08596569411872423,0.042320065897565255,0.17836748823124537,0.012604851931246384,7.170887196575785E-4,0.0,-0.42260574935456424,-0.06486395749267218,-0.31855638770180256,-0.10096193073153059,0.009362427687128687,0.1596336317599107
5,3346.674200609896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8354679800727958,-0.5114687013812103,-0.2726885620959861,0.0,0.8633276100852025,0.12825133619843435,0.0,-0.7468924712598404,0.5200852220332515,0.35508328247048704,0.22040721175034808,-0.38240170856919364,-0.10063553528929584,0.0,-0.7905137733220742,0.2181119774334046,-0.044054858516886175,-0.06621517373588871,0.0,0.0,-0.395101130271221,1.5142175140871834,0.5788288481539539,0.2836269113209191,1.1158437370218894,0.02446899857539892,-0.003653686466461685,0.0,-0.0399621522398137,0.03734973360411886,-0.06177159290984818,-0.09653249796137875,-0.09819540740522326,1.0526383796950187
6,3119.320068007103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3394010950107412,-0.8992607034271682,-0.40028643886048737,0.0,0.5487550472980369,0.28635603951524613,0.0,-0.45264454360268724,0.6251218448160554,0.4288555206203744,0.6371904968958493,0.042330543358605144,-0.2965132521139666,0.0,-0.990672121730826,0.5052639417899047,-0.09269488455050323,0.10060891474065985,0.0,0.0,-0.5964647283516943,2.33512862175459,1.0125937991249363,0.48071441780017654,1.6397293792606868,0.13999565339439815,-0.030198987288467226,0.0,-0.009865958871179133,0.014987743743158928,-0.06095264309441434,-0.13456631866295998,-0.09141230797728794,2.37490203585397
7,2708.1366432799327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1038203739478765,-0.9888469230974448,-0.2963411090189753,0.0,0.44959428028879056,0.6479435422713264,0.0,6.385582272900314E-4,0.49321034723150314,0.3835784734713596,1.4560601627976624,0.7849317187397433,-0.675959173610069,0.0,-0.9594595185123782,1.2008145964726893,-0.18829748215582062,0.6788929890204682,0.0,0.0,-0.8975140536202173,2.1954567894352186,1.6771725060233074,0.7535573259214164,1.9042245518558178,-0.05570412056392099,-0.13726658585821547,0.0,-0.013361875679943885,-0.0016416736019775335,-0.011032448448244213,-0.0772409680205319,-0.011657697984350499,5.243727899427745
8,2533.4891585282403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.207960626685243,-0.983110317214916,-0.22098882051029883,0.0,0.48024513136142094,0.7292997586197115,0.0,-0.128180691707154,0.5480071251349243,0.46038647582310804,1.8162420726162374,0.7164732217122883,-0.7920501946307935,0.0,-0.45869529014736676,1.6110701362508877,-0.22418062868144695,1.1340323955261702,0.0,0.0,-0.8597524582966205,2.207123657838908,1.7244412129925712,0.6978345247435402,1.9037758706341443,0.0036922154822723735,-0.20707416973184536,0.0,0.018666453137313226,0.00477469023205397,-0.0667075345716677,-0.05258464066614471,-0.27237799154845926,6.771891523289215
9,2476.0292036958367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4668871632388503,-0.4454898901503601,0.18896819804142695,0.0,0.2724365220417364,0.7308752503612845,0.0,-0.2617956289399678,0.6859524081917665,0.6227994949639697,2.204831474487214,0.6571658685189056,-0.890056376588486,0.0,-0.5928705757193942,2.2073288053541993,-0.35230996515981955,1.6309483750345457,0.0,0.0,-1.1372819768613718,2.637104794731021,0.9483361606017718,0.10945766603583174,1.4920698404977377,0.5492082257221106,-0.3045604248327441,0.0,0.08899745168152746,0.022891494559189582,-0.007290374264708299,-0.028361137746456377,-0.07322982237407416,8.485126022339687
10,2462.0087922127705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4464359916253635,-0.24683154862766962,0.3022228781602778,0.0,0.28992363680881084,0.5773508977011994,0.0,-0.38770093146254925,0.5421548806954801,0.5107984470719475,2.0455275375626565,0.8200543467683475,-0.9046988965350183,0.0,-0.5953791126587668,2.3616027325034072,-0.45612289157996744,1.757202614299102,0.0,0.0,-1.1578839160146654,2.7975815418697545,0.8007983590770898,0.02046637044495883,1.5774207565649763,0.35731251792483865,-0.2842984029244394,0.0,0.08538889056809026,0.028287759093202507,-0.01510475030318877,-0.030686781029846916,-0.12373655805406539,8.63662064940318
11,2444.7189033377363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3917622630643902,-0.31826710428146016,0.19429354280974948,0.0,0.35264083110161737,0.16329763173193085,0.0,-0.40780809208537633,0.596862083343515,0.4899196649131925,2.061310871531546,0.8661057940688422,-0.8920146419726565,0.0,-0.728120138973419,2.439834686312104,-0.7625058596564265,1.7875126612373415,0.0,0.0,-1.1491264867092112,2.8068661809054545,0.6632447040504179,-0.06351914609719704,1.4867388193208193,0.11751645400071423,-0.2412669029149026,0.0,0.07406701878701966,0.02341071018462204,-0.013340876301388646,-0.028010402807832138,-0.18951212954248275,8.697850096063936
12,2407.5892147568447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5365709010285167,-0.34527663818562687,-0.08649754890593114,0.0,-0.02495614290897874,-0.8802078352036997,0.0,-0.7212764888095966,0.43315372518450496,0.09950013706136379,2.2981799643581824,0.7740185030546547,-0.9596414432121856,0.0,-1.0464824917783977,2.637810079041587,-1.818695927360452,1.8581236160585615,0.0,0.0,-1.0562396668145553,2.965245670597943,0.7729845007713447,-0.09055073143471333,1.2358762936667647,0.10057558208723491,-0.380105714810413,0.0,0.03967825906412836,0.027357438552206563,-0.020636006733072813,-0.038597785222575016,-0.6307511499786904,8.507762867413948
13,2350.2446420760803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.650630459556326,-0.2282317388490565,-0.46166590518825384,0.0,-0.4513355604991667,-1.3871614231764986,0.0,-0.6392045381505563,0.8958313166845622,-0.201857668576498,2.3111357131694787,0.5208606160926919,-1.208253509936805,0.0,-1.3150013440278503,2.6605537400937678,-3.1323486679583312,1.8076588216292093,0.0,0.0,-0.9184338875235212,2.7817799206931197,0.6834892829373845,-0.792066584992474,1.8781369003861115,-0.051910810749929814,-1.4600592750102366,0.0,-0.02524625435626031,0.01145900378517371,-0.03535550968065807,-0.03951877811525652,-1.1999904684659985,8.039682661064601
14,2304.1931631303532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3613834725837695,-0.03762306696129375,-0.7979415020171362,0.0,-0.0657588019948338,-1.3520983028060365,0.0,-0.35900316272687394,1.0881787946891468,-0.7011666857458685,2.3517922940720144,-0.06722515769236392,-1.5951284473537923,0.0,-1.367165346256971,2.7734409048115753,-3.889800920328832,2.152577171404,0.0,0.0,-1.14825943562724,2.9229961173805497,0.9537320803173213,-1.1556516136039645,1.8359259258263776,-0.31019164285491513,-2.2896681097362075,0.0,-0.08582667415352938,-0.0029243870490055744,-0.04658804177669229,-0.0510159086182472,-1.057783425299339,7.490681187521474
15,2269.507802846475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3425583450255805,-0.07612194282318588,-1.2772300277409303,0.0,-0.18427046588097384,-1.3071256469916368,0.0,-0.5055371310991519,1.65570579535038,-0.8815549937652185,1.7417559197136923,-0.26130768322470066,-1.9498041936903925,0.0,-1.0818854474777577,2.71000769477191,-4.195178799373409,2.4825490960781393,0.0,0.0,-1.356633446257757,3.0380462272537407,1.316973634729798,-1.3430123899588415,1.6553047710302,-0.41738505656975905,-2.5668299635547185,0.0,-0.04844055587425634,0.008544242197839754,-0.04163466350056656,-0.05281022879162379,-0.4411414112545148,7.137122003634391
16,2240.528055896423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3657504802717286,0.41158409073211755,-1.3620758610766206,0.0,-0.2650141714888321,-1.3978587057707155,0.0,-0.40982727013053694,2.2382307061647246,-0.9154393060403841,1.74967112931451,-0.5352770649389005,-2.253652276047416,0.0,-0.5550264172439269,2.668006256166228,-3.909616400617541,1.9272795481280287,0.0,0.0,-1.266266451736562,3.3085720210803706,1.7421354081056923,-1.5120926289747565,1.6769048308579098,-0.6580732496393245,-2.097267440752812,0.0,-0.03283675507946056,0.01025199593867691,-0.04496394266209902,-0.0579228946510152,0.11235556243447031,6.842406003887432
17,2221.5576974984115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3356204732209276,0.3125648057806407,-1.5477106912759306,0.0,-0.34084733345547846,-1.466250244642479,0.0,-0.3195719445820211,2.1260512812831505,-0.9075557675467874,1.5520701384058855,-0.9179705587842577,-2.2068786594382765,0.0,-0.37197399041335166,3.23478797053903,-3.3794253644323895,1.4631070978031961,0.0,0.0,-1.5051032906890458,3.1666257548560215,1.8436721673577465,-1.6361472505030634,1.9320268609380626,-0.5794692623947291,-1.704947183644229,0.0,-0.050287928617063826,0.008490593990190516,-0.061063701382128084,-0.06047858251308007,0.4080985150370374,6.695963867777891
18,2212.055912079814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3844092108906232,0.17330218539690886,-1.5256799901620748,0.0,-0.42397683317400736,-1.218325333364659,0.0,-0.4080112728138179,2.1977461706491135,-0.7012879087834694,1.6837052832089316,-0.7808199711483867,-2.0441720089414,0.0,-0.3307514666926862,3.5589405455997136,-2.90249152072463,1.400231169560294,0.0,0.0,-1.8207481122301559,3.1982592500983205,1.8255249190152312,-1.6012668739700748,1.8071509863026913,-0.7114187336582785,-1.5498387505198898,0.0,-0.0635009327416276,0.005266251521715783,-0.08158727525105244,-0.06181935887949511,0.15322933007518452,6.473853551812077
19,2193.617786759113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1203853928262966,0.07104588810945354,-1.119638864529733,0.0,-0.5207335826501793,-0.7160942149042541,0.0,-0.7847074943284682,2.0525008722554228,-0.5044619298080373,1.5772610005196042,-0.8645385683239925,-1.3282705311433065,0.0,-0.7347605948868692,3.0511938129700877,-2.0200894781914944,1.114352020638615,0.0,0.0,-2.4475541394316567,2.999082161725372,1.8676837580047314,-1.158348139750292,1.5502804863398716,-0.9432421748256674,-1.3739959341937313,0.0,-0.12605256246960728,4.2644322328382056E-4,-0.08388182892144662,-0.06428199000234763,-0.37315869739757884,6.68285332463554
20,2179.938130590598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9408093695675851,0.2648508446812687,-0.7191364509372752,0.0,-0.4568125172237505,-0.5623191560007351,0.0,-0.999162257006196,1.9066078432592266,0.2565842168004471,1.9726780974802276,-0.9143710069042075,-1.519613050742601,0.0,-0.9914579876730364,2.8146256185483676,-1.8237177417874784,1.8927801331129508,0.0,0.0,-2.5425556890947054,2.6161739186767585,1.5037458533067558,-0.0625464728609364,2.158397505345949,-0.7511074805271808,-0.9329615993521058,0.0,-0.1643798644509922,-0.0036731633104770695,-0.09039688480103183,-0.06552229749129788,-0.30525554499581575,6.594242008142807
21,2172.2778742596356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.913076171928132,-0.07586717419739636,-0.2223107333569932,0.0,-0.3860173587984814,-0.7220147552847705,0.0,-1.3670053973984124,1.8559718070055338,0.26306100025578616,2.4003364078945943,-0.775608231622661,-1.7451378473171035,0.0,-1.1487713036138882,2.910173441378238,-1.5614086251555275,2.2532282342998693,0.0,0.0,-2.015469224451708,2.5319535374779503,1.5524670418865816,-0.03910380712533797,2.3902321995582336,-0.7319531296319788,-1.1837983778211347,0.0,-0.15810941424238506,0.005442928833925208,-0.09198183874234038,-0.06468975756240491,0.09809521727715609,6.563742722184277
22,2167.4209920994717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0267077125710873,0.013135829886913614,-0.06724314772041345,0.0,-0.14222607263094073,-1.146104036127673,0.0,-1.1360962976977562,1.924396874617786,0.4766433683268959,2.3188001760065435,-0.5709731806326804,-1.7285420361934445,0.0,-1.2389851172749424,3.171421389691576,-1.4090345766996888,2.5627807908642772,0.0,0.0,-1.5381415209472329,2.6626439606933867,1.9733361757872,-0.16607483588146377,2.385496057088321,-0.4524393649155342,-1.5419097787915899,0.0,-0.16909807074157202,-6.932116074652179E-4,-0.10051104588739673,-0.06781289508165668,0.09804771618838873,6.602539458940837
23,2162.7960595916747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0795818573416769,0.1872739700669515,-0.3668408603398391,0.0,0.01487274144538614,-1.2753061060197561,0.0,-1.0980984346425273,2.091409670428343,0.25221493783578697,2.2463442509240386,-0.39656232783300305,-2.095089087378053,0.0,-1.2749461620904825,3.4601166927594846,-1.4454101735167435,2.42056825840348,0.0,0.0,-1.3430267167966512,2.749728374375624,2.0049315916995347,-0.13200372312375155,2.280802156672723,-0.3029404298735351,-1.806297509451331,0.0,-0.17202356936644936,-6.192901757902301E-4,-0.10576562554831057,-0.06757524066603074,-0.056408453944831266,6.731425874500742
24,2157.972639434723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0840365710892208,0.5080939500234175,-0.7538232761865248,0.0,0.04424461229470768,-1.482319454983702,0.0,-1.2655392003117194,2.2474919901991988,0.04410441992705813,2.4389356873635273,-0.2544229021528992,-2.372092281429826,0.0,-1.047521699650015,3.720154481367937,-1.9933654289534606,2.2637134233602243,0.0,0.0,-1.8746563629180266,2.7694966462202553,2.3879897967890233,-0.6789717773311795,2.3318930068968786,-0.27241918143184046,-1.9226260383743996,0.0,-0.1714923476704401,0.0026663504561459765,-0.10844138442301844,-0.06777662953520147,-0.15877468524771132,6.858603695860398
25,2155.754765892923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1809321850745376,0.7622209847147208,-0.8897600414307483,0.0,-0.12111653715019909,-1.6869967514522817,0.0,-1.21825702633889,2.807012800803497,-0.567910973688792,2.583923019376192,-0.35963513453105855,-2.2618808533986967,0.0,-0.840105659619142,4.140450060178581,-2.5363470739425025,2.289664255505987,0.0,0.0,-2.377569794547573,2.830029686197671,2.6442180572859244,-0.9090383492535433,2.469171115031879,-0.36173245192070275,-1.9613350052277703,0.0,-0.1737069702890885,5.9533155228037524E-5,-0.11339350534894706,-0.06817904704753999,-0.23894512039335117,6.943400116285906
26,2152.3923445100445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2893979516945726,1.0737104938321134,-1.251661566682077,0.0,-0.5919969030552314,-1.6011130850189994,0.0,-1.1942426697900748,2.9979578312213295,-0.7148052911666539,2.666124092961198,-0.7733159196237891,-2.1466849050600407,0.0,-0.908858099311135,4.54635656645385,-2.9469145181673366,2.367407709459788,0.0,0.0,-2.4089031858387147,2.9837826712496196,2.8619464008583675,-1.107881828326406,2.4619178085893783,-0.8613814169547311,-2.0232109920146013,0.0,-0.174732779537232,6.734654652837863E-4,-0.11407856307322888,-0.06881006084242228,-0.22763013877954347,7.032348277373556
27,2151.6602679374746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3260131088121494,1.092236945693941,-1.2455735077837875,0.0,-0.7415410102970679,-1.6324510716242593,0.0,-1.1335535347923753,3.059698708330994,-0.7632976407007044,2.621508167124698,-0.956316032566453,-2.352553542281663,0.0,-1.01501968799864,4.584871439172438,-2.9344859940521233,2.466322767638974,0.0,0.0,-2.4496960747174272,3.0023836261807033,2.946911753071268,-1.236386555005121,2.451258717700328,-0.9942392503922062,-1.9531276034056293,0.0,-0.18213822434439197,-7.866090526009963E-4,-0.11517537768990113,-0.06923047764851316,-0.34424601265753413,7.040763244539388
28,2151.2445411550525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4022559664909353,1.3319847865353096,-1.2045900297123169,0.0,-1.229359511872649,-2.530906355616403,0.0,-1.0966515134337553,3.1234861123921287,-0.41488719608709784,2.6478949492347312,-1.5283887042061448,-3.1131301012534616,0.0,-0.9840549673496415,4.546275614598396,-2.2152721958382022,2.4669409127976536,0.0,0.0,-3.0135206283602463,3.1242245374944018,2.9876411314836013,-0.9842507594381176,2.4770393430552127,-1.5086614873962207,-2.8753400018384543,0.0,-0.19507803153380573,-0.002437112508610891,-0.1185754797377884,-0.07081706487000262,-0.24080043539938603,6.938101176248085
29,2150.3564842193177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4074642623641949,1.2606474145808473,-0.9582972029218939,0.0,-1.264521143862762,-2.555889255790305,0.0,-1.068688993076937,3.1218758405903415,-0.2348759073283962,2.5365688941328255,-1.619945826477636,-3.2860213071639452,0.0,-0.9275863112980438,4.6477203949680606,-2.3251554315367784,2.3046135075638974,0.0,0.0,-3.07943519080501,3.1668556024162493,3.0154799807607056,-0.8720462756840339,2.4069876244141803,-1.5757042145131104,-3.013134238045976,0.0,-0.19395843105104832,-0.0018917658337941614,-0.11869502453747496,-0.07105944995728308,-0.22528367703679658,6.9161353268010055
