Iteration,LL,asc_carD,b_carD_p.age_group_agg_5_14,b_carD_p.age_group_agg_15_24,b_carD_p.age_group_agg_40_69,b_carD_p.age_group_agg_70,b_carD_p.female,b_carD_p.occupation_worker,b_carD_hh.cars_gr_0,b_carD_hh.cars_gr_2,b_carD_hh.cars_gr_3,asc_carP,b_carP_p.age_group_agg_5_14,b_carP_p.age_group_agg_15_24,b_carP_p.age_group_agg_40_69,b_carP_p.age_group_agg_70,b_carP_p.female,b_carP_p.occupation_worker,b_carP_hh.cars_gr_0,b_carP_hh.cars_gr_2,b_carP_hh.cars_gr_3,asc_pt,b_pt_p.age_group_agg_5_14,b_pt_p.age_group_agg_15_24,b_pt_p.age_group_agg_40_69,b_pt_p.age_group_agg_70,b_pt_p.female,b_pt_p.occupation_worker,b_pt_hh.cars_gr_0,b_pt_hh.cars_gr_2,b_pt_hh.cars_gr_3,asc_bike,b_bike_p.age_group_agg_5_14,b_bike_p.age_group_agg_15_24,b_bike_p.age_group_agg_40_69,b_bike_p.age_group_agg_70,b_bike_p.female,b_bike_p.occupation_worker,b_bike_hh.cars_gr_0,b_bike_hh.cars_gr_2,b_bike_hh.cars_gr_3,asc_walk,b_walk_p.age_group_agg_5_14,b_walk_p.age_group_agg_15_24,b_walk_p.age_group_agg_40_69,b_walk_p.age_group_agg_70,b_walk_p.female,b_walk_p.occupation_worker,b_walk_hh.cars_gr_0,b_walk_hh.cars_gr_2,b_walk_hh.cars_gr_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_walk_aadt
0,3618.2737582613204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0
1,3063.69884046104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002072863268837409,0.0,-3.491010809347482E-4,0.0,0.0,-0.0011065502905813968,-0.0013187430087849925,0.0,0.0,0.0,-0.005881123210075685,-0.001163362339801738,-5.07219799620573E-4,-0.002096631180269868,-9.985033171961348E-4,-0.002845009653184994,-0.0019173073615950153,-8.886114713885506E-4,-0.0018064820404981063,-4.2089990549722974E-4,-0.0032153654495594712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006929031283910394,0.001132686988839362,0.0014932093925028407,0.001867348309227213,9.849259908516553E-4,0.0,0.0,0.0030705903856372415,0.0,0.0,0.025404167215491633,-0.15558080540535663,-0.11502207914547956,-0.03628183728330006,-0.002473244642523613
2,3041.5243171384686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0029957185016070017,0.0,-4.589209123656046E-4,0.0,0.0,-0.0015596229988037752,-0.0017420583611854436,0.0,0.0,0.0,-0.0059957251189553945,-0.0012022529728907593,-5.133208877988804E-4,-0.0021446840095866175,-0.001008170528640237,-0.002883617638522794,-0.0019618308019751438,-8.538196455248523E-4,-0.0018620579304985986,-4.357459786098341E-4,-0.003968531867528005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008062426783951906,0.0013036042627740394,0.0017742479211798345,0.0021569972145062243,0.0011327614868708688,0.0,0.0,0.0036319029603212125,0.0,0.0,0.025042633943839127,-0.15429269066411938,-0.11839033702449697,-0.030095046492501797,-0.0025562458508683653
3,2811.507510112295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23550245257615243,0.0,-0.029240546957276257,0.0,0.0,-0.11695362051860499,-0.11374105026845799,0.0,0.0,0.0,-0.05052746956695914,-0.014397667987666438,-0.003334629359521602,-0.020014353109435168,-0.0058933172259980505,-0.01985442988669526,-0.018470774820161583,0.006725846120621059,-0.021127227103490666,-0.005448646536578546,-0.19997567049893183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2796636962856505,0.039914816337875275,0.07738673062451684,0.0675368473270048,0.03416674304914063,0.0,0.0,0.15376445905598424,0.0,0.0,0.17234568034277906,-0.14350119762593452,-0.9382355313348731,-0.09040811198321361,0.007721470466705804
4,2149.5045890978863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5499333079654052,0.0,-0.18697948405326925,0.0,0.0,-0.6894035121340968,-0.6603321009301277,0.0,0.0,0.0,-0.32426583514492413,-0.09454772956986071,-0.02488554146284339,-0.12239230554340769,-0.03855826723804996,-0.12736626350990474,-0.11303038680212922,0.027484281785196612,-0.12865922489926385,-0.032929178161583375,-0.5362669960738196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.577259999808527,0.21824909994759864,0.440285168843788,0.3803502864688366,0.18207019318356232,0.0,0.0,0.8401713275824836,0.0,0.0,-1.0204807625667023,-0.38490099019521506,-1.4734221150524687,-0.32554362602827536,-0.16753297939643635
5,2099.1534129183515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.43998685618458,0.0,-0.17590232629346536,0.0,0.0,-0.4043998530188962,-0.7244937097903117,0.0,0.0,0.0,-0.5148365529863898,-0.18568484448959072,-0.008568760851415336,-0.2099442705294831,-0.051023322324895565,-0.17681376960009382,-0.20316728842048004,0.15458125483606827,-0.25252818188423876,-0.07013954920966214,-0.6742686746365307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8564344212489563,0.19925912892607242,0.6331171302966603,0.3650745892833657,0.13471186753782377,0.0,0.0,1.0615679367722997,0.0,0.0,-1.0913555580883407,-0.38657105068264297,-1.4422417335607116,-0.3288795574280826,0.28097664300500214
6,2098.5689982056565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.679167579045324,0.0,-0.07722169234816131,0.0,0.0,1.3174088842855216,-1.0019864262559106,0.0,0.0,0.0,-1.551542997321131,-0.7125307687017943,0.10549556280887423,-0.6993693195869235,-0.11036321647208513,-0.41689814483931836,-0.7132083274878847,0.9313542746752717,-0.9588797664522053,-0.2884533009416689,-1.4481557204866222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.38030081763855,0.08922275367495354,1.698211752564333,0.27937481244094114,-0.16753309227608798,0.0,0.0,2.290581291683192,0.0,0.0,-0.8310683813025928,-0.24405242101898786,-1.070663253611414,-0.31530963866096584,0.20355926292470128
7,2074.222628547192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.037126563321378,0.0,-9.46835671306101E-4,0.0,0.0,1.5359197904779687,-1.45974817035703,0.0,0.0,0.0,-2.1114202295489504,-1.0675336390785704,0.2234480240415655,-0.9918513301407499,-0.11523307237084703,-0.46323640845362124,-1.0439755412894005,1.5875619993889436,-1.4238965101201857,-0.44292451833727503,-1.8412414018444834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.57043279085329,-0.11720841648983245,2.2614347202178617,-0.08737992404790684,-0.5187027281274892,0.0,0.0,2.9037369165319653,0.0,0.0,-0.14874061268851602,-0.08446855578245513,-0.6147706618716551,-0.22422651731707452,0.3042785316016041
8,1913.518513243319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.220013868727352,0.0,0.307584733846318,0.0,0.0,1.7940227717877657,-1.915710234176291,0.0,0.0,0.0,-3.2025393561784723,-1.7828205307588272,0.5031304173967608,-1.5908076200413697,-0.10928966866762652,-0.5066706659667674,-1.736296849340991,3.035215512426663,-2.3947274772046168,-0.7636268480007617,-2.6671057201332937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.866340485467468,-0.7492152406404546,3.1176177494460138,-1.1001018907883662,-1.3827843734013647,0.0,0.0,3.7031320012767868,0.0,0.0,-0.30097751584737453,-0.06461516268442218,-0.5716103186241154,-0.21756798009437509,0.16636893991559543
9,1825.6216680026932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2042595785301404,0.0,0.731811920804605,0.0,0.0,1.367571361815764,-1.4208429907900557,0.0,0.0,0.0,-3.7213659419564116,-2.3080598369355423,0.8410821879622377,-1.9069117407764804,-0.14557100736626646,-0.25915162221073196,-2.1540642598413045,4.23862090292613,-3.0288398686028613,-0.9991078100158801,-3.291947188105261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8817358155640025,-1.4187914371228283,3.3603318826015873,-0.8512089477004566,-1.6806242520499184,0.0,0.0,3.6983774742223243,0.0,0.0,-0.2656042135581677,-0.035027387519140404,-0.4386142172094159,-0.20825249031088705,0.16421189724991145
10,1775.7330288410503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6416346512018982,0.0,1.343973699256333,0.0,0.0,1.7126850952044745,-1.1721194553679402,0.0,0.0,0.0,-3.5366921176953054,-2.722598717859294,1.5583682281438258,-1.700110037889257,-0.5940616520715415,0.46086398406020546,-2.0764738806659473,5.320211347225919,-3.2514968449538113,-1.2021306700321508,-4.199548315989031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9147853232920875,-1.502701031651863,3.1805929681719447,-1.1498562228105171,-1.4172802271166272,0.0,0.0,3.387617979665297,0.0,0.0,-0.34139838318772336,-0.07642150818472346,-0.32670043866233733,-0.2149907462074494,0.1687755710888598
11,1762.4686141347288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6310311352439684,0.0,1.4584910324245957,0.0,0.0,1.7066156757536366,-1.2526018967594033,0.0,0.0,0.0,-3.5547629259938933,-2.8032952919154135,1.7758388342476388,-1.642631904151201,-0.791628275892986,0.5543178489093143,-2.0104843159959978,5.340551550662368,-3.2395421467811714,-1.24791233703316,-4.438692789120499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8571658599713796,-1.633701280751911,3.099549125700211,-1.1033518233672852,-1.3635899770726414,0.0,0.0,3.407641874950793,0.0,0.0,-0.3580011714345944,-0.08154369747160256,-0.29171310374568526,-0.21469597701265242,0.16484426980705316
12,1752.2277218237252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6925208061073933,0.0,1.4771874942127394,0.0,0.0,1.703329506631411,-1.1241786371148286,0.0,0.0,0.0,-3.603178021060891,-2.871550332421717,1.9999900709881877,-1.6253439212474274,-0.943457263258114,0.5856098866500299,-1.9552407135094814,5.238627527335332,-3.193825045775911,-1.3021121371938684,-4.654670344071044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.791669437215163,-1.6218700194113815,3.054911455307682,-1.0823355121814857,-1.4487214167249896,0.0,0.0,3.4246827862633578,0.0,0.0,-0.3615108008899901,-0.08175170310668631,-0.2593061752085973,-0.2129241466797668,0.1649995745847367
13,1729.5002279260207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5646760467725962,0.0,1.0621128287740833,0.0,0.0,1.4728344353101275,-1.3914189122890912,0.0,0.0,0.0,-3.541309831534215,-3.206747736051593,3.2996976804313345,-1.7312371154194943,-1.0004821280468958,0.7823087602646489,-1.7933916906998362,4.86313441113422,-2.8205844736341823,-1.8160814799106682,-5.30325184200321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.773575614614723,-1.5136463567526472,3.125645476442426,-0.980387574292579,-1.9762717510593055,0.0,0.0,2.3873240644962914,0.0,0.0,-0.47381952411206524,-0.11436440657370633,-0.22254924832662779,-0.22165537303135358,0.12535707227493456
14,1709.6267854600378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4919468400037121,0.0,1.0008594748731166,0.0,0.0,1.1624459037840167,-1.1903842887255023,0.0,0.0,0.0,-3.6445609937679935,-3.371779774105887,3.945363972280835,-1.727469052729309,-0.9710607994068791,0.7165173945021517,-1.729767353832989,4.457441826441824,-2.488234431992601,-2.2834631055417427,-5.374345114434612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7751962277313984,-1.7385668449054126,3.2404235171216627,-1.3582719226469637,-1.515545834206307,0.0,0.0,1.9672064486820664,0.0,0.0,-0.5114451412112577,-0.11922451563641119,-0.2429319909771334,-0.2233276175296627,0.0924613725037469
15,1667.9209486334373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9006424481682094,0.0,1.8896634885611423,0.0,0.0,1.3216612452267706,-0.9453706397149547,0.0,0.0,0.0,-3.4593211742363645,-3.3635931346614862,4.171275140947179,-1.2636011502701825,-0.40392195079214865,0.5516179629109468,-1.464741239276718,3.9470639425443075,-1.6668213194533716,-3.318656939112665,-5.013321362313375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.195945380250264,-2.22891376824929,3.2572857719809885,-0.8241741414402318,-1.3000790759582777,0.0,0.0,1.8268387084128204,0.0,0.0,-0.637974205075014,-0.16690108260763548,-0.41338136194231534,-0.23348012008849622,0.04324487090697508
16,1654.1484104715835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5732640274298846,0.0,2.395625112624636,0.0,0.0,0.8507789814411615,-0.9973146270202519,0.0,0.0,0.0,-3.602466170053214,-3.2269536984490923,3.705883438386066,-0.8696667597727017,-0.41944570644856094,0.4745467162161711,-1.4482865607767013,3.9666958559671923,-1.5543578852806004,-3.8870344383610234,-5.094904687727172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9826389164001454,-1.4588667221491949,2.744199204933304,-0.7061331919995315,-1.1822320472020693,0.0,0.0,2.028647418592558,0.0,0.0,-0.6532120866331028,-0.16399224380636565,-0.39040192337277557,-0.2315114349539827,0.037585698587703026
17,1645.6014582405473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4891993240172134,0.0,1.8459347034507942,0.0,0.0,0.7561965845139572,-0.879922937823397,0.0,0.0,0.0,-3.5148005890002327,-2.8885305927445137,3.197054380854867,-0.570426208415939,-0.66336518989596,0.5824313981177727,-1.3934492295986645,4.1802547679209425,-1.5433101936902744,-4.244527319925699,-5.262700417720427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7194039641741004,-1.3882559477922713,2.574246630848889,-0.5151233389758829,-1.0064568816585449,0.0,0.0,2.2634134977514293,0.0,0.0,-0.6610796819696998,-0.17245502597282458,-0.3568859873861103,-0.22721375283939246,0.03414301800009842
18,1641.824153116476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.677014368587128,0.0,1.544399272973492,0.0,0.0,0.9509768863535398,-0.8447541830339325,0.0,0.0,0.0,-3.7381514633263904,-2.494305502410129,2.7900647849542666,-0.7488003123947713,-0.9966637134047918,0.42592843154610255,-1.416125421435812,4.231446741456506,-1.6611505905211428,-4.579439227516965,-5.269032239301935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5875279986681454,-1.4521479609330854,2.0302107736351918,-0.35584458635023847,-0.847450605757117,0.0,0.0,2.0985020834062,0.0,0.0,-0.6429978112382296,-0.15551054559117064,-0.36187375098446084,-0.2229977935539061,0.026865460487428997
19,1636.779573900497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7418189239641575,0.0,1.5582024162357881,0.0,0.0,0.9733633628684618,-0.7449820211895363,0.0,0.0,0.0,-3.8148015686092838,-1.982481926638668,2.117649556006637,-0.9388594459457555,-1.2333819216924395,0.7119798490504562,-1.224332872161157,3.9487171560483763,-1.6583858559414384,-4.931268416603735,-5.332290873335104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7658896784563485,-1.8124756804277633,1.7349342234313807,-0.5789419927022657,-1.1007630162674662,0.0,0.0,1.908265458502041,0.0,0.0,-0.6246912458779513,-0.14941559718674488,-0.3409406938810372,-0.2180918022538602,0.021383494292188405
20,1633.8041300769246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.70064839454139,0.0,1.5189926003828802,0.0,0.0,0.9533170903504308,-0.6806661175908199,0.0,0.0,0.0,-3.6857028144940545,-1.912911242159279,2.1790745836957015,-1.1761374292777158,-1.1872316349278937,0.9554953219552201,-1.0750305577753267,3.857761015220405,-1.6280004091803786,-5.160409512646568,-5.056770282899858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8166483922354033,-1.8754513011381195,1.5133004742008567,-0.6377352606370715,-1.184143678082113,0.0,0.0,2.1228302544835236,0.0,0.0,-0.6091588933379991,-0.14997659460482787,-0.36753123258001197,-0.21561356626828218,0.02697085925502789
21,1624.3500161936497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6200343766857068,0.0,1.6770945247182665,0.0,0.0,0.8514010974043333,-0.49266558692351947,0.0,0.0,0.0,-3.345602062954687,-2.1078834084135916,2.426819479641029,-0.9727473311706563,-1.360709448890317,0.6538629893094878,-0.48530492897223254,3.5166863209797286,-1.3354171703208428,-6.111094153488713,-4.096385321090967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7555005594156239,-1.7214979489642122,2.143066127611531,-0.5583578406729649,-1.234523881660522,0.0,0.0,2.0467499162568132,0.0,0.0,-0.5216097598077367,-0.13083695751838836,-0.4447728137590731,-0.2015024159131861,0.03336294323646932
22,1618.813000486197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6222922575442655,0.0,1.7302905556945927,0.0,0.0,0.8761445545862038,-0.45685925266970007,0.0,0.0,0.0,-3.134689912188352,-2.170851546040359,2.5067683198417208,-0.7942255718814208,-0.9350860967218405,0.5669790682579136,-0.7939501807354317,3.1700757625100544,-1.104259111014321,-6.544886927447402,-4.114381714047711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.665264016652775,-1.7057997797819926,2.2129046503922116,-0.5259374893644004,-1.0864765823526104,0.0,0.0,2.013283744973133,0.0,0.0,-0.4805967210562137,-0.12242229040864348,-0.39526724482598175,-0.19142305171478102,0.04016845354247251
23,1618.0259149268381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.569717226664664,0.0,1.369402482304321,0.0,0.0,0.947153823997145,-0.6036304290668764,0.0,0.0,0.0,-3.2107944040133334,-2.4084461145798346,2.340078187713913,0.3369823213076688,-0.22749455044852596,0.4625228897428858,-0.6358010950690195,2.634557083441887,-0.6993259481845829,-8.124847011009393,-3.486133267621719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8844818293286847,-1.861049323015599,1.439376289720637,-0.7911327718743291,-1.2538616512670313,0.0,0.0,1.6838393393607523,0.0,0.0,-0.3657655729514607,-0.08792769910256257,-0.3677683155696076,-0.16722265403988795,0.06015975690350713
24,1612.8202639868534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.51753700437726,0.0,1.4531625819633456,0.0,0.0,0.9010006202219593,-0.6670147038162888,0.0,0.0,0.0,-3.023533268078756,-1.9998915323848614,2.282322336205455,-0.10637710898916641,-0.17238995245954347,0.3927052645400618,-0.5079109604496569,2.63504145976992,-0.5813705547291789,-8.28008893155935,-3.588846191267475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7843703263026223,-1.709913462490833,1.591519604194124,-0.7283741893020335,-1.0951686918354147,0.0,0.0,1.6678190741722776,0.0,0.0,-0.3414470258122188,-0.08331344142011943,-0.3118978769036304,-0.16044442932663977,0.07040123715776159
