Iteration,LL,asc_carD,b_carD_p.age_group_agg_15_24,b_carD_p.female,b_carD_hh.cars_gr_0,b_carD_hh.cars_gr_23,b_carD_hh.income_agg_high,asc_carP,b_carP_p.age_group_agg_15_24,b_carP_p.female,b_carP_hh.cars_gr_0,b_carP_hh.cars_gr_23,b_carP_hh.income_agg_high,asc_pt,b_pt_p.age_group_agg_15_24,b_pt_p.female,b_pt_hh.cars_gr_0,b_pt_hh.cars_gr_23,b_pt_hh.income_agg_high,asc_bike,b_bike_p.age_group_agg_15_24,b_bike_p.female,b_bike_hh.cars_gr_0,b_bike_hh.cars_gr_23,b_bike_hh.income_agg_high,asc_walk,b_walk_p.age_group_agg_15_24,b_walk_p.female,b_walk_hh.cars_gr_0,b_walk_hh.cars_gr_23,b_walk_hh.income_agg_high,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_walk_speed
0,996.9092504649126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0
1,913.784586870546,0.0,0.0,0.0,0.0,0.0,0.0,-0.0034013359280373493,-2.8895718623482916E-4,0.0,-5.23388996278284E-4,-0.0015966074589525456,0.0,-0.0031057151111963887,-2.8895718623482916E-4,0.0,-3.092066039120569E-4,-0.0015490113717600508,-7.53164372259366E-4,-0.001478074274794058,0.0,0.0,0.0,0.0,0.0,0.00488959534028959,0.0,0.002416836205213085,0.001764594878012088,0.0,9.977332939961332E-4,0.01692577442830207,-0.10594063096977717,-0.1071641287107942,-0.05494805873754241,-0.002032437186683897
2,897.9751378575672,0.0,0.0,0.0,0.0,0.0,0.0,-0.0045172577641779624,-3.8125780900256315E-4,0.0,-6.800139480831314E-4,-0.002119789157803514,0.0,-0.00321951503445662,-3.036220485406251E-4,0.0,-3.0318209025649996E-4,-0.0016397703694233695,-7.769791905158596E-4,-0.0018800483548755032,0.0,0.0,0.0,0.0,0.0,0.006012728240061203,0.0,0.0029651212264659157,0.002182205432791968,0.0,0.0012257257143998114,0.015591723132576453,-0.10558766495500481,-0.10912222076469451,-0.04547883938823974,-0.0023078655901509846
3,859.2890555216591,0.0,0.0,0.0,0.0,0.0,0.0,-1.6606972171692955,-0.13045562225200652,0.0,-0.2224932955453885,-0.790095815238142,0.0,-0.2011172172771753,-0.024603031624811218,0.0,0.01146697191894379,-0.15913642120772312,-0.042717295821376594,-0.5416754351041686,0.0,0.0,0.0,0.0,0.0,1.3312320650620404,0.0,0.5839029370305409,0.5951295817692134,0.0,0.25793486876066823,-0.2369350533277111,-0.19887196211364955,-2.343743054364084,-0.28948976748080646,0.5088995043864296
4,703.4265675372076,0.0,0.0,0.0,0.0,0.0,0.0,-2.5661113356215295,-0.1718646083058848,0.0,-0.34058409360926206,-1.2022132066364821,0.0,-0.43444895679426265,-0.045883615076317774,0.0,0.043561084663475656,-0.36179208012700553,-0.09327655220703146,-0.6924698713119293,0.0,0.0,0.0,0.0,0.0,2.6659525196586134,0.0,1.088033359232179,1.2290235572577286,0.0,0.5129000017077092,-1.5620501729410157,-0.4804087112794277,-2.1561401267815072,-0.5384739335101913,0.012688261894641895
5,673.7154766622773,0.0,0.0,0.0,0.0,0.0,0.0,-2.662419013107898,-0.17450809346214655,0.0,-0.3525449006162181,-1.2487165803109885,0.0,-0.4541196693420679,-0.043959946645429585,0.0,0.05572950175792206,-0.3872353535005234,-0.09719659853192494,-0.7090761128405441,0.0,0.0,0.0,0.0,0.0,2.811541304002777,0.0,1.1345140485706364,1.299846056242264,0.0,0.5411272468964227,-1.5385579483805711,-0.4745317072527271,-2.1187100282987075,-0.5507784317770786,-0.13536975451824443
6,620.7937353007347,0.0,0.0,0.0,0.0,0.0,0.0,-2.914242556344037,-0.15803103810987204,0.0,-0.3868461163348298,-1.384750591966967,0.0,-0.5289718239499717,-0.021159086097104367,0.0,0.14972705335606035,-0.5318327124750182,-0.10974161655644968,-0.7315998210854643,0.0,0.0,0.0,0.0,0.0,3.266861488958571,0.0,1.1810244633657652,1.5929181511424466,0.0,0.6224305390487758,-1.2609090412975146,-0.41094525655734304,-1.7044573625557178,-0.5001101081049177,0.12517081354590368
7,535.6717619109477,0.0,0.0,0.0,0.0,0.0,0.0,-2.3070205241736352,0.18968607922577504,0.0,-0.3308218754941967,-1.9546736865616023,0.0,-0.8516998708844734,0.17634024727465025,0.0,0.9669135430137445,-1.373418554555065,0.1992281840608636,-1.651907753348726,0.0,0.0,0.0,0.0,0.0,4.028431841013596,0.0,0.29052585419621346,2.4797015246637124,0.0,0.680551661107848,-0.9850896411295587,-0.32895362705475256,-1.3381596411178742,-0.4431830772143912,0.32486623906747203
8,522.0745607625589,0.0,0.0,0.0,0.0,0.0,0.0,-2.4259842211510882,0.23790168089201452,0.0,-0.3346071624670663,-2.0765532396734936,0.0,-0.8972745825506572,0.22742823622946234,0.0,1.1357970360575116,-1.481425398109295,0.25176772728247,-1.8254602928058428,0.0,0.0,0.0,0.0,0.0,3.980218206360131,0.0,0.20948584893787953,2.5208091269635102,0.0,0.6858052003148289,-0.9481461127510681,-0.31961673052377976,-1.197133161085267,-0.4270553769402918,0.3565503275267788
9,508.55407635373297,0.0,0.0,0.0,0.0,0.0,0.0,-2.390997878144505,0.3085724112833486,0.0,-0.3183173475294955,-2.164534907986846,0.0,-0.9867552446634953,0.29781006042283126,0.0,1.3233529915668825,-1.5719704729483732,0.26050403650209314,-2.065355083622724,0.0,0.0,0.0,0.0,0.0,3.9980489191579225,0.0,0.2953814296369038,2.5498561236182815,0.0,0.7347035009523553,-0.88994603439149,-0.30268353228130807,-1.065641616006602,-0.4111967153285694,0.4196808712847756
10,477.2200138861384,0.0,0.0,0.0,0.0,0.0,0.0,-2.392540138393399,0.454896666096188,0.0,-0.28340143478027136,-2.3517208124139324,0.0,-1.2391512507679332,0.47262891043442834,0.0,1.7218608420365855,-1.800209463297933,0.21335658362005516,-2.682382535309076,0.0,0.0,0.0,0.0,0.0,4.0230516113658314,0.0,0.16471511269171757,2.725220611915041,0.0,0.7778879518579154,-0.7825672401522299,-0.26838868127972587,-0.750869188260694,-0.3712872331709395,0.5568244621374767
11,469.8437379517592,0.0,0.0,0.0,0.0,0.0,0.0,-2.3925566410615478,0.4860162050631691,0.0,-0.2704872427499276,-2.386443232783801,0.0,-1.2810103133410522,0.5124253958869848,0.0,1.8011238620421564,-1.8606389704615482,0.2183361989116974,-2.8372463612068417,0.0,0.0,0.0,0.0,0.0,4.029113313947471,0.0,0.14656809741326132,2.767959043929817,0.0,0.7878565260429953,-0.754899956556143,-0.26012336291104005,-0.6726692924427575,-0.36104427658098115,0.5955536745964953
12,452.9882039342108,0.0,0.0,0.0,0.0,0.0,0.0,-2.3899353473893634,0.5855782538299067,0.0,-0.2201434157175721,-2.3749553728860735,0.0,-1.425255845933657,0.6107746817748249,0.0,2.0099980997427576,-2.1006842595095208,0.19420623699746267,-3.164349796904714,0.0,0.0,0.0,0.0,0.0,4.00597439103908,0.0,0.09040766013426943,2.907263358712055,0.0,0.8378705190225831,-0.6922089614281104,-0.23851564368090383,-0.5298720504181971,-0.3377186156771383,0.6779643946862006
13,443.088402634931,0.0,0.0,0.0,0.0,0.0,0.0,-2.383739527376713,0.6461360364287582,0.0,-0.17028484646603265,-2.324120963824494,0.0,-1.5090163098241796,0.6841646970125723,0.0,2.115549857969679,-2.2046569928695083,0.2204832730899924,-3.2994044421995987,0.0,0.0,0.0,0.0,0.0,4.016242442249586,0.0,0.04163518902050533,2.9958526367553664,0.0,0.8401477340338684,-0.6493895008634876,-0.2247704326322832,-0.4649766977212978,-0.3231116296407633,0.7295150900815855
14,382.07914209611846,0.0,0.0,0.0,0.0,0.0,0.0,-2.3215944208505697,1.1174017931154303,0.0,0.24212963327921605,-1.7765266214941509,0.0,-2.102417585605963,1.3350502558690895,0.0,3.251697561198922,-3.7028574258104214,0.19003273192001263,-3.6326813851253603,0.0,0.0,0.0,0.0,0.0,3.7785290754877483,0.0,-0.28449500024059393,3.789070304894705,0.0,1.2270545502033534,-0.38735369716389106,-0.1265512117901798,-0.23889330268065298,-0.22800760093922945,1.0226597818290206
15,364.3404350565445,0.0,0.0,0.0,0.0,0.0,0.0,-2.269423508735776,1.3271297551784595,0.0,0.5680296667064022,-1.808110055226263,0.0,-2.5665383410866522,1.5320376831028173,0.0,3.019307815981066,-3.925861413567753,0.6230996416167036,-3.5339330753235,0.0,0.0,0.0,0.0,0.0,3.577311353349036,0.0,-0.4044421968631965,4.356629046123842,0.0,1.137336016852906,-0.2583518398355298,-0.08174430027245755,-0.1583421821572768,-0.1832031499772545,1.122289732502491
16,352.5122134170177,0.0,0.0,0.0,0.0,0.0,0.0,-2.240650174108682,1.5063948758272498,0.0,0.885931393217256,-1.5177512082627882,0.0,-2.7273843725451394,1.8408272212691728,0.0,3.3848783468811434,-4.344548084263449,1.1958765469508914,-3.10143508441807,0.0,0.0,0.0,0.0,0.0,3.4344196016643176,0.0,-0.561282097265023,4.981137320178409,0.0,0.9382006404950585,-0.18856974769020923,-0.05677699870260293,-0.23649286624358745,-0.15639086882867645,1.1605241754884719
17,347.1482921623526,0.0,0.0,0.0,0.0,0.0,0.0,-2.216851008096214,1.443542523443459,0.0,1.0965584341572878,-1.6851808452395622,0.0,-2.585228970984484,2.0064775379078137,0.0,3.6842366607962798,-4.578983241939559,1.549903666517022,-3.033854118094455,0.0,0.0,0.0,0.0,0.0,3.345855162408955,0.0,-0.6687760358970339,5.148660927204836,0.0,0.9474725398640127,-0.18411039177059793,-0.05826060692223771,-0.2046496755244419,-0.1440856209927681,1.1842778558640312
18,341.48733919772553,0.0,0.0,0.0,0.0,0.0,0.0,-2.414001686343233,2.0539267839771105,0.0,2.3536725811829657,-1.1959924657905083,0.0,-2.63430149552009,1.9828693553571763,0.0,4.424049141659121,-4.281719713657676,2.498853274314876,-3.533509531429016,0.0,0.0,0.0,0.0,0.0,2.8738791736444043,0.0,-0.8409613842502941,6.303858202744918,0.0,0.7968513021615629,-0.17328878353931054,-0.05411875106615452,-0.0947262599948022,-0.1194508209167238,1.140033193287111
19,338.74430400305494,0.0,0.0,0.0,0.0,0.0,0.0,-2.2689377657960805,0.9455955828234277,0.0,4.105319746081853,-1.1352240370450377,0.0,-2.9120545944833727,2.328009596169624,0.0,5.205692929572527,-2.8064953097605345,2.1508884902507637,-2.5167097484668326,0.0,0.0,0.0,0.0,0.0,3.4081640299515845,0.0,-1.4543056876472253,6.051515022593622,0.0,1.5035819065373304,-0.13479040163901224,-0.03947849106063108,-0.19629446216322102,-0.11224747810652277,1.121671606075859
20,330.0023417756328,0.0,0.0,0.0,0.0,0.0,0.0,-2.0430457173159082,0.4889526171469879,0.0,3.7873988150221964,-1.3748310996386768,0.0,-2.7311603526147326,2.377557954153006,0.0,5.783850384049253,-2.21394046085165,1.5878182894217376,-2.060648858322258,0.0,0.0,0.0,0.0,0.0,3.399479975522542,0.0,-0.9991097633786079,6.3362767430188205,0.0,0.43078888117226244,-0.18518999933889765,-0.05228550690203811,-0.26459175351296965,-0.13007225674980816,1.0137717012910819
21,325.72931602064864,0.0,0.0,0.0,0.0,0.0,0.0,-2.0175123409348017,1.0080898577625752,0.0,3.3142643686201634,-1.4263677745457966,0.0,-2.6280304932999474,1.6319647056849305,0.0,5.731851491598701,-2.0785605336871122,1.2195730603221682,-1.94671193543977,0.0,0.0,0.0,0.0,0.0,3.0245996796309482,0.0,-0.7659377060473288,6.675094357616686,0.0,0.9964463710973896,-0.20664503813059348,-0.05313370395543038,-0.2893982808324676,-0.1383158394059318,0.9336189189820677
22,325.1219386237364,0.0,0.0,0.0,0.0,0.0,0.0,-2.270982823306298,2.0633713812954477,0.0,3.4852272688823636,-0.7271929580442865,0.0,-1.5518023023227667,1.1958147288562928,0.0,5.057054882519386,-1.2962343337497848,1.0834893508188905,-2.24152748285736,0.0,0.0,0.0,0.0,0.0,3.369268092259067,0.0,-0.6174582433127245,6.620122816715127,0.0,0.8729011305488134,-0.18921721517246926,-0.06798330997765352,-0.2440108766834427,-0.1489300025994663,0.8650467375454055
23,321.8507345767661,0.0,0.0,0.0,0.0,0.0,0.0,-2.2726472057358875,1.629650445420621,0.0,3.561978799879366,-0.8425880561768034,0.0,-1.8823363196330885,1.2259245605631126,0.0,4.607158270247971,-1.4985001480435898,0.7581708243779997,-2.3636712552821755,0.0,0.0,0.0,0.0,0.0,3.23535621005631,0.0,-0.5326501633395677,6.629725090304136,0.0,0.6762502358346351,-0.1704917431361222,-0.04794763167792741,-0.2070666507357625,-0.14413838290402578,0.8212599943046031
24,320.5543175785944,0.0,0.0,0.0,0.0,0.0,0.0,-2.175780811434839,1.3394971372003488,0.0,3.2476123251689204,-1.1814190133306415,0.0,-1.956269688029368,1.3901871161747565,0.0,4.66983073308423,-1.2649712477757904,0.8563698744210647,-2.4771597324601244,0.0,0.0,0.0,0.0,0.0,3.157803873186405,0.0,-0.7019213686838957,6.633286821764203,0.0,0.7984684152962062,-0.1938113613533739,-0.05720895256341989,-0.19796087387670291,-0.14384718132586025,0.8044278188444655
25,320.19172189677766,0.0,0.0,0.0,0.0,0.0,0.0,-2.170787676714686,1.338439406118749,0.0,2.9536738527761415,-1.2422785700729018,0.0,-2.0828581904444974,1.3226863420309785,0.0,4.633969422413992,-1.4321922042530775,0.9153572776240665,-2.6051973753346473,0.0,0.0,0.0,0.0,0.0,3.251810759479754,0.0,-0.7862451495793328,6.339804919861207,0.0,0.7902322674193966,-0.19109387039553513,-0.053827044235748876,-0.18073357915167357,-0.14270351461633024,0.819413847511072
26,320.04535537194755,0.0,0.0,0.0,0.0,0.0,0.0,-2.1849793437761074,1.3783292317933271,0.0,2.699693905114491,-1.2851500577479298,0.0,-2.04218579747527,1.414694166819662,0.0,4.286359510984879,-1.5961543807453225,0.9680501947160425,-2.8218108805637456,0.0,0.0,0.0,0.0,0.0,3.1814230491407005,0.0,-0.7338497470230371,6.210395520951705,0.0,0.8420262378563682,-0.19114066760314943,-0.05362708771815674,-0.17283867293258592,-0.1437945052646469,0.8002945944120483
27,319.9789604709938,0.0,0.0,0.0,0.0,0.0,0.0,-2.20147648162482,1.4053035232316236,0.0,2.603348454515424,-1.3168285089414788,0.0,-2.063553196431824,1.2593651188125214,0.0,4.236108327127049,-1.4210609197019441,0.875406830781387,-2.835000038022874,0.0,0.0,0.0,0.0,0.0,3.1822134727651794,0.0,-0.7009527798549458,6.1031222737069974,0.0,0.7555050195905487,-0.1844387017360161,-0.05146556210902706,-0.17094982816071078,-0.14277317495148295,0.7847589988174473
28,319.9608201251914,0.0,0.0,0.0,0.0,0.0,0.0,-2.2216591874942417,1.3830724577665965,0.0,2.615234748214147,-1.273281693911268,0.0,-2.0344628893763606,1.3227637817783795,0.0,4.243180636454359,-1.415157112957236,0.8735795095490991,-2.836557161601489,0.0,0.0,0.0,0.0,0.0,3.2136832879212767,0.0,-0.7289538068875999,6.0271794491450095,0.0,0.7980881984277929,-0.19075411894509284,-0.053335450642349666,-0.1729359464219421,-0.1448749375695104,0.7776168388061616
29,319.9443344101489,0.0,0.0,0.0,0.0,0.0,0.0,-2.210012525945946,1.3916901635363155,0.0,2.617262755175749,-1.3086343574522723,0.0,-2.0141477286493066,1.3206250762302698,0.0,4.232881837978361,-1.4594022612118347,0.8927336954761362,-2.7977392438596267,0.0,0.0,0.0,0.0,0.0,3.2045464280615867,0.0,-0.7227149482569574,6.0391738856615325,0.0,0.7903781054994122,-0.188701362437749,-0.05367045100201035,-0.17600826645895487,-0.1439426165585223,0.7866312426992973
30,319.94133640616985,0.0,0.0,0.0,0.0,0.0,0.0,-2.2077908605525787,1.3877275055356946,0.0,2.588471388639583,-1.2983925902444344,0.0,-2.0618119427106745,1.3244825833520584,0.0,4.226509161767533,-1.4432949442221914,0.9241403494992526,-2.8056272783214933,0.0,0.0,0.0,0.0,0.0,3.1942206947373872,0.0,-0.7228268486432394,6.035155896053267,0.0,0.7879570071677259,-0.18644807471700517,-0.05220996764575949,-0.17501944302592798,-0.14339781519832673,0.7858470952505808
31,319.9351332338847,0.0,0.0,0.0,0.0,0.0,0.0,-2.2090117177309927,1.3968230765067424,0.0,2.577729199510643,-1.3006304709296306,0.0,-2.0447220178299803,1.3233312727514053,0.0,4.203535862414086,-1.428661084352239,0.8735544427811794,-2.820469607665133,0.0,0.0,0.0,0.0,0.0,3.189297674264205,0.0,-0.7235851142695754,6.011638514630097,0.0,0.7833851201956259,-0.186572045423505,-0.05231358422436315,-0.17264166540066125,-0.1432372827824947,0.7833647554893454
32,319.92900351674393,0.0,0.0,0.0,0.0,0.0,0.0,-2.208584568771699,1.382759086500105,0.0,2.594095646840826,-1.3046532070532173,0.0,-2.0215905021685336,1.2954694765236028,0.0,4.193630328333579,-1.4358148486122353,0.8817858254406239,-2.812318067171988,0.0,0.0,0.0,0.0,0.0,3.1893663721633394,0.0,-0.717627293719948,5.973784739631676,0.0,0.780997996918861,-0.18759393194687382,-0.05296460630894954,-0.17312657271660334,-0.14349309532513788,0.7824880160013759
33,319.92067273540056,0.0,0.0,0.0,0.0,0.0,0.0,-2.209077806003663,1.3699748012751345,0.0,2.569727163476167,-1.286175929930282,0.0,-2.0185942705908793,1.306511455122847,0.0,4.185835803200137,-1.4374061604146928,0.8854290449953446,-2.788786143271379,0.0,0.0,0.0,0.0,0.0,3.1811271365554736,0.0,-0.7115535672881235,5.937222437094224,0.0,0.7837186430841804,-0.18637891432510964,-0.05285228492237037,-0.17437042273937722,-0.14292065132995416,0.7864407175697545
34,319.91259757953674,0.0,0.0,0.0,0.0,0.0,0.0,-2.2001025404299073,1.4028019123187476,0.0,2.53398163202208,-1.2966750964740072,0.0,-2.0483208998211717,1.3312672628132736,0.0,4.145717164449937,-1.446863221086214,0.8962371437726768,-2.7435107307008355,0.0,0.0,0.0,0.0,0.0,3.160069177094464,0.0,-0.7156833984737188,5.829752316498713,0.0,0.7684292763036525,-0.18649573033111147,-0.05227779960169005,-0.1783230006820934,-0.1417484979992093,0.7914516436561482
35,319.90231893101475,0.0,0.0,0.0,0.0,0.0,0.0,-2.1991238548326635,1.369725229883364,0.0,2.5047612944734388,-1.2755160330730928,0.0,-2.0402471301053113,1.3034438209266728,0.0,4.1179949555021995,-1.434762823185468,0.8937374914012837,-2.767154960434236,0.0,0.0,0.0,0.0,0.0,3.1535976718353873,0.0,-0.70826150328523,5.822525757550487,0.0,0.7683356036302034,-0.18456481368172895,-0.051931313943846084,-0.1744712562825925,-0.14124393213112038,0.7940468501596563
36,319.89117392508035,0.0,0.0,0.0,0.0,0.0,0.0,-2.1983645003670222,1.3638243917012574,0.0,2.5042528093312932,-1.2724092600050687,0.0,-2.036584342336593,1.2991532714988963,0.0,4.1204841787721564,-1.4288654382417865,0.8881531271927091,-2.7755191719203807,0.0,0.0,0.0,0.0,0.0,3.1551369076287297,0.0,-0.7022784424119016,5.8369396958817275,0.0,0.7714204295844429,-0.18476187011056586,-0.05204601654163148,-0.17343269819018825,-0.14111621146806072,0.7992004039445899
37,319.81556848811044,0.0,0.0,0.0,0.0,0.0,0.0,-2.198133707980842,1.3217164525372773,0.0,2.4913093392366883,-1.2359838059210968,0.0,-2.0122309037549373,1.258802919433833,0.0,4.116279798851737,-1.4078369616607675,0.8578122953940873,-2.819042646530576,0.0,0.0,0.0,0.0,0.0,3.1627443462121514,0.0,-0.6915092839059926,5.901792254897601,0.0,0.7792263679044638,-0.18764225269844645,-0.053190744749310806,-0.170670487230856,-0.13912365311996003,0.8503324138632045
38,319.7101155389893,0.0,0.0,0.0,0.0,0.0,0.0,-2.187690271046802,1.3102031995757093,0.0,2.4663016999538447,-1.2352919916947909,0.0,-2.006375554612765,1.2614667242206938,0.0,4.099006384273479,-1.3936300426063575,0.8461540180924048,-2.831995522083089,0.0,0.0,0.0,0.0,0.0,3.162466488681193,0.0,-0.6583032707639422,5.923644411473846,0.0,0.7966770342971433,-0.19056205608330876,-0.05404663650394047,-0.16906380144336688,-0.13468910588990277,0.9500605153897268
39,319.55200072664405,0.0,0.0,0.0,0.0,0.0,0.0,-2.189749926617187,1.2884012750906653,0.0,2.466020450351818,-1.2142850888220365,0.0,-1.992724268483921,1.2405367124535234,0.0,4.090294276119775,-1.3903787022233656,0.8272626776939611,-2.8601808550011096,0.0,0.0,0.0,0.0,0.0,3.1669235443468233,0.0,-0.6610727849554351,5.966604477031231,0.0,0.8107299202354958,-0.19673473587469542,-0.0558001934839232,-0.172436354617857,-0.12785168525238827,1.1142302835178106
40,319.33452585941643,0.0,0.0,0.0,0.0,0.0,0.0,-2.191552263384054,1.3207246508705204,0.0,2.4769502953413634,-1.2469078995200156,0.0,-2.004743138780771,1.2799305520709456,0.0,4.073853395577551,-1.408984125950443,0.8459159980094715,-2.8573143999847597,0.0,0.0,0.0,0.0,0.0,3.165981660915128,0.0,-0.6629600025812249,5.9407071968485745,0.0,0.8306427963162806,-0.2011029803737216,-0.05664466325997252,-0.17683687210748095,-0.12115312074036111,1.2968339495785959
41,319.0285062086626,0.0,0.0,0.0,0.0,0.0,0.0,-2.199669420563352,1.3676423580605928,0.0,2.5016340198969043,-1.285443798275607,0.0,-2.0189381572113927,1.31245227557225,0.0,4.071208307997735,-1.4394748782440163,0.8761743915525001,-2.8280045277965384,0.0,0.0,0.0,0.0,0.0,3.1537676567236677,0.0,-0.6940245337354608,5.8948846477395795,0.0,0.8328847692874461,-0.20098254351758826,-0.05621750962132385,-0.1831429473880149,-0.11314426966297324,1.5290626773433553
