ID,diary.household.id,diary.person.id,diary.trip.id,carD,carP,pt,bike,walk
BL35039Q12,BL35039Q,1,2,0.00135508338913005,0.001816578780876276,0.008433897552775396,6.64164558282298E-5,0.98832802382139
BL35130C12,BL35130C,1,2,0.9309897881486152,0.02832294265174426,0.02834736411118682,0.011947824365863094,3.920807225908091E-4
BL35130C13,BL35130C,1,3,0.9497322071158759,0.02889313199680714,0.009602760815381447,0.01155790483036095,2.1399524157455398E-4
BL35130C22,BL35130C,2,2,0.9311815550232494,0.02832877666008883,0.028353203149905526,0.011950285399234767,1.8617976752169696E-4
BL35130C23,BL35130C,2,3,0.949838969394801,0.028896379961437745,0.00960384029085984,0.011559204089510045,1.0160626339145085E-4
BL35132C12,BL35132C,1,2,0.9434555515147726,0.028702181076724186,0.020187209927574324,0.007647670929081039,7.386551848001662E-6
BL35132C13,BL35132C,1,3,0.9450765542742979,0.02875149586919646,0.019848151595738696,0.006318830923286404,4.967337480524762E-6
BL35140C22,BL35140C,2,2,0.04837934684074702,0.005308275351732014,0.005718445103280195,0.00280352342280549,0.9377904092814353
BL35140C23,BL35140C,2,3,0.04837934684074702,0.005308275351732014,0.005718445103280195,0.00280352342280549,0.9377904092814353
BL35191L12,BL35191L,1,2,0.8049865769813015,0.08832468158635821,0.10668715699145695,1.5844408833145037E-6,3.846890683252417E-26
BL35194P12,BL35194P,1,2,0.7251962946958823,0.07956993774581718,0.19280754705106706,0.002426209061231711,1.1446001769757259E-8
BL35194P13,BL35194P,1,3,0.6157072934625514,0.0675565931166347,0.3146634693048573,0.0020726343071215225,9.80883495666152E-9
BL35273H22,BL35273H,2,2,0.15295006565925523,0.0046531079002083316,0.005329076902657704,0.008614143513660204,0.8284536060242185
BL35273H23,BL35273H,2,3,0.19299124822095276,0.005871256726156513,0.005647725095654578,0.00948973880235087,0.7860000311548853
BL35292O12,BL35292O,1,2,0.2663211774177969,0.029221273829609876,0.06326279291489402,0.0116513408507155,0.6295434149869837
BL35292O13,BL35292O,1,3,0.3026205709959707,0.033204113384019705,0.0830306929745271,0.011810357763496027,0.5693342648819866
BL35292O14,BL35292O,1,4,0.6092147789341528,0.06684422188609065,0.19626347892104082,0.0201481620453204,0.10752935821339532
BL35292O22,BL35292O,2,2,0.4982509788375289,0.05466905947791763,0.13791612337357942,0.01819838383093137,0.2909654544800428
BL35309L12,BL35309L,1,2,0.062005608102860495,0.00680337504855175,0.006864470637319119,0.0034806657370819185,0.9208458804741868
BL35309L13,BL35309L,1,3,0.062005608102860495,0.00680337504855175,0.006864470637319119,0.0034806657370819185,0.9208458804741868
BL35368N22,BL35368N,2,2,0.09332926015768236,0.01024026663528971,0.00819136195808479,0.005558114741103678,0.8826809965078394
BL39328J22,BL39328J,2,2,0.5767605028837532,0.06328327605142005,0.3593696800750263,5.865405573967618E-4,4.324035803553012E-10
BL39342P12,BL39342P,1,2,0.5805521901145971,0.2502257735489838,0.1597263025122513,0.009170286177864596,3.254476463031624E-4
BL39364B22,BL39364B,2,2,0.9653534669082036,0.029368368192604643,0.005166624842971594,1.1154005568140955E-4,5.389362774195109E-13
BL39385N12,BL39385N,1,2,0.5130380678332933,0.05629152743513223,0.028858280723913575,0.018582605653554043,0.38322951835410685
BL39406H22,BL39406H,2,2,0.9155325299525882,0.027852695777919895,0.05403796326829502,0.0025767640029527587,4.69982443140363E-8
BL39513L12,BL39513L,1,2,0.958802100644026,0.02916905991516387,3.97757276657867E-5,0.011558622352058344,4.304413610859344E-4
BL39558E22,BL39558E,2,2,0.8520878662293836,0.09349272599120363,0.053858399582924335,5.610079527505106E-4,2.437378958456204E-10
BL39558E23,BL39558E,2,3,0.8465590650531384,0.09288609525050563,0.059694662711004064,8.601767498627059E-4,2.3548936838876675E-10
BL43452M12,BL43452M,1,2,0.003233416824013639,0.0043346088066229145,0.019821981504377032,1.41579988225814E-4,0.9724684128767606
BL43505B31,BL43505B,3,1,0.7224323837759645,0.08633521841414704,0.19123080378694715,1.594022941369177E-6,2.859305210490026E-23
BL43575C22,BL43575C,2,2,0.9631922510120182,0.029302618820629872,0.007346083198195185,1.5904696914243068E-4,1.4414120631596017E-14
BL43577B12,BL43577B,1,2,0.8422264730089349,0.09241071488555232,0.06536007388548257,2.7382200301892334E-6,2.67881257924801E-23
BL43592M22,BL43592M,2,2,0.9305603761287566,0.0283098789080091,0.022189362986233845,0.01555948232689504,0.0033808996501054366
BL43736M12,BL43736M,1,2,0.8668511773405977,0.09511258499301227,0.035098306125222585,0.002937675628247744,2.5591291989276676E-7
BL43778M12,BL43778M,1,2,0.49096428333923187,0.014936311244320554,0.02484809926662011,0.018226840156502108,0.45102446599332535
BL43827G12,BL43827G,1,2,0.76812145317393,0.08427976901882442,0.14696722402264992,6.315529392086274E-4,8.453872522183515E-10
BL43827G13,BL43827G,1,3,0.7020097196594227,0.07702586196153106,0.22026504627092672,6.993712995167395E-4,8.086027514938787E-10
BL43840B12,BL43840B,1,2,0.9597854947616653,0.029198977123228338,0.0067045230211152185,0.004310553169045846,4.5192494524100224E-7
BL44761E22,BL44761E,2,2,0.946064253573613,0.028781544051214965,0.017702663415581913,0.007447519960505848,4.018999084276133E-6
BL44773J12,BL44773J,1,2,0.9539137660858691,0.029020345051568485,0.012189856365553624,0.004875787995265842,2.445017429757933E-7
BL44773J22,BL44773J,2,2,0.9602870143331145,0.029214234551657444,0.010497778862021034,9.722532071058111E-7,2.3670488597346998E-26
BU35486L14,BU35486L,1,4,0.8896565070611643,0.09761482980508669,0.012711471938391977,1.7191195357165793E-5,5.824228915491525E-20
BU35486L23,BU35486L,2,3,0.8284580875417591,0.0909000210465235,0.03931704129157885,0.017921597789273103,0.02340325233086547
BU35486L24,BU35486L,2,4,0.8483593231701212,0.09308362304724481,0.01010256806254251,0.017944681996802814,0.03050980372328882
BU35518H12,BU35518H,1,2,0.8151901294937006,0.08944423507020263,0.09246040400515926,0.002902579156513632,2.6522744237280626E-6
BU35518H22,BU35518H,2,2,0.7998979682270766,0.0877663496081781,0.0778227936096722,0.02095394024667599,0.013558948308397087
BU35546C32,BU35546C,3,2,0.9289239929404314,0.02826009620599753,0.03327551287185207,0.009536265381432579,4.13260028643766E-6
BU35546C42,BU35546C,4,2,0.32500421020412923,0.00988740770776056,0.007740547706456491,0.015114860437531949,0.6422529739441218
BU35546C43,BU35546C,4,3,0.3251909362001442,0.009893088360485268,0.007698965303827675,0.01541143957274915,0.6418055705627936
BU36304O12,BU36304O,1,2,0.07185046996720791,0.0021858636542394063,0.0019231551876492151,0.0036003632468171167,0.9204401479440864
BU36310H22,BU36310H,2,2,0.7439251574566722,0.08162490473175715,0.16766958088074882,0.0064951263349752614,2.8523059584653187E-4
BU36361M12,BU36361M,1,2,0.9488692781439562,0.028866879627452113,0.021008286366188695,0.0012555557124597685,1.4994344189791967E-10
BU36361M22,BU36361M,2,2,0.9360664204021389,0.028477385982928892,0.02308915131711247,0.011968681402145326,3.983608956745432E-4
BU37112O12,BU37112O,1,2,4.443305183723662E-4,5.956544061020384E-4,0.002747752137298824,2.229178589321795E-5,0.9961899711523337
BU37112O13,BU37112O,1,3,3.4050900956578633E-4,4.564748165583486E-4,0.001692196304337401,1.7870640229975836E-5,0.9974929492293085
BU37112O14,BU37112O,1,4,0.09360892448874283,0.12548894576596425,0.7475987735604246,0.001388317719211755,0.031915038465656596
BU39647O22,BU39647O,2,2,0.667930972222293,0.07328667598959368,0.06247906161471522,0.023054707233199415,0.17324858294019868
BU39694L13,BU39694L,1,3,0.8396759478313293,0.09213086633822028,0.06300564985607172,0.005183604047760356,3.931926618546856E-6
BU39696L22,BU39696L,2,2,0.8670318842283216,0.026377189789661224,0.10650290879219376,8.801718982348521E-5,2.6997291539815997E-18
BU39755O12,BU39755O,1,2,0.6985267571184988,0.07664370458623929,0.07546624098949163,0.027907235723118855,0.12145606158265154
BU39784B32,BU39784B,3,2,0.32987081310717653,0.03942163908711519,0.04776387508502637,0.01324925737491538,0.5696944153457666
BU39801P12,BU39801P,1,2,0.001748396729060848,0.0023438412898002157,0.005004268627383015,8.702091982424838E-5,0.9908164724339318
BU41327J32,BU41327J,3,2,0.567908752297566,0.2447762824231979,0.18557076634467473,0.001744149622148704,4.931241257341835E-8
BU41351L13,BU41351L,1,3,0.22835263155959573,0.025055291664045697,0.026823925802257724,0.010182000629678646,0.7095861503444223
BU41354L32,BU41354L,3,2,0.2263765155402919,0.006886916643951284,0.005109805082777398,0.010555459085140127,0.7510713036478393
BU43432M13,BU43432M,1,3,0.8971934709307324,0.027294777609992535,0.07551117156613772,5.798931374690266E-7,8.53944118441866E-27
BU43432M22,BU43432M,2,2,0.9623633330620655,0.029277401148150157,0.008359263722357067,2.0674273933995046E-9,8.155089931322196E-40
BU43901C12,BU43901C,1,2,0.9527090834769899,0.028983695716764596,0.01830623766927352,9.831369720089606E-7,6.693006074193321E-26
BU43901C22,BU43901C,2,2,0.71246128037752,0.021674781230252953,0.006339115167887089,0.02399267512257573,0.23553214810176418
BU43927M12,BU43927M,1,2,0.003195000032194386,0.004283108559916328,0.019658648736864907,1.5822206944514838E-4,0.9727050206015792
BU44780H12,BU44780H,1,2,0.9363125416162662,0.028484873580668247,0.020778116122683855,0.014057819831623542,3.6664884875824496E-4
BU44780H13,BU44780H,1,3,0.9347716542057389,0.02843799608929646,0.02287203707161454,0.01358924238233411,3.2907025101598067E-4
BU44791L12,BU44791L,1,2,0.8061894763800928,0.08845666603108915,0.0708173294880949,0.02096829261321926,0.013568235487503853
BU44793G13,BU44793G,1,3,0.9311526957276204,0.028327898691086928,0.03353625002323053,0.00697516814660452,7.987411457439844E-6
BU44793G14,BU44793G,1,4,0.9550102780348904,0.02905370357541527,0.010524011946383832,0.005407495311666431,4.5111316442168226E-6
BU45558J15,BU45558J,1,5,0.31371676011984634,0.009544016399401178,0.010069352641199233,0.0195155870910185,0.6471542837485348
BU45563M22,BU45563M,2,2,0.08593953337152027,0.00261448676041834,0.002179337333043764,0.004627468617736712,0.904639173917281
BU45563M23,BU45563M,2,3,0.08593953337152027,0.00261448676041834,0.002179337333043764,0.004627468617736712,0.904639173917281
MA35619M22,MA35619M,2,2,3.7329047332597154E-4,5.004205338112533E-4,0.003674850080671335,2.3778810357206795E-5,0.9954276601018341
MA35619M23,MA35619M,2,3,5.115703244648376E-4,6.857938070847595E-4,0.00381332185470855,2.943045968096151E-5,0.994959883554061
MA35660O32,MA35660O,3,2,0.7947432680753476,0.08720076595424696,0.09029296276794031,0.02044344375224251,0.007319559450222696
MA35660O33,MA35660O,3,3,0.7984837844478857,0.08761118263325782,0.08943628811162972,0.018642465317182517,0.0058262794900443655
MA35725D22,MA35725D,2,2,3.5288527749029874E-4,0.0018583139455993246,0.007902759764523943,1.9698972398895647E-5,0.9898663420399876
MA35753O12,MA35753O,1,2,0.8705583689245112,0.095519345211868,0.020305015130626665,0.013431934527562705,1.853362054313395E-4
MA35795Q12,MA35795Q,1,2,0.7375215490059581,0.08092228844772666,0.0772484882411047,0.024775754939457086,0.07953191936575343
MA35828B12,MA35828B,1,2,0.8263671226829359,0.0906705963447398,0.06570574930923898,0.016917190679437078,3.393409836483141E-4
MA35828B13,MA35828B,1,3,0.7542049462861441,0.08275282301151649,0.1467820001565632,0.0158999858931135,3.6024465266272184E-4
MA35867O32,MA35867O,3,2,0.04937368439855236,0.021280719601027506,0.043330190329173894,0.0026047201725272013,0.883410685498719
MA35867O33,MA35867O,3,3,0.04937368439855236,0.021280719601027506,0.043330190329173894,0.0026047201725272013,0.883410685498719
MA35877M18,MA35877M,1,8,0.8480726985098743,0.09305217403607495,0.05868810629832767,1.870211553097305E-4,4.136196788603848E-13
MA35879H32,MA35879H,3,2,0.7922158817663518,0.09467478579236087,0.09648663516198425,0.013999453504001247,0.0026232437753017767
MA35920E32,MA35920E,3,2,0.8165003301866316,0.09757693027745933,0.04143615860723112,0.025108202420034666,0.019378378508643358
MA35939O12,MA35939O,1,2,0.8439936205522898,0.02567631054351008,0.020049955198011296,0.029933224143158334,0.08034688956303068
MA35939O13,MA35939O,1,3,0.14469076032165445,0.004401840019080111,0.001822038579437917,0.007790470705863821,0.8412948903739637
MA35947P12,MA35947P,1,2,0.12168683577937216,0.013351714588545465,0.009371950040778388,0.006779393150090044,0.848810106441214
MA35999B12,MA35999B,1,2,0.0033571104912181893,0.004500428336974333,0.02158553879920062,1.768310120670268E-4,0.9703800913605398
MA35999B13,MA35999B,1,3,0.002905301131278595,0.0038947480498043568,0.01704495201087266,1.456443414367477E-4,0.9760093544666076
MA36005G14,MA36005G,1,4,0.5064317431835864,0.05556666873832067,0.040291397297064845,0.022091989195024513,0.3756182015860038
MA36011E12,MA36011E,1,2,0.09041007646646057,0.12120067872119107,0.7470845887691522,0.0020702575423811906,0.03923439850081478
MA36011E13,MA36011E,1,3,0.10915965576355753,0.14633572810241746,0.686613201127799,0.002013094592192939,0.05587832041403299
MA36029B22,MA36029B,2,2,0.053231347632839335,0.005840646247437354,0.0061184882249819585,0.0030474766336840422,0.9317620412610573
MA36032B16,MA36032B,1,6,0.9272999024308335,0.028210687476761014,0.016019168087525276,0.022313621808486353,0.006156620196393974
MA36032B22,MA36032B,2,2,0.938563525805107,0.028553353919445437,0.017158957380484573,0.014460358527031732,0.0012638043679314057
MA36146O16,MA36146O,1,6,0.05664530302330708,0.00621523202493424,0.002656811951764165,0.0032858457412077912,0.9311968072587867
MA36146O17,MA36146O,1,7,0.05954283797542206,0.006533155154771526,0.0023700934487784777,0.0034105869658069116,0.9281433264552211
MA36154M22,MA36154M,2,2,0.0032151625558151965,0.0043101377544827145,0.015975532693684624,1.2615014350182552E-4,0.9763730168525157
MA36157M22,MA36157M,2,2,0.7083812843660456,0.021550657964323115,0.044644146120593274,0.027750416040614463,0.19767349550842334
MA36157M23,MA36157M,2,3,0.7058141660066809,0.021472560065723057,0.04460749760297801,0.026863569803880577,0.20124220652073765
MA36537D12,MA36537D,1,2,3.137277111913464E-4,4.2057271729155913E-4,0.0019756207484724884,1.689286735798621E-5,0.9972731859556866
MA36537D13,MA36537D,1,3,3.137277111913464E-4,4.2057271729155913E-4,0.0019756207484724884,1.689286735798621E-5,0.9972731859556866
MA36886D12,MA36886D,1,2,1.8744698865109054E-4,2.512850683981394E-4,0.0013038861576682606,1.0740833944051118E-5,0.9982466409513383
MA36886D13,MA36886D,1,3,1.8744698865109054E-4,2.512850683981394E-4,0.0013038861576682606,1.0740833944051118E-5,0.9982466409513383
MA36886D22,MA36886D,2,2,4.878409800555564E-4,6.539830536774151E-4,0.003234446319778053,2.72457253579658E-5,0.995596483921131
MA36886D23,MA36886D,2,3,4.878409800555564E-4,6.539830536774151E-4,0.003234446319778053,2.72457253579658E-5,0.995596483921131
MA36888K12,MA36888K,1,2,3.137277111913464E-4,4.2057271729155913E-4,0.0019756207484724884,1.689286735798621E-5,0.9972731859556866
MA36888K13,MA36888K,1,3,3.137277111913464E-4,4.2057271729155913E-4,0.0019756207484724884,1.689286735798621E-5,0.9972731859556866
MA36888K22,MA36888K,2,2,3.97010999696669E-4,5.322194660554808E-4,0.002756367274430044,2.2728745348253078E-5,0.9962916735144696
MA36888K23,MA36888K,2,3,3.97010999696669E-4,5.322194660554808E-4,0.002756367274430044,2.2728745348253078E-5,0.9962916735144696
MA37317G22,MA37317G,2,2,0.49789519697459644,0.015147166263266568,0.006790534509499833,0.0204680864449253,0.459699015807712
MA39829K12,MA39829K,1,2,0.2760928396959087,0.030293439483005252,0.022228467396430893,0.00930051630340069,0.6620847371212546
MA39869L22,MA39869L,2,2,0.9263385674763343,0.028181441361355655,0.02883800595141153,0.01551435813175676,0.001127627079141932
MA39916E13,MA39916E,1,3,0.939410140103809,0.02857910995730485,0.027354159168677224,0.004656527081771293,6.36884378222619E-8
MA39926O12,MA39926O,1,2,0.7919451492633732,0.08689375095526994,0.07815815200404241,0.022014473938849574,0.02098847383846485
MA39960J22,MA39960J,2,2,0.8929650054544579,0.027166137546788857,0.07389478864984812,0.005973091147742765,9.772011624982723E-7
MA39960J23,MA39960J,2,3,0.8962183358744598,0.027265111662386973,0.07153925583605032,0.004976380809541791,9.158175612200738E-7
MA40008D22,MA40008D,2,2,0.34045831025535295,0.037355743196985175,0.027953961339281796,0.013238926559551592,0.5809930586488284
MA40008D23,MA40008D,2,3,0.32253352839962085,0.03538900152055938,0.032818261283092634,0.01374258003723366,0.5955166287594935
MA40034K12,MA40034K,1,2,0.0015203166515169654,0.002038084882091002,0.013267561532110046,8.022572075900832E-5,0.983093811213523
MA40034K13,MA40034K,1,3,0.0016148783340163494,0.002164851062896023,0.010712112195118301,9.024652221683128E-5,0.9854179118857525
MA40034K14,MA40034K,1,4,5.291979637031685E-4,7.094248217176315E-4,0.005024829462080531,3.597885716594643E-5,0.9937005688953328
MA40034K22,MA40034K,2,2,0.004196398654172733,0.005625549550985125,0.03355061777409407,2.271139045668215E-4,0.9564003201161813
MA40034K23,MA40034K,2,3,0.004728091911465521,0.006338319478563638,0.03295949411075953,2.142382714662344E-4,0.955759856227745
MA40069L12,MA40069L,1,2,0.17002280208549156,0.005172501497070691,0.008171917743022438,0.005670952059583644,0.8109618266148316
MA40069L13,MA40069L,1,3,0.17813291066098935,0.005419230454796462,0.009863804945657034,0.005710812169967444,0.8008732417685898
MA40069L22,MA40069L,2,2,0.050895281618788424,0.0015483565565202616,0.003470493014362558,0.002949318737151268,0.9411365500731774
MA40069L23,MA40069L,2,3,0.050895281618788424,0.0015483565565202616,0.003470493014362558,0.002949318737151268,0.9411365500731774
MA40075D12,MA40075D,1,2,0.1109165677068703,0.012169979979167567,0.007034447948455937,0.005725624569770262,0.864153379795736
MA40075D13,MA40075D,1,3,0.1111897765510439,0.012199956981093116,0.010359933817521743,0.005705552656975948,0.8605447799933652
MA40075D22,MA40075D,2,2,0.21862737660730425,0.023988217912047912,0.04378679029439508,0.010989461666906555,0.7026081535193462
MA40075D23,MA40075D,2,3,0.33772284448324397,0.03705560261051982,0.0468534135911962,0.013581438813676076,0.5647867005013639
MA40104H12,MA40104H,1,2,0.09537835866965293,0.01139831437883185,0.009961752562104782,0.005527058135764327,0.8777345162536462
MA40104H13,MA40104H,1,3,0.09537835866965293,0.01139831437883185,0.009961752562104782,0.005527058135764327,0.8777345162536462
MA40234D22,MA40234D,2,2,5.630741404219552E-4,7.548380739928816E-4,0.0022067528001290964,3.09774896014723E-5,0.9964443574958546
MA40234D23,MA40234D,2,3,5.628594109626829E-4,7.545502149707195E-4,0.002460810758695211,3.0969607310195806E-5,0.9961908100080613
MA40241M22,MA40241M,2,2,0.884733307686721,0.02691570955416207,0.0882112429234862,1.397398356309456E-4,9.651022811516756E-17
MA40241M23,MA40241M,2,3,0.895198260331025,0.027234078517356874,0.07722791716516152,3.397439864546878E-4,2.078755375499864E-15
MA40253B12,MA40253B,1,2,0.8755867104763339,0.02663744812579177,0.08753157644944262,0.0102084706134446,3.57943349871679E-5
MA40253B13,MA40253B,1,3,0.9000624817602325,0.02738205980172607,0.06132087708677787,0.011189464990877923,4.5116360385754143E-5
MA40266B12,MA40266B,1,2,0.08453530098330823,0.0025717666426390215,0.002845021900329203,0.004110005658164491,0.9059379048155591
MA40266B13,MA40266B,1,3,0.09253834639850496,0.00281523848220096,0.005608010858146197,0.004621913483247357,0.8944164907779006
MA40266B32,MA40266B,3,2,0.02493357078194977,7.585390348531285E-4,0.0017001926400565803,0.0014448696451292455,0.9711628278980112
MA40266B33,MA40266B,3,3,0.02493357078194977,7.585390348531285E-4,0.0017001926400565803,0.0014448696451292455,0.9711628278980112
MA41094E12,MA41094E,1,2,0.3771562153219671,0.04138230820139814,0.07836961769127909,0.015572566166020126,0.4875192926193356
MA41097K22,MA41097K,2,2,0.11185841614938268,0.04821247630366945,0.04498565503063515,0.006279137781368611,0.7886643147349441
MA41097K23,MA41097K,2,3,0.11185841614938268,0.04821247630366945,0.04498565503063515,0.006279137781368611,0.7886643147349441
MA41097K24,MA41097K,2,4,0.11030836981503196,0.04754438556238208,0.04452394539014635,0.006205103148949862,0.7914181960834897
MA41102J12,MA41102J,1,2,6.544018349245314E-4,8.772688802964246E-4,0.009390932986341197,2.493709171786872E-5,0.98905245920672
MA41102J13,MA41102J,1,3,6.803535820201676E-4,9.120589112854887E-4,0.010205397568539552,2.287644796714422E-5,0.9881793134901876
MA41102J22,MA41102J,2,2,1.284332977892747E-4,1.7217331818357136E-4,0.0029787727755181616,8.526431637015102E-6,0.9967120941768719
MA41102J23,MA41102J,2,3,1.872894203957556E-4,2.510738377451208E-4,0.004039562206738028,1.034922743267233E-5,0.9955117253076883
MA41102J24,MA41102J,2,4,1.2798384142228506E-4,1.715707922388564E-4,0.0029787759100767014,8.526440609367516E-6,0.9967131430156528
MA41102J32,MA41102J,3,2,1.2908098427827288E-4,1.7304158469913224E-4,0.001818588458982773,8.53634344819604E-6,0.9978707526285916
MA41102J33,MA41102J,3,3,1.8853581719120447E-4,2.5274471496885957E-4,0.004039550417059991,1.034919722789936E-5,0.995508819853552
MA41102J34,MA41102J,3,4,1.2798384142228506E-4,1.715707922388564E-4,0.0029787759100767014,8.526440609367516E-6,0.9967131430156528
MA41113Q13,MA41113Q,1,3,0.8086701279743709,0.08872884791393859,0.0891575992251312,0.012835716343746632,6.077085428126561E-4
MA41113Q14,MA41113Q,1,4,0.8237341115428884,0.09038169727833534,0.07228878834204464,0.013004489474978289,5.909133617532673E-4
MA41166H22,MA41166H,2,2,0.7917428541644258,0.0868715547463989,0.11969912177215448,0.0016864685374678033,7.795529735640259E-10
MA41545P22,MA41545P,2,2,0.7929595565313533,0.08700505367944604,0.05907710867234812,0.02278321843669338,0.03817506268015907
MA41548L42,MA41548L,4,2,0.39168246214851754,0.011915920082418308,0.004432221632980259,0.016974147552740636,0.5749952485833432
MA41548L43,MA41548L,4,3,0.3882327102822361,0.011810970355240591,0.010816153382790331,0.016326487037165167,0.5728136789425678
MA41569M22,MA41569M,2,2,0.6701407089903233,0.07352913257459397,0.09528818381916822,0.022182070792834848,0.1388599038230797
MA41585P22,MA41585P,2,2,0.8123707694451555,0.08913488944173406,0.09114945182150966,0.007333765609637328,1.112368196335595E-5
MA41615O12,MA41615O,1,2,0.08593953337152027,0.00261448676041834,0.002179337333043764,0.004627468617736712,0.904639173917281
MA41615O13,MA41615O,1,3,0.08593953337152027,0.00261448676041834,0.002179337333043764,0.004627468617736712,0.904639173917281
MA44049M22,MA44049M,2,2,0.09749345239472369,0.13069641198120346,0.5050586091813771,0.0025591636305731078,0.2641923628121226
MA44053P32,MA44053P,3,2,0.9338883044844375,0.02841112247175913,0.029674938605471508,0.00799554842904339,3.0086009288650432E-5
MA44081Q12,MA44081Q,1,2,6.264631743863061E-4,0.0032989907134861915,0.013759140731577423,3.6775840906545635E-5,0.9822786295396436
MA44081Q13,MA44081Q,1,3,6.749899963433223E-4,0.00355453571842287,0.014728954772856587,3.7362204224062465E-5,0.9810041573081532
MA44081Q32,MA44081Q,3,2,5.398887761345636E-4,7.237565618666039E-4,0.005298219431474379,3.596805295276848E-5,0.9934021671775716
MA44094K12,MA44094K,1,2,0.2903902418775366,0.0318621780574296,0.04187135789459181,0.015293167330713387,0.6205830548397285
MA44094K13,MA44094K,1,3,0.3017378742031959,0.03310726218750474,0.03844151779385583,0.016865921648701866,0.6098474241667416
MA44096L32,MA44096L,3,2,0.37981401077953497,0.011554853321248795,0.010602838156217726,0.01693358975729104,0.5810947079857075
MA44096L33,MA44096L,3,3,0.36651412848185005,0.011150238997453286,0.010198379580288876,0.01643786378011986,0.5956993891602879
MA44141K32,MA44141K,3,2,4.012609387822196E-4,0.002113062929874639,0.008870563867316892,2.094226426595543E-5,0.9885941699997602
MA44141K33,MA44141K,3,3,4.012609387822196E-4,0.002113062929874639,0.008870563867316892,2.094226426595543E-5,0.9885941699997602
MA44160K32,MA44160K,3,2,0.19039978757304954,0.02275397340330764,0.023405448047714796,0.01068206335064796,0.7527587276252801
MA44160K41,MA44160K,4,1,0.2914370651640081,0.03482856422271829,0.017339283694704204,0.015037500300556469,0.6413575866180129
MA44261K22,MA44261K,2,2,8.938703793981422E-4,0.0011982922800868703,0.00572514351078468,4.70514577717373E-5,0.9921356423719585
MA44298P22,MA44298P,2,2,0.9322773704076742,0.02836211399276963,0.008905018183451987,0.022246917375539386,0.008208580040564793
MA44298P23,MA44298P,2,3,0.9402152567084439,0.02860360353576437,0.004795084142088608,0.020744642381872815,0.005641413231830427
MA44299P22,MA44299P,2,2,0.8429510350982202,0.09249021523705589,0.05768431816660217,0.006873704204691242,7.272934304857927E-7
MA44355O14,MA44355O,1,4,0.8922785539018713,0.02714525404387121,0.03253693519384693,0.023515151429339805,0.024524105431070756
MA44377P22,MA44377P,2,2,2.1868812565978106E-4,2.931658759083478E-4,0.0014677056057040138,1.2301717262659915E-5,0.9980081386754652
MA44377P23,MA44377P,2,3,2.1868812565978106E-4,2.931658759083478E-4,0.0014677056057040138,1.2301717262659915E-5,0.9980081386754652
MA44378P22,MA44378P,2,2,2.5938841455697896E-4,3.4772730126361674E-4,0.0017258630489773777,1.7148949576723787E-5,0.9976498722856254
MA44378P23,MA44378P,2,3,3.776655361687394E-4,5.062855945070933E-4,0.0034230169762514504,2.079886964790663E-5,0.9956722330234248
MA44405N22,MA44405N,2,2,0.2674673259706188,0.029347031461939958,0.026792919635236598,0.010192296053130117,0.6662004268790745
MA44405N23,MA44405N,2,3,0.2745967863096583,0.030129289616715196,0.028752510798662558,0.009233138855983437,0.6572882744189806
MA44417M22,MA44417M,2,2,0.9147859285522973,0.02782998237234517,0.017662979901977783,0.024760577036626933,0.014960532136752793
MA44455G22,MA44455G,2,2,0.9161755751161215,0.02787225875435753,0.05505002843927017,9.021376705946509E-4,1.965628459064058E-11
