ID,diary.household.id,diary.person.id,diary.trip.id,carD,carP,pt,bike,walk
MA44455G23,MA44455G,2,3,0.9130259244592228,0.027776438825864263,0.05817404299616769,0.0010235936888871886,2.985830833842443E-11
MA44465H22,MA44465H,2,2,0.7336662134275974,0.08049927358374691,0.17962769666966485,0.006202085351876404,4.73096711447912E-6
MA44477B12,MA44477B,1,2,0.20613757094369575,0.02261781231789433,0.005458106564748637,0.010659677701791668,0.7551268324718696
MA44505Q12,MA44505Q,1,2,0.9043889478970283,0.027513681280110783,0.019900106857514574,0.024474701878537963,0.02372256208680831
MA44551P12,MA44551P,1,2,0.002539169021378073,0.00340392377494571,0.00918567893387476,1.1462697739413981E-4,0.9847566012924072
MA44581M22,MA44581M,2,2,0.7234306138350401,0.0793762038323875,0.1958799176947174,0.001313264568595662,6.925943064888934E-11
MA44581M23,MA44581M,2,3,0.712770464728429,0.0782065516885774,0.20781950253863252,0.0012034809817384933,6.26226607368914E-11
MA45438Q32,MA45438Q,3,2,3.586078356506964E-4,4.807374882790347E-4,0.00256032801477496,2.0780881357446322E-5,0.9965795457799379
MA45438Q33,MA45438Q,3,3,3.586078356506964E-4,4.807374882790347E-4,0.00256032801477496,2.0780881357446322E-5,0.9965795457799379
OL36832P14,OL36832P,1,4,0.8295641613686738,0.09102138160254619,0.06717110646082891,0.01174067741569744,5.02673152253761E-4
OL37426B12,OL37426B,1,2,0.8956490243587971,0.02724779184039285,0.07475919391154451,0.0023439869175420195,2.9717236927817723E-9
OL37426B13,OL37426B,1,3,0.2790436728596099,0.008489177909729332,0.006799236271272803,0.010633432383626391,0.6950344805757617
OL37426B14,OL37426B,1,4,0.27906220148976113,0.008489741595105767,0.0073981001609348665,0.009766864231908921,0.6952830925222893
OL37441M12,OL37441M,1,2,0.3730902438132635,0.01135030020088847,0.01155470711932807,0.01757682846921492,0.5864279203973051
OL37449H13,OL37449H,1,3,0.8505500519521646,0.09332399403931982,0.052693877125912975,0.0034317224341802646,3.544484222744749E-7
OL37449H14,OL37449H,1,4,0.8659512177133885,0.0950138396849702,0.03568295469410751,0.0033518002603961866,1.8764713748662586E-7
OL37742I12,OL37742I,1,2,0.8408737024846454,0.025581395151705662,0.13217532121329176,0.0013695810996142061,5.0742980037670476E-11
OL37782I24,OL37782I,2,4,0.8764164071809394,0.02666268948985613,0.043436062862666554,0.021435339710541474,0.032049500755996614
OL37792J12,OL37792J,1,2,5.410027445008949E-4,7.252499100347517E-4,0.00342804269821293,2.8270270183711482E-5,0.9952774343770677
OL37804B12,OL37804B,1,2,0.7303499122267673,0.08013540261249892,0.1832863889153063,0.0061927689505819,3.5527294845774424E-5
OL37888J12,OL37888J,1,2,7.414425276339493E-4,9.939526775572041E-4,0.004247200147043164,3.5871484849484084E-5,0.9939815331629163
OL37888J13,OL37888J,1,3,7.414425276339493E-4,9.939526775572041E-4,0.004247200147043164,3.5871484849484084E-5,0.9939815331629163
OL37888J14,OL37888J,1,4,0.0045429701034750865,0.006090151468409834,0.01170493566207128,1.7421786171994548E-4,0.9774877249043239
OL37895P22,OL37895P,2,2,0.8267374469360773,0.09071122903685881,0.05814312995723032,0.01588877180351745,0.00851942226631618
OL37989Q22,OL37989Q,2,2,0.04837934684074702,0.005308275351732014,0.005718445103280195,0.00280352342280549,0.9377904092814353
OL37989Q23,OL37989Q,2,3,0.04837934684074702,0.005308275351732014,0.005718445103280195,0.00280352342280549,0.9377904092814353
OL38018M12,OL38018M,1,2,0.38136565165199227,0.041844175683588655,0.032370123809993816,0.016961928974915087,0.5274581198795102
OL38018M13,OL38018M,1,3,0.47308468857962416,0.05190776551687442,0.04130577559894643,0.017232820720835183,0.4164689495837198
OL38094J12,OL38094J,1,2,0.8835068511273998,0.0969400776815764,0.01836735917291988,0.0011856090488755841,1.0296922832859834E-7
OL41038B22,OL41038B,2,2,0.9035415633151971,0.02748790180839078,0.05805207298813521,0.010905492223084155,1.296966519298194E-5
OL41038B23,OL41038B,2,3,0.9188607047313911,0.027953946838452447,0.043643636356244776,0.009535018310570471,6.693763341288734E-6
OL41661P22,OL41661P,2,2,0.7237764978290254,0.02201901728853272,0.032825247450636634,0.01955707068891275,0.20182216674289244
OL41661P23,OL41661P,2,3,0.8829568814365109,0.026861666406266946,0.07836817861452663,0.010926327832274667,8.869457104209869E-4
OL41662J12,OL41662J,1,2,0.9392060519407561,0.028572901105809758,0.013520327602910663,0.014863142507835447,0.0038375768426882335
OL41662J13,OL41662J,1,3,0.942923065588098,0.028685981577485784,0.009879154180829861,0.014811942189868267,0.0036998564637182475
OL41996M34,OL41996M,3,4,0.7036430410095239,0.08408977365276994,0.07153272278842422,0.02708612638454703,0.11364833616473503
OL42006B22,OL42006B,2,2,0.9493033786322573,0.0288800860056442,0.018941485161855412,0.0028740340747028846,1.0161255403244778E-6
OL42026G12,OL42026G,1,2,0.8377156693724579,0.025485320208814333,0.13679900637087897,4.047848948843141E-9,2.444319477754864E-39
OL42114Q13,OL42114Q,1,3,0.6583960102157891,0.07224048154704706,0.06775328886000379,0.023416878673203547,0.17819334070395657
OL42114Q14,OL42114Q,1,4,0.2708388785519228,0.029716964721339206,0.027520068133135636,0.011369325717350689,0.6605547628762518
OL42114Q15,OL42114Q,1,5,0.19806724181281893,0.02173232022254183,0.02064093235109322,0.00968083622745539,0.7498786693860906
OL42213L32,OL42213L,3,2,0.08480372605226855,0.01013457920143098,0.007812242289312115,0.0045663103530890385,0.8926831421038992
OL42213L33,OL42213L,3,3,0.08480372605226855,0.01013457920143098,0.007812242289312115,0.0045663103530890385,0.8926831421038992
OL42267M22,OL42267M,2,2,0.6160303262005417,0.2655173256218977,0.10571319720416254,0.011084273792738655,0.001654877180659304
OL42278B14,OL42278B,1,4,0.9138236481683395,0.02780070749470775,0.0171381538765913,0.012335492707543983,0.02890199775281759
OL42278B15,OL42278B,1,5,0.8280694270323257,0.025191858377028076,0.014438142773660114,0.028446480973881243,0.10385409084310492
OL42304M22,OL42304M,2,2,0.7364303325646053,0.08080255807273616,0.18051728084869248,0.002249826012865027,2.501101032871599E-9
OL42309O12,OL42309O,1,2,0.273185344138369,0.03264736864432171,0.01748472668572285,0.012257588292901243,0.6644249722386852
OL45886P12,OL45886P,1,2,0.10425364222946941,0.01143891093025007,0.011983064693236784,0.005968485728788178,0.8663558964182556
OL46426L12,OL46426L,1,2,0.3380545971612681,0.03709200315493856,0.020591662420942028,0.016647096003613054,0.5876146412592382
OL46426L13,OL46426L,1,3,0.34037408319087714,0.03734650164083566,0.024555946204796487,0.018789505292641746,0.578933963670849
OL46435M12,OL46435M,1,2,0.03929451960840563,0.20692717557743312,0.612231735110348,9.934723258791223E-4,0.14055309737793412
OL46435M13,OL46435M,1,3,0.04557943124344101,0.24002387777285644,0.6335362587721479,0.0010090284426428646,0.07985140376891167
RD37511G24,RD37511G,2,4,0.16055961742211453,0.004884608718937547,0.004245453980446985,0.007870521361054579,0.8224397985174463
RD37517L32,RD37517L,3,2,3.557094148935208E-4,0.001873186013819399,0.00922572480807546,2.0612921452806942E-5,0.9885247668417587
RD37517L33,RD37517L,3,3,3.557094148935208E-4,0.001873186013819399,0.00922572480807546,2.0612921452806942E-5,0.9885247668417587
RD37545E12,RD37545E,1,2,0.815211706417606,0.02480069567230383,0.15983772070421548,1.4987720583636304E-4,3.8597411958706735E-14
RD37549B12,RD37549B,1,2,0.5155003032468194,0.015682755827914348,0.4687531442954345,6.379662983030603E-5,1.3421290331353036E-15
RD37587P32,RD37587P,3,2,0.0041273572233357925,0.02173489792814001,0.05688593826716746,1.9715347646537696E-4,0.9170546531048913
RD37607G12,RD37607G,1,2,0.9384992199602658,0.028551397581385883,0.03154814853866073,0.0014012337916288478,1.2805888938252336E-10
RD37607G13,RD37607G,1,3,0.9263872645443154,0.028182922842980154,0.04447737629878327,9.524362738249015E-4,4.009626337032486E-11
RD37655M12,RD37655M,1,2,0.8787103133068984,0.09641379229020826,0.024783576033368365,9.23183695028067E-5,2.2181664741038015E-14
RD37660G22,RD37660G,2,2,0.7393176605210258,0.08111936127129701,0.1691876428709385,0.010181577562385922,1.9375777435282125E-4
RD37670B12,RD37670B,1,2,0.8843293945319857,0.02690342154707166,0.016392805724148772,0.018493119237626632,0.053881258959167226
RD37728G12,RD37728G,1,2,0.08076538791138228,0.0024570768435698454,0.004943274522547167,0.004408637040692879,0.9074256236818079
RD37728G13,RD37728G,1,3,0.08076538791138228,0.0024570768435698454,0.004943274522547167,0.004408637040692879,0.9074256236818079
RD40376O12,RD40376O,1,2,0.10188591354587251,0.13658479625851566,0.46745861442612957,0.0021186400819334923,0.2919520356875488
RD40379H22,RD40379H,2,2,0.7809570783008314,0.08568811859223815,0.12871489151475798,0.004639668458139565,2.4313403302370745E-7
RD40395M15,RD40395M,1,5,0.8804614069343766,0.09660592566422657,0.02242102503859741,5.116421634804241E-4,1.9931912540361324E-10
RD40395M16,RD40395M,1,6,0.29685031825604247,0.03257099011153214,0.006598698982165115,0.016427603657843046,0.6475523889924173
RD40395M17,RD40395M,1,7,0.2885500266352636,0.03166026608774977,0.028332061075617577,0.01536663310676085,0.6360910130946082
RD40405M12,RD40405M,1,2,0.0013413252466227352,0.001798135082175855,0.007081937421449208,6.833004457225925E-5,0.9897102722051799
RD40405M13,RD40405M,1,3,0.001521123921629983,0.0020391670809944084,0.007912694030736292,7.557340769668163E-5,0.9884514415589427
RD41681O12,RD41681O,1,2,0.2866752070977702,0.03145455726798042,0.02457646149232348,0.013142838017898666,0.6441509361240272
RD41681O13,RD41681O,1,3,0.2151285947895987,0.02360432481516195,0.02258910250205813,0.010798677144622381,0.7278793007485588
RD41808G22,RD41808G,2,2,0.8016495879113608,0.087958540702165,0.06786715436962931,0.025533600248684823,0.016991116768160196
RD41808G23,RD41808G,2,3,0.6533054931749953,0.07168194018797978,0.039343446890091345,0.023205675244359847,0.21246344450257368
RD41838G34,RD41838G,3,4,0.25074500058332866,0.007628264415075972,0.00861038289372847,0.013875862883709037,0.7191404892241579
RD41898P12,RD41898P,1,2,0.4723551093397716,0.2035913818549684,0.09980855861020928,0.018621379155153578,0.20562357103989712
RD41898P13,RD41898P,1,3,0.4776508250476576,0.2058739062895756,0.1160760283217604,0.017847631796839066,0.18255160854416735
RD41905G22,RD41905G,2,2,0.394221276074275,0.011993156892250213,0.011792391098279006,0.018079083312986865,0.5639140926222088
RD41905G23,RD41905G,2,3,0.43159029601746574,0.01313001212125077,0.013070575910039468,0.01902687687407648,0.5231822390771675
RD44613C22,RD44613C,2,2,0.782486718169756,0.08585595363225984,0.13162324660481764,3.408159316671325E-5,6.765379787858332E-19
RD44660O12,RD44660O,1,2,0.04286728365584407,0.05746642495042588,0.23753284602985644,0.0012407470582308062,0.6608926983056428
RD44660O13,RD44660O,1,3,0.03196029877622054,0.042844891357292164,0.265517212506423,0.0010247409997447138,0.6586528563603197
RD44694Q12,RD44694Q,1,2,0.8621970573072262,0.09460192595624459,0.03395276252952004,0.009207055619932078,4.11985870770144E-5
RD44694Q13,RD44694Q,1,3,0.839451559313183,0.09210624599673435,0.05966473076750022,0.008736934713846374,4.052920873599722E-5
RD46048J13,RD46048J,1,3,0.86945503466414,0.026450907838670865,0.020907126700818415,0.029151608708086717,0.054035322088284134
RD46048J14,RD46048J,1,4,0.899307417429542,0.027359088933507362,0.02212618489811959,0.023260048360253124,0.027947260378578163
RD46065G12,RD46065G,1,2,0.1670900912586543,0.019968317932061712,0.030156083237864662,0.007394839530407648,0.7753906680410118
RD46065G13,RD46065G,1,3,0.1689295916523629,0.020188149810906435,0.03227364759036615,0.006776780298806043,0.7718318306475584
RD46065G22,RD46065G,2,2,0.03200107550074545,0.0038243300063653465,0.007424473382591725,0.001796370529266332,0.9549537505810312
RD46065G23,RD46065G,2,3,0.03200107550074545,0.0038243300063653465,0.007424473382591725,0.001796370529266332,0.9549537505810312
RD46148C22,RD46148C,2,2,0.8970639779379003,0.027290838122517494,0.018275117472060017,0.022877694654775124,0.03449237181274713
RD46148C23,RD46148C,2,3,0.8961007691286743,0.02726153499995629,0.016953528260255358,0.023015002547609256,0.036669165063504906
SA36391M12,SA36391M,1,2,0.8544324584594105,0.09374997917788849,0.05180922351255642,8.338850144671466E-6,1.3280006991945456E-19
SA36392L22,SA36392L,2,2,0.49023611228730607,0.014914158534154561,0.030687382627258196,0.018919975479884065,0.4452423710713972
SA36392L23,SA36392L,2,3,0.4786975211116784,0.01456312691134899,0.02293862608426464,0.018693384013285966,0.465107341879422
SA36392L24,SA36392L,2,4,0.40082352598271936,0.012194013172211362,0.013085143337043205,0.016049789072057865,0.5578475284359682
SA36392L25,SA36392L,2,5,0.5674862030190404,0.01726429160488131,0.03012578510954359,0.019379146626039685,0.36574457364049506
SA36482G12,SA36482G,1,2,0.948384728240558,0.028852138457032685,0.011439896804280706,0.010962957706108289,3.602787920205205E-4
SA36484Q12,SA36484Q,1,2,0.11896302535862716,0.013052852849737239,0.01180257963862665,0.006108060691897816,0.8500734814611111
SA36484Q13,SA36484Q,1,3,0.11896302535862716,0.013052852849737239,0.01180257963862665,0.006108060691897816,0.8500734814611111
SA36576M22,SA36576M,2,2,0.8980838485983162,0.027321865034514687,0.018993814834238662,0.02688836016759419,0.028712111365336298
SA36576M23,SA36576M,2,3,0.8936130422441856,0.027185852380469444,0.01780894198889481,0.02706654812672172,0.034325615259728375
SA37103E12,SA37103E,1,2,0.7751342415162609,0.08504922569683716,0.09356064845155106,0.016300461970844688,0.029955422364506327
SA37103E22,SA37103E,2,2,0.7875251634989517,0.08640878158258457,0.09505626383469475,0.016561033290939466,0.01444875779282939
SA37288O13,SA37288O,1,3,0.6427649609065509,0.07052541263462318,0.06919698445496388,0.018967376267464014,0.198545265736398
SA37288O14,SA37288O,1,4,0.705300558182313,0.07738693911858929,0.0674317771245882,0.018721155163916266,0.13115957041059323
SA37300Q12,SA37300Q,1,2,0.8457731496688553,0.09279986309700693,0.05206065125901778,0.009283596377909055,8.273959721114948E-5
SA40567L22,SA40567L,2,2,0.9602786022671864,0.02921397863643269,0.00700983728606398,0.003497452181082736,1.296292341505471E-7
SA40567L23,SA40567L,2,3,0.956816864571855,0.029108664271583193,0.007915067655368221,0.006157496942994679,1.9065581989932908E-6
SA40569Q12,SA40569Q,1,2,0.004140564396029245,0.005550700040318078,0.016069561138041515,1.848213760906412E-4,0.9740543530495205
SA40569Q13,SA40569Q,1,3,0.004994242160940271,0.0066951114661262185,0.015679346302928773,2.1640239555310406E-4,0.9724148976744516
SA40595B12,SA40595B,1,2,0.8599680495984228,0.09435735492641216,0.04136365814383868,0.004307758579398052,3.178751928337835E-6
SA40595B13,SA40595B,1,3,0.8810855423118392,0.09667440700299365,0.01727588728052061,0.004955466724439665,8.69668020694363E-6
SA40758L22,SA40758L,2,2,0.0019050644181819508,0.0025538646743308376,0.007991710408840957,9.020293150311992E-5,0.9874591575671432
SA40758L23,SA40758L,2,3,0.001857916050159557,0.002490659173038838,0.007116308136497436,8.831231658902216E-5,0.9884468043237152
SA40761J13,SA40761J,1,3,0.8486063000662301,0.02581663931940784,0.02040540280040948,0.028954040277987973,0.07621761753596469
SA40761J14,SA40761J,1,4,0.8512525673550262,0.025897145118306868,0.01936171491807572,0.028980186315557058,0.07450838629303416
SA40772E12,SA40772E,1,2,0.7747390024418658,0.08500585930242181,0.07978488192921425,0.020608088229760832,0.03986216809673725
SA40772E13,SA40772E,1,3,0.8444755571557092,0.09265748874092479,0.0,0.02149633394483696,0.04137062015852914
SA40778O12,SA40778O,1,2,0.07197062068108548,0.0021895189271779925,0.0018871493935814366,0.0038153947429309504,0.9201373162552242
SA40778O13,SA40778O,1,3,0.07040818531498408,0.002141985895307525,0.0010527256485997824,0.0039040078636226544,0.922493095277486
SA41477Q12,SA41477Q,1,2,0.7520544718564252,0.08251686880470623,0.16453771761718788,8.90941720130781E-4,1.5499761375144139E-12
SA41479K24,SA41479K,2,4,0.001361279606563638,0.0018248852195809652,0.005820143147404184,6.948966396283557E-5,0.9909242023624885
SA41486J12,SA41486J,1,2,0.7146229510236657,0.021740544436812382,0.031960039162242534,0.023276842519912022,0.2083996228573675
SA44807C22,SA44807C,2,2,0.7507583473559927,0.02283986987630387,0.06642619099232391,0.020813267452683474,0.1391623243226961
SA44810L12,SA44810L,1,2,0.37472567856361627,0.04111562501511408,0.03587377523384395,0.009541539915192123,0.5387433812722336
SA44810L13,SA44810L,1,3,0.3868929732673251,0.04245064408400649,0.025495921630789502,0.008732672635234931,0.536427788382644
SA44844Q22,SA44844Q,2,2,0.5940321946685062,0.018071884350465202,0.01523738581877232,0.01886274904976557,0.3537957861124908
SA44849L22,SA44849L,2,2,0.43417155227929416,0.04763814106407682,0.023487976607929128,0.0207349828198613,0.4739673472288385
SA44879B12,SA44879B,1,2,0.04767154511221377,0.001450282758759686,0.0025731373767952765,0.0027724968092499754,0.9455325379429812
SA44879B13,SA44879B,1,3,0.040167016932183545,0.0012219770093549838,0.00242097745921585,0.0024882728634617545,0.9537017557357839
SA44918H22,SA44918H,2,2,0.8429830767993028,0.09249373091436845,0.05356738475032537,0.010528776038231496,4.2703149777193687E-4
SA44969K32,SA44969K,3,2,0.09247128524383505,0.1239638652217194,0.7755319075883935,0.0016146340193573438,0.006418307926694782
SA45043C12,SA45043C,1,2,0.924781014881106,0.02813405687508815,0.026750372183269762,0.013656372448843069,0.006678183611693182
SA45043C13,SA45043C,1,3,0.9172940913273343,0.027906286700644926,0.03611699010645608,0.013386421440637836,0.0052962104249270415
SA45657Q12,SA45657Q,1,2,0.10958441320331914,0.14690514350391953,0.6954336172527004,0.0023801674852798934,0.04569665855478105
SA45657Q13,SA45657Q,1,3,0.11582157270381999,0.1552664677533627,0.6693705478831369,0.0020402548397471932,0.05750115681993318
SK38121L12,SK38121L,1,2,0.15055537708006422,0.016519226682732206,0.01587091670498506,0.008178449888734491,0.808876029643484
SK38121L13,SK38121L,1,3,0.15055537708006422,0.016519226682732206,0.01587091670498506,0.008178449888734491,0.808876029643484
SK38123O12,SK38123O,1,2,0.0550478977607521,0.0016746891010237133,0.0035961411948807927,0.0029335665523447527,0.9367477053909986
SK38123O13,SK38123O,1,3,0.0558201489490801,0.0016981828346802894,0.0033259963629313056,0.0029709089353294176,0.9361847629179788
SK38303J12,SK38303J,1,2,0.6374997942575,0.2747709540530938,0.08095302294210208,0.006764172052160935,1.2056695143158977E-5
SK38303J13,SK38303J,1,3,0.5261541906298224,0.22677950681815282,0.2423921069001186,0.0046729542852740075,1.241366632094778E-6
SK38317C12,SK38317C,1,2,0.8959464787789844,0.09830497764736128,0.004648298926074149,0.0011002446090877154,3.8492453785039097E-11
SK38317C13,SK38317C,1,3,0.8944872647324504,0.09814486986455848,0.00618965381345534,0.0011782115339460596,5.558963337789274E-11
SK38370O13,SK38370O,1,3,0.07219765380682379,0.09678572328949155,0.4084143063736662,0.0020111889298643974,0.42059112760015405
SK38370O14,SK38370O,1,4,0.13658080713582074,0.18309559257247712,0.4987931127730756,0.003416076688349163,0.17811441083027743
SK38385H22,SK38385H,2,2,0.8304130839540415,0.025263158042646436,0.14399863099771407,3.2512700550994285E-4,8.811427276330534E-14
SK38389C16,SK38389C,1,6,0.37748639874659434,0.041418536564304095,0.030536294828695902,0.018172918480012314,0.5323858513803933
SK38389C19,SK38389C,1,9,0.811265434450043,0.08901360995176333,0.08901629732684795,0.010640938004889687,6.37202664560502E-5
SK38389C110,SK38389C,1,10,0.15960956424572773,0.0175126695814069,0.01663993905923409,0.008594278100682582,0.7976435490129486
SK38398C22,SK38398C,2,2,5.844749508113571E-4,7.835272737563751E-4,0.003589191794932128,2.9123781707918823E-5,0.9950136821987922
SK38540B12,SK38540B,1,2,0.09534224634770316,0.010461135366962297,0.011269465947059047,0.005524965471289727,0.8774021868669857
SK38540B13,SK38540B,1,3,0.09534224634770316,0.010461135366962297,0.011269465947059047,0.005524965471289727,0.8774021868669857
SK38584J12,SK38584J,1,2,0.9473912026221534,0.028821913024411047,0.023604212110124062,1.8267224330966732E-4,1.959713233347198E-15
SK38622H22,SK38622H,2,2,0.8933349331565974,0.09801843381900259,0.005791483400758963,0.0028550428734029163,1.0675023808855263E-7
SK38622H23,SK38622H,2,3,0.8555958746933684,0.09387763145353517,0.0473203819703847,0.0032059411938153925,1.7068889630143978E-7
SK42508G22,SK42508G,2,2,0.0537067292878522,0.0016338875388284821,0.0015015645967361429,0.0030746920725214393,0.9400831265040617
SK42508G23,SK42508G,2,3,0.0537067292878522,0.0016338875388284821,0.0015015645967361429,0.0030746920725214393,0.9400831265040617
SK42525B12,SK42525B,1,2,0.9315461517262493,0.028339868566403525,0.039863365948998475,2.5061375831648654E-4,3.224083412007035E-14
SK42525B22,SK42525B,2,2,0.9437504590979893,0.028711152872841986,0.016589880626121024,0.010933124348579161,1.538305446862566E-5
SK42538C42,SK42538C,4,2,0.18814606706578335,0.022484639612894933,0.016804006391211455,0.01032886314944514,0.762236423780665
SK42538C43,SK42538C,4,3,0.17149236818186656,0.02049441774184399,0.014875215381998918,0.009536482230167873,0.7836015164641227
SK42605B12,SK42605B,1,2,0.9332536112991313,0.028391813582534235,0.019827939028196385,0.01767948812485381,8.47147965284349E-4
SK42605B13,SK42605B,1,3,0.06242230137940497,0.0018990361491232131,0.002779731848117527,0.0043314495136673944,0.928567481109687
SK42605B14,SK42605B,1,4,0.11135747439140353,0.00338776149983648,0.003423271205378752,0.0051708080427151125,0.8766606848606661
SK42617C22,SK42617C,2,2,0.8045792665957271,0.08827999070437169,0.07948892252654872,0.021060145144059086,0.006591675029293505
SK42621J12,SK42621J,1,2,0.6974873148621361,0.021219237279115954,0.023195446427932805,0.026637148411813378,0.23146085301900185
SK42621J22,SK42621J,2,2,0.9074453745495369,0.02760666511076096,0.0641918456201663,7.561147083499082E-4,1.1185871516485471E-11
SK42650H12,SK42650H,1,2,0.8939989203278574,0.027197591717434834,0.075086287306266,0.0037171812228723863,1.942556952149743E-8
SK42650H22,SK42650H,2,2,0.9332782970343085,0.028392564581815476,0.032203965508646036,0.0061210318219951714,4.141053235038741E-6
SK42650H23,SK42650H,2,3,0.9337623172905378,0.028407289639097482,0.03208668512409486,0.005740984644063505,2.723302206383341E-6
SK42662Q12,SK42662Q,1,2,0.004016633043626535,0.005384561877260377,0.02133427623791284,1.7867400334461357E-4,0.9690858548378556
SK42782B22,SK42782B,2,2,0.6863870395547899,0.07531171133439676,0.2291185638960009,0.009028142116560289,1.5454309825217562E-4
SK42786C22,SK42786C,2,2,0.9654669185806409,0.029371819664632693,0.004444098625786413,7.171630002646924E-4,1.2867531384481656E-10
SK42797H22,SK42797H,2,2,0.12640659275782246,0.1694563862332839,0.6788530838861404,0.002489731376410628,0.022794205746342697
SK42797H23,SK42797H,2,3,0.13129066922090232,0.17600381330543186,0.6730233751234906,0.0023201466270198383,0.017361995723155287
SK42832B12,SK42832B,1,2,0.8792298916638341,0.10507350782960494,0.01567042096832185,2.617953823896506E-5,3.588339090642335E-19
SK42832B32,SK42832B,3,2,0.9152248569552739,0.027843335627283066,0.054733165567172025,0.002198632010642477,9.839628751755285E-9
SK42832B33,SK42832B,3,3,0.9089539043425745,0.02765255820578795,0.0606767372019548,0.0027167888013810383,1.1448301796811154E-8
SK42847H12,SK42847H,1,2,0.8452692850665398,0.025715119318149605,0.022009214615295696,0.021222957500068286,0.08578342349994689
SK46743C12,SK46743C,1,2,0.1244793435060663,0.013658113928411021,0.013663472264199866,0.006952121991719368,0.8412469483096034
SK46743C13,SK46743C,1,3,0.1244793435060663,0.013658113928411021,0.013663472264199866,0.006952121991719368,0.8412469483096034
SK46754J14,SK46754J,1,4,0.1320782227247818,0.014491877629071864,0.012640484652165145,0.007743474164564365,0.8330459408294169
SK46787C12,SK46787C,1,2,0.9229388803120304,0.028078014722509367,0.005254025583168103,0.022015639852247654,0.021713439530044534
SK46787C13,SK46787C,1,3,0.9338495833801438,0.02840994448288074,0.00395827947443364,0.020239722517679026,0.013542470144862814
SK46841O22,SK46841O,2,2,0.22691623642491301,0.09780393865888251,0.08840898995566196,0.01327081277002029,0.5736000221905223
SK46841O23,SK46841O,2,3,0.26369982982885454,0.11365816032945399,0.07393918586102365,0.014322190300138172,0.5343806336805297
SK46936G22,SK46936G,2,2,0.5382918524270742,0.05906242144365182,0.4026010281554749,4.469797379918259E-5,8.21525602701967E-19
SK46975A12,SK46975A,1,2,0.8822404272639981,0.02683987015167962,0.050557327187841505,0.020858654443855755,0.01950372095262508
SK46981B12,SK46981B,1,2,0.45989352164846486,0.05046040521017678,0.054198894676784744,0.015854241642921103,0.41959293682165244
SK46983B12,SK46983B,1,2,0.6751410162734689,0.02053940927083652,0.014416859827014902,0.02646067311622858,0.2634420415124513
SK47045C12,SK47045C,1,2,0.945885574986187,0.028776108219963986,0.016124824034600423,0.009129264693987768,8.422806526096525E-5
SK47045C13,SK47045C,1,3,0.9588400572752537,0.02917021464693772,0.002341881958390169,0.009529222309927898,1.1862380949044111E-4
SK47063C12,SK47063C,1,2,0.9524935504604912,0.028977138685373327,0.011457510279190987,0.007070864023551492,9.365513929517161E-7
SK47063C13,SK47063C,1,3,0.9547826509285324,0.029046778612798693,0.010307164935587575,0.00586262127274292,7.842503385223086E-7
TA36775L12,TA36775L,1,2,0.8385341052442671,0.09200558116476781,0.06755204139473295,0.0019082686382026885,3.558029334685996E-9
TA36775L22,TA36775L,2,2,0.8203275962493465,0.0900079278426393,0.08936711569051708,2.973602174666467E-4,3.054917503290114E-14
TA36778H12,TA36778H,1,2,0.9619432125535964,0.0292646200744803,0.008778155292021233,1.4012079902254474E-5,3.297098953221343E-20
