Iteration,LL,asc_carD,b_carD_p.age_group_agg_15_24,b_carD_p.age_group_agg_40_54,b_carD_p.age_group_agg_55,b_carD_p.female,b_carD_hh.cars_gr_0,b_carD_hh.cars_gr_2,b_carD_hh.cars_gr_3,b_carD_hh.income_agg_high,asc_carP,b_carP_p.age_group_agg_15_24,b_carP_p.age_group_agg_40_54,b_carP_p.age_group_agg_55,b_carP_p.female,b_carP_hh.cars_gr_0,b_carP_hh.cars_gr_2,b_carP_hh.cars_gr_3,b_carP_hh.income_agg_high,asc_pt,b_pt_p.age_group_agg_15_24,b_pt_p.age_group_agg_40_54,b_pt_p.age_group_agg_55,b_pt_p.female,b_pt_hh.cars_gr_0,b_pt_hh.cars_gr_2,b_pt_hh.cars_gr_3,b_pt_hh.income_agg_high,asc_bike,b_bike_p.age_group_agg_15_24,b_bike_p.age_group_agg_40_54,b_bike_p.age_group_agg_55,b_bike_p.female,b_bike_hh.cars_gr_0,b_bike_hh.cars_gr_2,b_bike_hh.cars_gr_3,b_bike_hh.income_agg_high,asc_walk,b_walk_p.age_group_agg_15_24,b_walk_p.age_group_agg_40_54,b_walk_p.age_group_agg_55,b_walk_p.female,b_walk_hh.cars_gr_0,b_walk_hh.cars_gr_2,b_walk_hh.cars_gr_3,b_walk_hh.income_agg_high,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad,g_bike_stressLink,g_bike_stressLink_f,g_walk_vgvi,g_walk_stressJct,g_walk_speed
0,7175.705063219666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0
1,6931.782072275235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.042052416739777E-4,-7.827094419767603E-5,-2.133224046360644E-4,0.0,-2.520461305748104E-4,-8.642235399155083E-5,-2.3136526193015997E-4,-8.013939682035861E-5,-1.0313155965661703E-4,-3.5418273753841454E-4,-2.882033924908707E-5,-1.4479626835055853E-4,-6.922496593674003E-5,-1.3896563385458298E-4,3.668769957570236E-5,-2.0152446045548176E-4,-7.293559799864269E-5,-6.990135114890201E-5,-2.9094695912899473E-5,1.155954680072986E-5,-2.667045474474964E-5,-1.8418751237177055E-5,-5.3979280740590124E-5,1.995855237595288E-5,-2.8369820358397152E-5,-1.0781004683912957E-5,-3.5700316873208963E-6,3.190586723255244E-4,7.586847410008374E-5,8.473011175348443E-5,4.8221333573046285E-5,1.645843569755041E-4,1.3784707015372156E-4,4.162005142578319E-5,1.410773207244673E-5,2.2528348649093078E-5,0.0022044438756030644,-0.018068455487956665,-0.09955183199856527,-0.09490854260915507,-7.326335680337644E-8,-2.0957689866999402E-5,3.336267850001659E-5,-2.7738065532948494E-4,-1.4826307808942484E-5,-2.5965017191838144E-4
2,6472.937912866275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007572388186255236,-9.855927154899836E-4,-0.0026675136211867707,0.0,-0.0031721832953354456,-0.0010362155210610305,-0.002901163302268552,-0.0010067552497771842,-0.0013147790932636178,-9.989227508863919E-4,6.770893926968481E-5,-5.781152684912101E-4,-3.132906569655407E-4,-2.811970952098252E-4,6.892934872284015E-4,-0.0010853714642855858,-4.044042650135427E-4,-2.3295288960360275E-4,-4.465537579000808E-4,9.57128302588519E-5,-3.2393384512978147E-4,-2.1502254411380977E-4,-6.348065696654913E-4,1.8135252086880406E-4,-3.406621509655462E-4,-1.2834933544655388E-4,-5.639727396170705E-5,0.003291707193401633,7.848460736283419E-4,8.723279101451819E-4,4.973890710486547E-4,0.0016971146216975368,0.001428973111228489,4.2493211121806166E-4,1.4364933746193611E-4,2.311427334402563E-4,-0.012235459593316686,-0.02089080513562422,-0.09718303030112578,-0.047620250100587944,1.4115461171067412E-6,-8.518648706574836E-5,4.096903302868683E-4,-0.0027480639119231865,-1.4687090668150573E-4,-0.0025721961662057433
3,5761.525875009397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6155599061873837,-0.07653101938710452,-0.2193832789069983,0.0,-0.25073438813501236,-0.07966300343771698,-0.2407809029664399,-0.08383873135217892,-0.10948913760027928,-0.042358761723482706,0.015163313505788444,-0.037529518115853484,-0.02074285876791275,-9.821178963629966E-4,0.07244239248187896,-0.08467899269210231,-0.031081035192060957,-0.01563801594152997,-0.060549863613029845,0.005722520261695133,-0.03618921053226281,-0.022606293060618333,-0.06642953582289733,0.014806330716748615,-0.03911066590931795,-0.014273288903397964,-0.008964614825652984,0.1496217096678212,0.04271022787453247,0.03439712658914953,0.02169309203555948,0.0758730766845277,0.0957342031776941,-0.002867215351963682,-0.0022570643300214737,0.004065087345152025,-0.4090552242425632,-0.11351766599319875,-0.3720963210152067,-0.0977844385349753,7.083434390097626E-4,0.030833869300098165,0.05174830500522466,0.1873862044884434,0.009768257677020711,0.18229593240698422
4,5338.514656880693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8812370731891228,-0.10803866357729591,-0.31178123524869383,0.0,-0.3505331185920147,-0.11317687775590278,-0.3438222535869517,-0.12115564094988049,-0.15534650969410121,-0.06751487901130648,0.024462677563592578,-0.05945861086473368,-0.03196816165099559,-0.0016650997258665194,0.1126139453775408,-0.13323486547124952,-0.04790829763436642,-0.026484746259813924,-0.08148629875988005,0.011071418354462029,-0.052314685159263956,-0.033030469659114436,-0.0966654135428396,0.024668423084841982,-0.05623453666728202,-0.020693900283105176,-0.011974957812765454,0.2221440617451572,0.06445759503389331,0.04985461507917193,0.032173200340758164,0.1110966687178358,0.14529013155620812,-0.006681446271707582,-0.004561913468332681,0.005243383645502321,-0.37035309359125473,-0.10666334280862082,-0.2804914390916018,-0.09339215241100085,2.2351615903051087E-4,-0.013703299017364345,0.07659367386966175,0.27873620015285666,0.014479890278363836,0.27307235683234055
5,5070.0347584204765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0470829682374536,-0.1271841311612978,-0.3693151407147897,0.0,-0.41113616267780345,-0.13383412461039293,-0.4083117375650275,-0.1447221714135152,-0.1839077482599304,-0.08423998663170822,0.030884691767544048,-0.07420606174422613,-0.03950956791908017,-0.0019239893947268103,0.13995439100239038,-0.16604688501902043,-0.059293568190386774,-0.03387125467405728,-0.10059934294749685,0.013784255748937223,-0.06473394975805694,-0.04086005520638292,-0.11931010416027146,0.030417933055900848,-0.069360501612923,-0.025596077415007502,-0.01465931246833901,0.270337354116861,0.07904304167732597,0.05995502802392721,0.039123678921776914,0.1342701193319575,0.1786020200074805,-0.009514107128792863,-0.00623572979245716,0.005936468022412676,-0.29661497513389595,-0.09246423729698099,-0.27686208646667515,-0.07252273443427809,1.1316292287912524E-4,-0.03073627794038233,0.09825164162172682,0.34202980407893946,0.017744220920569737,0.3360046964315494
6,4902.369956363118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0429039829926934,-0.08894621895269303,-0.3563321885153159,0.0,-0.28760755891183487,-0.12133857316163438,-0.4147991762206642,-0.1617345266899618,-0.1760397564768979,-0.20282027393266336,0.05806588730199461,-0.15700798003232092,-0.08828596828647478,-0.014133490423603092,0.2922508516015295,-0.351202939510412,-0.13217989015276962,-0.0730173528076822,-0.2404652968923861,0.02492868535924276,-0.14390218154398665,-0.0928626800308633,-0.25057003759134916,0.06288864818224506,-0.15642796124135017,-0.05821617923333702,-0.032255438662913014,0.5048238198959298,0.15727191580213196,0.09452851537332295,0.07251236081825556,0.2212940987770353,0.35995998403291773,-0.04245141951431143,-0.0239120395439041,0.002857170902944987,-0.3110205381876281,-0.09111473963755218,-0.20295903397404702,-0.05129219399023671,0.00322345720616622,0.09070347591365967,0.2689302709267238,0.563541158083078,0.0291582357555925,0.5576339865300288
7,4761.846500190675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0649707359340785,-0.06806012717045615,-0.35568464828852614,0.0,-0.2193322320488862,-0.11716345442112608,-0.42737810306467133,-0.17586564138410557,-0.17435030791768305,-0.28232302429686795,0.07608182273692607,-0.21161345868118883,-0.12059208046287143,-0.02210850538669228,0.3921376670057396,-0.47252618498079013,-0.18046129830690255,-0.09870520343649364,-0.3352507583404203,0.031733221776241056,-0.1962847310060835,-0.12750397143757083,-0.3355880002275722,0.08395450655047065,-0.21431954498593841,-0.07993605034658068,-0.04402162266056203,0.6812288301470806,0.21300734178391856,0.12284259185915243,0.09806157594673652,0.28777953345319857,0.48399968082732103,-0.05860831732258781,-0.033618885580633064,0.0027964163513084167,-0.3082311955884249,-0.08789383933645492,-0.1624169987896505,-0.05764072044372269,0.00552686673408951,0.18427902641829239,0.38026569287997075,0.5815888104425994,0.02990088478464068,0.5824229230766608
8,4559.661920390924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0722344131598223,-0.002172145536528239,-0.33092574944975583,0.0,-0.010940658331129699,-0.09458786861302165,-0.44080736161580514,-0.21008416923416962,-0.15569227998358,-0.4874007779383613,0.1277164631249204,-0.348828228524841,-0.20794962218300383,-0.02535612148930003,0.6732675874097995,-0.7906343830376334,-0.3186423536476644,-0.16298282988218676,-0.42437529087922865,0.08875482362151313,-0.28259180059119565,-0.1972837692760952,-0.43663422179617983,0.19840748117597856,-0.3317026008397608,-0.12297815427744711,-0.05860511832898796,1.0499061592088685,0.34135741221845894,0.1555461574984191,0.14927149178572957,0.3718540452171568,0.7795964768683386,-0.1293526759411934,-0.07453576879708215,-0.008345051298617834,-0.3288325054015041,-0.08588156294231544,-0.21469498206764198,-0.07029265591384935,0.004552256875855759,-0.08861548961054413,0.39854862837892513,0.5864264015706979,0.029875995144744153,0.6015258017182903
9,4251.1266428057925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.364863161181877,0.3860706768480456,-0.3551195766196686,0.0,0.6763913475092053,0.2094293931568002,-0.7721951973351986,-0.4814031207353192,-0.13805252616221345,-0.876638991197616,0.49091395532241694,-0.5941429842644071,-0.5614973774866878,0.6499229927312576,2.2922933847747453,-1.8373395200632856,-1.1294292156980215,-0.22629232803880198,-0.23221396971973388,0.5991227409114942,-0.4906716113903637,-0.5279898333295872,-0.1027203712723942,1.2759918196890232,-0.9261212869510191,-0.3509739083039583,-0.08162300684483727,1.4164494106203451,0.6502234881470348,-0.28385128607816246,0.15613110598744956,-0.5476937952189518,1.6084614899716012,-0.7897608362328661,-0.4827009320114365,-0.1874555936831514,-0.3018268365493147,-0.07181531500578206,-0.17417319221512104,-0.05895185966984192,0.020849108061142235,0.35687482357421174,-0.26587289012792337,0.6211313521174554,0.035116650159436366,0.5571791689724496
10,4142.609781408156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3471728057774894,0.8616206817929608,-0.3945441935343556,0.0,0.6513929448967427,1.0819869908657398,-1.1495252182833446,-0.8831591419051177,-0.11371008990530079,-1.2689529159280184,0.5733365474742819,-0.3667961444292488,-0.7178652003955558,0.8820519085641688,2.6503211532947635,-1.4445518978928844,-1.856639843306361,0.24686284463955147,0.2356184895127554,1.0254582193315833,-0.5950852466993193,-0.7435867862293765,-0.4018483303572239,2.6996799091826946,-1.3403336765300085,-0.7514423555791655,-0.07998587484382258,1.4586735414887178,0.8190319706665627,-0.48580830611784853,-0.068633704068152,-0.49528019768532744,2.154524321437367,-1.2593940854092442,-0.9259304394994279,-0.24086182938254724,-0.29869794427315766,-0.07058218806290831,-0.19230344721086562,-0.05827561869179636,0.023968072101542122,0.29197331337990773,0.16067147012228206,0.6833639380073521,0.0443956005263974,0.4488097638023416
11,4069.894621618943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.260411968140928,1.0876656070202595,-0.3143387407263395,0.0,0.3158710011643733,1.8855948752631297,-1.2264052560954262,-1.2425863467726983,-0.022389565119363075,-1.1107315140463272,0.8839741536780634,-0.19500412267809134,-0.668403534363661,0.9549060180866952,3.12458573640445,-1.0013949724116424,-2.3128019892315628,0.6231953197965542,0.09292048290334409,0.9641247389997162,-0.6139037387746851,-0.902177737553425,-0.58400459755195,3.0655832502139093,-1.425584377784378,-1.0767600088448979,0.022011314428157902,1.6120961705659063,1.0007997882598376,-0.4583293132755358,-0.3009255649203899,-0.2535011832815991,2.702622969177638,-1.4405846928678083,-1.2881863107366736,-0.19274400131562727,-0.28216630302203016,-0.07522763626172345,-0.17600403871381448,-0.05903277065456771,0.02973506275074902,0.30968633871656304,-0.1751291132264337,0.775549761089253,0.05695854705725341,0.4018588805204464
12,4027.8660870227313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3393354204531585,1.1414260670255714,-0.20029348775915373,0.0,0.06489428794933455,2.6079162342542515,-1.1057482853841831,-1.5770945787083555,0.1503880433845195,-1.167545810362418,1.153009130745437,-0.2973376816682993,-0.5105447617793152,0.3125604969154986,3.631406022419778,-1.0434792984081458,-2.612536847993015,0.6802949618832653,0.21639744635285835,0.9386967923563707,-0.4714472672678054,-0.9837211692144711,-0.6249939502181785,3.394808686643253,-1.2756975312567949,-1.395701034457544,0.23345747169779685,1.4420965002089177,0.9945429275075737,-0.31276252514382175,-0.5521911813096572,-0.100404619900201,2.9865571336250527,-1.3284283024473527,-1.6624687160170866,-0.0208172311235153,-0.2695729772333637,-0.06772870847741484,-0.17340255536757868,-0.05767097538397498,0.03307040734096896,0.41401645323366126,-0.2610732698392821,0.8556242759968564,0.07365865655654451,0.3252147974490365
13,4010.1703839648753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4490966438333586,1.1182013398966837,-0.16806437202928345,0.0,0.05324368832156111,2.868361042483192,-0.9777771428193289,-1.6700712422960582,0.2795779152052854,-1.0008909726255173,1.2237724530928442,-0.16807030939261092,-0.40096425387682033,0.3266840437788506,3.9006209912979966,-1.1334165636753195,-2.6822938796377285,0.6274329200982245,0.2059738090473655,0.9254086241278427,-0.4087441555631399,-0.9945181789627465,-0.7913061307452859,3.482551554529492,-1.114387122173366,-1.5654529418739866,0.3831319731220808,1.2926977062778158,0.9646055859204143,-0.23926397537198138,-0.614074797544037,-0.19441896878677078,3.1805018067096245,-1.1730650690239468,-1.8539213751509849,0.12778427781713042,-0.27866214133069805,-0.07336281744953006,-0.18124884055737073,-0.05768502690681902,0.028082756466653352,0.3403618560302524,-0.05944686846125366,0.8649224848043949,0.08488322897055549,0.286063326849896
14,3982.2953018387825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6559414062945967,1.0482910163580927,-0.16054669794422008,0.0,0.18102904430131872,3.1389283953614573,-0.8064728296415082,-1.6700521335934435,0.4596293152441089,-0.9942910874346588,1.0182342208641342,0.11033446558368143,-0.2694130903236437,0.29734181523010733,3.8076459446727715,-1.2023307529186849,-2.6171432153150316,0.5242608884381015,0.11687550703762466,0.9914545035757371,-0.3396135991726644,-0.9939341363990117,-0.841691439198349,3.7564265510373116,-0.9113239897057442,-1.8402408869343758,0.6253979079299102,1.2673576158046327,0.9811313963181398,-0.09002513140763682,-0.5163195701768837,-0.3521989340613597,3.7150656328065974,-0.8557873513667607,-2.1060938347864857,0.433128229153581,-0.2647306045583581,-0.07095917207567656,-0.17503249311054453,-0.05809838882683147,0.02165417051868567,0.39293128296802254,-0.16004793051051222,0.892154622077802,0.11051219710596731,0.3071294796543741
15,3948.356725494996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7763728169439408,0.9043053803699347,-0.049789639133415775,0.0,0.2957522155168587,3.1787000289086618,-0.8268508789387782,-1.412744511032308,0.44951364633762814,-0.9546767229439991,1.0983219249973435,-0.19325775523475364,-0.21883174274657852,0.4698643956350147,3.9367214048892647,-1.1374154685302302,-2.3380017645577102,0.5667273851153126,-0.0552479028459308,0.9686829477225432,-0.19652407682588466,-0.8799681683199615,-0.9027749491794863,4.248601813275231,-0.8637756934231744,-2.098960896547443,0.8267157665333756,1.2086947947119773,0.9190245788987497,0.07307503253206857,-0.14919251717213777,-0.23531296392247875,3.9077907817396795,-0.6197829741088661,-2.1606411957145206,0.8044332485338238,-0.24974362289102514,-0.0693953469878083,-0.16611281774341422,-0.05933235127597024,0.0022945090174128803,0.4249271327843173,-0.24202275841639037,0.8949380379467532,0.15137998346917156,0.36915296623330696
16,3894.28986253936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8434332356296863,0.8972775144118615,-0.22574768471186582,0.0,0.38292435689189974,3.2803024271414247,-1.0016202576466338,-0.9244464126576502,0.23938468046811381,-1.1934692407752507,0.8948079633771989,-0.3940954255702001,-0.3964228790026576,0.3338306645948692,4.349116441872701,-1.0686251042006445,-1.810326952813931,0.6816617837168061,-0.5440243231780553,0.8080295293003404,-0.047372694183821396,-0.5259536262384207,-0.8869350046121323,4.4140266029428386,-0.7709598163791871,-2.3372602483614724,1.1435255737569203,0.868230657085088,1.0530952544679546,-0.052202725307937875,0.34846245533777687,-0.19874927329894912,4.364095734345032,-0.9683745462119765,-2.070684115813829,1.0809262893258338,-0.23356863243668424,-0.062241312759091824,-0.14988913053819206,-0.055427457684764606,-0.048816768199998264,0.37250754971465,-0.11745399156670899,0.8117519438219116,0.22986130558487022,0.47768167943702405
17,3841.4820048262504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8101765589029473,0.8352360027648451,-0.4597369497770605,0.0,0.22757683984954197,3.3902291801132356,-0.8539492213678684,-0.756128359816666,0.11537790382585249,-1.2914465994427704,0.6090224559008746,-0.14221811384337735,-0.5398946899135646,0.39576367881726393,4.829260382175093,-1.2400079143908513,-1.4574553940144552,0.5983251366288447,-0.7529076250146257,1.0692396645734497,-0.3213581363428396,-0.18631954687082564,-0.5386809550960008,4.540410419719068,-1.0120333211484716,-2.3200877522841155,1.169819898913212,0.9784591218142052,1.1080343493767804,0.3005604410447712,0.42553710847357457,0.08907956878933002,4.261402893630084,-1.1340993937313641,-1.72663759645552,1.0880468632910254,-0.20706233464314444,-0.05592552545355643,-0.13621870007995693,-0.057208625246601905,-0.10466978481640818,0.3612972733717021,-0.03047905283710589,0.7943969496000696,0.309423141166033,0.6087898609681721
18,3775.1557682040634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0186550635768885,0.47241808442775435,-0.34255770692219645,0.0,0.3862473536116523,3.6856272520584468,-0.7580928140952786,-1.119290056441873,0.0382242628043552,-1.3968638459335792,0.9349566436293332,-0.4694436454363405,-0.36255339486290084,0.5706114667934578,4.484247368759724,-1.3543484872641662,-1.3668662103904854,0.3840917910657554,-0.8735671542090199,1.2162408962091782,-0.3943055738858895,-0.17098947608329232,-0.12412359310861737,4.269832978486628,-1.56826642672908,-1.9542991168990098,0.8092481154362416,1.4305171766098106,1.2959619021819975,0.3118985698438559,0.04262623596663373,-0.16695189625230186,4.336616540397731,-1.1997521150624004,-1.2845631590823203,0.4291756948048312,-0.1879337544171239,-0.04913108932818085,-0.12603314563798396,-0.058680420535712305,-0.1815041024840695,0.2796861532714041,0.318469826759098,0.7715041114824369,0.4186075024786283,0.7666068342462796
19,3730.7934777477117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1634214086113026,0.8139195104449963,-0.40072914065424364,0.0,0.752972906718876,3.4627436562841405,-0.9858043664425857,-1.3165861121418938,0.11614245484234342,-1.2296717114861493,1.0739358663092127,-0.32183562115228787,-0.30211465639623636,0.399636565960525,4.362777948318916,-1.457139424405977,-1.7813452477718144,0.2542386595666523,-0.8175485986165079,1.2319396116740335,-0.2551769601738474,-0.6239685364215781,-0.19918344991238973,4.043098549130608,-1.7717222270478987,-1.6298300080352677,0.49959487194539026,1.842251588093704,1.2250615578814914,-0.19803439106557297,0.061206243475967564,0.0027378943315904125,4.059854486264656,-0.7982108708307473,-1.1502261302754186,-0.048960414773721206,-0.163863496990805,-0.04462375650259387,-0.11347142161509709,-0.06055299815699819,-0.21737636260858945,0.28261994438912563,0.3024603803517402,0.8279110069953999,0.4939846872320934,0.8127471921511141
