Iteration,LL,asc_carD,b_carD_p.age_group_agg_15_24,b_carD_p.age_group_agg_40_54,b_carD_p.age_group_agg_55,b_carD_p.female,b_carD_hh.cars_gr_0,b_carD_hh.cars_gr_2,b_carD_hh.cars_gr_3,b_carD_hh.income_agg_high,asc_carP,b_carP_p.age_group_agg_15_24,b_carP_p.age_group_agg_40_54,b_carP_p.age_group_agg_55,b_carP_p.female,b_carP_hh.cars_gr_0,b_carP_hh.cars_gr_2,b_carP_hh.cars_gr_3,b_carP_hh.income_agg_high,asc_pt,b_pt_p.age_group_agg_15_24,b_pt_p.age_group_agg_40_54,b_pt_p.age_group_agg_55,b_pt_p.female,b_pt_hh.cars_gr_0,b_pt_hh.cars_gr_2,b_pt_hh.cars_gr_3,b_pt_hh.income_agg_high,asc_bike,b_bike_p.age_group_agg_15_24,b_bike_p.age_group_agg_40_54,b_bike_p.age_group_agg_55,b_bike_p.female,b_bike_hh.cars_gr_0,b_bike_hh.cars_gr_2,b_bike_hh.cars_gr_3,b_bike_hh.income_agg_high,asc_walk,b_walk_p.age_group_agg_15_24,b_walk_p.age_group_agg_40_54,b_walk_p.age_group_agg_55,b_walk_p.female,b_walk_hh.cars_gr_0,b_walk_hh.cars_gr_2,b_walk_hh.cars_gr_3,b_walk_hh.income_agg_high,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad,g_bike_stressLink,g_bike_stressLink_f,g_walk_vgvi,g_walk_stressJct,g_walk_speed
20,3710.636645989206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1224746099290783,1.1744080068128477,-0.3312785002759123,0.0,0.5661147774944738,2.963806559842853,-1.03194111321097,-1.4091773445894178,0.2358793950257377,-1.2961038479526523,1.1344929506991206,-0.47144452548337656,-0.4214578163505416,0.44426529776629076,4.108632175129352,-1.7039151447819498,-2.176699252397581,0.3555797145881317,-0.707507322158115,1.221297743572218,-0.486248215675671,-0.9951443483378892,-0.5192705862380896,3.899517129290654,-1.5938414503302478,-1.5197574819557629,0.386630140274125,1.891519517710888,0.9931697944199702,-0.12934288204859704,-0.11318551280403064,-0.058449869501230746,4.066991491847234,-0.8257909596854699,-1.2146207169012133,-0.17690319575165148,-0.15066066570225783,-0.03742649133936039,-0.10348806844435615,-0.05877498661729517,-0.21852235971969972,0.31644473681997753,0.18575352599380343,0.8589987552080669,0.5323160501097697,0.7988690920491097
21,3703.1931584501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.082694913133344,1.1046015128164917,-0.22665989869725842,0.0,0.6214699040778312,2.8066426518878673,-1.1699187656441086,-1.5598576578447059,0.1655293751959095,-1.2776396038378155,1.118181994769792,-0.4592529954132365,-0.5784729836134982,0.43524576620100175,4.019817563386246,-1.8188555848690346,-2.3421639227703377,0.4828338989081319,-0.5604659232833944,1.0961675011122642,-0.6637177336676158,-1.1805314906614155,-0.6313557512104246,3.85136149976089,-1.4133107539386238,-1.541856039926906,0.40094905315828455,1.9839339062024854,1.206728892300969,-0.11456237091114341,-0.2258427073416285,-0.12409009077775796,3.915688104090316,-0.869737927946682,-1.2145410119009261,0.03822591487055424,-0.14462681227826968,-0.035084433274354426,-0.10266367965180165,-0.05923221786588045,-0.2055173539853625,0.337716696778231,0.15026526212162983,0.8820801293215434,0.5478900654215707,0.7909830850724656
22,3699.203766769755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0538856711639006,1.0944480591507495,-0.41281316552134695,0.0,0.7063166002282097,2.7851317031117215,-1.1390864058446564,-1.7079369564114733,0.19457174383179687,-1.1828059568098885,1.145178909458339,-0.5419361961356474,-0.6078359947897402,0.42018408638874516,3.960341201884011,-1.7911825057324327,-2.3609976967940782,0.486554531232215,-0.44529777963414696,1.0635117730510588,-0.790457519619337,-1.3798292708341915,-0.5877095486542426,3.782069430256751,-1.4132325319202053,-1.6000503038245613,0.49616129790938257,2.111553944364738,1.1809621607854468,-0.09597963644703365,-0.11963873344310999,-0.16021719474212295,3.8385679207113763,-1.0595122873482965,-1.3641037708609132,0.24371801090796338,-0.1445265754068332,-0.035908171471765275,-0.10529278825201956,-0.060239627673083024,-0.1780613518203808,0.33069925026888497,0.19037283516975292,0.89368648066294,0.5599927360944935,0.7848319037402781
23,3695.7377498729866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0182823114711756,1.0384223472315306,-0.39361827908147884,0.0,0.6123459606922195,2.7503699248191715,-1.1367892047287473,-1.764435304431954,0.27391874537188465,-1.1636148781612594,1.0370342832259158,-0.5941994405594524,-0.566918430804849,0.45075625619089316,3.957523485758039,-1.8287094674297566,-2.329081992281066,0.4331415173965523,-0.41585666308032987,1.0169542929226223,-0.8610820292933073,-1.5368612364133765,-0.5580071958287843,3.760812911874861,-1.5843935775496187,-1.705042685156542,0.5762245449996608,2.157805777608684,1.2229943002624193,-0.22424619436191062,-0.08587623564088703,-0.14304396544858977,3.7869181901704527,-1.144038293898572,-1.5927046981560071,0.37097783222942216,-0.14865386122056598,-0.036413200515845595,-0.10593390613885159,-0.06098586440537555,-0.13536457755334483,0.30468353152555117,0.22829266332239762,0.8890507347802975,0.5750420851462049,0.7831244732455519
24,3695.055132605098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0050408040825056,1.0721741841595767,-0.30911753487966737,0.0,0.7775307287403795,2.7559929610255303,-1.5722345107943378,-1.689655696463604,0.3139824231780569,-1.1719982250320398,0.9667474075599616,-0.5203647791711294,-0.6585979957290213,0.44431322212831176,4.080073517288364,-1.832232065872301,-2.093416010956614,0.5127528475358989,-0.38496307947992725,0.9140577794480895,-0.9019734023071497,-1.7429152757462862,-0.43825789684336786,3.6510748988265918,-2.0792662292614166,-2.113769019073253,0.8332809656170692,2.256793673754712,1.040594285287697,-0.040688051893974314,-0.3416885451825437,-0.19914342094771523,3.8249009250562667,-1.1192547755591364,-2.178040991632001,0.45619979898835966,-0.1619352901970982,-0.03964046206336551,-0.11038138957170003,-0.06464300584274567,0.0454188983594675,0.22401934406268081,0.3392339426725239,0.840660933904685,0.6321886392684796,0.8017049072639809
25,3691.2970247007424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1809202762541373,1.1022242947293468,-0.2426065070132201,0.0,0.8781157401400091,2.693473623893212,-1.3462373315712395,-1.561603124521433,0.32988473838501864,-1.1968740860029528,1.1642846449032331,-0.3408628857371151,-0.88432521517702,0.5639862189688852,4.240340109939459,-1.8407673031173692,-1.9836152957345106,0.6236574228435795,-0.10622850433899833,0.9549983657113214,-0.5108048822630917,-1.684515233533068,-0.3835352103445448,3.783838089995419,-2.1293966484044184,-2.628979002801449,1.103250923281752,2.4202233253391583,1.1269411653487966,-0.09844094988109557,-0.498413801000315,0.02992872827609705,4.162658885629014,-1.2481075718689645,-2.264075227147497,0.3196494560482662,-0.1652610256582241,-0.041266259448549523,-0.1268704920839279,-0.07011861186027966,0.32839397419607685,0.2654434256946506,0.43504309577906153,0.8193506673915691,0.7221259777450064,0.8292485205686024
26,3679.914662232359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4578116625942785,1.397246600532093,-0.3344730824029939,0.0,1.058604436886835,3.128799446287199,-1.053783588039113,-1.4481133617629325,0.06380425238388049,-1.2322473128608915,1.0652313429037472,-0.49465011786887203,-0.6284503594368566,0.5338626749562476,4.614178212724813,-1.5871054245754206,-2.243953175084483,0.4567315520780632,-0.45303852529405225,1.4675615582837227,-0.4140160106368475,-1.3733115996649339,-0.8755097681161048,4.32500658537685,-1.9282835856554592,-3.396786453836482,1.1434836386589167,2.530940292273395,1.3651950652358786,-0.16687376760862715,-0.5041660030793483,-0.21470513156035834,4.4131682022391,-1.2371060091181845,-1.7123205415389378,0.2046002362445458,-0.18769147142120834,-0.044667310687523026,-0.1317651133191932,-0.07844394712128824,0.8795499293856779,0.2015648741768635,0.35717101806611334,0.824109909871478,0.8944676014737373,0.760497956023631
27,3673.776399296074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.365950693923616,1.3426128376824726,-0.3455418107165054,0.0,0.9290061692037215,3.336761527715414,-1.1768887034542428,-1.468838550146418,0.06508776196109693,-1.2541302113637118,1.2252685878601364,-0.41012609534044475,-0.6596687692181932,0.512520950280378,4.644148567093667,-1.6675472103421871,-2.25722464287249,0.4076035147831936,-0.48744866444479806,1.5454508267447347,-0.5158882205520184,-1.2613627894535486,-0.9276846244943144,4.468066728777321,-1.795162770457405,-3.382083750186291,1.0195397342224115,2.5350533083593465,1.3315993344512969,-0.2279458430076673,-0.2316254664710325,-0.28696712727173457,4.5695328633842935,-1.1524828159959957,-1.6050518297189578,0.17410001128658936,-0.19206253381597954,-0.04484517978326851,-0.1344353311784245,-0.08037202884046007,0.9961272411599053,0.18838370409316874,0.37435300553915574,0.8342358002369337,0.9394033919198577,0.739907824616382
28,3669.6730663010717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2747555908037564,1.3232385297741962,-0.42085181123407445,0.0,0.8945851553958121,3.3453905920454057,-1.3006329055396981,-1.5566943478997,0.16499949245773954,-1.2226184352767615,1.153165294282696,-0.43740180307106286,-0.46258770245817127,0.5087544246507325,4.78374988396199,-1.6518350032600968,-2.238022709444942,0.4654108973161844,-0.37451274859174055,1.4304783933976473,-0.5609309733854617,-1.1657322072451413,-0.8936575496190651,4.60550557651284,-1.6745034568859647,-3.110199339885541,0.8294730450127906,2.4995074543755784,1.4207926821881676,-0.1454896291892202,-0.0792947761375849,-0.28677522648115283,4.804246336127936,-1.0803085330444202,-1.5720432851539201,0.14630167233175756,-0.18961266689156442,-0.045150959310997635,-0.13846037689522156,-0.08155180698866281,1.066359420501644,0.20701016843615613,0.4143271660429051,0.8386028297342992,0.9798356534364453,0.7390377541889908
29,3668.334867152442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3221921140645665,1.138582787526915,-0.43402817445723074,0.0,1.0020657732660765,3.357918504704898,-1.2224228389551333,-1.831134977824738,0.2669004056723738,-1.2442629071962839,1.110048406367682,-0.3661043254903423,-0.5876090042045499,0.4310343759055195,4.951202454465147,-1.508074216792593,-2.1049469480641747,0.37537210378593316,-0.45679336918694013,1.1747994443623622,-0.6857353311159723,-1.1802539083567838,-1.0780723535246768,4.944423528089462,-1.672980418815525,-2.3057824158418754,0.6624756536598158,2.2709955996346904,1.3926352454066542,-0.052126379577335666,-0.013575152364808954,-0.2090265777931052,5.015685331740248,-1.091081470063344,-1.643724249408786,0.15911509709578048,-0.18821150140393822,-0.045051320289631824,-0.13109009276923925,-0.08003408638907718,1.1519470614872194,0.22832311701770946,0.3307891828498485,0.8114356299148283,1.0528759471906393,0.7392565369753278
30,3665.06128605797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.32530282291132,1.1650526937775225,-0.4194638210811763,0.0,0.9783792383840417,3.5617085964624047,-1.2355776323971601,-1.8803486645118488,0.2181794374919039,-1.2768318219520884,1.0031424179736201,-0.42006926984150794,-0.6481304581612888,0.5172776550365981,4.992822130282927,-1.5333551669828838,-2.015389318573675,0.34869127304685377,-0.4519725204858997,1.1283862338471105,-0.6308873215358775,-1.2647780292099755,-1.122898606886517,5.026041657941923,-1.5728923028714232,-1.745676111766016,0.7279515069076681,2.2688141395228714,1.3465908256294084,-0.04613996293585977,-0.04419023411609628,-0.14757717221950245,5.067110417261672,-1.0758864302762658,-1.6884666981434293,0.24163998813359733,-0.18343396493526257,-0.04331880677399687,-0.13040509517772622,-0.07983462420259325,1.1938930375295866,0.2618887859291336,0.3094798030333456,0.7988634618181216,1.1015871342169503,0.7542387562614459
31,3663.398975093408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3676504241251073,1.170968450904806,-0.33070156407281737,0.0,0.8659811607753202,3.6285336169797566,-1.1821600887410737,-1.6194212496892644,0.25609818829336234,-1.161707868220367,1.0618882877964766,-0.3737336079646675,-0.5777232227431278,0.35837700171239584,5.020239211402976,-1.5255394699762146,-1.9809599944057983,0.5191559884401411,-0.5117676267968808,1.1308548006585404,-0.7252640040734487,-1.415551647455126,-1.002223233455367,5.17070427871068,-1.5187851708903555,-1.2594300732245007,0.7726276780711379,2.4590246038317543,1.2840913518402801,-0.1490643811563713,-0.16636712030737538,-0.2670209448739143,5.1007743198761455,-1.1253495138689953,-1.681643027252324,0.41648069799762766,-0.1785641628892103,-0.04404046281397767,-0.12695417946551565,-0.0796462955597251,1.2348358178622092,0.25939427030987644,0.39495745896055795,0.7724350647414234,1.1800207223033434,0.7978917963410972
32,3660.278533340216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3123989308498034,1.1664678525567802,-0.4559876632873337,0.0,0.8079986415193707,3.704322303014227,-1.2344585779784334,-1.4582923608801428,0.31252060137580295,-1.212850086616522,1.1250540295061267,-0.375021993444703,-0.5576257064604219,0.401690242432198,4.96324026755319,-1.5350686348492781,-2.0832689548283834,0.34897322623865684,-0.48747401290446585,0.9088170571422666,-0.7996665460590944,-1.489817049010062,-0.8559923035766327,5.171300096507393,-1.4764937167527763,-1.3254386249843766,0.6992337036261032,2.511694538935086,1.2564409034134445,-0.1902781393961669,-0.29627928850449775,-0.24954265223218874,5.051653411530342,-1.1381576196485705,-1.6384034658587925,0.47907709984593444,-0.17251847066417608,-0.04137831799100486,-0.12035992241226287,-0.07851157947598024,1.269387121593537,0.28023786618483676,0.41957893774425303,0.7926389075564491,1.2699630843276464,0.7845382620527641
33,3659.0611268595167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2476316038898814,0.885960232137595,-0.4433465335155766,0.0,0.8416835148649081,3.8061587628588414,-1.3013602820567554,-1.5511330690031488,0.21698625628512097,-1.2615041864151044,0.9552583030295259,-0.4939256032140345,-0.5261442894062914,0.4759228183155639,4.9536547438632,-1.5630419930976827,-2.224236697940425,0.4740458031494098,-0.3286132695266088,0.9744480759280745,-1.0555607940260585,-1.6586911874332102,-0.6271540931410277,4.791352595834515,-1.3772212590086346,-1.8195288417451507,0.4903173463801559,2.4881159228217786,1.0154732140222835,-0.3341858264316393,-0.2369392429933304,-0.0674335313649177,5.015473441762083,-1.122450890192205,-1.6347560486956911,0.3207164916368623,-0.15539710235211676,-0.03615234065186121,-0.10429265580232544,-0.07444106565209635,1.3549021787580466,0.35045042092977097,0.4326692048481537,0.8796713657892158,1.4831541608664676,0.6956062457476988
34,3657.3024252257806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.209281757625086,0.9921356136142061,-0.46660495444113304,0.0,0.7851525384275777,3.7899804859393678,-1.2819761160307797,-1.7047839931174171,0.19681533902364126,-1.21769863732185,0.9475640820104159,-0.5135216799491448,-0.5810644720966216,0.456854223640509,4.9078267501678265,-1.6389727046046292,-2.17271961574142,0.5500337361239321,-0.35897371144051266,0.9625248769403003,-0.9889790714521818,-1.624915853835263,-0.6054658812288274,4.7753817219071415,-1.4495696196459338,-1.933363879999883,0.4842057952727492,2.4962692141444873,1.0802152431066978,-0.3020119467889071,-0.16909535662151748,-0.1342643624963224,4.966082761554447,-1.074937523263238,-1.6359572430864604,0.2843641460183441,-0.15375143257842355,-0.03585947391226714,-0.10119659019863668,-0.07407922217256636,1.379308950360357,0.3457871376141097,0.447223607541522,0.8954260423408245,1.5241917273222,0.6791567835089887
35,3657.1164153580594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.138660583421953,1.1838620001930826,-0.31472590251235066,0.0,0.708708074170034,3.620497019199584,-1.4638368090580451,-1.97708372600733,0.2869316485009292,-1.1274175431599258,1.0366740424762027,-0.4970711163552389,-0.603000274864159,0.39385631718034103,4.870967322653975,-1.5752578893855467,-2.157249908932099,0.3516589814874532,-0.3858793421445357,1.2111278701870698,-0.8287165612203179,-1.4443482149972608,-0.5984294543304363,4.714789133169259,-1.5192972723903293,-2.031225644355495,0.6938761631136439,2.5128879556696977,1.2930397547808474,-0.16687656469372547,-0.03576898822293659,-0.19920527560407247,4.9394442743432,-1.1486757829674648,-1.6514807891112935,0.2667004250481349,-0.1517431552592127,-0.036236901580044154,-0.10220878305923181,-0.07414505082060983,1.4408923412162584,0.3522206813986315,0.4802160460766238,0.9106349199249233,1.59146057097106,0.6667592105307377
36,3655.268782322217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1533223364106457,1.2450250318582825,-0.3549704502207849,0.0,0.7680195375631946,3.5934295197478483,-1.4963773967897422,-2.044422154597181,0.355894810616473,-1.2411229921697025,1.1842785801414912,-0.42893237882046725,-0.4675838710713467,0.43843113175321435,4.821616027452509,-1.649356391219237,-2.1812980132794055,0.42320034133014145,-0.4739451700428629,1.343687814769138,-0.7528510396056564,-1.2763121687303918,-0.64250498414795,4.6761317559209665,-1.575466718462625,-2.0198610574176064,0.7426257551860558,2.437462983662382,1.4033357481771322,-0.14166319528044402,-0.022508201381730833,-0.14650408117844857,4.870061317147764,-1.1925626677909054,-1.7384891464528378,0.35107493194461725,-0.1540497777146953,-0.035832599547998806,-0.10251542999975587,-0.07409276707282074,1.504078553054338,0.34535660500507637,0.4555603584002918,0.9033384682287812,1.6326507979743115,0.6588045721201155
37,3653.960525673153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2181455863628012,1.2700796423978007,-0.32253355947439033,0.0,0.7736206246114903,3.6322395239169962,-1.4028179348367662,-1.9860256714027629,0.326553210788076,-1.3383753124953444,1.1693342525170871,-0.42183497659221925,-0.5343739766160107,0.47208122146760995,4.871643307379636,-1.5753233722633233,-2.3476244517512703,0.45571728053784655,-0.5165337852924333,1.321426013595314,-0.6606927588617202,-1.1602853129894264,-0.6009593462072372,4.665481622011522,-1.6031245403056706,-1.995958445213262,0.692295425521429,2.4438834683324355,1.4286122909942334,-0.07170734627893928,0.06443996574071041,-0.20394666960977192,4.844307675755611,-1.148311781537499,-1.8573981647531892,0.38882440704849797,-0.15861296764974966,-0.035506203989537036,-0.10809274582507619,-0.07536634215076099,1.6032103802414346,0.313435112226882,0.504216872739634,0.8539733613022894,1.6821327659692966,0.7019606156596199
38,3652.1968584888023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2553996113246817,1.2819598959948373,-0.3335152710525901,0.0,0.8135285744863643,3.7577164628478275,-1.3650881405146442,-1.8429556971477594,0.1716731058278112,-1.13199423384953,1.102764954210995,-0.43821372386766116,-0.5451837381835877,0.4311624240251926,4.870249213262183,-1.667171394001492,-2.273180206284805,0.398321137599864,-0.4777373531363823,1.239475568427356,-0.6708489737568675,-1.2135210829617658,-0.6895407572366739,4.837583403357523,-1.6124968708382612,-2.021279174713423,0.6412283147383052,2.4087300056808902,1.428869138428625,-0.04295885871884681,0.023776343909664474,-0.16181766181621626,4.948822445416532,-1.2121395714082506,-1.8570866465080351,0.2729248053249358,-0.16406337735534168,-0.03868896038259449,-0.11362732602972037,-0.07618974189778466,1.7476994977484812,0.288135213708887,0.4920988506922399,0.7885608351874228,1.7476926278258065,0.739409872331781
39,3651.6066264779292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2005502806554116,1.2356338007711885,-0.4821334479614043,0.0,0.7717889967450786,3.8015958614165553,-1.3331075867500877,-1.7944004738054147,0.18929047023707976,-1.201808605089457,1.0988569614863857,-0.46529916428229207,-0.5847635828917198,0.42934556665978874,5.042928638483968,-1.5638006146891725,-1.974517207928013,0.38712025943454104,-0.36907699379320347,1.2194897152410158,-0.7182825598123973,-1.4071775016139687,-0.8574653773931575,4.947596804806335,-1.598197775897427,-2.0510291089688235,0.6894670086611876,2.4685834785188536,1.404889128104793,-0.1433303397008744,-0.11788944256771143,-0.2547098988192975,5.071921910680475,-1.0712215134848733,-1.6814346337578585,0.20936222559874473,-0.16641089737843937,-0.03911865719360532,-0.11835367227761606,-0.07734189640053618,1.885478799038275,0.2757764436433488,0.46482290665900317,0.8005362920025861,1.8147014397117318,0.7125073856229294
40,3651.2823910396455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2241778183052308,1.2384261584419909,-0.4366286738210319,0.0,0.7843633226279365,3.822150642868766,-1.351380818637613,-1.8457929297983071,0.24705720839937192,-1.2270043715881502,1.061297911881515,-0.4430023988924332,-0.5627915368271307,0.4442956696971311,5.065516937491085,-1.576720576814561,-1.9722464342000487,0.41510222283313986,-0.3895917947275361,1.1399989219949054,-0.7120220969605457,-1.4307976477237159,-0.8274602990902505,4.979945724740739,-1.6137105652042756,-2.044448203145887,0.7389096197781159,2.475614964744953,1.301164862384578,-0.16387336305167505,-0.12316558685419145,-0.25017230095645127,5.098294689813661,-1.0987927613224138,-1.5439094046068904,0.24139005385498277,-0.16724000711010686,-0.03912175551252713,-0.11833184526778723,-0.07750705037892967,1.9287881784187326,0.2705618751359292,0.47628942317635187,0.847860209502051,1.8495589526522702,0.6585487060993761
41,3650.7815843552644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.218231854544908,1.2256800371029455,-0.4673933662728065,0.0,0.8012804931308094,3.8229676701814377,-1.3554440469951594,-1.8588043003247985,0.2569841923696671,-1.195125173853109,1.0541420995176864,-0.47773750186505776,-0.598269592568215,0.44924083849784635,5.058079885473593,-1.5844495696569127,-2.0514056477701197,0.4365681679664996,-0.4204659206443777,1.1373457925395924,-0.7567843188301208,-1.373551031220144,-0.7654297648944193,4.995762673289876,-1.632643461481551,-1.9883137011100418,0.7852457649068463,2.437894442468462,1.2865369670308948,-0.20231002088131073,-0.15689332323917252,-0.2102210012962808,5.152325912303786,-1.0529460050186068,-1.5307043213461848,0.27037287048072584,-0.1668152867561037,-0.039052537634187326,-0.11677084595831877,-0.07730417830587281,1.9924715037214438,0.27438376799942754,0.49517018959275505,0.8844970741025451,1.9139639169357543,0.613025243045275
