Iteration,LL,asc_carD,b_carD_p.age_group_agg_15_24,b_carD_p.age_group_agg_40_54,b_carD_p.age_group_agg_55,b_carD_p.female,b_carD_hh.cars_gr_0,b_carD_hh.cars_gr_2,b_carD_hh.cars_gr_3,b_carD_hh.income_agg_high,asc_carP,b_carP_p.age_group_agg_15_24,b_carP_p.age_group_agg_40_54,b_carP_p.age_group_agg_55,b_carP_p.female,b_carP_hh.cars_gr_0,b_carP_hh.cars_gr_2,b_carP_hh.cars_gr_3,b_carP_hh.income_agg_high,asc_pt,b_pt_p.age_group_agg_15_24,b_pt_p.age_group_agg_40_54,b_pt_p.age_group_agg_55,b_pt_p.female,b_pt_hh.cars_gr_0,b_pt_hh.cars_gr_2,b_pt_hh.cars_gr_3,b_pt_hh.income_agg_high,asc_bike,b_bike_p.age_group_agg_15_24,b_bike_p.age_group_agg_40_54,b_bike_p.age_group_agg_55,b_bike_p.female,b_bike_hh.cars_gr_0,b_bike_hh.cars_gr_2,b_bike_hh.cars_gr_3,b_bike_hh.income_agg_high,asc_walk,b_walk_p.age_group_agg_15_24,b_walk_p.age_group_agg_40_54,b_walk_p.age_group_agg_55,b_walk_p.female,b_walk_hh.cars_gr_0,b_walk_hh.cars_gr_2,b_walk_hh.cars_gr_3,b_walk_hh.income_agg_high,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad,g_bike_stressLink,g_bike_stressLink_f,g_walk_vgvi,g_walk_stressJct,g_walk_speed
42,3649.438511909138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2314695816713557,1.1898550824074505,-0.45240841078127675,0.0,0.8183962710876898,3.8629854972969673,-1.35050041761986,-1.8501987280826078,0.2411488850357964,-1.2380474834447166,1.0697490917133279,-0.4347700060870386,-0.5477925678929614,0.4551386145933444,5.084756970989471,-1.5877698828556193,-2.1269057910899134,0.44390567566862627,-0.4521264154209377,1.1172836304118718,-0.7370196449487868,-1.3085581293389683,-0.7538377456322025,5.037996660816457,-1.572559424298267,-1.8878813942062267,0.7201441876502516,2.4595192511969355,1.2839059813030256,-0.16989797990638283,-0.1295985625743459,-0.19931500035537283,5.128295893076111,-1.1114022097348644,-1.6593123043251827,0.25626009083525286,-0.16355604772130064,-0.037817922693805454,-0.11138194683484819,-0.07651455659057656,2.1635325102429133,0.306782300430279,0.49126425768751864,0.8888228391097943,2.0967819939585386,0.599118391679639
43,3649.385648944697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2960724037688913,1.2729905510903858,-0.39516183818029654,0.0,0.8403377761838057,3.926429864662377,-1.3462762957192627,-1.8395788527130146,0.29411171421747095,-1.2429811031440137,1.0942186002412622,-0.4349746508246906,-0.5755441741263212,0.463882937158149,5.1004235079584,-1.5772774236842793,-2.1054131359617982,0.4342627971820805,-0.4375572658252091,1.1593744150850707,-0.7493948620086877,-1.3369887299171914,-0.7213446813396901,5.002634151252366,-1.5748557331305526,-1.8656369059215412,0.5684858688130865,2.399281024156313,1.3251906622081437,-0.15345105224402453,-0.11889347044419363,-0.16128608206856715,5.155853234972909,-1.1305198724745316,-1.6629933997072113,0.3509196528058966,-0.1634054570151063,-0.037802875168009654,-0.10935211855881519,-0.07616439691511283,2.2624730022102155,0.31959343543884833,0.49746488620423296,0.8454095588734629,2.2074634285508425,0.6331837749223795
44,3649.18806977146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2827758497172828,1.2705535732765099,-0.40026498393762877,0.0,0.8366636265035471,3.930628773428644,-1.3501597411594592,-1.8657338379140145,0.2641877321456305,-1.2634147652925307,1.1130103588144833,-0.4199060705892486,-0.5493755046602227,0.4704603821763709,5.120744167382135,-1.5794367918821555,-2.1261775822563322,0.43778276628030177,-0.471808351051505,1.1687140276849814,-0.7485788302741566,-1.4010706232500945,-0.6748541218650721,5.0302631831366105,-1.560526444874044,-1.8734744276121833,0.5940850587065394,2.361228312929843,1.3371299293948544,-0.13850291986202184,-0.10701824840026712,-0.1465726938041066,5.177084128460107,-1.1167900627775564,-1.6479882681847613,0.3370312591100248,-0.1643011539667351,-0.03783004710395874,-0.10893282759978788,-0.07607090906340205,2.3504105206929795,0.31656334080784637,0.5174908901470884,0.7742601062624376,2.3097821179864906,0.6960579021179688
45,3648.5122874666454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.273049075923048,1.2166686747911253,-0.434398431912948,0.0,0.8398603924384425,4.0272214803913515,-1.382028920894869,-1.8650345465761364,0.33176707609625616,-1.2437807110536383,1.0850163464670275,-0.44255371344922795,-0.5515521372726697,0.461098413095969,5.188966336724779,-1.593694982920026,-2.1408142920154205,0.4698043422525805,-0.4718866319737181,1.1639280447035132,-0.7594971496570415,-1.3447746099604034,-0.6960897643950947,5.119657957654671,-1.531837380296011,-1.9096927351133786,0.6875228496085005,2.405002121504079,1.3339866289921363,-0.145238036017296,-0.09927616374975769,-0.166702612607068,5.195954492869455,-1.127763860249445,-1.6721949785527428,0.2275874174395796,-0.16264993508145423,-0.037326436477822564,-0.1077520058559778,-0.07588914898291765,2.7050418655360238,0.33075178071097106,0.5271088724682236,0.7481340320585472,2.714157438499732,0.6869480559704014
46,3648.004994777138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.218403303618046,1.1854790219088829,-0.4505821139437783,0.0,0.81754853665201,4.062489687573452,-1.3824336340209236,-1.8925887077067114,0.17471194920161776,-1.2390151158126133,1.0941585159309608,-0.4144626109641413,-0.49115805331114315,0.4382386543976937,5.282296035902533,-1.5924871108947471,-2.141834414623195,0.43912100628317263,-0.43024264192240275,1.1600241980311745,-0.726366986212374,-1.2678422682168464,-0.7257560962391478,5.199732848431416,-1.5649246604214126,-1.9395119198347213,0.7109652772604776,2.4642010590685732,1.2724542482685874,-0.17508177892870214,-0.11895140641187216,-0.20083856718812998,5.3040144373253195,-1.134385007643165,-1.7100912838070472,0.23918777539390867,-0.15991066915781008,-0.036702854592435365,-0.10700342282708818,-0.0758517895050364,3.0987193689053143,0.34533325177282487,0.5452037105517272,0.8177407861497775,3.149160265386911,0.5742067883370373
47,3647.863565462986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2201458706397355,1.181394713431125,-0.4522173365985085,0.0,0.8190969100847302,4.079316066490286,-1.3849485006572082,-1.879005716942145,0.17261574420677683,-1.2422314789146056,1.0967448246733265,-0.4132375368168073,-0.4999617290518436,0.44271680603594793,5.30744161469997,-1.587797106812877,-2.1266875059884103,0.4366819712841303,-0.47099163695535573,1.1786355434315263,-0.7109574357036011,-1.3228823814717217,-0.6870374165470414,5.238248877440089,-1.5386276491919877,-1.9397306127229774,0.6962484393608479,2.449096947838704,1.3016151641893376,-0.1531302633490609,-0.1170019900344396,-0.1965398782736549,5.321269178393568,-1.1388052512083717,-1.726380159795525,0.21529746618384094,-0.16058098003050902,-0.03685827419261899,-0.10702120530252296,-0.07595068361114547,3.216042502365679,0.33787259904634737,0.569631451136159,0.8840923096165626,3.2789142612110114,0.4900509077709959
48,3647.019149278818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3202457526762954,1.3021109023629838,-0.4010538213512278,0.0,0.8567888308596352,4.316305697338661,-1.3530440635269982,-1.8626002442041558,0.21957576847830876,-1.2617647391432718,1.1168523952597302,-0.4191483390418476,-0.5200272844889371,0.45577125550323316,5.510549144799612,-1.5456697172549516,-2.0608646373685104,0.4234245373133339,-0.37861282894926196,1.1058133936598085,-0.8469831319190184,-1.3570560103986118,-0.7154199380286422,5.417977059932882,-1.6190789562115802,-1.916500923738624,0.7693011140064964,2.396726865849989,1.34775731376278,-0.15267857969771093,-0.07307375347337906,-0.20531104008229567,5.512476973220836,-1.0957357472528841,-1.651890258138713,0.1944525266036382,-0.1635988608389473,-0.03759059128689516,-0.10943431246660447,-0.07693581650953718,4.163456490696427,0.34256181614304787,0.6257062262309744,0.780530272713688,4.163046515959764,0.4983132840793448
49,3646.5733696606394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.307392226984001,1.254438799215648,-0.45278868616447754,0.0,0.8584656162368948,4.4769718794647355,-1.3989197985109671,-1.8878382825512658,0.33187996566516187,-1.2080477075498013,1.0613625657448655,-0.44406692591729474,-0.6061455413721935,0.44319631146346905,5.678105440650318,-1.54810061879553,-2.058790638679359,0.42364378409032283,-0.3853092657750115,1.1460451593948922,-0.7394982329162401,-1.3851173597598,-0.765368152202236,5.59248115339269,-1.6756311000037596,-1.9172975697608974,0.6934254470753201,2.389670409943199,1.295293079045908,-0.1623084311422066,-0.14120424991013747,-0.22218243419362887,5.6938284532871695,-1.1144258350950955,-1.566834077994815,0.28005391962012816,-0.16553282850083634,-0.038244780737682255,-0.10984012178407511,-0.077653242695887,4.9555325445998655,0.345843659413756,0.66595996054279,0.6296095220656236,4.893447291245003,0.57314831686895
50,3646.41743730264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3099648397933694,1.2780324258246327,-0.4414308050769667,0.0,0.8655089446344101,4.476349549595943,-1.4024014646915577,-1.9244720471670391,0.32667295610181163,-1.210708026478783,1.0623560826972853,-0.4508972506628668,-0.6062187809657947,0.45109097321860003,5.693211323712697,-1.5436176511396205,-2.033876458025844,0.41709966082302297,-0.41484018935357564,1.1472268404596024,-0.7572213234039861,-1.3557509718017167,-0.7294207379220079,5.62527074775751,-1.619393872471663,-1.9302595766885147,0.6719410886545062,2.4128780992105665,1.2731681858023487,-0.19773624528199707,-0.17021054210755376,-0.2104420363825346,5.698349195133361,-1.1153987493909716,-1.5978474758746815,0.2814361083878793,-0.16579443653167156,-0.03835617696018055,-0.10964393810771719,-0.07778586305894684,5.047199590701622,0.3468910382311488,0.680234038090247,0.6209521292371462,4.949673185917982,0.5767703462753583
51,3645.521565630449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2762115676949644,1.2601699011903464,-0.4155478127055128,0.0,0.8478545695087892,4.568131730413095,-1.3965011779332437,-1.9079950165845774,0.17937649678029735,-1.283020642602782,1.14477952004891,-0.40542299587422764,-0.48658173867218923,0.4645044211068954,5.776447568844239,-1.6017295306296961,-2.161950372364865,0.4525880268419954,-0.4544128995146185,1.2099552827450077,-0.7461229125154974,-1.3557301758193674,-0.6382221977218747,5.683776234167052,-1.5396478459192695,-1.9565281621653896,0.6768167750609742,2.406285642491961,1.3310076795615753,-0.14709993937754162,-0.0914155779770465,-0.1757735998723846,5.779091219468356,-1.1351736183435517,-1.7213342518751225,0.2448824440160642,-0.1593411198900703,-0.03626004697180338,-0.10036131605354368,-0.077944852710067,6.138749364168835,0.41116360886703895,0.7291861254402247,0.7970380392078925,5.364333976138701,0.33857917525265496
52,3644.101692708148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.281388839800087,1.2618460147290342,-0.42704008742631394,0.0,0.8520167561393249,4.653434749634476,-1.3993161034221462,-1.9049021247833366,0.2285791520512992,-1.2549084843635367,1.1186788599219766,-0.4242186043187218,-0.5308377467819753,0.4593311077832994,5.873002881714714,-1.5888507107132703,-2.1209701521728945,0.43952174289557,-0.43506954996703917,1.1924851882165355,-0.747521506003735,-1.371473209310918,-0.6632108922462204,5.790059187286758,-1.5772155716854257,-1.9592393634674985,0.686729207146842,2.41739522547827,1.3155810033098476,-0.1629113124624279,-0.12114558169404922,-0.1925990927452914,5.879469569240275,-1.1304394800170172,-1.677821367696865,0.24840408297049577,-0.16278118297755764,-0.03736455972685786,-0.10382778842212032,-0.07931030923223523,6.795035621685993,0.40016791207722024,0.7692716870970406,0.7631250851530931,5.7506186190248565,0.3151746134716521
53,3642.3822375729237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.287205332870035,1.2679698116371172,-0.43632198702642166,0.0,0.8586394431893449,4.945101966660752,-1.3970655007470858,-1.902054157064722,0.27732409622188003,-1.2312756333363957,1.098826040741511,-0.4437267766445466,-0.5776183399550212,0.4568826556372532,6.1777351124676185,-1.5807596720752706,-2.0951922454435232,0.4268709893226294,-0.42305951915011897,1.1760410191592063,-0.7535655791335831,-1.3851206900938504,-0.6729699700445815,6.106199959205046,-1.6181971302426956,-1.9486528698239016,0.6974272323940963,2.440891933768935,1.2981509171596959,-0.18304972227786084,-0.1584541259634897,-0.2116171295247991,6.190741231466358,-1.1299797115957242,-1.6393149957144182,0.25154030059980953,-0.1663220501555487,-0.038464499020295584,-0.10365235069027816,-0.08277672493611615,9.29832028700508,0.4251744018555351,0.8978319663794329,0.7540485161255821,7.251089696988426,0.12237518649217066
54,3641.034505059522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2873902097803924,1.2692083341374498,-0.4374140945846203,0.0,0.8577200378256966,5.26928893771853,-1.3861927967189842,-1.890003804668284,0.30121997976477827,-1.225552529587089,1.0958278310937934,-0.4522663932215442,-0.6036122034837728,0.4587231850007337,6.507389394176326,-1.5861219974433967,-2.1029982521511155,0.42503037398799837,-0.419518907891828,1.1728816032763596,-0.7475471757296575,-1.400682699234478,-0.6711363403300383,6.4386922137561005,-1.6201351286306966,-1.9279510237609467,0.6908555630691752,2.4598430726223692,1.2966073795306858,-0.1826585590931815,-0.16700462301262117,-0.21840813066089015,6.523310547943518,-1.1274392261331125,-1.6216165575543484,0.25228615203993787,-0.16805543113025123,-0.03900284234246629,-0.10057089650221139,-0.08751677419299576,12.369173388544935,0.47980224185998566,1.040824454800946,0.6672945543561485,8.848445687489486,-0.017545450744406388
55,3639.525238144718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.268559718927766,1.2485975034439822,-0.4309992577930014,0.0,0.8416998179180594,5.359538043243984,-1.367930634155244,-1.8578997717900236,0.2929633073437883,-1.2313212284627268,1.1042495614213537,-0.45142373697053934,-0.5982047374289802,0.4599879904651368,6.59505946721064,-1.606934561811566,-2.1319652067110932,0.4353638420446499,-0.44345435970081076,1.1824940354463036,-0.7350292675599932,-1.4165822341112981,-0.6480429857023873,6.518618354236018,-1.600330337988513,-1.9240621345834417,0.6807670536611209,2.475041682736397,1.308627836525345,-0.16486822535129808,-0.14851906273049498,-0.2105128729883209,6.612219628060277,-1.128027433396015,-1.6338538239570128,0.24670396031421932,-0.16736659368042164,-0.0389036211292124,-0.09715121469225729,-0.09154737153145441,14.263780313972307,0.51872915079868,1.1207012873291538,0.6273306836849413,9.083430134628497,-0.069241214942381
56,3638.1474293478527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2301205866517066,1.2314145900217977,-0.41269192725994397,0.0,0.8161180607811409,5.453134942862519,-1.3422840638090252,-1.8277296502394207,0.23939811008980508,-1.2400084728644134,1.1263219106491775,-0.4416803287889564,-0.5517267289289558,0.45554500917268576,6.671197147497284,-1.6285014748073654,-2.162540239920144,0.44913421457764724,-0.43543286307722917,1.1911862056358624,-0.7543675374091502,-1.389126442058562,-0.600479411942336,6.563065378843293,-1.6184779838597667,-1.961756749500757,0.7073132982844682,2.520408043572178,1.312748733307437,-0.17001439289667764,-0.12722260922469392,-0.21056663846425236,6.683565826000965,-1.1431742039332924,-1.6722805239632978,0.24190289647201152,-0.16575696153988426,-0.038458840484351095,-0.0931135425532424,-0.09798724862862018,17.466660595878555,0.5709307589245609,1.269218464047678,0.5327272834326987,9.61543709398739,-0.154341507960231
57,3637.2919837486043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.216625039427093,1.226028067112725,-0.40643160589940225,0.0,0.8079004620202449,5.383055685103263,-1.3237552758673208,-1.8180974153057612,0.23481066969861036,-1.2503721698206536,1.12828077927762,-0.43297286903504556,-0.5456255564391336,0.4589063024097888,6.5954143067991815,-1.6216455586635177,-2.1642059567740732,0.44786409829370327,-0.44188118150032074,1.1842087937662427,-0.7529222590468386,-1.374204849613423,-0.5930947474972361,6.488370345025819,-1.60405072882751,-1.9311588622912885,0.701508239722866,2.529340534299097,1.322385533112913,-0.16227037652983053,-0.1277340512530147,-0.20893703198396568,6.600227352122153,-1.1491317105988323,-1.6873444989973747,0.23448963008901924,-0.16468233282963768,-0.03804565314462693,-0.09063602461723803,-0.10260302791302346,19.462675342934308,0.6025183548363569,1.3452194621854479,0.47712458662254537,9.349585588767956,-0.18931089254164304
58,3635.964810359009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.194579857107561,1.2164261351184125,-0.3924529091171149,0.0,0.7922090011651876,5.267616751201631,-1.297556513858998,-1.7938270717102216,0.22926597096357715,-1.2551781526943788,1.127859982412589,-0.4213508052948323,-0.5340659929915603,0.4562040280229308,6.464588823824661,-1.604717919075392,-2.152706782375375,0.4461645664387603,-0.4166740344814637,1.1792616147986472,-0.751656078000653,-1.3420930435026808,-0.5748070746381208,6.347660037417073,-1.5880920613497338,-1.9029220718362787,0.6957316069657663,2.560904737547085,1.328795346506485,-0.15848223891869662,-0.1300091313217049,-0.21457944094797188,6.461705107405338,-1.1600636975114438,-1.6994945243798039,0.22326997732781473,-0.16326379083990267,-0.03751354444411525,-0.08565019345401494,-0.11614243690813751,25.570438751556598,0.7007046583849469,1.595405493065163,0.32080532081617436,9.223178960456972,-0.3653174338893239
59,3633.6496190289604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.203747816478902,1.2162424077224794,-0.39135094939247267,0.0,0.7941140666256475,4.751491832410636,-1.3064873011547933,-1.7999448993665248,0.23724272582912997,-1.2433968949998713,1.1138159348533538,-0.4197283974121875,-0.5342555662104691,0.44759409150600843,5.941228937543175,-1.5826530795538165,-2.1197283331462597,0.4420176768791773,-0.3943213555997561,1.1777822516190242,-0.751991839226009,-1.3333868319989577,-0.5834886804410957,5.818667913354823,-1.5875195005705545,-1.9095490274552647,0.6869612105320105,2.5313159601220185,1.3163887457219496,-0.1607193757215517,-0.1346981971067145,-0.2121673795847344,5.939118242108658,-1.153805713338631,-1.6827842107429007,0.22903268953720285,-0.1617503028939972,-0.03715136933512928,-0.08656691084237123,-0.12159244275465866,27.054851435494392,0.7121421251694269,1.6299863480457206,0.2737378570132189,7.106264483523491,-0.3168376474760164
60,3633.366466050146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.210956924480801,1.2174127267623647,-0.39549914657656565,0.0,0.7984578126612063,4.535304468709719,-1.311307894577058,-1.807966792525987,0.24471122144714164,-1.2386866530397431,1.1049951162453324,-0.4211991923450749,-0.5419190870297911,0.44501550023649633,5.727566872981705,-1.5736900718430424,-2.1056037302563264,0.43697240669889487,-0.3993234000929942,1.1682983642503597,-0.7505250414208829,-1.330450723713374,-0.5876628828369423,5.610903388553121,-1.5857576048941688,-1.891922351854892,0.681630686820848,2.5138043640229593,1.307204529120043,-0.16143431503940708,-0.1408160036789394,-0.2115552252566199,5.726969519725039,-1.1461780329088425,-1.6711292018229114,0.23052608870964122,-0.16120657695605822,-0.03702272476161808,-0.08441336564736743,-0.12663427046120632,29.04590380581819,0.7457913424762612,1.6955929595692,0.24506308760245343,6.251953234690044,-0.3637040238647076
61,3632.9399410310016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.21577508263042,1.2192103661813294,-0.39910117148322827,0.0,0.8015693129847415,4.471708628146879,-1.3161553574696867,-1.8138924837272785,0.24733883313691243,-1.2372772757166568,1.1024586363317848,-0.42271625109798683,-0.545409386634873,0.4449190958977476,5.666960899211093,-1.5728687099979444,-2.1030363848188154,0.4351996312160448,-0.4043786325766445,1.1643803715919785,-0.7493897882964982,-1.3324600592094926,-0.5895289596329073,5.554066064190257,-1.5847857068900781,-1.8861296953496123,0.6806226564580574,2.5052470925823065,1.303895595241959,-0.16158465828547244,-0.1420773292281561,-0.2109946479780457,5.667864685246809,-1.142126490210684,-1.6661414354513153,0.23197281933468974,-0.1613969521601601,-0.03708806382691977,-0.08385827088501638,-0.127580529842069,29.38063992191647,0.7538042031542233,1.7040289474689734,0.24535290411034405,5.957827492001759,-0.36990495670904117
62,3632.85128390635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2177179705727785,1.219918460127548,-0.40066721880153494,0.0,0.8025884267016214,4.43736446002335,-1.3187908208630938,-1.8161605666920944,0.24708588987547422,-1.2368558193538854,1.102205873241896,-0.4231119165282149,-0.5457167609790352,0.44489920076993067,5.633973922418811,-1.5734881826098723,-2.1030729997882767,0.4349887208775033,-0.40565032591206795,1.1636434029782192,-0.7488979601353379,-1.3343369003993508,-0.5886162934385734,5.5218135117510005,-1.5840817829885274,-1.886064923385482,0.6808705567386536,2.5015027738518434,1.3028853081266218,-0.1618902369949352,-0.14174469557129538,-0.21053964299088876,5.635859966540787,-1.1400726213479908,-1.6625948577537923,0.23190176080461805,-0.16160186482997274,-0.03715247533625553,-0.0837089454404249,-0.12830038504823507,29.64025440090186,0.7588353548210635,1.7133267805618417,0.2456271159904484,5.797186626740999,-0.3776199996567647
63,3632.7766488819834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.218751803487622,1.220447940316808,-0.4013259166314779,0.0,0.8032221211998835,4.432107748654659,-1.3198279261454047,-1.8174252760934577,0.24717633677969833,-1.2367319302488073,1.1021410100704365,-0.42339502243318194,-0.5461219178177471,0.4449261861569882,5.629335060394669,-1.573824547782815,-2.103333915212882,0.43487294955130734,-0.405929732981956,1.1632174427238189,-0.7489129521117301,-1.3348099535739824,-0.5889492804035777,5.517422540395195,-1.5841096205338696,-1.885685143226297,0.6809384508193261,2.5002137436854905,1.30226919598053,-0.16219033512522926,-0.1417339698796319,-0.2104366736635738,5.631355144834406,-1.1392390078160741,-1.6613221848716475,0.23223998539013163,-0.16167625542338754,-0.0371760463524664,-0.08365172460235844,-0.12843855681460428,29.693318101097134,0.7604213421403395,1.715072613311682,0.2438104504964118,5.773042222331618,-0.37753209352383654
