Iteration,LL,asc_carD,b_carD_p.age_group_agg_15_24,b_carD_p.age_group_agg_40_54,b_carD_p.age_group_agg_55,b_carD_p.female,b_carD_hh.cars_gr_0,b_carD_hh.cars_gr_2,b_carD_hh.cars_gr_3,b_carD_hh.income_agg_low,b_carD_hh.income_agg_high,asc_carP,b_carP_p.age_group_agg_15_24,b_carP_p.age_group_agg_40_54,b_carP_p.age_group_agg_55,b_carP_p.female,b_carP_hh.cars_gr_0,b_carP_hh.cars_gr_2,b_carP_hh.cars_gr_3,b_carP_hh.income_agg_low,b_carP_hh.income_agg_high,asc_pt,b_pt_p.age_group_agg_15_24,b_pt_p.age_group_agg_40_54,b_pt_p.age_group_agg_55,b_pt_p.female,b_pt_hh.cars_gr_0,b_pt_hh.cars_gr_2,b_pt_hh.cars_gr_3,b_pt_hh.income_agg_low,b_pt_hh.income_agg_high,asc_bike,b_bike_p.age_group_agg_15_24,b_bike_p.age_group_agg_40_54,b_bike_p.age_group_agg_55,b_bike_p.female,b_bike_hh.cars_gr_0,b_bike_hh.cars_gr_2,b_bike_hh.cars_gr_3,b_bike_hh.income_agg_low,b_bike_hh.income_agg_high,asc_walk,b_walk_p.age_group_agg_15_24,b_walk_p.age_group_agg_40_54,b_walk_p.age_group_agg_55,b_walk_p.female,b_walk_hh.cars_gr_0,b_walk_hh.cars_gr_2,b_walk_hh.cars_gr_3,b_walk_hh.income_agg_low,b_walk_hh.income_agg_high,b_car_time,b_pt_time,b_bike_cost,g_bike_grad,g_bike_vgvi,g_bike_stressLink,g_bike_stressLink_f,b_walk_cost,g_walk_vgvi,g_walk_stressJct
0,7175.705063219666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,0.0,0.0,0.0,-0.1,0.0,0.0
1,6927.122193268954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.663129683318326E-4,-7.336224131375356E-5,-1.9994405186957997E-4,0.0,-2.3623924871441748E-4,-8.100244162659572E-5,-2.1685536505696272E-4,-7.511351534773443E-5,0.0,-9.66637421350687E-5,-3.319704358597797E-4,-2.7012893538066527E-5,-1.3571548023283065E-4,-6.488357471658402E-5,-1.3025050955577122E-4,3.4386858330489955E-5,-1.888860068075939E-4,-6.836149730385156E-5,-1.15291226104812E-5,-6.551754094331513E-5,-2.7270044131852762E-5,1.0834598592946974E-5,-2.4997837409376242E-5,-1.7263633227001498E-5,-5.059401110114116E-5,1.8706866905552403E-5,-2.659062859781326E-5,-1.0104882154333499E-5,-3.3453397667105992E-6,-3.3461398585090617E-6,2.99049149749313E-4,7.111044030566151E-5,7.941632707664452E-5,4.5197169221856194E-5,1.5426257389219525E-4,1.2920209572879406E-4,3.9009881476296244E-5,1.3222976358567386E-5,2.921191203107185E-5,2.111550035503739E-5,0.002066193850379281,-0.0169353060099363,-0.09957993851476582,-6.86687009638056E-8,-2.3615089362099416E-5,-1.96433442468587E-5,3.1270363428988324E-5,-0.09522784949671081,-2.5998493796952263E-4,-1.3896487162907152E-5
2,6407.050114682641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00904797243108127,-0.001177374730894437,-0.003187635927978387,0.0,-0.003789748126283443,-0.0012364533565392606,-0.0034670597528538927,-0.0012036019932739794,0.0,-0.0015718816733739725,-0.0011355311177857486,8.725270263807992E-5,-6.689010676249723E-4,-3.650787162256314E-4,-3.1327979664066253E-4,8.253170619874621E-4,-0.0012710968685769942,-4.732247936963745E-4,-5.117352247796731E-5,-2.662784824153891E-4,-5.336896432674457E-4,1.1375444919447533E-4,-3.8648868099709616E-4,-2.5642644242437256E-4,-7.570617667087708E-4,2.1578178044382508E-4,-4.0641341806875453E-4,-1.5310623705969245E-4,-5.18447615644738E-5,-6.744835391732281E-5,0.0039218110186618515,9.350740759916534E-4,0.0010393157799027314,5.926015526446558E-4,0.002021989892961913,0.001702459698785394,5.06304962595463E-4,1.7116052416881898E-4,3.847204314518126E-4,2.7539371211404836E-4,-0.015495243633375923,-0.020377785284626297,-0.0966731397810271,1.7163069079665382E-6,-1.9711926047924632E-4,-9.933983010610978E-5,4.890510791853636E-4,-0.037584957284475806,-0.0033897403608384455,-1.811648016692422E-4
3,6059.001385946723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18944945844816516,-0.023809238081223132,-0.06735910538360375,0.0,-0.07771767092966438,-0.024899638219684928,-0.07371903523278273,-0.02565913479353302,0.0,-0.033508678447634055,-0.014601833269049836,0.004123472462715941,-0.01179380259568558,-0.006537319473170941,-0.0013930530519422302,0.02116774312725401,-0.025768504246894974,-0.009504246862459764,-6.085292408375936E-4,-0.0047738311275751025,-0.015633074742610744,0.0021240075669055913,-0.010029785403548897,-0.00638807951511504,-0.01876739913099358,0.004735154382483301,-0.010771806315618429,-0.003962817595489542,-0.0012255201085812463,-0.0022510775206894137,0.05143350494722229,0.014186782091043798,0.012185380950857019,0.007534012708168343,0.026454647740987013,0.030697922167028362,5.208695085587698E-4,-1.0297421965371707E-4,0.006981044876862102,0.0017214741689244315,-0.1647530319514809,-0.053822781325360114,-0.12603805404998847,1.5073374336448448E-4,6.219115371817819E-4,0.005210619205568372,0.013942797105651975,-0.07113197643988978,-0.004598282964576969,-4.2655573975292386E-4
4,5708.535611299843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5401621321920322,-0.06757214648999699,-0.19193219355660954,0.0,-0.2204201666629344,-0.07076567087439291,-0.21027874538242597,-0.07338909913145644,0.0,-0.0954437217850746,-0.04088586132181335,0.012498478350057473,-0.03396452208792103,-0.018733884819519417,-0.00312166684574776,0.062130531071975505,-0.07483535062975087,-0.02745804581966241,-0.001612812313431974,-0.014012034681154419,-0.05384523314063969,0.004780544031684622,-0.031927293716297926,-0.019872155765760364,-0.05865067638696536,0.012440259223951748,-0.03419027370111685,-0.012482149082406267,-0.0038697427479816864,-0.007832844824975083,0.14626166865483578,0.040651126267251474,0.034381069281735246,0.021396018813523245,0.07507846012638039,0.08853086157863718,5.732099653427054E-4,-6.660657169396413E-4,0.02012873556734484,0.004619787831009942,-0.3626475517486026,-0.10087852421032453,-0.3213562567589844,6.491251769792043E-4,0.010907790352246951,0.028286660991479872,0.04716851675039187,-0.1086205600844252,-0.011266199938105313,-0.0011390224907068787
5,4973.727032487759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5029036320417188,-0.18273810991560727,-0.5255855659539586,0.0,-0.5833042169216462,-0.19369004744566082,-0.5816815300538263,-0.20832175725927693,0.0,-0.2602318352432472,-0.13832695987469235,0.044664051717347455,-0.11502685685942025,-0.060108747562633943,-0.009915056078600324,0.20441728988665853,-0.25123351271652017,-0.08833590619945259,-0.0030307086524690163,-0.05407608808240089,-0.15275001145007025,0.019523406275347308,-0.09725141865657735,-0.06090285714523394,-0.17917263161359825,0.042671320142938576,-0.10252999364300024,-0.038010567815525864,-0.012120429454950166,-0.021630575289056028,0.44594276922098286,0.12670093048631315,0.10112871629137332,0.06522742320401295,0.22324887257492604,0.27750176244394614,-0.00420518750424294,-0.00527590967172502,0.06274868195504638,0.012216438644732916,-0.11924769395753126,-0.05649027811527108,-0.2413701746645368,9.217623058577814E-5,-0.08729834830108338,-0.06516435256272485,0.15793183110291448,-0.11612680050149077,-0.30784434660407944,-0.018316317930675993
6,4679.1731393939845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5950625765284168,-0.15823163856709285,-0.5461442300916289,0.0,-0.4970728443601643,-0.19471053339985686,-0.6252404009338115,-0.2398582217946146,0.0,-0.2665213835580611,-0.2704458511615139,0.0746795657018926,-0.20820200277474737,-0.11284100256906723,-0.022892855198099634,0.37275718792760437,-0.46004727801056966,-0.16885850190252966,-0.005770117209385927,-0.0987628389783359,-0.25795313572009765,0.04329939575789814,-0.17341936542593184,-0.1103572236335324,-0.30772506145989065,0.09175505893591004,-0.18764632914998453,-0.06903045858477638,-0.02018551278335134,-0.037608395744285386,0.7619757465701138,0.2232207271284281,0.15915347404092323,0.1112948928870461,0.3562405852902767,0.48781239888524186,-0.02013627244209451,-0.01643990815679988,0.10792968860638483,0.017509505915229765,-0.2148011223185023,-0.07398772087152963,-0.32364772158371846,-0.001144099862626077,-0.26068368733433833,-0.22895598688866328,0.3008954011368017,-0.17302957603933958,-0.8576545649261711,-0.048802449507112926
7,4559.744115179239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.611355220571968,-0.13707504826389816,-0.5463087555582458,0.0,-0.4291939117053102,-0.1896047709069075,-0.6384913358691181,-0.2542333762782048,0.0,-0.2638465744767666,-0.3371619151140662,0.09537092009175831,-0.25735210363417693,-0.14306153506448085,-0.01919578226920379,0.4785496893867931,-0.578419907009848,-0.21776741172472672,-0.006512020386074454,-0.12265584186291326,-0.30169679315601583,0.06209615365038756,-0.21245577408635796,-0.138052650416405,-0.367749918531399,0.12920130408489378,-0.23526041304223824,-0.08628640388644365,-0.02352036215288864,-0.044985845252227055,0.899460149193443,0.269011862566073,0.17537655223799437,0.13147501969329087,0.39697802168557506,0.5935759292974406,-0.041199033561106026,-0.027832951425372936,0.13056934392628605,0.01627070821370663,-0.2253327225312239,-0.07422314571937498,-0.34546075262789705,-0.0024310720918977145,-0.4002425521497202,-0.36283453811293276,0.36511906707073527,-0.1776842864347438,-0.8206905857130495,-0.04883876931846401
8,4344.995867400881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6169386023365349,-0.061382428126615776,-0.5340925647906211,0.0,-0.20076074485267398,-0.16527404036985538,-0.6673316404015073,-0.294800954194719,0.0,-0.24894163370807473,-0.5285452734405985,0.16169424534269944,-0.4000650363349341,-0.2356095083107484,-4.6048872729620785E-4,0.8139817713224498,-0.93345589800928,-0.37439726695788966,-0.008658792284618917,-0.18811309061488304,-0.46364195523549157,0.11802697399784096,-0.33377287423229784,-0.23169136809909616,-0.49885104766263294,0.2546392371682923,-0.3984009847558503,-0.14476301943418024,-0.03359383916479277,-0.07298658956285276,1.2998525501638134,0.40637199148182773,0.2112034274853626,0.18939825218491024,0.48644822576833957,0.9105554993767953,-0.1126880538645601,-0.0679587654952901,0.1970064555129438,0.009932328809414694,-0.20901529249206913,-0.06397402372987879,-0.29637768361397504,0.0014633880091023074,-0.46748327974278875,-0.2132365272690231,0.5071922860693101,-0.18204118826662707,-0.6707713767540305,-0.04674189578707017
9,4077.989712009814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9328679407315976,0.27559430388831496,-0.5861030273455371,0.0,0.5157568779642887,0.05204492594854124,-0.9687822605677391,-0.5649551524944312,0.0,-0.23611661814187102,-0.6704647134542194,0.44951288168427495,-0.46866655067464014,-0.47663942595222697,0.7010843776165536,2.1100986124903245,-1.652880129198196,-1.058426967698056,0.005483088852723117,-0.1516270174668563,-0.342987643865723,0.5725105278944222,-0.5800521536296079,-0.5557169147063135,-0.37199270253043015,1.2251061387213826,-0.9746635079051564,-0.37885306709209843,-0.005494378286998475,-0.10613663795989575,1.298373679169318,0.5886732575223308,-0.2815978563014503,0.16154507076427915,-0.5255878626811574,1.4552085523821705,-0.6643359214044897,-0.4146888743637755,0.2687781229613224,-0.13525822655893496,-0.2458593207459848,-0.07163993700020713,-0.33374770370292806,0.013399938331904391,-0.9964397836133261,0.1330873707287149,0.2583531903425192,-0.17144910694149113,-0.7971697470204693,-0.03432304178280107
10,4030.3457664305283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9843285138302251,0.4232616652569714,-0.602714690570164,0.0,0.646315328791162,0.23219800072675115,-1.0842948415906466,-0.6926282982746828,0.0,-0.2275322682480976,-0.8985380504786638,0.4218860646520289,-0.43641548451304507,-0.5245129430122114,0.5730586532002244,2.090283653726495,-1.5284951842511731,-1.2717625144118743,-0.04983583414665835,0.002079141114533639,-0.2545862982860295,0.7050014377815871,-0.6173636726887081,-0.6564301956852364,-0.2686885329968785,1.6166743587877361,-1.128742257713586,-0.4928547302053837,0.00970978049946344,-0.0964991462962277,1.3788915144354674,0.6520677242351873,-0.34539192363106147,0.11746123247258816,-0.5669623109699805,1.6553914171115496,-0.7965280880077429,-0.541984699204672,0.29240922386896484,-0.15650121198960062,-0.23964441476769513,-0.06658549768701874,-0.34811132748987467,0.018183838379708772,-1.078331324911066,0.1739302799829218,0.09423531845436889,-0.17162620970328513,-0.7996873188563735,-0.024487909403422617
11,4016.023627510088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0662298256593417,0.8408184376162358,-0.6127501465046284,0.0,0.8350025257079571,0.8333005917809592,-1.3640206091919984,-1.0865188566260398,0.0,-0.17200137019194844,-1.056355467527898,0.5149536203184786,-0.19614735138259257,-0.5546369687564037,0.5681919829472094,2.1529619419588406,-0.943545319081653,-1.8369289713229746,-0.1835797543929062,0.5295179784392051,-0.24043472627544582,0.8746568283616338,-0.6959292589402464,-0.9238420054009928,-0.3388653769992681,2.4930825240112227,-1.4472892292596078,-0.8655048174956161,0.028346892423623402,-0.030645551334876092,1.4311033522961427,0.7631321106694331,-0.48142980061570484,-0.08206498335189855,-0.603294532040158,2.020454331084344,-1.0838203844720344,-0.9152706563353638,0.3069861800255729,-0.17620823482323122,-0.23446946604973098,-0.06840782996684985,-0.3132196657239649,0.0340253339398663,-0.9157076885625637,0.0953434574947063,0.6751360766167194,-0.16722445985326306,-0.7731473670636932,0.01632832706639216
12,3980.130103120928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0608180220108427,1.0082080351281961,-0.5302603676789975,0.0,0.7068857696812625,1.2028900782443663,-1.3893792434492784,-1.3363016937476215,0.0,-0.07087547355969757,-0.9233582163644225,0.7302267106976019,-0.1344681999663607,-0.4908429831475879,0.5851173578745361,2.424282755726539,-0.7748334602540115,-2.129020908510039,-0.23834073945656942,0.7251342698917825,-0.34116267097578085,0.8463074139792435,-0.6789397165827328,-1.0694849682314458,-0.23238468314144725,2.6944542331679884,-1.4947974493427487,-1.0889885525637064,0.0032280650533111355,0.07523308006414313,1.5440497968558853,0.8204005044189536,-0.422684829481333,-0.21784033137817366,-0.4763085928640932,2.1808285437315678,-1.112268993285882,-1.1335789863194976,0.2938770821299677,-0.1181620877950266,-0.2260348136068515,-0.07102282716752983,-0.3114318790010525,0.042908155902870414,-0.7036530186172992,-0.08013654654243288,0.5238201038519916,-0.1688680976283181,-0.7614979934824526,0.047989501155156274
13,3957.272671605632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.090282332814537,1.1298837627723677,-0.40321299038973657,0.0,0.48312555239974586,1.614194798669585,-1.3328116576699547,-1.6397091636647345,0.0,0.10667223996788526,-0.9956515503714198,0.8871206360277482,-0.18219765647933558,-0.39762646560311254,0.3093624657499929,2.6839272098355993,-0.9759163111485698,-2.395756746094246,-0.2964891572364696,0.6721383114902042,-0.25940238500444535,0.8755849736123635,-0.5825415242087829,-1.2180161484070917,-0.10519089506180226,2.9230022515377883,-1.433764008067336,-1.377327790007503,-0.040363287090440375,0.2836799409270201,1.395398103063473,0.7963192328441454,-0.3669679622117996,-0.39018598648687464,-0.35278098878347514,2.1896625016346665,-1.0393561537838332,-1.4149265579403723,0.214631777410173,0.0157837809865026,-0.22798213970804018,-0.0670946002064874,-0.31935422393841567,0.05687043497392305,-0.5622939123893185,-0.1663535193648733,0.6134636410944605,-0.16695132330092438,-0.7654224071288177,0.10073585759259669
14,3935.9619656854657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.139163354192446,1.1702529107956565,-0.3073205367623134,0.0,0.337363683975468,1.889429850600384,-1.2322073293547553,-1.9083512663456368,0.0,0.3308960237579404,-1.0162622099420813,0.8530640017696537,0.0341819848924331,-0.34520856748404505,0.3806921688011237,2.582311434091032,-1.1308205307776775,-2.5387798397560504,-0.3647810208873129,0.5491760682286982,-0.3501598289657427,0.904262544355853,-0.5326090240751179,-1.3788242177235885,-0.005389125364137742,2.826232234421205,-1.2844677475593897,-1.7223094998732351,-0.18403701881029016,0.5874083021530814,1.3142610017602465,0.8711766856459741,-0.3580621014335507,-0.4470892036539482,-0.3312382980931089,2.525643793826938,-0.9852432341740535,-1.7240704319565916,0.13603882817647128,0.21094167454247015,-0.22989576317658758,-0.06695852094559772,-0.318869224239577,0.07953932166729637,-0.7385992161080956,-0.05625006561309007,0.6645008346346112,-0.1673483713428479,-0.7608540622312941,0.17767233487226636
15,3915.0114321431474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2273152906226263,1.1280754194525053,-0.2661462568255644,0.0,0.5054223006646799,1.8140094660942576,-1.1911169612728816,-2.075252894049774,0.0,0.49840984203786376,-0.9519643313864117,0.9703540455770692,-0.09100601986288723,-0.3278799788284505,0.5209566093769599,2.5407442403910943,-1.1181053921105946,-2.5431012870110954,-0.45304438414132064,0.5855939233456545,-0.4007404137008979,1.01034851415107,-0.521954792289262,-1.479275915779369,0.09157160025349573,2.9196426782558604,-1.2190425279323458,-2.1349365693384703,-0.33813061825288726,0.8480046672055743,1.3462491116818611,0.8495359663312301,-0.13301333391298345,-0.31826166465610317,-0.208386765996845,2.5140696528270907,-0.8211983968824439,-1.9259872757717464,-0.008778936762893319,0.5085656156914533,-0.227295421427105,-0.0677377291964562,-0.3189418102665906,0.11261786400997004,-0.9528790425771515,0.07743559641206688,0.6793784016940984,-0.17182608799590637,-0.747160977764231,0.2777282383464915
16,3879.664648386812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.330987099789295,1.137833321829483,-0.35252602442796455,0.0,0.9465752943056072,1.5205737083911148,-1.27050862724544,-2.2439190947379215,0.0,0.6379311327103794,-1.0449987345855583,0.986819051339305,-0.3041792852523111,-0.4398431460070695,0.38062903423577643,2.6135038295049178,-1.184608092653142,-2.464338972865322,-0.6005036197524866,0.7159019521717751,-0.7470439008487879,0.9982031871310577,-0.49137798086215345,-1.520762983832533,0.18266330231373915,2.7770773961103625,-1.1560531916129553,-2.8112808342034707,-0.6180431374532902,1.1830011640813458,1.2680863991024218,1.0347053932737222,-0.09809233220736789,-0.050138336220832136,-0.25771470018637976,2.55592611510882,-0.8779204631041908,-2.1945869743636477,-0.29716972468504305,0.9125954846545566,-0.22851614768311201,-0.06402159822356762,-0.30600644316242936,0.17644730279897486,-0.8312164071031868,-0.0457225522206805,0.6232789214890264,-0.17187755332489632,-0.7364541984328679,0.48602539392727684
17,3839.6822083474854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.104348904149351,1.1677059583832508,-0.4539921023789782,0.0,0.7432961032093699,1.1896174586182897,-1.3001594688393063,-2.1498726973749327,0.0,0.5898460204156715,-1.1691433626718941,0.7422844974100846,-0.11326050898362408,-0.642761071461221,0.5908647565829136,2.8213660100680675,-1.5113644724974058,-2.324158447360204,-0.721371860758631,0.7795176365823496,-0.705664682024982,1.2166803881919799,-0.5178691082561175,-1.3346342470553811,0.2667773133598127,2.907056394656915,-1.369241742952316,-3.4233478132327586,-0.8745102613773306,1.2576912378941485,1.4511528900468202,1.3587836770228572,-0.09972248996030428,0.2308311627020898,0.07690044097938747,2.428474875790271,-1.212945732353456,-2.249608891754688,-0.5400808479998953,1.0762960169913849,-0.2101827899410291,-0.05720102914293908,-0.2982777363245444,0.26029351362739106,-0.6554336256555121,-0.18210544772210244,0.5631044775728702,-0.1759282971611638,-0.7087758333456816,0.7443719183333926
18,3794.901692660496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.780156281168654,1.086399433735171,-0.40529706677804306,0.0,0.3305745216312994,1.2886784702784255,-1.513004483325558,-1.8661366246565376,0.0,0.2533345614555712,-1.2168393527084114,1.0230980021989755,-0.5197078406533719,-0.5695762952661393,0.5975670056786254,2.85604252885386,-1.648176374209376,-2.166820843610169,-0.8738014801081742,0.704100271272425,-0.606568849612582,1.337638841293761,-0.5519811847111142,-0.9657700689814883,0.24090990339269835,2.741393747951708,-1.8032983052102942,-3.8001925475635425,-1.1115806898045673,1.0610190167447977,1.7286657758888002,1.4591225017027771,0.10731705824880003,0.16191764403402575,-0.01305513606581414,2.658080200442398,-1.7027548165573156,-2.190359728169214,-0.5739643703626357,0.7639147756107147,-0.20054454378546027,-0.05098146012360962,-0.28622612500303124,0.359131946492835,-0.7851539185710414,-0.11404607451858138,0.5842763846297223,-0.17745906338158643,-0.6902156357759963,1.0323937391167546
19,3763.4663965371587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8120051760729134,1.1265010323681266,-0.4999125214182711,0.0,0.5094425121873771,1.6081514122896547,-1.5675951768109784,-1.6291913027058378,0.0,0.020844606839719754,-0.9704726003416528,1.0836975654507217,-0.22950028772315012,-0.4333945223768091,0.24974368431367028,3.0868920886570423,-1.6533535603199228,-2.1896142775122183,-0.86962937038198,0.4181228803286298,-0.47998497399804163,1.3881106875118703,-0.5434376992208123,-0.727499753624966,0.07093487513366714,2.613339685669306,-2.098971697371042,-3.7659847434429214,-1.175455312646423,0.7445478692772705,2.129223537315596,1.4271928798785092,0.14069997202428425,0.06507715049576433,-0.10029821520094194,2.683747446789372,-1.4553876874659317,-2.019786262962264,-0.47772703403908723,0.4265521092966625,-0.18792610821459627,-0.05056134471986538,-0.2750477142676383,0.4322011342789957,-0.9528074603236769,-0.01133910947279336,0.5369868311682143,-0.1829299050304423,-0.6589533737284919,1.2311332068838254
