Iteration,LL,asc_carD,b_carD_p.age_group_agg_15_24,b_carD_p.age_group_agg_40_54,b_carD_p.age_group_agg_55,b_carD_p.female,b_carD_hh.cars_gr_0,b_carD_hh.cars_gr_2,b_carD_hh.cars_gr_3,b_carD_hh.income_agg_low,b_carD_hh.income_agg_high,asc_carP,b_carP_p.age_group_agg_15_24,b_carP_p.age_group_agg_40_54,b_carP_p.age_group_agg_55,b_carP_p.female,b_carP_hh.cars_gr_0,b_carP_hh.cars_gr_2,b_carP_hh.cars_gr_3,b_carP_hh.income_agg_low,b_carP_hh.income_agg_high,asc_pt,b_pt_p.age_group_agg_15_24,b_pt_p.age_group_agg_40_54,b_pt_p.age_group_agg_55,b_pt_p.female,b_pt_hh.cars_gr_0,b_pt_hh.cars_gr_2,b_pt_hh.cars_gr_3,b_pt_hh.income_agg_low,b_pt_hh.income_agg_high,asc_bike,b_bike_p.age_group_agg_15_24,b_bike_p.age_group_agg_40_54,b_bike_p.age_group_agg_55,b_bike_p.female,b_bike_hh.cars_gr_0,b_bike_hh.cars_gr_2,b_bike_hh.cars_gr_3,b_bike_hh.income_agg_low,b_bike_hh.income_agg_high,asc_walk,b_walk_p.age_group_agg_15_24,b_walk_p.age_group_agg_40_54,b_walk_p.age_group_agg_55,b_walk_p.female,b_walk_hh.cars_gr_0,b_walk_hh.cars_gr_2,b_walk_hh.cars_gr_3,b_walk_hh.income_agg_low,b_walk_hh.income_agg_high,b_car_time,b_pt_time,b_bike_cost,g_bike_grad,g_bike_vgvi,g_bike_stressLink,g_bike_stressLink_f,b_walk_cost,g_walk_vgvi,g_walk_stressJct
42,3648.375364792214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.243266248236347,1.197301491265846,-0.4245733931447105,0.0,0.8145404549673694,4.376546847376678,-1.3938006252370914,-1.9024977194944024,0.0,0.2692207686772298,-1.2689032123596937,1.067616398702703,-0.41401513514408395,-0.48905547903763713,0.4440213196052355,5.627844886707114,-1.5813795666534771,-2.1225545184665777,-0.4884511932132516,0.4897326615793179,-0.78623726372729,1.2887795403645328,-0.7336881492288402,-1.2077226222357809,-0.10441069098329538,5.514343871072583,-1.6273757804754598,-2.116124633354864,-0.40708639196499996,0.5956138840528206,2.2710181199218447,1.3496063667389087,-0.1404850858975349,-0.0030104044454953988,-0.18131790579989093,5.5738754068893925,-1.040816469843921,-1.670704247070878,0.00172944164638799,0.3327295296331301,-0.1530297593482355,-0.034044293072199826,-0.1637546427606291,2.897756244426699,-1.0563443987389034,0.25003452447228924,0.6923177052753692,-0.13118671064360893,-0.16682995163326644,2.097158225602355
43,3647.8335221865063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2352491733510584,1.1567005890700455,-0.4337805082844017,0.0,0.8173578563164241,4.427311900761912,-1.3930372014149734,-1.911298618787087,0.0,0.24723002034253855,-1.2240077227489081,0.9964306519002508,-0.4383217288131782,-0.527133709034974,0.4406610911210599,5.679618692768877,-1.5956450525367067,-2.1367499640449337,-0.64034476175609,0.48332177932124193,-0.7179660721818077,1.1788420537966993,-0.7704390251086841,-1.2750442250877314,-0.12761698584249404,5.550762928005027,-1.5904691064569743,-2.1474958330121416,-0.41028919322618607,0.5531360780902966,2.2940178982186454,1.2812198606012306,-0.15825955617368473,-0.004755861318730107,-0.19030098892232522,5.606357600883505,-1.0625067964607504,-1.6555034607339985,0.06008506020644489,0.3588935902962713,-0.15318537024141668,-0.03429238552685107,-0.1631012690736127,2.958475030998584,-1.0447549074430533,0.25287657625797266,0.6905413542179573,-0.1309848624273437,-0.16025605475316093,2.109590423014131
44,3645.604658665367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2794495490895668,1.1867962263668579,-0.44223005586914543,0.0,0.8403889218596345,4.595335842977223,-1.3789683622959092,-1.7864184470121982,0.0,0.20644510093478083,-1.1988586618023285,1.0046766991764278,-0.45932365983093953,-0.5756587733038088,0.4333529256000424,5.848095060115493,-1.598883938761307,-2.037853149762261,-0.5493029299335375,0.4556404190524642,-0.6571361173365159,1.0879372104822813,-0.8105851289175535,-1.478421272833339,-0.07241071169882451,5.708210050080113,-1.525126519064807,-2.0558814433408537,-0.47263365602301965,0.6410040816330369,2.3547384308616466,1.2038541449610884,-0.2306473481351684,-0.14732757969211147,-0.15127590478178882,5.75456878195353,-1.0518957537897284,-1.5734470116084065,-0.056300416234004315,0.22071226342186706,-0.157948640863204,-0.03620588007040997,-0.1629846158460861,3.2110655486418964,-0.9814714738877846,0.2420337450965553,0.7251494548124081,-0.1319308639816592,-0.1350692357908048,2.1622922271527756
45,3644.6361937545053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.269597093715662,1.214084427453974,-0.4428213600556547,0.0,0.8395262775841914,4.642180337738058,-1.4240861961425548,-1.8846410211331024,0.0,0.2829110499601747,-1.1742691801789553,1.0373350025598342,-0.4509395124442088,-0.5856056720641245,0.42358008631484323,5.895649585256409,-1.6230247055037887,-2.079146069289771,-0.5471593645418523,0.4572597480034355,-0.6942886431018408,1.154482413829957,-0.6708327144433218,-1.3906558086852887,-0.14870701561568705,5.770256299663027,-1.4902531769756582,-1.8857663778440137,-0.47705364246142845,0.5350673216754736,2.3485250843943852,1.2135257715154761,-0.2028393494549422,-0.16548622280562622,-0.14263117647428014,5.8043776551223445,-1.0942562317900837,-1.5767330108992548,-0.07200187458815449,0.2729958231442044,-0.16001971632828826,-0.03705969341789969,-0.16213038836719026,3.3305473388129494,-0.9735908947914099,0.25663507612773007,0.7139808936565506,-0.1319972054021336,-0.12389508091056001,2.1920613210033366
46,3644.4872128473135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2747582367700123,1.2834260768195835,-0.41508414728180704,0.0,0.8437325915273532,4.637621709629801,-1.415900251846993,-1.9749356360502246,0.0,0.2559224273521557,-1.2008308087857034,1.0882849579317948,-0.4272104752539479,-0.5466335891806512,0.430353898250572,5.923985842218705,-1.6221634817178976,-2.0866080464892818,-0.597486423600478,0.4410207780333258,-0.6887851162347928,1.1343212186445435,-0.724226305532134,-1.2711875616775965,-0.19098348128112663,5.814285086996444,-1.4352136320028306,-1.789250503147186,-0.46987967173913414,0.5764721956976638,2.342714098254694,1.2790846620163254,-0.17838070854296845,-0.12908047288907365,-0.14444132659340284,5.799012070901135,-1.0968797321441026,-1.6447731748439387,-0.03284864590318789,0.22254438478099323,-0.16068363181006234,-0.037172082981691605,-0.1618074508232384,3.397017847747398,-0.9684583422635108,0.26832152287669586,0.7046651901473409,-0.13164259229847658,-0.11622491375680176,2.2134157710455296
47,3643.4759992612708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2645261462292985,1.2395601720242593,-0.47703568900601223,0.0,0.8363396224332175,4.78372454307726,-1.40550411161301,-1.8634898005617513,0.0,0.2904728782108874,-1.1646136136472014,1.1063086063702732,-0.427339253310621,-0.5814343413927564,0.4223319571057122,6.023948546227955,-1.6254515832566816,-2.175589993472973,-0.6457509189112709,0.43773261558125837,-0.747541518362109,1.2069372880925318,-0.6580252469894929,-1.348108333441584,-0.13330410680009247,5.9161069173059735,-1.5420791799838391,-1.8353235057735835,-0.356549363072095,0.6404759387865573,2.2960588478088466,1.3715623193944977,-0.12356547197707152,-0.08985587655127628,-0.1329479703385255,5.934649495743439,-1.1053872578544939,-1.641199995803038,0.021355237546938653,0.16573067312170947,-0.16243771078549923,-0.037837505343584085,-0.15037299963784007,3.7356865645267177,-0.9264628242077498,0.27917144007234257,0.7400006238906269,-0.12717597752547585,-0.07342317847951663,2.3682208417343587
48,3643.0343555176246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2738561523718883,1.2686570214887942,-0.46215499254611897,0.0,0.8512574803658001,4.853993112233168,-1.3732462490748947,-1.8917770806446796,0.0,0.22494642223591158,-1.228183629874756,1.132243022370465,-0.40674862826609504,-0.5518855488966073,0.45262055597976,6.127380090235668,-1.5842526718569843,-2.1389605506380156,-0.5315160990280419,0.403633087287036,-0.7489201795738863,1.1871048334329897,-0.6679970923360227,-1.348930984788349,-0.04667606051492178,5.970486371706726,-1.553378337822361,-1.9515279427741037,-0.3349863556935419,0.5044604817356086,2.2875312527806364,1.3159121722409106,-0.15184271457157278,-0.1173332250219208,-0.09766996017747065,6.063132478802757,-1.1332458079168555,-1.6225388364224547,0.05442216883899037,0.26708332547573616,-0.16429489473342587,-0.03810742820272158,-0.14445714802131251,3.958373074629697,-0.904437636065897,0.29002719324323206,0.7709167174049028,-0.12470002136240688,-0.04558178814653918,2.466251002942269
49,3642.764752187475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.25612098322606,1.2388613124723398,-0.49081674064836334,0.0,0.8483187459439139,4.864126762615424,-1.3836619070865657,-1.904786553868809,0.0,0.2556023258691742,-1.1857819463312136,1.0963554470477044,-0.4430045847753582,-0.5894499256714525,0.44372939592429805,6.123209038096437,-1.5872048461008035,-2.1404518921237576,-0.461485938133693,0.4022471671339712,-0.7521367281394726,1.1812262274681704,-0.697829899814436,-1.3123858067687877,-0.011863164312374344,5.994711399467874,-1.5193939757454147,-1.9834199516275328,-0.3741407253732844,0.4827355171224155,2.307226491988625,1.3174363515119951,-0.16992170316543515,-0.12716369241250486,-0.0993485193488289,6.070376275107247,-1.1288255492398502,-1.6566072399278997,0.09238708953803176,0.24462088552120392,-0.16462813420655664,-0.0384540231133885,-0.14474855725542912,4.001943967604276,-0.8994589088916397,0.2905864738814519,0.782734209262325,-0.12483262536399103,-0.041994467692601165,2.473786917829187
50,3641.767663016772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2281121032053877,1.1625340430209186,-0.4996312870046939,0.0,0.8512201650995512,4.8111387802948125,-1.3886304204558393,-1.8655708978546333,0.0,0.23780127706190346,-1.2459338657658225,1.0822552585500504,-0.42121845349843606,-0.5465975956181063,0.46865570813772955,6.102749292831837,-1.6116569617824343,-2.183746431590642,-0.443998714529093,0.4347408137914325,-0.7632550860123667,1.152743057566796,-0.6400950463078083,-1.334459286299759,-0.04563915428559506,5.953879426122901,-1.5692342905100682,-2.0061160809991994,-0.4601371461928458,0.578338660243141,2.32739319792527,1.2556472091860917,-0.1824882132172147,-0.1391020227055424,-0.09873901149389194,6.01935890732746,-1.1260656792066952,-1.68538604111524,0.16196206874495428,0.24726794431719282,-0.1666208775355699,-0.03837159959774292,-0.14673918087283463,4.115577497248211,-0.8770490957408925,0.2884201627847814,0.7677424991034227,-0.126707008956417,-0.04005876016996154,2.4589525129572998
51,3641.057618116485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2625490200236618,1.24904363458688,-0.443430355180724,0.0,0.8208364234449224,4.801865956657906,-1.3556261262840599,-1.7760820461428812,0.0,0.25673465038486637,-1.2043160716574086,1.10765426019146,-0.44626703953519553,-0.5893149057692547,0.44957012486430215,6.051849996017595,-1.626936911634798,-2.1825772882761925,-0.5204836822832317,0.4434975829491355,-0.6926164475368115,1.220865360863432,-0.7173854796624897,-1.3637212263692178,-0.07856595584798223,5.874681832812149,-1.5750446288363114,-2.0260123334763454,-0.45289006998015147,0.5959767621737126,2.333592239650038,1.3401006917069767,-0.18063882025214215,-0.11175610274737349,-0.13955339338658573,6.0205625930186715,-1.105749339281676,-1.6168161621993993,0.09480366961325869,0.34297012190975806,-0.16752609997036344,-0.038968338929926516,-0.14995363823430805,4.243944253809469,-0.8419117603353999,0.284493042972708,0.7655222297438515,-0.1290827809631396,-0.03544077081929928,2.446710234381994
52,3640.8125804408523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.246035602922503,1.2235309496751121,-0.4555674155475477,0.0,0.8179123328929377,4.804446941586214,-1.3584170862370406,-1.7905252106019371,0.0,0.2473541024602527,-1.2118905826383841,1.1001069119931943,-0.442791049295579,-0.5769950003088583,0.4530780890768934,6.06523405707601,-1.6220914759214633,-2.174197671486533,-0.5385671675003272,0.4360685381070506,-0.6911648519769484,1.2101023886218365,-0.7165591483618613,-1.3853080284051074,-0.10451519690729603,5.882356336909256,-1.541309224813588,-2.042077880775361,-0.3959743194197375,0.5496727037454069,2.325079582909424,1.3507986043677216,-0.15560056274916773,-0.07370116005729715,-0.1395072994870659,6.0387524073241785,-1.0944370225902542,-1.64668345888122,-0.005572306042812461,0.28444244269371494,-0.16771784862656655,-0.039010433301783824,-0.14943473500394946,4.295094523343079,-0.843640711567033,0.29223929403905013,0.7589053140283905,-0.12897729346570186,-0.03205752445770148,2.4553559761451047
53,3639.2022944131277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2118547591297903,1.211869018384921,-0.44474316973569966,0.0,0.8134050167265333,4.860599434954212,-1.3764759573966738,-1.9290351213457289,0.0,0.28397609277875696,-1.212372106777326,1.0747193961633466,-0.4359346197054295,-0.5598573084456359,0.4560466617089189,6.1570373905932385,-1.6426345676833665,-2.175149086470788,-0.6007556916647592,0.45854786710310647,-0.7252442147402391,1.1771035687021707,-0.7322971550380568,-1.3100563314992344,-0.17124806581784202,6.038937071965804,-1.5483236820738393,-1.9546954449160845,-0.4244763812223575,0.6376232151308068,2.374558427674142,1.2828107424888744,-0.19314127843199444,-0.12630294930531547,-0.15248240379217537,6.1034331013424445,-1.0739284070925954,-1.5798964540828855,-0.01858693854890618,0.17105633084940478,-0.1677164344541475,-0.038865925042876025,-0.13730005297491318,4.879833861763187,-0.8340943047130147,0.3520011131024657,0.7815558224397067,-0.12341510514449103,0.0219138851201211,2.6344866885127867
54,3638.9799979565737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.219596741487653,1.2051708370936083,-0.43922158843323356,0.0,0.8093707991635839,4.89595806040313,-1.359371264181659,-1.8721683639396847,0.0,0.2637276739230664,-1.2093330303715484,1.0775901641161783,-0.43261482791162853,-0.559015523681714,0.44703965963751785,6.17102967646802,-1.6356528238873638,-2.1618401147208544,-0.559078553907538,0.4577359937102969,-0.6972483844839503,1.1687590285644545,-0.7288064166590278,-1.3370028237449068,-0.25575555710603615,6.0721198730506645,-1.5338189824758677,-1.937985997368864,-0.4595755642152545,0.6339355309327549,2.3780895007669884,1.3062476612844591,-0.1677023874693408,-0.11320436977751624,-0.16746618122472823,6.102232583639284,-1.1008715875613038,-1.6616869877222749,0.006208527016827597,0.20519825320869903,-0.1671150925770558,-0.03880924256088275,-0.13469101662797375,5.008401174329652,-0.8243380265438368,0.3650452204818377,0.7658629263876527,-0.1220776741501357,0.033183141752531294,2.6693947139195093
55,3637.530733453096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.213274193501237,1.2147364082647376,-0.4313670769602965,0.0,0.807268217761916,4.898181736887545,-1.3398014359245798,-1.8698508180074387,0.0,0.2531619911965014,-1.2132287060602813,1.0950995154464782,-0.42289617596630563,-0.551770573556211,0.4485010729521695,6.174441186966018,-1.625608577322173,-2.148920594701428,-0.553270327140593,0.4462319367890061,-0.69359977243711,1.1698669120640162,-0.7342728621826053,-1.3713507401972862,-0.21089147207226247,6.070853127511972,-1.573967395809045,-1.960578078068389,-0.4147788208551468,0.6326589742185318,2.384739335152686,1.2968277480926385,-0.1724891422333836,-0.13669845962858868,-0.15599870680443026,6.098491718207864,-1.1175465768959285,-1.6623116417752257,0.019938185344645448,0.22263242243955156,-0.16670901563905652,-0.038794408235879305,-0.12762783501877167,5.713275438460123,-0.8089422047504509,0.42091402566245617,0.8263175549745572,-0.11814239361597041,0.08157455847884604,2.8081092935019396
56,3635.6204188784395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2125050873493874,1.2322266567745648,-0.416084180568232,0.0,0.7997538490949443,4.861859865677805,-1.32091440903155,-1.83507339933136,0.0,0.247474329137506,-1.2161972322647674,1.107445047283822,-0.42489492352968766,-0.5562727738383024,0.4426954586359008,6.124681717575433,-1.6146593442819848,-2.1390460232722317,-0.5285498912930299,0.4326939961803428,-0.675750410387304,1.2061012895452041,-0.7536556539192505,-1.4237559779522586,-0.1824470920279891,6.016976694536541,-1.6369952481480659,-2.055627064622008,-0.352403712394584,0.6252967005432056,2.3754305817915315,1.307660510663949,-0.17509763468697817,-0.13910478207543292,-0.15823954284765093,6.05433234577099,-1.1183378906536852,-1.638670993749533,0.038716842275878294,0.26002148797645275,-0.1645470070994446,-0.038149689567793715,-0.11382015704357062,7.089813307035322,-0.7961169233137629,0.538798971701338,0.9510794044356152,-0.11373456917429178,0.16154591632922874,3.0034399083139993
57,3634.585217991761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.22674264987812,1.232829631951318,-0.40797849822408067,0.0,0.7990047738601731,4.727504589724896,-1.313308865879075,-1.776125148291223,0.0,0.2343227790957435,-1.2114260135127404,1.1032983093976634,-0.4203113396554947,-0.561735629948469,0.4426590659896997,5.96530769342743,-1.5935628391867906,-2.116333386031338,-0.5199578730011829,0.4283644752418518,-0.6647497448995683,1.2009033094055366,-0.7471538622813144,-1.4348903176012326,-0.16908588976532216,5.835304776900474,-1.6145713207206287,-2.0391398148455493,-0.35778389943505623,0.6070292076494246,2.3434110174353067,1.3060223109943265,-0.17121756415403794,-0.14375360827854466,-0.1513672999986845,5.910006252530121,-1.1213340965680587,-1.6310790898275127,0.04354119106097444,0.28701106129807563,-0.16082361562931374,-0.03733689611561267,-0.10960803769257602,8.29635052756618,-0.8221969220135853,0.6410996719228996,1.056696865866231,-0.10923955350301762,0.224634683142379,3.0389613226441123
58,3633.539958529554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2261471933232437,1.2254017107729462,-0.41150867913603195,0.0,0.7989150518385286,4.6962107760351675,-1.3207454452458562,-1.7728295882433676,0.0,0.238798806035978,-1.2101613147043009,1.0943458520187859,-0.4218141917988384,-0.5640371475839099,0.44226728173325125,5.929894423280602,-1.5913293835305484,-2.116758343139849,-0.5281247723861956,0.43092414069101587,-0.6778473619213982,1.1999721784533157,-0.7446726906627336,-1.4261245035507248,-0.16523543926882137,5.7929268923792785,-1.603573602013504,-2.0282488028845598,-0.3551948664535135,0.6089766170688624,2.33563930680983,1.3028085941521994,-0.17165740751196226,-0.14367074523499782,-0.14915718141518486,5.879540464173156,-1.1171392553991542,-1.6273783583775008,0.03673856850532278,0.2751178376397119,-0.15851475595147363,-0.036713541212565384,-0.09834098556503718,9.43661319525967,-0.8256947203754423,0.7399696312615822,1.1570764812523158,-0.10455604313122412,0.2963383192064876,3.1693743832488086
59,3632.9582468535805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2241222109878027,1.2221319583507455,-0.418488982623366,0.0,0.8022397066347291,4.59948836331723,-1.3317248632777234,-1.8014693441415823,0.0,0.246813577547864,-1.2106173925003385,1.0892049524467327,-0.4244047352622578,-0.561956350450942,0.4402554099709592,5.839262672668824,-1.5954633818862813,-2.1203926236884385,-0.529337427921526,0.43146897271306234,-0.6957279944559274,1.1972073797906233,-0.7460088904306521,-1.4142814727452362,-0.15853058986287397,5.710137755275455,-1.6002994447229666,-2.0215767241898823,-0.3440681220050086,0.613842003962931,2.346133152831856,1.3012865377957523,-0.17130354318939459,-0.14143798759468998,-0.14873606859993183,5.783815406450688,-1.1154471216842603,-1.636987915804948,0.03739313433816188,0.25889884767529076,-0.15747783396830745,-0.03636723069582674,-0.09058583772421386,10.379597130239455,-0.83335522239113,0.8224899038298777,1.249035480522736,-0.10310092720066244,0.34386417523329765,3.270030816165666
60,3632.419836212101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2255192812611373,1.2165166494015123,-0.43155319087935656,0.0,0.8102602430095112,4.478240282605242,-1.3506507224336608,-1.8471940206334663,0.0,0.2572677576885393,-1.211043334901906,1.0817584314620092,-0.4259331027966212,-0.5578832970360216,0.44218236409038564,5.729899108549597,-1.6030085237594403,-2.1273596391507,-0.5333323414842827,0.43478142308068196,-0.7126669388515383,1.1874326836622793,-0.7416093800911938,-1.3851758133389396,-0.14991752437455116,5.610447482792938,-1.5816373082768904,-1.9996125043994877,-0.3452376159112307,0.6231265706318377,2.361108984530681,1.298376941894229,-0.17161208745050938,-0.13659109586693619,-0.14855129606163203,5.675563939277815,-1.1094002385816786,-1.642028276309471,0.03431620859166004,0.23403639597709772,-0.15849432382147036,-0.036565798501524915,-0.08882170331009727,10.988210475364065,-0.8367552686027574,0.8646690968462184,1.3160166044612152,-0.1030205870414601,0.3713299724681538,3.3071240460551157
61,3632.15871340738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.242448314997478,1.212938516836513,-0.4501845003535474,0.0,0.8258636156093611,4.165350784771994,-1.3793438511512053,-1.8908777873846174,0.0,0.262095390355062,-1.212339122476666,1.0714483232874796,-0.4246289464044891,-0.5543205743034075,0.44573104108172834,5.4259180719146505,-1.6038932244131296,-2.1249875124083357,-0.538554917560193,0.43710165218826225,-0.7385896223652678,1.1713719755237482,-0.7308618413972116,-1.3457959940327244,-0.12843850233959658,5.308695533241283,-1.5431938134029546,-1.958908062308453,-0.3563266660012617,0.6334286898734168,2.377622353329656,1.2961269067062478,-0.16790821797905764,-0.1325100096444348,-0.1437666054630211,5.387391144120047,-1.1054340541350869,-1.6487975061331626,0.030027345064381927,0.2154810258223333,-0.15971066506835732,-0.0368402823046648,-0.07865738866969262,13.275842107988577,-0.8251887340707077,1.018734875507927,1.5390361590822796,-0.09787764154742834,0.49388308266182956,3.489226267576474
62,3631.9197953425924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2512659363142284,1.222949395754797,-0.4478278470392995,0.0,0.8268021288714573,4.1373722315796195,-1.3758006024588707,-1.8729353894067966,0.0,0.25312717964802667,-1.2127821914811125,1.079943053447482,-0.42454952768493415,-0.556710605468898,0.4431425465105355,5.396470081836859,-1.5995939730343995,-2.1190618141025688,-0.5385042036889175,0.4332613854319349,-0.7241740468210689,1.180775849175776,-0.7355450022730681,-1.3715843714749767,-0.121443097987158,5.273956871346406,-1.5638807921832092,-1.9848716577271417,-0.36390856043712094,0.6276350164241298,2.379185088046461,1.3032430201359662,-0.16576149888285713,-0.13261613235183928,-0.14321564222813676,5.3595800919086445,-1.1122356706081638,-1.6527979949268101,0.030204525810547053,0.239989996137253,-0.16092647608452001,-0.037171450685942006,-0.08438081621198354,12.850702016870775,-0.8089301243437318,0.962919229223221,1.508450670247078,-0.09985356587424378,0.4636917063248022,3.439567697158514
63,3631.7729325524956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2478921447730453,1.22543812211965,-0.44239750343718304,0.0,0.8220355747225014,4.156247665278207,-1.368145541329318,-1.8584953105614392,0.0,0.25105317448238323,-1.2129529423061518,1.0821069869027573,-0.4252379152429758,-0.5581401080847561,0.44040117606732593,5.410753618664524,-1.596820403829895,-2.1162493562482956,-0.536761280332641,0.43162794346995337,-0.7215268951534816,1.186969587367286,-0.7402889516659849,-1.3862768692752476,-0.12495919061131344,5.287704095880087,-1.5790521736527288,-2.002542667910023,-0.3546983283933883,0.6239566808227506,2.3742389238280013,1.303031391203822,-0.1664445201628254,-0.13504717463459587,-0.14381141158964278,5.370754319593339,-1.1141022412452415,-1.6487475444300004,0.03236491449382649,0.24842061721342013,-0.15970987486153726,-0.03685449362606188,-0.08252104378863118,12.892665477980822,-0.8024164351602879,0.9658065437212783,1.5074628555606973,-0.09945688438900058,0.46461578057976544,3.469681902278893
