Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad
0,17052.16069644633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0
1,14250.4744492372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.688479962178029E-7,0.0,-1.781693956618513E-6,-4.61929731912716E-7,-4.0502249552927543E-7,5.590344543898537E-8,-7.156695920464833E-8,-1.248241693032966E-7,-6.178663920610729E-6,-2.163778168967819E-6,-2.05155061648102E-6,-8.09019209809488E-7,-3.555465073734196E-6,-9.450169364065194E-7,-1.959896572915654E-6,-4.7000881517696964E-7,-2.1559987590086516E-6,-7.860638430851727E-7,-7.224501860811288E-7,-2.2483425442990827E-7,-1.3107629832818946E-6,-3.3886280516002804E-7,-6.798112004761225E-7,-1.3265918486686999E-7,9.771521452212288E-7,3.4432243143063E-7,3.3697379725282064E-7,3.7868635616463875E-8,6.650778807607181E-7,2.2711052015721075E-7,1.5993950306154508E-7,1.6553180766651672E-8,0.0023832206318662474,-0.013607322212844504,-0.1000155921618808,-0.09999165639185012,1.822989355366547E-8
2,13701.069628648404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9258889935339503E-4,0.0,-1.3136992622672064E-4,-4.067762044658352E-5,-1.1927797114734215E-4,-2.6568193705900292E-5,-5.9627335538306365E-5,-1.830185551197904E-5,-6.1743099872298325E-6,-1.7269109576295254E-6,-3.0532564377824512E-6,-1.1372625925162206E-6,-3.3713759940516135E-6,3.2611269310140713E-7,-3.2641473160017643E-6,-5.923574423213794E-7,-1.1480959805630219E-4,-4.709165228980539E-5,-3.574716084847933E-5,-1.0739646414372242E-5,-6.89008848086221E-5,-1.8451535269580697E-5,-3.582047082000828E-5,-6.519100616662808E-6,4.0250045023075446E-5,1.2737363737529138E-5,1.4687294178384347E-5,1.4529346763539428E-6,2.81891184868713E-5,9.651719545123728E-6,5.774149917122329E-6,5.479990189823745E-7,0.013598985203275902,-0.011845386704242459,-0.1007261534184145,-0.09966699796359922,8.598867221779636E-7
3,13315.071592220265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014770942604479533,0.0,-0.008577521424325038,-0.0026516288179413046,-0.008947693556041207,-0.0021292072504096155,-0.004541957824973749,-0.001263643689835333,-5.791470536182784E-5,5.194745655172166E-6,-7.93015099929885E-5,-2.7019214648463436E-5,-2.2146102125438905E-5,6.710273151298193E-5,-9.679056112435861E-5,-1.1560759153445176E-5,-0.003058178395353271,-0.0013317963134494635,-8.933735393668237E-4,-2.627924552795707E-4,-0.0018862268396171184,-5.013286573167201E-4,-9.827749862938628E-4,-1.5631361825608605E-4,0.003193337951101704,0.00106068533010085,0.001138972308015412,1.573605503550815E-4,0.002153377998477843,7.075449503503867E-4,5.836934960767663E-4,7.446686710287105E-5,0.013789198194833539,-0.011818416240795685,-0.1133197244566434,-0.06681639241624832,1.6494934485257694E-5
4,11607.578990415277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4619371679944746,0.0,-0.8686388030691886,-0.27143587538831215,-0.8708051979132565,-0.20778452310254814,-0.4444487116117883,-0.1272866077809701,-0.005973400517365966,7.97899308217271E-4,-0.008784594090761776,-0.0029738798520174635,-0.0021873303182905414,0.007663977576318865,-0.010762272303187657,-0.0012616097094942339,-0.1483456390857485,-0.06565158058082486,-0.04133312141381954,-0.012290260238392605,-0.09924404254948907,-0.02404639760724394,-0.05254492145698945,-0.007067058313812542,0.08862146592506895,6.589865189573084E-4,0.0465747978681877,-0.003458196319788829,0.08192861444051189,0.032715692382019046,-0.014636376420621365,-0.004071292060027823,0.005830182329804841,-0.013746205589052086,-0.40243466498723895,-0.31510866887761485,0.0012087255346687293
5,10733.097395542318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4879525277743977,0.0,-1.2045904949536848,-0.31836904182473474,-0.6537613679087664,-0.19457851086330577,-0.3580252942798675,-0.11744729381429125,-0.023162834787134046,5.884176146608789E-4,-0.03028711798207249,-0.010194598027981661,-0.009199797893935524,0.025412967032860563,-0.037424951024733186,-0.0043302877307860406,-0.6404044133368703,-0.45224336237218843,-0.09063154633142041,-0.02629652689376422,-0.4326524730681026,-0.11080115178897396,-0.23107736507496843,-0.02230238435799769,0.2896356815770911,-0.030215311925275025,0.16739702291003694,-0.007943398724297957,0.26423904380584856,0.10600797467843343,-0.055229343223197794,-0.013341896396868672,-0.03341327609637338,-0.019908524750326402,-1.075090605013409,-0.5758555054439364,0.012906870708886364
6,10602.509869022499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5279644392444458,0.0,-1.3820212563859418,-0.33628194917844356,-0.5187638123224503,-0.18607014699337002,-0.30224457253858567,-0.08572591343937423,-0.043282079486221856,-1.8300100402462072E-4,-0.052015174764769995,-0.019167290792576022,-0.01702236826920879,0.0451630800862419,-0.06581627874268059,-0.007437594364907464,-0.7974249740812925,-0.5625782535682992,-0.10484261750778098,-0.0329541697772727,-0.47562886145607103,-0.1313092701666573,-0.2704247566324992,-0.03753985702353245,0.3918675958503808,-0.1367030963684819,0.2668374400442898,-0.011841304699967295,0.36308713676149995,0.15128487964405812,-0.13230766127117854,-0.02618325809818449,-0.026387935645753743,-0.018790832430988176,-0.8980027008629625,-0.5463324944947027,0.05130463768252366
7,10440.459185239435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9250235269945204,0.0,-2.046207430987907,-0.34624428935032203,0.38261525533253526,-0.040179322190782324,0.05567231084128316,0.42535958955219305,-0.27757425734539426,-0.0162444409891561,-0.32284433088282005,-0.12858572757255382,-0.10765127105958423,0.2939396230807596,-0.4226897715674599,-0.048056989118719036,-0.951876970575777,-0.20412609632768453,-0.2317860939129664,-0.16762019763115174,0.5519937495798402,0.0014513289093795179,-0.041060240747237686,-0.2072311819658208,0.9700869603496387,-1.6693980439882998,1.1268254254227785,-0.08349644665222611,0.9961487879352603,0.47176553783137415,-1.1762684603448532,-0.22039450618685436,-0.03439097416689281,-0.01978561788509865,-1.1357264073598528,-0.5971965522260438,0.407195513803718
8,10278.319547850486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.549602365239532,0.0,-1.190293771919524,-0.42367646865518593,0.39992952986933444,0.4209990035790454,0.07910811706881189,1.1281002127541915,-0.7028014173457288,-0.03829506156182824,-0.8448785896293675,-0.3451911643797345,-0.24149374979139382,0.7990291101740902,-1.1204669919643078,-0.13077015934275577,-2.1841671724740066,-0.7012578300817709,-0.1377380625476843,-0.32890265244323624,1.4800554872384581,0.12023692099037034,-0.08458589910831017,-0.4049867023912408,1.2682208699785606,-2.7710175894898663,0.5058098595376004,-0.3060859044623203,1.0448806523438396,0.4736778318880528,-2.52230407406325,-0.6650924226979542,-0.03941799663466046,-0.020283901416734883,-1.1550159332431067,-0.5913632046465088,1.1484895588012192
9,10165.630118585177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1517841607761468,0.0,-0.9771871401335847,0.2118370295866171,0.8956862977990706,0.39856187074689364,0.2209121708650864,1.2781908455868396,-1.0947997018226339,-0.07543345212883815,-1.3204998111737092,-0.548982278193733,-0.34795570443082174,1.2578316587082836,-1.7614367937821556,-0.20813160749431003,-2.566561367966294,-0.5121427844050158,-0.08545328558500195,-0.35059329811888296,1.3523982907244172,0.513688265026176,-0.09449849948998175,-0.4466957928020561,1.483642679479543,-3.2038253987045007,-0.24080365753380872,-0.574147189723204,0.9252413267615779,0.21971046308666592,-3.001799535348022,-1.0565349301242575,-0.04198956049715168,-0.020374656697644777,-1.1870118007300796,-0.577569096914557,1.7850867435783986
10,10045.08199654652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2429472249835922,0.0,-1.0044966364894392,0.7361169894474161,0.8888622581096335,0.6864821527082305,0.23587033058592394,0.9692827318737361,-1.6133771309906781,-0.13010959440271802,-1.9618187979752082,-0.8422080947909648,-0.4649369033530526,1.8598948166439913,-2.6258454889275606,-0.3131963485269905,-2.5667191772418096,-0.7470491806527098,0.3503838263911607,-0.17012336086551685,1.4620254407007138,0.6677691842578749,0.23117230580984172,-0.35902687708060743,2.0680197270594967,-3.453782481976217,-0.6630291795132892,-0.9898854375005686,1.0530191216667792,-0.03301306186063402,-2.9712100374376376,-1.530731900862902,-0.04253439734744441,-0.01997974135075929,-1.2359407817807944,-0.597353485662962,2.577449922636618
11,9812.072317047267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.307232519636467,0.0,-0.4637705451860745,0.4165065252219436,0.6945904624527157,0.7535501031492725,0.3894553779124498,0.3854882177888468,-2.864719685129322,-0.24155401743232413,-3.5631099938064157,-1.5829062773500542,-0.7229040846587145,3.3448400295044687,-4.773440762222988,-0.5746664032382442,-2.5844849165774506,-0.5775423714984577,0.29778704360249997,0.35220735368178235,1.0636087971804975,0.8417075476739841,0.3090967322685556,-0.11089007920540692,3.208735091593238,-4.1612205282893635,-0.8208033107699595,-1.9991810870594566,1.1232212931595265,-0.370891623142814,-2.3020168383895587,-2.6102282684016878,-0.044259557831933444,-0.019090283847873764,-1.269648631558887,-0.6497895354741204,4.482390142356317
12,9531.913658779675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8974227280944467,0.0,-0.8584033870023797,0.11892254751348291,0.5600089330618359,0.5221118487707084,0.2940038981486954,0.4798796535694939,-4.240677680353851,-0.35145189381093905,-5.366394987068744,-2.4183297699817956,-0.9862959804453706,4.984972148586392,-7.183381964279405,-0.8663588814340015,-2.5570269606395675,-0.6855599712521462,0.2644627410347764,0.8452685164172844,1.0518271884623336,0.7651066012920836,0.20641633238960003,0.07557114184811214,3.4676347004291785,-4.734371531721633,-1.0128828254206084,-2.9895622337057137,0.1580698502607335,-0.5068191078231955,-1.5534299388615598,-3.6782953627586057,-0.04974330730308758,-0.01861821648316776,-1.3745680470399377,-0.6237429572961918,6.5206255420829375
13,9338.618994947248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7220961502394134,0.0,-0.9646096282425738,0.10458655334563363,0.5191603326119183,0.3788102592401697,0.08212760818669948,0.9772717643829707,-5.141657403262679,-0.44931737157740176,-6.58993576261899,-2.9949347596971534,-1.1197616083301312,6.014528631650174,-8.817817988604718,-1.0573626730775505,-2.4129013862983744,-0.5076796723739035,0.17414969834136973,0.7915785296544365,1.0098941179237666,0.4023725487529873,0.18160883643156436,0.08266479870377522,3.676760548221533,-4.073081165395266,-1.0246893804033175,-3.3173461019157484,0.16327532882682935,6.214771558055165E-4,-1.4388108610081116,-4.170180694740158,-0.050286905228494175,-0.01781353146846501,-1.3945288545721324,-0.6497370204823277,7.656832830350351
14,9165.97853147139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.622541884356016,0.0,-1.1818442470656378,-0.20130162314942499,0.45482822485218743,0.5111788054297446,0.49507954079491856,0.8091901172393802,-5.978027657215817,-0.5625767270765519,-7.838573583161612,-3.5919713609111796,-1.1657797143268378,7.000255926544261,-10.482850301215295,-1.244168323506395,-2.1045774654580596,-0.4453281112089367,0.3003462680444031,0.4628645313723839,0.968351727817967,0.27208132898346693,-0.19089531186113626,0.058273617347523225,3.1351454506650214,-3.377029584384763,-0.9883824367363466,-3.301857869546771,0.3729763715680412,0.18680896456112955,-1.7066234293234237,-4.443302618167033,-0.051159051761041484,-0.017084709847503248,-1.4305114921647255,-0.6245560577520352,8.515084206538594
15,9018.890364002009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.498699940289031,0.0,-1.2685588711096736,-0.3741679379619819,0.6326929006453601,0.9829120132856057,-0.12014375907066888,0.7377836322480109,-6.722202938906099,-0.6822409313247556,-9.199395130803916,-4.261209311535931,-1.039947082022677,8.058188748310174,-12.333686578169818,-1.445157132210571,-1.877381497987356,-0.45435447674051627,0.3061450426771792,-0.03137029116503354,0.7098406571320643,0.3567014944642012,-0.48473924789295353,-0.06562773682287354,2.3137512099660253,-2.929524706248408,-0.627519182677375,-2.9551614475402217,0.7661395331797618,-0.10226575906456947,-1.7316235944628142,-4.5563669646149085,-0.050983506212971506,-0.016252108911660047,-1.4202389583862869,-0.585052522387693,9.076071070591599
16,8827.109464501635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.435961991079086,0.0,-1.0909334646667075,-0.102607322546725,0.529067145837996,0.459124751362849,-0.24475827726788105,0.7703573799210024,-7.150265941610785,-0.7329008186704716,-10.584100008476113,-4.981726179191864,-0.576644593181797,9.15031812050507,-14.29988660274878,-1.6417152416524714,-1.723032529093302,-0.8887659172394884,0.2960395797805826,-0.5046361842423499,0.7882648103559458,0.7295989205069444,-0.8263754612161287,-0.2355229279505406,1.8204696539876375,-2.566011674930933,-0.08945721136298757,-2.2678990500617933,1.0743514646294476,-0.31771416992012885,-1.4386660712249904,-4.500841136596947,-0.04824503535937121,-0.015268430549882002,-1.367112510159687,-0.5653776104911987,9.097783942835788
17,8512.27589429158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6183347786343454,0.0,-0.9202992208563582,0.024976715167408736,0.7473999859618289,0.4742433174111436,-0.21053651079450275,0.2828428717003624,-7.71732242208296,-1.0969738775261124,-12.487171283036096,-6.022692480106569,0.3721921230549118,10.210050314767352,-17.102401293313832,-1.8976213485579894,-1.5224308978838266,-1.3218517104737806,-0.20280013539493386,-0.9076693072085246,0.7100326558559144,0.39511099406468386,-0.5458553031236153,-0.4002332877421596,1.4718436310234508,-2.236615947435249,0.1322696405756021,-1.0265497756278636,0.6049101924399156,0.03512374407346275,-1.1247338569791652,-4.193901289396848,-0.043685662003753074,-0.013774148821233127,-1.2642626162660122,-0.5071227057974584,8.48551032766085
18,8237.189562475647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.280969969207637,0.0,-1.1515511344353775,0.12690339508299536,0.2927898679207991,0.6543853850644203,-0.012822450600644353,0.5069065191255803,-8.621306382515783,-1.8977004925058996,-14.131861099145922,-6.945361268738621,1.117006531038529,10.381468959054256,-19.593189367778333,-2.108282073532882,-1.3016405019308084,-1.384724593339769,-0.6571604060525296,-1.1017039319912734,0.3337783642194031,0.4024868004632474,-0.5506929954653432,-0.524580819773725,1.2159880503143432,-2.2895653333157586,-0.19042027970117315,-0.12406398721878908,0.6938539753679501,0.24385031274271313,-0.859512860536332,-3.7667111247578564,-0.03877926453366065,-0.011932029335861257,-1.13844151383977,-0.4453709489662889,7.626934946601617
19,8027.072754731219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2931143082781187,0.0,-1.2169589408774566,-0.4131329630171245,0.5631909513541471,0.5746101765401636,-0.06081237023502833,0.8062728769020582,-9.481395768763829,-2.651103247825999,-15.460385126385669,-7.71058752210471,1.5806816410503193,10.113629965391645,-21.662869433671972,-2.2693865710033365,-0.9367091528881621,-1.6426704849670808,-0.46095265484635506,-1.1136786198708175,0.23223329895539513,0.6913922370132788,-0.6124054305405703,-0.548410152380364,1.2122325882114116,-1.8713997719380138,-0.36290251850078714,-0.18603357022376346,0.5932176195599966,0.17479840529794127,-0.7839751905444168,-3.190240108136593,-0.032360754580064134,-0.00991446604752658,-1.0490080650660576,-0.38980285960529615,6.610895233723353
20,7891.610899470997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.204019313394775,0.0,-1.1587475997970644,-0.20586059177617672,0.41743723375551073,0.468398700465509,-0.10940523994446949,0.7191125432185117,-10.00784289662496,-2.9854603716370116,-16.340802696316096,-8.227267763199615,1.7690079921414659,9.873508673675797,-23.062819493869927,-2.3662490294809877,-1.0402608133218902,-1.5788917422499167,-0.39862277657899203,-1.102492094060529,0.03296665117775449,0.5238159794478459,-0.652454696566371,-0.5095320140531903,0.9685169428001087,-1.659640150759348,0.015945165874653666,-0.937737972757431,0.4239538616754732,0.09769761219090944,-1.0749376062709435,-2.5444237295978995,-0.028992505270557876,-0.00873979716742114,-0.9601662409474094,-0.343066248075196,5.823770367655355
21,7783.772904561999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1149392860344984,0.0,-1.2679203222912792,-0.10841548551025763,0.5688240743624859,0.2704843503333728,-0.24068663168612406,0.36720818482260215,-10.527581032097215,-2.8006808727226145,-17.489667801813212,-8.881546154274487,1.6074191942179634,9.693662581341398,-24.887116691384662,-2.46706725434341,-1.6799424051114666,-0.9335395521440889,-0.08527916123257301,-1.333690126001546,0.5365742997437648,-0.2119607580568088,-1.1939213413537062,-0.43612797103087536,0.8599164186714312,-1.626792030987213,-0.33808590644793773,-1.5285163857572486,0.6443885656321164,-0.0484345159593543,-0.5038745856400726,-1.0794637334868262,-0.024926735258673945,-0.007320531366562537,-0.8406155276957412,-0.3140612636224369,4.854536003666506
22,7720.9936351702345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8478319346593033,0.0,-1.346376419644644,-0.3294609473041813,0.4347072396979336,-0.016341669636510847,-0.3682409976147315,0.3589982795365419,-10.710595604274815,-2.189574206052247,-18.372173779090957,-9.37487669961644,1.2892306858768892,9.740448202754612,-26.310877310131783,-2.5277764247622825,-1.9161448503061222,-0.5384636598749262,0.5761212603140236,-1.312956150833394,0.1828191508022336,-0.35229381643471,-1.0574132870021007,-0.22026589452019346,1.0401217524234545,-1.7979935779091543,-0.4852431286181439,-1.318955229361534,0.4980521117847407,-0.037049991933290234,-0.7478110755177124,0.018898282526792265,-0.022393113327176407,-0.0064489940678710035,-0.7815254683492873,-0.29078727354934225,4.174962740575504
23,7670.7083863437065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8745346267244103,0.0,-1.4185526648400417,-0.3143055572656907,0.2650157813581096,0.44789392519465154,-0.08044534706603795,0.7123033820440241,-10.818365307562237,-1.425073741555157,-19.284314863460477,-9.884635452743538,0.8562631426364089,9.615861323850739,-27.84081300307883,-2.565334829497128,-2.244826586526626,-0.15873749333286613,0.9286027617294722,-1.1779480886240123,0.056123067285962086,-0.19556442982530162,-1.1303916126184395,0.07701250663429043,1.3000741237588316,-1.5994329161576473,-0.22656495124929876,-1.052354455546724,0.11571675020859723,-0.20063651735611335,-0.6392140808364668,0.4866000351802334,-0.019049805327636265,-0.005446448413084631,-0.6984765080435233,-0.2839496256286896,3.3292724940433893
24,7544.858289825128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9060736965399492,0.0,-1.4622235501170473,-0.33226137030928865,0.24221517575029755,0.736158460377204,0.06400823162126884,0.8462500872399232,-11.060750801376827,0.3100300508426679,-21.39693676749493,-11.080535236804097,-0.24340589619301967,8.878310431907622,-31.492326296519355,-2.615628461134223,-2.966305489378178,0.16981756238622225,1.324957059600544,-0.44297822872182513,-0.1086195009239608,0.33129972348454073,-0.8058460487080459,0.9087157335366491,0.6970838326292665,-1.4973929087919418,-0.15564084225392072,-0.770659208747472,0.2676578601627567,0.5666689198797404,-0.3171495469675118,-0.01171664241029069,-0.011380661242537704,-0.003085586347795504,-0.5131149099657648,-0.22114779658428013,1.1091125785842642
