Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad
25,7503.863330308895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8194778660835271,0.0,-1.524147427412033,-0.33211679636225183,0.2592557525486666,0.534493556377394,0.04277025466521835,0.6768646577188371,-11.30502765876334,0.49028721271161974,-22.12238530046065,-11.466022587215212,-0.4733973716685063,8.282542969031029,-32.79832585178279,-2.6142003723892135,-3.235694525997281,0.1754619224135758,1.0177637890490674,-0.13938174498273997,0.03606583456588322,0.3783601777087295,-0.5626050092413755,0.9175424157122662,0.6665074399813161,-1.2621048896274096,-0.10733838298268095,-0.4379143287992382,0.29729160982784686,0.28819924324485546,-0.4620614699202092,-0.11819868951225779,-0.00992766308770828,-0.0023252425831524863,-0.4603314681113149,-0.21474770554953695,0.5793236680711134
26,7399.950100877438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.800072659248986,0.0,-1.4284583058999505,-0.027838927630561783,0.39457455013530535,0.27214753916767676,-0.3238661369108268,0.29178962509492146,-10.083390626493085,0.41612739717392233,-23.893873189528936,-12.30381705576516,0.9684342030063462,5.506690134972643,-36.906061802375476,-2.321911161007545,-2.968155808519912,-0.14200023082500465,0.7976157552773906,0.5118466665313339,0.02893854277578709,-0.1250616921231053,-1.3840881420552154,0.3886585904235096,0.8252305015333601,-1.250162662197672,-0.027517125299621262,0.15056737313472257,0.3829513787792896,0.05491053060527967,-1.030548899825244,-0.5191223755343092,-0.004639053769569321,-0.0012509601936339504,-0.33195286331643215,-0.1935910777336427,-0.4975813616720073
27,7325.305648670443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2634319129293674,0.0,-1.080116035929893,0.08812603656192558,0.5327311727394787,0.15289239859287215,0.13805717837591786,0.6213477416386455,-9.375914645417689,-0.030232970222371203,-25.370350887688726,-12.99208133940372,2.052174364191621,3.4271261659856265,-40.18595558307113,-2.1266000602798507,-2.856010999461252,-0.6958717163827324,0.9114598633784593,0.39779311072742246,-0.3448689794660142,-0.5726084353298716,-0.7429553648087868,-0.6161801557558344,0.34208640010154967,-1.5315482694290152,0.1863716990182674,0.17128808226163056,0.6043987191143801,-0.10270073329330281,-0.5757993715848861,-0.30336572516562677,-0.0024114672916680075,-5.4251257396677E-4,-0.2761245715369451,-0.17246539612773,-1.0047017456033391
28,7290.279591820031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.241146166186341,0.0,-1.0481898129762501,0.12918490052295867,0.48732532793944927,0.27286107557118466,0.13774405254179029,0.3711362739870853,-8.844729306308368,-0.4405787042130466,-26.219176347404254,-13.403721168461052,2.5504409862808526,2.3876534768538575,-42.096871554091415,-2.016435247219328,-2.977185251372453,-0.9277587281093426,0.6556428398988055,-0.06299277847591483,-0.36986940652797634,0.14949161705026437,-0.518824339406814,-1.282687842844605,0.40063593179617496,-1.5723784001947336,0.20515699499751536,-0.07335138094185659,0.4324447123342085,0.43024051980362493,-0.36270831468358816,0.07085275059089813,-0.001685927603149946,-1.9966470599496546E-4,-0.23472853089979479,-0.17697204840033698,-1.153344966336537
29,7273.520524182211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.105663178044874,0.0,-1.2234966473966513,-0.03983996773170681,0.43163374413294986,0.3210154342261217,0.22084375937791328,0.40838130864796096,-7.917684409916253,-0.52965545283465,-26.615944720472697,-13.6358495836528,2.842578060148559,2.078993385520633,-43.231781066479684,-1.9107711058953225,-2.9883108299910996,-1.0141057234299227,0.25064939774022266,-0.36945811927225247,-0.3697334879840033,0.3978136367282429,-0.20762656767584842,-1.53013998907966,0.5036592343844386,-1.5160277593888192,-0.05841412752929445,-0.49526974760036324,0.5023452821642777,0.3292038046047304,-0.401297355531575,0.07101106904180843,-0.0013925115769109965,-3.340528276556376E-4,-0.2111897508035316,-0.17423943136505096,-1.2855141359954347
30,7233.555815644392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.068247461785763,0.0,-1.2046636983695524,-0.030458311071015612,0.39560260796547364,0.22692788168212202,0.20853327391448576,0.409258763105383,-6.322389547579175,-1.3979250323683816,-26.91812117886466,-13.976680047356314,2.018470259151729,1.2337695450183412,-45.04269060376883,-1.6129683185332557,-2.785438159290217,-1.2393114947984465,0.07839442528456109,-1.0463343207758655,-0.47456913321618044,0.2777312174190757,-0.21630981405838667,-1.5649849494297268,0.8030875258089772,-1.741308696328065,-0.19886735250739018,-0.6443245088325718,0.35099647020272773,0.2094036429480809,-0.4469983166615075,-0.3572277887742501,-0.0011234830475940912,-2.4126285611439108E-4,-0.19715393482189486,-0.17354026018841182,-1.2935014983272146
31,7210.978918434817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2732281196539366,0.0,-1.0657275760098701,0.15095877620002857,0.4871200750920772,0.37451340114370546,0.21819119428078582,0.566906109315207,-4.943484932619492,-2.1462480193089655,-26.83881125787276,-14.190741104481615,1.2939106890514818,0.8769468742556292,-46.67723634456724,-1.2618577933319581,-2.389641544978398,-1.7206755560841904,-0.3927605965156803,-0.32955920026933305,-0.447685373687678,0.33016031746334085,-0.42780380789704686,-1.3944620759796305,0.7487866267094858,-1.858379036683572,-0.3331726991495552,-0.6868026566911909,0.5094271096212312,0.3014989872836234,-0.533583400960909,0.08569189737636157,-0.0015633215168146847,-3.492788152855559E-4,-0.22937320197894057,-0.17507282312668912,-0.9718349503187003
32,7184.245937647152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2081128472258666,0.0,-1.1016203360639785,0.06324964200736513,0.4827006791575604,0.3489300605723531,0.18493223626539512,0.5490445761499939,-4.000283982147149,-2.766298437927543,-25.78400049723858,-13.970564302749118,1.1132085704427588,0.8160528940129371,-47.57164037647373,-0.7945400350303992,-2.7817888364479035,-1.3857266212053942,-0.0915570248048116,0.1450414474898759,-0.37570371411744197,0.46078896769635563,-0.35269719757095347,-1.464057077627054,0.6780690961906819,-1.7068700147425266,-0.2465850307895886,-0.5387339612500508,0.5370632128366559,0.3049795326367866,-0.5441266913212296,-0.15736642187424807,-0.0035034845429429964,-9.362031679387213E-4,-0.2654901552218109,-0.18717173511975393,-0.4879147917854485
33,7143.102070935346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1002361779600363,0.0,-1.0517368056233516,0.048706963851876284,0.41764044864212746,0.3003052359033273,-0.02149245380107012,0.5263458916646535,-3.749131978564728,-2.101584074080656,-22.402727431816636,-12.861895206614747,0.27677994172606757,0.9059339278323749,-49.628717808135576,0.05624006422707706,-2.224374064417671,-1.6390813825960013,-0.22827449690137486,-0.20561895509795075,-0.5078805915239544,0.22472222040752549,-0.8439370166034265,-2.046218703951392,1.13305343237547,-1.9276742167681464,-0.4429604409161285,-0.6989032426796077,0.407760465303876,0.13949738359512312,-0.7810861629300658,-0.8273017278118063,-0.005818544535703745,-0.0014844746031821329,-0.3332990129832704,-0.20364232319089703,0.2281942998213159
34,7104.842569106047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0139188154526,0.0,-1.0651996107613488,-0.04033176769288943,0.4313334288839126,0.1340973381184564,-0.13882258012991894,0.6019416316384234,-3.5286252780460665,-3.377014526491786,-18.02235461259197,-10.75537381011481,-0.05752520048290316,2.0408206836225165,-53.05954012228034,-0.2903327152004266,-2.1630845328543993,-1.7887966890227314,-0.34600100812136325,-1.333790199871306,-0.4684746095750639,0.11750646092463087,-0.9997484838668977,-0.44248115264007426,1.2418986845045539,-1.990147986591224,-0.420886185454383,-0.768852153303722,0.3666465474215658,-0.03488304795028074,-0.8382364614533742,-0.9183139433953798,-0.005717873002004351,-0.001446352091140079,-0.33252479359524234,-0.20320811316865564,0.44319516604443987
35,7075.685171248764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9754560804111327,0.0,-1.083011565092763,-0.0958640205102616,0.45096013781483923,0.05272332545640801,-0.15614949212055076,0.5798835814489322,-3.0214950230854987,-3.2171597640878797,-15.09522431643327,-9.291258067851631,-0.34990034634949907,1.588394439864087,-55.27555141674758,-0.489145716097953,-2.3128568516359373,-1.8083492380918733,-0.4028419260482886,-1.790438471228737,-0.4268536195906654,0.20121468034993711,-0.8769032894993927,0.2898546250091174,1.1131064694481134,-1.895611872393271,-0.3201023770024752,-0.6207044431637188,0.39126573980929275,-0.09044497422746864,-0.7968343238422481,-0.857814754140795,-0.006716464865714237,-0.0018263560291559772,-0.3477568327401661,-0.20611491745413207,0.9220861727022873
36,7040.733390880785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9282514720917292,0.0,-1.0830181224097186,-0.1344043588693331,0.4456383319420986,0.01719369107263441,-0.196734127305319,0.5282341108365457,-2.6690709939037878,-3.160045404837144,-12.076259094241697,-7.7857407371374485,-0.35680104789964806,1.360587478738893,-58.68036508326299,-0.6955564005283966,-2.401644206888096,-1.6878743580907347,-0.15413197611099805,-1.814214386541381,-0.4775660889447685,0.11939594266665673,-1.057674728474892,0.12442621479978977,1.092865961463133,-1.8269265196699995,-0.2376334298041891,-0.49305697133394,0.3660484128937575,-0.11659587583708061,-0.8101088305993941,-1.075809920354863,-0.006739970941701022,-0.0018667241242311143,-0.34932480295154433,-0.2054838236524282,1.0989517213619067
37,6985.116882352519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.888067527028272,0.0,-1.1009137198850527,-0.18195827909114026,0.42969212718565325,0.023816703697669705,-0.18029648717545774,0.4732294366926855,-2.5238224944024523,-3.1610904490661595,-6.0583297561470895,-5.052128450706636,-0.5788881326826515,1.5039141763285737,-63.47286104126704,-0.7546043367570443,-2.4295576830805072,-1.6962779072367835,-0.057609235038065365,-1.9743877409639248,-0.5575316325780291,0.13794805601058757,-1.196374418579777,-0.18328556577440935,1.0338431578099583,-1.729213271398458,-0.19745084547604694,-0.4581829139931587,0.37369265134517893,-0.08535166798049809,-0.7938987611149225,-1.1966780227816676,-0.0071499808568212565,-0.0020646857247592753,-0.3579813016452564,-0.20872903751430916,1.4340037055767283
38,6965.80433969359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.872010611016284,0.0,-1.102415092276274,-0.2046400935607962,0.4276704232902607,0.01970851255087245,-0.17267558881091033,0.44851112343282773,-2.5172914854989723,-3.1059634013875894,-1.371755618502207,-3.091028063948298,-0.5549041579570162,1.503735516834623,-67.42550131062137,-0.7419406649081967,-2.4522651504731154,-1.7107722644334462,0.03177149149378822,-2.136261916529395,-0.6165142963858842,0.1333368320184313,-1.3246495753301983,-0.22916757110991648,0.9942511634463713,-1.6715867096091899,-0.15884778780436115,-0.4220421727395325,0.37441135869840275,-0.07239620958767819,-0.7829390903493669,-1.2941864101928913,-0.007358044400871185,-0.0021614412924190305,-0.36368682345922515,-0.2104915742166247,1.687881899289344
39,6940.460067324511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9354901818641175,0.0,-1.0600619678466294,-0.1439351404921198,0.4591178699013478,0.009108936965729491,-0.16541773092365147,0.49223744538090436,-3.1315987689702,-2.63649359287533,-1.7513432419039239,-3.0970516930883645,0.3385094272983974,0.968009648593749,-68.17563196163816,-0.49706759680534063,-2.492543844214217,-1.680900077250878,0.19305957342570595,-2.125220170209872,-0.6377830460689071,0.05144189348253907,-1.4324539359324477,0.17383046096573646,0.9759568127544432,-1.696630975599047,-0.10417071187599519,-0.3708009373863466,0.36447818521378933,-0.07187238410389692,-0.7637961728632653,-1.307726803741551,-0.00633386571532359,-0.0017916095621787209,-0.34744922702244985,-0.2051745058790764,1.525090008489784
40,6915.766629550126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9335273695076955,0.0,-1.1018879011705145,-0.13138319371409118,0.4198494093300712,0.11693028443970047,-0.07289089207190674,0.39377431380321765,-3.135992415785386,-2.195856799876527,-2.3074814491446016,-2.497050809287169,-0.0941585377016842,0.7744688180395609,-68.40023112148093,-0.255622026305195,-2.4996836299734784,-1.6019162969571366,0.33287273168012943,-1.728754050618034,-0.767124711695684,0.07733357043801235,-1.4931284824104134,-1.1145032255768377,0.873790570671866,-1.6123431656840002,-0.0969266913924853,-0.37415960841553886,0.4100796442839276,0.04649862871710332,-0.6883273761116385,-1.1672672088139964,-0.00381274810124211,-0.0011620162101700598,-0.2934112242789235,-0.19026997840828833,0.9253249193932476
41,6892.957274701851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0913063951828903,0.0,-1.0835092521955383,0.02334464186290905,0.45364911548191217,0.2763689702659562,0.07511077498475383,0.4374804736617375,-4.462639616473792,-1.577329932883436,-1.8931866022307096,-0.4088541610928198,0.883979535160649,0.8452801526786778,-67.83888312985155,-1.1256085315610518,-2.4613547186245905,-1.684918932023528,0.3467909238702339,-1.1914900833269348,-0.8450263433579861,0.21886969448736898,-1.6138333619645278,-1.5240922419091707,0.7789809740733954,-1.687209087899139,-0.15764470725900592,-0.4304808760698546,0.42168911460596614,0.2033370808087127,-0.5913199550254796,-0.8149800921132926,-0.0031554281279036573,-8.184717390565877E-4,-0.2952637731017244,-0.18404094596289794,1.0143686261312008
42,6887.350317015315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2537806877229123,0.0,-1.0724389284458655,0.1672176588071982,0.5052169580691236,0.3949523344555632,0.19301822089275214,0.5322443424814864,-5.64828122955144,-1.264017123293891,-1.3790166859508535,-4.643088247585166,1.567781249734443,1.1784863210964693,-63.763365497468634,-0.8898803455049642,-2.261619360572857,-1.9209824706722385,0.10328063156254322,-0.6627421252646896,-0.9513591283791368,0.40791260254583595,-1.6688005415151457,-1.9236892466930722,0.7458275581369862,-1.8306366304286013,-0.2945527938049359,-0.6286273473263007,0.46329207266931427,0.29562408477167296,-0.525539468814108,-0.1406487625726921,-0.0035372662516562434,-7.516072816484905E-4,-0.32100774545065763,-0.185532589339501,1.4121013676998344
43,6859.9591830297695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.168687275657604,0.0,-1.0668929872033912,0.07915319453590325,0.46114569336518624,0.25395005609614285,0.10548879090664978,0.5664190404851449,-4.908420587065765,-1.7927248452554783,-2.0541491970026353,-3.689135894805329,0.8025501353145176,1.3053981594464075,-62.01828948039976,0.6487931642297626,-2.0594494787366218,-2.083895764325482,-0.12294052685054019,-0.9225014281130748,-1.0488667880120803,0.3603517860749461,-1.6179526328527383,-1.6814510210210065,0.8781367216473772,-1.8286225089314014,-0.32069583434751264,-0.7482313467932777,0.4900810785211491,0.1993245705061457,-0.5838255799540224,-0.11164870632132119,-0.003919530739257775,-9.656282034589909E-4,-0.33459549248251125,-0.195582081106679,1.875318580997033
44,6822.341076291028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.02151770231075,0.0,-1.0691741092346458,-0.08144108824687968,0.4363840458787526,0.05692537242122811,-0.09288187503093226,0.5800880628654099,-3.7615621475304843,-1.950565233725414,-1.6099299453379876,-1.9336019775469908,0.08165030624368108,0.8281060075010389,-61.09191882588839,0.6190204258767582,-1.783633375641997,-2.2024289648697497,-0.22884298072773643,-1.374997130021607,-1.260376852424168,0.17808504547064397,-1.9018207485824872,-1.3607523450265662,1.119662486508016,-1.8712553051817318,-0.3123851458281693,-0.7535239610945343,0.4570565617480483,-0.02765897278314175,-0.7406346723117391,-0.5493323723157619,-0.002606507021160726,-7.223564574222539E-4,-0.32413415311823257,-0.1901499235972278,2.495220959818945
45,6778.542159786844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8973368357354015,0.0,-1.1241804373588484,-0.23196669242891718,0.4026777110553063,-0.0015648605430073972,-0.21790190395491757,0.5136710517807759,-3.082293483376814,-2.1963242360280733,-2.4563356106410383,0.5349664740092037,-0.6266999230915042,1.1639967781484133,-50.314947345882615,-3.6633821872689025,-1.4939756972092633,-2.2225024769000075,-0.3631555057916436,-1.2439141756945782,-1.5977234869165309,0.23326850810046962,-2.303002070969798,-2.1155788187261004,1.2751307774416563,-1.860276760723657,-0.3337886812046897,-0.7081539023935358,0.38861804297103164,-0.14202476064905678,-0.8963401389427029,-1.045229078297262,-0.003344256809790917,-0.001076177824827886,-0.37416694970414366,-0.1915588979590633,4.5146278884549425
46,6602.557963686903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8385268420862504,0.0,-1.2109950583289422,-0.34724375994630724,0.38146561972604875,0.02098606912500204,-0.26072544843523404,0.4163993304266185,-3.4920545748525633,-2.1405666181347285,-2.5379393952725104,-3.070123671744517,-0.30946001681736357,1.6340271790950835,-24.59720566295391,-8.423015224418561,-0.9890662772868595,-2.3371853960735414,-0.6052863061131393,-0.899861383852685,-2.3705161008509124,0.5286093093896111,-3.106087764660786,-4.112208846202538,1.308496062826547,-1.8165944496605198,-0.3569224441051479,-0.6435073568428463,0.30693282260407895,-0.1719989915486932,-0.9964048329750504,-1.4230465145157574,-0.005123449689471515,-0.0016898347148681374,-0.4794007620479282,-0.19639443767161285,8.939429872590125
47,6428.478879146955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9767984778722085,0.0,-1.1691981119398889,-0.1472174555362216,0.38985886100070044,0.008196512109542553,-0.10673477534390666,0.532496417776586,-2.710370089955339,-2.6185286114478417,-2.623694644966294,-1.6192758252842572,-0.8286683020956156,0.8358825635153033,-11.022592029229505,-8.63150666986564,-0.751094728612016,-2.57304324516771,-0.6400232283368739,-1.0911016841938044,-2.9887650902165945,0.4973999843376551,-3.6995362483062446,-4.397152451164464,1.056621763117253,-1.7493867489997492,-0.22659253220567455,-0.6389495871782271,0.43698422713906704,-0.04340696492002741,-0.7969693242628003,-0.7576134140519285,-0.004287260110514238,-0.001349343298088502,-0.5007378341216105,-0.20467825640799878,12.025381102774617
48,6352.069321240328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.025920727834649,0.0,-1.1624207207685613,-0.09849087278282723,0.4151959031173094,0.02027727029671955,-0.05453967966832062,0.5339223703959339,-2.667862928094036,-2.7675732709125582,-2.594110604963011,-0.8869215180129706,-0.8769883823460746,0.7355504755687422,-0.05842457645262833,-8.941658652119079,-0.6090206648480937,-2.661839638711683,-0.6932961653736285,-1.1884821856694958,-3.3635642986994045,0.5650363163878422,-4.154173945087738,-4.8953021757192925,0.9830321879036572,-1.745861771770156,-0.19991628915591758,-0.6169664359244128,0.45527586899120454,-0.008974529910627381,-0.7341703245675074,-0.5950457805129581,-0.0038908373504503804,-0.001213469408522242,-0.5215786955358911,-0.20180571059133243,14.182110315097974
49,6320.848486769188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.105898103576572,0.0,-1.1331677336775734,-0.02229036985467668,0.47480722631767214,0.1056158833711769,0.040373201919700556,0.4964743232473037,-3.4384839235220213,-2.6182742856122947,-1.8143532205402,0.04434569491075635,-0.3006762598097885,0.7170274693974024,-3.580643804016549,-6.463441290792088,-0.9310302363449423,-2.51170271287143,-0.4889612127416785,-1.368065295514188,-3.1932720077675345,0.5703312579679504,-4.14946479216086,-4.600325124231988,0.8433093120710644,-1.7400264466735929,-0.165253868528413,-0.5424641824399977,0.4636622982617585,0.07638085129318684,-0.6182629302579277,-0.42782636510366834,-0.0025418129117136465,-7.074211283520063E-4,-0.47689679403138013,-0.18682068060336782,13.494097930233545
