Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad
50,6279.915978926257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1588527893144556,0.0,-1.0881414785975714,0.05059186238617101,0.5101369543278325,0.22345301376954363,0.08282731651036848,0.5000698815564124,-4.615311876628276,-1.9542079610189593,-0.7852091001192449,-0.6481384716764887,0.7347909880927781,0.9044869428652116,-2.497228290745249,-3.8542890507608214,-1.206709726521504,-2.2520057182794195,-0.12133981982113362,-1.5467736120537785,-3.1412549837021477,0.46061460238166757,-4.532399379412141,-4.758231876335147,0.8226537156746665,-1.763267798412414,-0.1908536970353463,-0.5099525957078026,0.4467707107592459,0.16365303857765062,-0.5843527870413995,-0.4878515402636054,-0.0017781897708159114,-3.559555418033436E-4,-0.45007640121547093,-0.1785757036609039,13.602269166925586
51,6267.368377439003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.144540340595865,0.0,-1.0873795155686974,0.07414434946289862,0.4972439593498776,0.349464994820363,0.0906629186000949,0.4846870613261364,-4.765315759418863,-1.3704634711596524,-1.9603595023861906,-1.6037393999445677,1.0024641818482438,1.046129313459124,-1.2838820298510418,0.33732043604940154,-1.3830282260934688,-2.0713331328815614,0.03461579280473373,-1.8212947688117056,-2.998266522901573,0.4038491897571256,-4.763753765253561,-5.065944033289797,0.8604309813102716,-1.8332029639835703,-0.2983657374798868,-0.5541364249214735,0.3827214581242533,0.20163367302384363,-0.6154232689029284,-0.5475786630016055,-0.003121183746577394,-6.772977510892298E-4,-0.4550172998126684,-0.17925938808653097,13.824693805678102
52,6258.928563410962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.05695026028836,0.0,-1.0995400750430737,-0.02898004009692763,0.4478079127403622,0.23624562213578584,0.017634375458385546,0.47450650102089076,-4.25595737677726,-1.7555859627639623,-1.5381720340431264,-1.8631096374236416,0.5338824759730161,1.0650731677329326,-1.242811597024639,-1.551746688718094,-1.295501648861487,-2.0669756137576374,0.06603509480533183,-1.9050495448937461,-3.02018759207106,0.2937064116744456,-4.786807553522054,-5.117192565471539,0.9329301287281025,-1.7425670269900246,-0.24009610458727987,-0.5693337509076384,0.4010309707734171,0.13705549532939987,-0.6919974061739261,-0.7358472701460939,-0.003219310525023721,-8.514320006610404E-4,-0.45411038559643596,-0.18815353527566195,13.753732665929896
53,6256.54752317034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.038425985850939,0.0,-1.0987450043973301,-0.056943620431001596,0.446756229566618,0.17774689064239765,0.027343442212478405,0.4434063303467861,-4.188521856194709,-2.1555517585127766,-0.8493301529834725,-1.0076578559930858,0.32648201710687863,0.8778232389235828,-0.8200556485567723,0.1367474039072576,-1.3248319226495913,-2.091109994352447,0.12061096521191114,-2.2410716512535322,-3.034639467194778,0.22132626052356338,-5.003732747131534,-5.007842275830795,0.8619587766028839,-1.6786746606122298,-0.16127942886381846,-0.5444738936143544,0.44037140996733326,0.12082824055045144,-0.6474260528020336,-0.6101872006192645,-0.001984785093199524,-4.505480921596866E-4,-0.42027201063578135,-0.1820921418092663,13.884261933638689
54,6249.100418664777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0634761677588487,0.0,-1.096293689331625,-0.024066927900441057,0.46060835612947576,0.20753298231524653,0.022330825010693636,0.4796300898370037,-4.018437946292097,-1.9799699363458894,-1.5950621721444993,-1.6323528177754332,0.3140383981759922,0.8412170775564151,-1.4380073900060584,-0.5351692268385446,-1.3311310544780928,-2.1003399797114795,0.08529270737725614,-2.197676719467948,-2.9338691470717806,0.22116546342515736,-4.998352811898618,-5.026220565054883,0.9127437187420909,-1.7542533048356912,-0.22439793038135797,-0.5629344973293712,0.42283935844729287,0.11996080523099285,-0.6624258142319734,-0.6193570554400367,-0.0025787144129803888,-6.043502095509183E-4,-0.42642831604375325,-0.18407900076671718,13.734431659885121
55,6246.990188915365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.066772663500982,0.0,-1.0921787494255097,-0.012862509992659798,0.45821039644695477,0.21588492681317661,0.017843050706959105,0.48483756486681107,-4.1519512706316934,-1.8329630874767002,-1.4770104064517784,-1.4794312022092515,0.509947768179492,0.9474011359487817,-1.1790596998668204,0.06547509761304815,-1.393852355273147,-2.0709237277343537,0.12950510802605655,-2.2913561097247923,-2.8452449997261047,0.20928933195718258,-5.122414899856911,-5.1485511678085825,0.9231620750759496,-1.7602602266391312,-0.24059045536163673,-0.5674083061620163,0.40738694870359227,0.13125381823598106,-0.664505660860459,-0.6454155085524809,-0.0029437818763660938,-7.546007366467505E-4,-0.42256252054297755,-0.18629368170228053,13.77804822982661
56,6243.258855524102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.065774139457657,0.0,-1.0952408127641948,-0.01991400216487967,0.4572533865291886,0.21597008354167696,0.017433913893611448,0.4851020837973091,-4.237044757301706,-1.8309897507223718,-1.3889421794693335,-1.2887985768375347,0.49786620420014854,0.9429632821567402,-0.964481482660283,0.15222224158371067,-1.489753959976006,-2.050970022506314,0.1752681853817629,-2.4790349454308327,-2.6729542697852944,0.17814057951368056,-5.37735930860505,-5.230532065399306,0.9056632847602519,-1.750962816920163,-0.22598423836826886,-0.5582358935729475,0.41842715068594083,0.12630913773713776,-0.6604766650376136,-0.6423779346555163,-0.0027716192940076528,-6.78328628981077E-4,-0.3978559081767424,-0.1851280718724441,13.708162659938855
57,6235.604540780107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0786178589463917,0.0,-1.1016011675304307,-0.02234897227734354,0.4611492817363699,0.21310723214239174,0.03085991988382305,0.48752487488894275,-4.162186231067955,-1.906231119068121,-1.062725570875172,-0.9314642435265371,0.38997809061540917,0.8545638507557969,-1.04380982195879,0.050895642246508416,-1.8499813007312935,-2.031614576455591,0.23313512245553053,-3.1894042252411143,-1.9504656667624203,0.13526195629556703,-6.253127860807108,-5.439787555757019,0.8759499814262994,-1.7568126792598453,-0.22021219808182027,-0.5418692507054205,0.42488479865877726,0.11410470425841297,-0.6456376577792521,-0.6096833137942163,-0.0025081474932737943,-5.849595758390579E-4,-0.30968509873170547,-0.18134784385867325,13.418804604505643
58,6232.8758523550605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0734813031059516,0.0,-1.1066769122267954,-0.03321603935706212,0.45634072899854405,0.2142988739243753,0.02743213820844618,0.49092129967421605,-4.247862810705065,-1.905050810024043,-1.2795381360617104,-1.1687274399760628,0.42660165215024515,0.9572419229130095,-0.8979232101566746,-0.2512493954024221,-2.0084199351198277,-2.0028029280886264,0.21863094077270562,-3.2819280527866797,-1.6173389189575365,0.15742073588746577,-6.551562723905294,-5.444847007780702,0.8803867508898993,-1.7485464836523676,-0.21684447283177832,-0.5515765431394715,0.4404603690716749,0.11412521892506128,-0.6513055435621474,-0.6159211987052354,-0.0024959372736392473,-5.778994019523266E-4,-0.2785541855974788,-0.18231811353417213,13.24469310763736
59,6231.56109528305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0825072061002485,0.0,-1.1024280968225364,-0.02439894798894389,0.4593064698389559,0.21221535769886968,0.033721713250668146,0.5043481691016333,-4.101818224832117,-1.9332362160015975,-1.4333325305901654,-1.3745750317581393,0.38818631748880655,0.9076344789556808,-1.2868556081718698,-0.09692943338758692,-2.0299934511646414,-2.0348440828361705,0.10526185366022156,-3.101294005520626,-1.5296701727448307,0.23591014270457322,-6.482451252453371,-5.197989332722276,0.8866024013095414,-1.7608419470683805,-0.23197189367096002,-0.5616352925630312,0.437163368534852,0.11693591159413427,-0.64795343270823,-0.589525891639597,-0.002698130793709517,-6.524664625528446E-4,-0.2831615997002439,-0.18355506020734452,13.26934661905959
60,6230.971367878962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.084537131464576,0.0,-1.0968549853966576,-0.016689770542797088,0.45694361003313927,0.20528750498901477,0.03174756400760279,0.5075108130779311,-4.09429268074107,-1.8942044017135309,-1.4020061656179905,-1.3484108238674828,0.4223875696282976,0.8706334667771686,-1.2473691119115413,-0.32036265889687887,-1.9938549838791213,-2.0554092415728293,0.05124134119029944,-2.8684172199912794,-1.5299041650952916,0.2647878470979005,-6.445707486601469,-5.023458100903897,0.8909689219516773,-1.7646522867897063,-0.23487980042907458,-0.56182030694909,0.4311643836141763,0.11905908568823628,-0.6457501170399844,-0.5882574401416581,-0.0027400946274636494,-6.762772836678027E-4,-0.29152782769632773,-0.18421541221168922,13.393286003493658
61,6229.791320963455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.083967939697774,0.0,-1.0927324022201352,-0.011737128003149192,0.45253058687284275,0.19915363047814244,0.030068008716670862,0.5056249024102323,-4.146942783793925,-1.8791723378241907,-1.385315430599319,-1.3047155397368144,0.4413150613332011,0.8941829751410288,-1.1674219925403735,-0.37720878522984186,-1.9528979175231627,-2.067150336236404,-0.018060533265851525,-2.3426834097909475,-1.4334709641611094,0.29487935003677906,-6.509316202633594,-4.597874029409519,0.887906620032298,-1.7615125737243595,-0.2263833919942821,-0.5555428039358324,0.4290492099528195,0.12092749393377772,-0.6457137813440341,-0.6001655791745248,-0.002686719941019033,-6.608640702978174E-4,-0.29757743168901973,-0.18447118078772745,13.618402652705274
62,6228.4684813208605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.07901127493494,0.0,-1.0902748822713242,-0.01589511435754911,0.44622217671248143,0.19754316761852556,0.03505615020851136,0.4958126922149433,-4.142890029547908,-1.8787164389099107,-1.3454189639328216,-1.306890324042109,0.4265555719377095,0.8837927071754713,-1.0656581948181205,-0.35374810081439706,-1.852184412227083,-2.0473010590800444,-0.10694915260571211,-1.0583569178666021,-1.2510810327191373,0.3232241048561634,-6.636385551486412,-3.472104556779448,0.885619655835447,-1.7526530678507837,-0.21370926118206043,-0.5481607478152548,0.4315605594091296,0.12030182689846128,-0.6461616480891044,-0.6223059822242546,-0.0026489417537692897,-6.466466622864023E-4,-0.31617429141575953,-0.1845797863744247,14.266391157630983
63,6227.798857178906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0754220450393155,0.0,-1.0929117209254995,-0.020154792188605504,0.44629735109170926,0.19976189835648028,0.03421257194768688,0.49458742219393004,-4.13589414786637,-1.905660069418588,-1.3475614185314915,-1.2964413695555819,0.41531472043433987,0.8889085695947544,-1.1133905356045821,-0.23403416200166824,-1.8940283407173657,-2.0069316938454946,-0.023369536650321585,-1.328013827744618,-1.2967166674876345,0.2850655936688092,-6.601159627320304,-3.4732024662911405,0.8872838976484234,-1.7519331140127485,-0.21885101015549474,-0.5478568293126501,0.42928408648539695,0.11778123087776127,-0.646267531513191,-0.6209223822054617,-0.0026289455376757955,-6.359087291698811E-4,-0.31087306510385315,-0.1839700068427684,14.219725102893758
64,6226.897502774884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.069566915818509,0.0,-1.0988465035623025,-0.028262293287872567,0.44883616270720644,0.20574243779590956,0.03253548612130303,0.49324231936281004,-4.118051954888349,-1.9350247334256476,-1.3469448503131993,-1.286030879747267,0.39628327059255025,0.8849454272666835,-1.184340314700699,-0.05223985295176814,-1.941618071441158,-1.912915019110475,0.11184652383643547,-1.3012346110024244,-1.3337918089192005,0.22655786991351634,-6.5207519493989805,-2.8205934832551405,0.892569394696319,-1.7535472511804833,-0.22684632179946596,-0.5530606606315687,0.4280077019537894,0.11418647614330327,-0.6480863643753558,-0.6152871439549457,-0.0026127626239886826,-6.248376565760978E-4,-0.3096924925267561,-0.18321109441525632,14.45088037899663
65,6226.062985809755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.06627489587182,0.0,-1.1022744688612927,-0.03258454357246668,0.45080065900329247,0.21207822380117278,0.032414810343531275,0.49016820852755605,-4.082171876478762,-1.95092128719585,-1.349586666463385,-1.292671350087955,0.3842910984784499,0.8576055994361771,-1.2372405967239364,-0.034540797998428914,-2.008350586471692,-1.8220484598797764,0.23379239033480337,-1.2842488869453597,-1.3625706017037738,0.18756203827769286,-6.357620763276836,-1.76058091095989,0.8988795969072472,-1.7576438698900656,-0.2364445978713738,-0.5601475072581772,0.4271028947790806,0.11216556297542407,-0.6487121440637957,-0.6018803295165588,-0.0026498290604220877,-6.355965627364891E-4,-0.3067255409624979,-0.18280944189360862,14.825219931189784
66,6225.5806826709895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0659801589071214,0.0,-1.1046686256216076,-0.03145679884811605,0.45208224743995346,0.2124151690337607,0.029566280749968733,0.49108860654451153,-4.104055899371899,-1.9237710486490398,-1.3625412650962734,-1.289196033506692,0.399646359018776,0.855592545296207,-1.2276157492293167,-0.12175175388348322,-2.0303890783967145,-1.8172768885303352,0.24272004942222283,-1.3378736419881183,-1.4046473996332212,0.19780506144819027,-6.178792107249933,-1.1933408301726562,0.8997402967841555,-1.7592352158474436,-0.2383769707222143,-0.5664692489797688,0.4272051842225002,0.1162593022313482,-0.6483061351043744,-0.5960946972278213,-0.002655216091939836,-6.400400486772987E-4,-0.30326962705055177,-0.18303476557273873,15.025559000571372
67,6225.055303828146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0694847037610047,0.0,-1.1051708830053208,-0.026148855566755974,0.452555822616225,0.2101760063210011,0.02911250442827225,0.49028263532235106,-4.130946388133083,-1.8733500537175238,-1.3636171856067882,-1.2909648981795232,0.426600935211284,0.8512266114422203,-1.164253922215376,-0.2611446057582889,-2.0256524627637393,-1.8945856289487644,0.15158614632346712,-1.5345689640493239,-1.4356864491953565,0.2503439487877906,-6.001532194952573,-1.2023697226897332,0.8939065407648166,-1.7590518688696515,-0.23536610739877928,-0.5692459387861586,0.42829298271595184,0.12424749932113978,-0.6439331451578322,-0.5944017081608194,-0.0026934620327784932,-6.584613229352152E-4,-0.29563109331709736,-0.1836226624708666,15.08626287692385
68,6224.611717634513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0740043235369154,0.0,-1.1001328263223564,-0.02047105771503518,0.4498700497934421,0.20387461675595958,0.030637884491836437,0.4922532168698447,-4.1645791219342945,-1.8619297824150383,-1.3633921367536144,-1.285115241825888,0.43969846994164025,0.8750664797872169,-1.1174399888762145,-0.3031984774037208,-1.9962552932372546,-1.982917234287413,0.04878028667507575,-1.5934960689701643,-1.4615741148910957,0.29070366976292117,-5.7842920513610325,-1.0827222766432076,0.8873534666231934,-1.7543828453023143,-0.22941299498780612,-0.5609728286296631,0.42836959190839313,0.12652719102385854,-0.6412181033634478,-0.6042886059206587,-0.0026691584756466215,-6.513884993004576E-4,-0.2880946748806757,-0.18390728263386413,15.27827408853172
69,6223.878696480455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.080950507706342,0.0,-1.1021852524944964,-0.019720473163806606,0.45473117991241235,0.2015522605279966,0.0354123659807986,0.493576765808859,-4.183131952211996,-1.849351640734167,-1.3418129888519805,-1.2911256001461127,0.44556929493581354,0.8977717491993086,-1.0669176688872655,-0.32138829357540405,-1.9530860594022417,-2.116958458174922,-0.10547272060231627,-1.665345961032563,-1.509742229140066,0.34689480075197504,-5.361674909966598,-1.1186095617917313,0.8738144416620489,-1.7504002233083997,-0.21722847067606937,-0.5527277720212179,0.4347570474059675,0.12798884256315365,-0.6372069544426985,-0.6183676373258458,-0.002676172896325733,-6.532749189713551E-4,-0.27613334368039627,-0.18413456221911292,15.672039879655136
70,6222.698944648457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0868816433721418,0.0,-1.0974752019237617,-0.018226880680765983,0.45423298254820554,0.19702128199249133,0.03985221252388924,0.49658260127305603,-4.19436205626064,-1.8506011388385875,-1.3281992812211094,-1.2955284168380807,0.44103570228420874,0.9264963828400165,-1.054479425845384,-0.2665008741294716,-1.9174224816899905,-2.2507470206486446,-0.24183729129404577,-1.6184079930884667,-1.6031492817920348,0.3860234833004995,-4.5918789774748054,-1.11512683131447,0.8621199867208449,-1.7401239789602527,-0.20888833934731998,-0.5390105869581007,0.4380702389988714,0.12713603848343552,-0.6336273911771372,-0.635094009897521,-0.002652648554057151,-6.431978777291426E-4,-0.2596673531489431,-0.18408944201966285,16.49844538087686
71,6221.063206032265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.092940674275762,0.0,-1.1014287499990487,-0.022072866028348483,0.463090844798444,0.19918515386617924,0.04590359175990363,0.4980193944795086,-4.17814257572947,-1.8718507966266156,-1.3105909519836074,-1.2997826730881372,0.4260478639983693,0.947061871427491,-1.0622080341478997,-0.1486419487891562,-1.950579854998556,-2.326399152342118,-0.3041899234445498,-1.3937246450503515,-1.714280615982193,0.3999073778880952,-3.3391126139063245,-1.2698932544693138,0.8515742636505529,-1.7370007776524532,-0.20229199554987823,-0.5299460543737435,0.4438823692078466,0.123946799666797,-0.631574698498033,-0.6476793454677563,-0.0026721319327456536,-6.453407955226787E-4,-0.2394912661985566,-0.18376383418156642,17.934328329842984
72,6219.685558892258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0875798068523728,0.0,-1.09916488042407,-0.024043579537486173,0.4597543128301604,0.20142848907095937,0.04132869990069053,0.4973091548541715,-4.133685312812171,-1.894950961838011,-1.319359139262863,-1.2979612880951272,0.4102978834237817,0.9190508957975084,-1.1294314761901902,-0.08594222875671517,-2.0336538592046227,-2.2224150746272957,-0.16902799064944785,-1.1635186894273637,-1.6885544171661688,0.338236130874558,-2.851368171551393,-1.4984577095504776,0.8651664817938396,-1.7406790936970478,-0.2123883869786482,-0.535456936377654,0.44045113066569097,0.11794321650306117,-0.6372395011746186,-0.6375239700570057,-0.0026737645666110726,-6.447513744586735E-4,-0.23750396631348475,-0.18351652729337878,18.690587639712387
73,6218.054945337321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0746325339357568,0.0,-1.1037093345749567,-0.027547187066328666,0.4571044731784385,0.21129831983694106,0.03029085804546207,0.4927991835843709,-4.067925140056976,-1.9358121204756693,-1.3425871408069134,-1.283105775022534,0.3914784537231094,0.8607449227365953,-1.2195791169972254,-0.08781868636491921,-2.1920075721580354,-1.9346726736581332,0.15772030072671117,-0.9270033834080127,-1.4707067140534278,0.20488840886612655,-2.8425817077199795,-1.8262445909912168,0.8948867464746455,-1.7611541589780195,-0.23649154303001813,-0.5577212715358313,0.42900440822943875,0.11262177336094852,-0.6480615592930987,-0.6003926489927646,-0.0026909585533226956,-6.517224646945046E-4,-0.24997497455218304,-0.1828178607508882,19.232101464662136
74,6217.523249433788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0705546198268103,0.0,-1.104075208793105,-0.0278407953971345,0.45322588401236025,0.2126583299436599,0.027636357592344726,0.49101437412823457,-4.095792015927659,-1.9243624979017084,-1.3613530228265347,-1.2881944002722587,0.40144774427507474,0.8627374365160483,-1.206132746815016,-0.14695300679997692,-2.18524048265541,-1.8856871555517651,0.20981026261214605,-0.9281114649174926,-1.4441727996079172,0.18389660827194274,-2.5469399082713586,-1.8273460475619892,0.901369061685089,-1.7623510838060574,-0.23788171696174293,-0.5641392521123677,0.4282386034320977,0.11517052743832704,-0.6505066746868438,-0.5963913269796475,-0.0026739041837111066,-6.464727997272905E-4,-0.2589630154828725,-0.18313236233493613,19.76260390169209
75,6216.970356779764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.070934534518577,0.0,-1.1012252634950768,-0.021484982618723704,0.449161427346017,0.21174948345835792,0.026343466081005292,0.4927091594674791,-4.1173795338397365,-1.8940275344459947,-1.3629060044547332,-1.2874879622041817,0.4157490626091582,0.8500664787890152,-1.1674480807612557,-0.2344130974954488,-2.150471359065798,-1.8581001528712056,0.20609469314451082,-1.1099756481375498,-1.2927606406919727,0.1892126138594348,-2.5270488133107123,-1.7307052163338814,0.9034483565049052,-1.7640955262050786,-0.23790876230155047,-0.5666928453062312,0.4255704206964566,0.12074774403895323,-0.6505245267129389,-0.595958793448678,-0.0026418893218501656,-6.417815462971682E-4,-0.2708836074754912,-0.18347305427514832,20.18041661325633
