Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_23,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_23,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_23,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_23,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_23,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad
0,17052.16069644633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0
1,16421.61602045296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.805004163561917E-7,0.0,-3.184344685540994E-6,0.0,-7.238792197572402E-7,9.991381444932396E-8,-3.5100138496208363E-7,-1.1042859266740704E-5,-3.867227302111568E-6,-3.6666478428811687E-6,-1.4459251049752644E-6,-6.354529222100447E-6,-1.6889879701358042E-6,-4.342864991036684E-6,-3.853323498560966E-6,-1.4048979691073566E-6,0.0,-4.018365559146057E-7,-2.3426700889412395E-6,0.0,-1.4520932420047248E-6,1.746421841439988E-6,6.153926158674423E-7,6.022587192724828E-7,6.768097749112732E-8,1.1886649821110214E-6,0.0,3.15437753884418E-7,0.00425942734180798,-0.024319779506437985,-0.10002786719775121,-0.09998508782938191,3.258150168829589E-8
2,16225.639691117001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7867043433291415E-4,0.0,-2.4596596989772974E-4,0.0,-2.3285136145373395E-4,-5.2962034759925026E-5,-1.5195090362150093E-4,-1.0986363797172535E-5,-3.0045158522133537E-6,-5.497565367683298E-6,-2.064841539368836E-6,-5.997677923784851E-6,6.756525286364429E-7,-6.968701175601334E-6,-1.7434574443915752E-4,-7.266930852428863E-5,0.0,-1.5823423494903012E-5,-1.0514566967000497E-4,0.0,-6.41216085992111E-5,7.915018605755784E-5,2.5296313218667013E-5,2.875868898330752E-5,3.191383222906014E-6,5.48456981944543E-5,0.0,1.3602592907940228E-5,0.017540217033617578,-0.022149745428624704,-0.10098960373888859,-0.09928355501559315,1.1842868635179373E-6
3,15757.19596424458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017549729357721408,0.0,-0.010148950237352631,0.0,-0.0106255986854606,-0.0025352195038417197,-0.006887570958511857,-4.709173371839118E-5,1.6397247167392526E-5,-8.800267156812888E-5,-3.061911304253972E-5,-1.438076718038993E-5,8.48904540526943E-5,-1.2207444572539213E-4,-0.003536366895460313,-0.0015354608827895856,0.0,-3.071999428319338E-4,-0.0021824486104482,0.0,-0.0013227369539297643,0.0038204815145304336,0.0012741191151254233,0.0013596793735015042,1.894365034210752E-4,0.0025725116980464926,0.0,7.937724345435002E-4,0.01794698934535723,-0.022086802550782533,-0.11590558691987095,-0.06031821135752895,1.9595110259087177E-5
4,13828.72359595186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0341626673169246,0.0,-0.6117380366666318,0.0,-0.6098043573763268,-0.1474723290125883,-0.3984102012303029,-0.002658269858944002,0.0013951639035539982,-0.006007571832337698,-0.0020759188623910166,-6.336833798169487E-4,0.006110230165144633,-0.008375803125934276,-0.08491558837041945,-0.03671720829981008,0.0,-0.007578211200601804,-0.058864138154118756,0.0,-0.036463282091372395,0.04759731432236235,-0.009373893292563513,0.030245166334873532,-0.003414126092436428,0.050013873267550905,0.0,-0.01958300281555388,0.011995526915767968,-0.02350047887681675,-0.3302078042257393,-0.27013908312664753,8.385271389734431E-4
5,13021.910342681216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1261159578776572,0.0,-0.8472584147258351,0.0,-0.3922243823733522,-0.15274458901032326,-0.26979376442139,-0.011340605297962245,0.005451353107395741,-0.02475771975632707,-0.008517829159998038,-0.002927050856816358,0.0249294069068889,-0.03450114233948408,-0.46032269724429525,-0.29683677718126056,0.0,-0.023154416634253272,-0.32036911082027375,0.0,-0.1957654690791271,0.19373067534364563,-0.05778951462426947,0.13167221115815542,-0.01066591251459964,0.19830465311536732,0.0,-0.08326595610630408,-0.028088937807485677,-0.029801902046772747,-1.0475337144459667,-0.5275746675771396,0.00823991876142499
6,12857.123351953207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9208317960248813,0.0,-0.9905745184014303,0.0,0.38951924128659143,0.04316477682172881,0.28695017751790397,-0.10014274252386753,0.04637785840325136,-0.2142755877714305,-0.07619986080189799,-0.027556479270552093,0.21793875967524273,-0.30084646016349376,-1.3764210155460845,-0.7194083064836083,0.0,-0.046067358234886224,-0.33227536610951003,0.0,-0.3714801775597717,0.8297918240003987,-1.0303198995791691,0.8694528297158612,-0.08059633853819241,0.978932825565743,0.0,-1.0078202177270208,-1.6255501880901163E-5,-0.02537143030678571,-0.3126311193103346,-0.4246567598028539,0.3581731947623681
7,12709.554874197318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5627570646226125,0.0,-0.1449740496253895,0.0,0.5634405911486632,0.5439332669506248,0.3132130045747553,-0.25020050698080865,0.11266938568065517,-0.533574959439987,-0.19097632352142732,-0.06561171365652255,0.546035686302545,-0.754432078433535,-1.8131415528403112,-0.7185018676773232,0.0,-0.06964000335645029,0.6463885369566742,0.0,-0.09781117035210768,1.243103431231118,-2.4824017380934276,1.4212950988378252,-0.21819113279005126,1.5954826396793422,0.0,-2.3915358395581343,-0.018357549916250715,-0.028119868414860902,-0.7583106149141075,-0.5210198846966949,0.8809251919864914
8,12584.957960906635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5742930314055026,0.0,-0.29437793397822454,0.0,0.6018714173411068,0.5171487416331434,0.41788066581648986,-0.391169270082912,0.16872296102630183,-0.8270181003421369,-0.29701737529384814,-0.09917290879323301,0.8484241289689338,-1.1748960213374202,-2.2529778353696663,-1.0364662904325943,0.0,-0.05564236421199354,1.1972774531231314,0.0,-0.016512010186046033,1.0956631277912918,-3.0719748618553457,0.8767947706765578,-0.3456927645397442,1.3064134219771897,0.0,-3.139859365112687,-0.02283314954867066,-0.02865811680501546,-0.8237858765396444,-0.47368293291064134,1.3539798801212575
9,12441.686034511997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.773615308607236,0.0,0.054076730578908605,0.0,0.9248680890849026,0.2622816598336157,0.020050968798642765,-0.7341795926984163,0.2847482571147617,-1.5142520584386001,-0.5455391138070981,-0.1806915367948647,1.5463572792928468,-2.157942621092686,-2.8639838941816333,-0.6603100554305239,0.0,-0.07089984035368205,1.0800072354465238,0.0,-0.029379114006460157,1.5589185353882966,-3.3365812564491275,-0.29525827762372203,-0.6528157452646425,1.143273362169841,0.0,-3.601397583923634,-0.027172994306099367,-0.028965779116772325,-0.850778120699356,-0.47894624866430485,2.413226788439588
10,12167.634046753912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2924447674924884,0.0,-0.40441941496400535,0.0,0.4684598468336994,-0.09910432537507924,0.41615367527158054,-1.5575944059534814,0.5450828643697905,-3.1413116018808456,-1.1339291416897384,-0.3733749903023764,3.1810997985961116,-4.480438180196769,-3.2674089903293533,0.43569187887116856,0.0,0.015564798350651124,1.2224489283276674,0.0,-0.06002856172496708,3.0575343672128383,-3.802924163654377,-1.6039864438823044,-1.4887677648623268,1.2937619555540714,0.0,-3.74972642766135,-0.03564627792140832,-0.02921414204027392,-1.029799871354033,-0.5598870715001634,4.8482402478877535
11,11898.945237161155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6324002967428428,0.0,-1.1498402899099966,0.0,0.4380920473282323,0.5919193667168146,-0.3377814827331679,-2.551023911705556,0.8514925230049506,-5.09574818354762,-1.840233745977495,-0.602266327768757,5.128714147799514,-7.265504324190256,-3.5923028477615686,0.7810051700584788,0.0,0.26410167387160083,1.3280127438355536,0.0,0.052043917798466455,4.301497447375932,-4.2469447544614765,-2.106500492017672,-2.555975200203796,0.9024507025971311,0.0,-3.2306513493454614,-0.04055980956292683,-0.028693015912674636,-1.097827303330354,-0.607551701469155,7.716239117084166
12,11417.0205386555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7963668578870953,0.0,-0.8975580983707343,0.0,0.29558332615031807,0.6694164788539948,-0.11091801783952313,-3.7644962166806835,1.2053155181862754,-7.455941305952836,-2.692468184556075,-0.8790926866570132,7.45481704989783,-10.625105518388747,-3.738819681461637,0.5289945850083448,0.0,0.6447124806529227,1.4127542427580448,0.0,-0.1447380889205448,4.969673835917163,-4.255537083373028,-2.017764787517538,-3.7887373714343884,-0.24797171869465617,0.0,-2.1975396489549066,-0.04989762273032608,-0.028712171622974927,-1.2784474438715163,-0.6604730004500386,11.077500559758727
13,11119.388084109443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8049578418762338,0.0,-1.03918795141286,0.0,0.5358692615137066,0.3146200836399892,-0.15621317004822524,-4.655630094923433,1.3040536913525378,-8.939768596066168,-3.227091507311374,-1.0793044430954486,8.78858330139606,-12.737740055055047,-3.2827551287823664,0.4548673483647761,0.0,0.791690427882754,1.1208136053470776,0.0,0.04937899846082863,4.239685396541295,-4.050254985971768,-1.8075686440566718,-4.081943918892558,0.007536774588483119,0.0,-2.0515329245722866,-0.055355077874465496,-0.028531768590257408,-1.451259882319802,-0.641616311098471,12.971600570519847
14,10767.031636382237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5955896014652058,0.0,-0.7365192222281773,0.0,-0.17924315280511327,0.7216012244665322,-0.13121774637578681,-6.804684535074764,1.267567558356455,-12.107054310808579,-4.385560909182537,-1.5342402956403574,11.36764827492607,-17.25389747852089,-3.080381212327138,-0.4216211199671214,0.0,0.8302399158750836,0.4350947214391314,0.0,-0.0229057692629923,2.6701851040570173,-2.6378822551517294,-1.7556594977050402,-3.953119127753543,1.302938219482638,0.0,-2.0079541447830365,-0.061360375526434204,-0.027146918699830117,-1.5100319830627036,-0.642654939194419,16.740873852784144
15,10525.352936421667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7309039286307655,0.0,-0.9546434316886193,0.0,0.09432020809632885,1.0271630108743615,-0.028450512807311507,-8.372624238057965,0.8029701145259952,-13.775128758154455,-5.038954988413378,-1.7946258850638688,12.236906751246734,-19.649791233650237,-2.9676400092649073,-0.11987666438768557,0.0,0.3053235829272818,0.7054413626409409,0.0,-0.3912144764141869,2.2166495775139765,-1.7678686742568042,-1.4636968588217054,-2.5683865581396272,1.1457367463890065,0.0,-1.9823181695059628,-0.06586270365049393,-0.02626719441276906,-1.6385628873272693,-0.648292117775958,18.176626653182797
16,10328.736562618771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3875643638164847,0.0,-0.9146938413064569,0.0,-0.11034456633197057,0.45115277688804656,-0.3958709843292384,-9.901306602838925,0.32602993357926224,-15.392629692380792,-5.7073027446052045,-1.9906858782475787,13.023262960635538,-21.9877530710026,-3.207351646999115,-0.18743841199658506,0.0,-0.25908586743328355,0.7812301208806838,0.0,-0.8144503167792698,1.8939147302159536,-1.7652686484647628,-0.9547567717909371,-0.8620748801208142,1.0608821268465174,0.0,-1.5224606449835143,-0.06786699918896118,-0.02507970246612313,-1.6234658296910862,-0.654640182517003,19.23170679700688
17,10129.76562929359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5218463222254215,0.0,-0.8130224309536441,0.0,-0.5453874356664612,0.8734012535453768,0.221293604487511,-13.224202589578818,-0.7877398894082399,-19.143008821782416,-7.570894085273511,-1.8253960768978246,14.572208171505446,-27.54908211707624,-2.250188972151225,-0.8223558852021942,0.0,-1.0288825322095851,-1.0993782778815595,0.0,0.5046074264099685,1.8989809593832252,-2.5962363753199984,-1.0480407493562034,0.22670920927436344,0.07241466471529479,0.0,-1.282870758850285,-0.060965365660612246,-0.02069353019320949,-1.511159000008663,-0.5346595270072931,18.054454996339597
18,9904.000580756281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5661064278821542,0.0,-0.7706198906769924,0.0,-0.485719625318409,0.5456238218728948,0.25599605794975516,-15.293541493139303,-1.479417590407957,-21.52312146425857,-8.771354216003424,-1.6704277802953895,15.563076006947227,-31.092174849649243,-1.6642302851800637,-1.652951209857406,0.0,-1.518881435737719,-1.3239333452303275,0.0,1.314055077749431,2.3454595631252637,-2.3206191190084184,-1.0438085521463996,0.3661406452285062,-0.12390490949146832,0.0,-1.1619446654444276,-0.05273187461849801,-0.017325742863656728,-1.4084992614381433,-0.5081460645656629,17.053688002309265
19,9660.002236494509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5501147960211663,0.0,-0.7767492448336907,0.0,-0.4527197626750015,0.40418322663219763,0.19504847994516622,-17.196832701224864,-2.1104725873078247,-23.779741327865935,-9.92749030726041,-1.4563663479678586,16.52172401986305,-34.46498632828244,-1.4627101586029296,-1.80739669030162,0.0,-2.0498567144262254,-1.3737392598072196,0.0,0.9902055707508426,2.088737782462194,-2.265070662310348,-0.9229127124446221,-0.2044370007911429,-0.1909274239657287,0.0,-0.946383308145299,-0.04659427696392115,-0.014442919975025871,-1.285869748461144,-0.4449138031257883,15.908325251278477
20,9476.912509456837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8139786499830641,0.0,-0.8371737729882804,0.0,-0.08635619615222845,0.5573544547832253,0.24176674225534722,-17.77540409193951,-1.8482337596714538,-26.035148680677494,-11.192596020718845,-0.30092666336274476,18.169925655268354,-37.99696141612755,-0.7675167199858499,-2.165245459877502,0.0,-2.174699508456104,-1.0772312880091093,0.0,0.07188242437203096,1.8112763137710544,-2.359277831832875,-1.2638030863736978,0.24228398336874285,0.1197633603090717,0.0,-0.3324539220908517,-0.036522018904032345,-0.011926843687925697,-1.1507189266924083,-0.3702723384562296,14.069883782503673
21,9333.260884807873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7011253386415996,0.0,-0.8909681376953503,0.0,-0.12193737408830761,0.46277497461627815,0.1149878708164471,-17.90369880322547,-1.5390840733603828,-27.379159941224486,-11.966602177718205,0.5465947680548888,19.234448320168536,-40.134806901838665,-0.5900151817462546,-2.1524546599224803,0.0,-2.207719549741555,-1.2079614866057296,0.0,-0.3902265365973468,1.7228379582371212,-2.0228846667808362,-0.9057688320114146,0.46231824793626075,-0.1252360886067444,0.0,-0.7017431971892159,-0.030778033677020894,-0.010628007220667422,-1.0270136793455535,-0.3237920404073064,12.89886713135352
22,9071.878118163091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8831160030442369,0.0,-1.0690663529675255,0.0,0.0021089712033967867,0.4717946142843121,0.5199247711822241,-19.229318246068985,-1.514902483930086,-30.973549777175542,-14.207090094090468,2.244211829296089,19.777471754444065,-46.16662603309148,-2.3377997245819753,-1.3363015862972598,0.0,-1.8860617309440941,-0.887319914417172,0.0,0.9797510516137673,0.5461828749293882,-1.3820168411301863,-0.20730152182458328,0.4141267140472379,0.05068744279552018,0.0,0.31421958552537577,-0.020391740063526995,-0.006996575760965627,-0.7201208730481796,-0.2535502015268568,9.862592185615512
23,8807.27241201934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9170418310811081,0.0,-1.1287465394140994,0.0,0.11092002303321231,0.34454057397529536,0.4726474405797629,-20.82409402612467,-1.821869403442307,-33.30837369585657,-15.778552019302257,2.2905872584071107,18.357764252685715,-50.31653770494284,-2.1335199776868783,-1.4794982517150352,0.0,-0.8447404769975357,-1.0175621496895848,0.0,0.4417341507260274,0.35215894178922047,-1.2942828979279866,0.029502687640256736,0.22126490455449432,0.11053727308486723,0.0,0.2158326264299885,-0.009301443272674539,-0.003102669199569564,-0.49815997147261076,-0.18654106045606972,7.6199395432442145
24,8749.35587946919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.942458068861065,0.0,-1.1372000850085122,0.0,0.15751883058882202,0.3466460369227521,0.4483342682819278,-21.193664501662607,-1.7230609516088304,-34.08410744126023,-16.17899252264581,2.3063353809139486,18.485861111762294,-51.57258760796529,-1.9482552695607327,-1.5816201011184616,0.0,-0.6231639038337791,-1.0357378557975476,0.0,0.18567444368265124,0.43698605190820483,-1.3559455228493127,-0.017933603366305763,0.2806060948828708,0.146888125314508,0.0,0.13337266369696824,-0.008208010401632554,-0.0023973814545667506,-0.4861806792555994,-0.18633536321960217,7.470737366306068
25,8622.950200355375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3959286392731634,0.0,-1.1237001577166288,0.0,0.8858609995948357,0.19243258658657136,0.14772792168824606,-11.818642827814749,4.208945982019608,-37.88597014884064,-17.03912270610991,0.35423765708510846,6.6948825073881775,-62.69766926862039,-0.4387202391790834,-2.6562918765305645,0.0,-4.825666571145134,-0.6948034051603967,0.0,-2.2749366595927616,1.0303655834875616,-2.114738798986123,-0.38961119937089106,-1.43697647119639,0.7319258780211242,0.0,-0.8567046867992093,-0.014997705587012258,-0.004245800537594422,-0.6386138640269854,-0.28991217921747414,9.133754455292381
26,8525.75696164736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4405058361070178,0.0,-1.0992275937236273,0.0,1.0044532018253873,0.07115972795793135,0.01887494288041819,-9.590847202003255,2.8394708308229335,-38.83759092636601,-17.150482878771015,2.5354981804187107,3.445713492631841,-65.54613758175569,-0.42329713744567976,-2.6986047213848834,0.0,-4.068825975949395,-0.5696263804063126,0.0,-2.752391022573905,1.177442381962544,-2.206712897462658,-0.46302974263708707,-1.7212451114582743,0.854190114762703,0.0,-1.1478603073744316,-0.017077774928161902,-0.004925069412043456,-0.683267922235447,-0.3140070109730085,9.720600353026743
27,8435.12652016989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.426654323067671,0.0,-1.1108585849150123,0.0,1.0058241834403403,0.032106423327224354,0.004827142657900553,-8.413925284423438,2.2296591908825523,-39.547466762518624,-17.315343541427705,1.8484173011878242,2.6283891772249453,-67.41536972311995,-1.1287178057714473,-2.291692689223587,0.0,-2.61960140414792,-0.34465450809269904,0.0,-2.5365152229350953,1.097636127793137,-2.034174491174253,-0.39582846441596686,-1.4851766904445451,0.8564263390238084,0.0,-1.151926650694987,-0.01641259781421798,-0.004494284880086127,-0.6459666907390047,-0.3104527209671297,9.440861271055622
28,8321.698392368131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.356454845957021,0.0,-1.1046194154371884,0.0,0.9068208665933396,0.03057614695228622,-0.013156191726497197,-7.052805531977554,0.6855924316800799,-40.26476525488461,-17.34352404875719,1.46925934228867,2.4527802926884132,-69.6585414028934,-1.2717262817680002,-2.2486360569878703,0.0,-2.405480553381451,-0.4503530845884219,0.0,-2.443241626496255,1.1933199812202095,-2.0514577348340617,-0.4151424783999125,-1.5728776659594172,0.7920960250928069,0.0,-1.1830080281600621,-0.012431660777581195,-0.0035148339602657157,-0.5504321824599668,-0.2824202703303151,8.792827827774696
29,8245.279138792677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.300145960159103,0.0,-1.11287320411044,0.0,0.8223090036936587,0.051002276974734154,-0.003752856452176505,-5.894959313030222,0.1499224264069957,-41.299856496513414,-17.46453534198585,1.4695240093871553,1.3973687082176918,-72.55750736939206,-1.2916506910681873,-2.239725227776303,0.0,-2.3342956873574554,-0.5956429526100021,0.0,-2.3881047202448946,1.1767608150190532,-2.000325865489716,-0.3646302941067111,-1.5400733345704338,0.7384254494462461,0.0,-1.1361793121810615,-0.009797437137160251,-0.0026558291079799884,-0.4896300144798824,-0.2610759321704784,8.385907710622337
30,8163.851586974518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2256785164030357,0.0,-1.1251139659584306,0.0,0.7100731910350728,0.09201236880838001,0.026224558046106156,-4.715474616753397,-1.7751496602406922,-41.40712748701112,-17.027192004719083,0.7686679461427659,1.7411247538077403,-74.68971533374477,-1.3054608787192257,-2.2025169425758953,0.0,-2.091012107821343,-0.7656510884491528,0.0,-2.281928814736971,1.1151018888180855,-1.9119731335445658,-0.2857274205564897,-1.3408903068398796,0.6537720362085049,0.0,-1.0281109131869193,-0.007356369321933589,-0.0018261066195466417,-0.4366206248535385,-0.23869091908738158,7.9628332726114
31,8080.186598623594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1011685189088802,0.0,-1.1340266793221305,0.0,0.5375175718591659,0.1091663089147444,0.07338035482157534,-3.7908597793029664,-2.40506200457959,-40.11233624327733,-15.316437808071557,1.0153262557069431,1.3348250544406222,-77.41223863561547,-1.7420630797994923,-1.880242320657698,0.0,-0.8497385772664205,-0.8169635065487275,0.0,-1.9953992044840538,1.0306850515207584,-1.7268895089739127,-0.22285081958097608,-0.9352771697573986,0.498867947485625,0.0,-0.8487963163412903,-0.004449868613315382,-0.0012461641598991897,-0.36667319638834167,-0.20883377229770372,7.381819630085522
32,8039.658496317479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.971209146413025,0.0,-1.1339437134375652,0.0,0.3123342536670049,0.19910913873141461,0.16238877143276176,-5.513147602090838,-1.5907500737696096,-36.61256812265575,-13.09185905677753,1.047434954140445,2.1183305834027353,-77.65140620572014,-2.075294554612291,-1.628396152531081,0.0,-0.2700641629737006,-1.0002736835142765,0.0,-1.5611235128964103,0.8945958702739462,-1.5606144766414898,-0.08763175822392069,-0.4095214483707543,0.3261036699489911,0.0,-0.5658915620249585,-0.003747689976068078,-8.963142407339979E-4,-0.33668187669856997,-0.19119117661882323,7.212747067289094
