Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_23,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_23,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_23,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_23,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_23,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad
66,6236.064400199585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0612509296852695,0.0,-1.0930015727005544,0.0,0.4460364429348712,0.16249859023044033,0.13497011639738313,-4.143128054698401,-1.894611116280287,-1.382470310427232,-1.2498377209253617,0.4392741460321862,0.8140991616096649,-1.0180277907738071,-1.8957850355280004,-2.045684926165456,0.0,-1.5034158032896108,-1.521365397376538,0.0,-5.0209157684213555,0.934279916463458,-1.7524420961598277,-0.22677982995095666,-0.6110043466410061,0.42059948278931203,0.0,-0.6433075100832899,-0.002659751515489668,-6.235635298990114E-4,-0.28303311910934614,-0.1843471461355829,15.04255085896774
67,6235.547217088803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.062278743498691,0.0,-1.0967448245284437,0.0,0.4479541858970866,0.16703762836948394,0.13646105271471234,-4.122067060334692,-1.9238287856810996,-1.4454484740000908,-1.3235725027299308,0.41906848676782665,0.8325751267506079,-0.9611580631513215,-1.9114899797436316,-2.0877245521878374,0.0,-1.437738444837552,-1.444788335301985,0.0,-4.973704128827029,0.9268457611207608,-1.7433386627520706,-0.22482856161719478,-0.5890243307452798,0.42130182152932005,0.0,-0.642929039679228,-0.002606933515882428,-6.147790281326281E-4,-0.2748441679067265,-0.18383127776223004,15.019370932825398
68,6234.894681414448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0667566873869383,0.0,-1.100078678527048,0.0,0.44966235043721176,0.16993649083305798,0.1458572881464345,-4.119584030559908,-1.9368865596332028,-1.4098056868482693,-1.3293527648134222,0.4098859317648589,0.8524358597185995,-0.8768261386438782,-1.9320455400244825,-2.133399386876413,0.0,-1.470283287760425,-1.3552968280193822,0.0,-4.817628411442865,0.9074977591959095,-1.7411225643342585,-0.22956197320650176,-0.5595645312850199,0.43166719946825305,0.0,-0.637769695236482,-0.0026072652987000036,-6.244633565643988E-4,-0.2685538305130011,-0.18282243988948757,15.029493364658991
69,6234.145113256978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.068988478601909,0.0,-1.102692071423032,0.0,0.4492583710128183,0.16983836998564292,0.15238820873945572,-4.114979311667601,-1.9423869875543163,-1.3224636631086362,-1.2945719579066137,0.3867266067724007,0.86725380187728,-0.8089782525304511,-1.9439306794379638,-2.1562711863924564,0.0,-1.5033481621182336,-1.2765009676409063,0.0,-4.5498928523113,0.8907571947255593,-1.7392820897310668,-0.23382072125824388,-0.5328382137948104,0.44124458360688634,0.0,-0.6319103952370902,-0.002596881331751943,-6.299508758430385E-4,-0.26614918185781494,-0.18174969452736692,15.060695459116545
70,6232.807599909004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0706969555737116,0.0,-1.106064147743983,0.0,0.44646752559072633,0.16822538274257193,0.16004697633569925,-4.117601388314982,-1.945117339403524,-1.210266429697141,-1.2275985932436095,0.36927269279455527,0.8808560520139292,-0.7485489649253384,-1.9466459157516423,-2.1620273566368198,0.0,-1.5755303365516302,-1.1849812602719736,0.0,-3.9711423120527405,0.8720762127706393,-1.740128648654998,-0.23896036161820852,-0.5085998966296225,0.44993113715154076,0.0,-0.6243165873798959,-0.002590221565170952,-6.378633720847065E-4,-0.2673893498387267,-0.18047501563913407,15.12935881038277
71,6230.760247604646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0698029373393374,0.0,-1.1095775856929189,0.0,0.4404586335930228,0.16481206346634855,0.16397649327648312,-4.1202218718775745,-1.9381655435860647,-1.104501364592954,-1.1418692389937783,0.345403555428679,0.8848897537354199,-0.7115189194453722,-1.9314917817710318,-2.1205703902643886,0.0,-1.6290451383735538,-1.0812189155942957,0.0,-2.787287003543211,0.8590909808308995,-1.7413846502163397,-0.24124502913694618,-0.4902200668765644,0.45561477899832464,0.0,-0.6189799225675876,-0.002582721051981743,-6.438877437869797E-4,-0.2756895760668506,-0.17946600546001062,15.254170679493022
72,6229.341266428688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0645171402888294,0.0,-1.1064624684360642,0.0,0.4374952983953,0.1612613506430539,0.15347469267549854,-4.124202950127238,-1.9299188241106628,-1.162097875787163,-1.1549395196308752,0.36080052360631987,0.8693790365428864,-0.7750165053585754,-1.9140323220053717,-2.0355662135481287,0.0,-1.5416810542862511,-1.1410800345207213,0.0,-2.4247745754085526,0.8794518862508884,-1.7431403621859867,-0.2384996345106325,-0.5139953628170953,0.44537888919835844,0.0,-0.6275398285135542,-0.002580704726395801,-6.35937380870332E-4,-0.28462250686530427,-0.18054787158878646,15.27563035273551
73,6228.426583840678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.057019975445294,0.0,-1.0976722822867913,0.0,0.4386159540382091,0.15922887392564952,0.13149998202431432,-4.123731203583469,-1.9169833605603854,-1.3394902231984223,-1.2510350743789957,0.400829596749757,0.8294355857077641,-0.9205402778695613,-1.9055381910143996,-1.9237438529120128,0.0,-1.356115479356793,-1.2899136537669287,0.0,-2.530602260118108,0.9266159531673812,-1.7451992906809155,-0.2293333063681954,-0.5715936535094505,0.42348737599228153,0.0,-0.6474145488098729,-0.002590572930103112,-6.163243852637322E-4,-0.2915382871911945,-0.18343877096714833,15.22882237803781
74,6228.357176609449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0586450462639347,0.0,-1.0978677295793093,0.0,0.43968197767817463,0.16170014686494916,0.13437906503262276,-4.124419888414465,-1.9218240798310997,-1.3476287790488068,-1.260598251182941,0.4029217460389384,0.835450345925487,-0.9093118648038755,-1.914643732925972,-1.9394744902042023,0.0,-1.4476930965320034,-1.2656294910132815,0.0,-2.3312975061746135,0.923460914479028,-1.7450217456670714,-0.23056179786363834,-0.5691043002574878,0.42519729406634105,0.0,-0.6463452004766231,-0.002596140416142658,-6.196650554138339E-4,-0.2888733186745491,-0.18334919588343837,15.244417659458389
75,6228.341211763291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0587829122624264,0.0,-1.097283809999552,0.0,0.4403464255049733,0.16195388741666875,0.13470837642672986,-4.12296036566694,-1.9210991500709735,-1.3415373904474979,-1.2609632901396324,0.400936588325865,0.8389840310809249,-0.9011435717637793,-1.9222870770651883,-1.9424774173221147,0.0,-1.4187719812548132,-1.2683720017558273,0.0,-2.3720932290575694,0.9215479209682916,-1.743499901785345,-0.22953896028219667,-0.5646890280227493,0.42712435238345,0.0,-0.646044064778953,-0.0025995721538002716,-6.21893774862218E-4,-0.2874719444918827,-0.18335561612366094,15.235573179183575
76,6228.331275547608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0586739971832158,0.0,-1.0961980932699034,0.0,0.4410870121710927,0.1620970544304924,0.13465053766607685,-4.12008227487798,-1.921721523001774,-1.339907613658506,-1.2640979871485818,0.3993734817793694,0.8420439343158627,-0.8966865534762503,-1.9326240867521718,-1.9458230498520046,0.0,-1.4063141683301839,-1.2785359213347651,0.0,-2.3817907867752943,0.9209913213814415,-1.7424358760528196,-0.2299993384849561,-0.5633365606221045,0.428024502779036,0.0,-0.646195554112154,-0.0026018811037796623,-6.231277785280868E-4,-0.28529105722341386,-0.18339369433537422,15.229739227370573
77,6228.327657178826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.058713241850799,0.0,-1.0954963362360381,0.0,0.44173968898663685,0.16204786092216136,0.13456025464756774,-4.1191064749643616,-1.9206257538543594,-1.3400463440548775,-1.2648517212492536,0.3997027537301491,0.8427224682311306,-0.8967112073773753,-1.9378653988704617,-1.9497224357872562,0.0,-1.4011513033975012,-1.2885192928748794,0.0,-2.3698087320618026,0.9209147454944729,-1.7421323009483936,-0.2295754614153533,-0.5634276686632079,0.4285574526550116,0.0,-0.6461756500596253,-0.002605680266249902,-6.243577287467279E-4,-0.2839288022651615,-0.1834471667198111,15.233572435287469
78,6228.326866727516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0587496652029635,0.0,-1.095584645550694,0.0,0.44181989089600343,0.16186158622923144,0.13458423854814608,-4.119032839318774,-1.921201127055968,-1.3410034040064867,-1.2643382901780675,0.399822645831489,0.8426700976850613,-0.8978996764556179,-1.9370444835343044,-1.952857353853554,0.0,-1.4057889970276685,-1.2935027953385072,0.0,-2.362303292306743,0.9211444948682097,-1.7423095089860174,-0.2301132294153762,-0.5643020144760714,0.4282200196621053,0.0,-0.646030730765037,-0.0026047497781429324,-6.239365271960561E-4,-0.2837005728512041,-0.18343185840532736,15.242835869429802
79,6228.326502826378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.058917733549628,0.0,-1.095888841811641,0.0,0.44190296601363793,0.16177180935187896,0.13468187586089853,-4.11947854427931,-1.9209036651771978,-1.3411682668396958,-1.2637118727876486,0.4000004922463794,0.841899883649855,-0.8988091721970766,-1.9348998345815225,-1.955685641840007,0.0,-1.4030421363160048,-1.2959664807495277,0.0,-2.3571634120560088,0.9211129677961833,-1.7425422985401675,-0.22993273896215283,-0.5645527533600626,0.4281311380347798,0.0,-0.6458368704399166,-0.0026042210494303026,-6.236312395343909E-4,-0.2837943330793531,-0.1834189941053115,15.255720862649927
80,6228.32634139459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590076211021726,0.0,-1.096187380992947,0.0,0.44189587342687237,0.16172171811825073,0.13475143916833762,-4.119804863646563,-1.921282831236178,-1.3413985690405401,-1.2635286843574736,0.400066622436745,0.8417271408925977,-0.8988437582674715,-1.9331344244278816,-1.9576354640973002,0.0,-1.4037415357140215,-1.2968474805455255,0.0,-2.357852093400941,0.9211430558173727,-1.7426873890432666,-0.2300739133899963,-0.5647345831283537,0.42800805731072367,0.0,-0.6457580497210504,-0.0026031165789105835,-6.232679229952367E-4,-0.2839292914594709,-0.18340288868618396,15.26902187726058
81,6228.32621527154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590819049124187,0.0,-1.096400685866336,0.0,0.44190982752279667,0.16174651593449302,0.13479676705122987,-4.120027675468678,-1.9213544049258962,-1.3412320586546533,-1.2635689706065818,0.4000033228687846,0.8415653046299806,-0.8985232809837814,-1.9322310688405764,-1.9586786131815712,0.0,-1.401693047233367,-1.2967754464918781,0.0,-2.3592054001281206,0.9211149894220247,-1.7427358164423474,-0.2300194401713461,-0.564674690322946,0.42800247091404026,0.0,-0.6457436891507344,-0.002602586953062275,-6.230932565109034E-4,-0.2840062732566318,-0.18339830730819942,15.2854714471209
82,6228.325988471384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0591547722719956,0.0,-1.0966406320887554,0.0,0.4419304537452441,0.1618000001598533,0.1348333767101854,-4.120298010535915,-1.921502844074184,-1.3409837427173956,-1.2637477210770351,0.3999749590032689,0.841513546810728,-0.8978918170156878,-1.9314929103314484,-1.9597779113021103,0.0,-1.3998809835873427,-1.2964259368005009,0.0,-2.3614591265940126,0.9211166589396351,-1.7427691912389474,-0.2299629556772085,-0.5646323275990451,0.42801963312484964,0.0,-0.6457826346462293,-0.0026020131494423294,-6.229396727327771E-4,-0.2840383888155855,-0.18339771708249397,15.322176052155104
83,6228.325825839265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0591483142575746,0.0,-1.096632310568485,0.0,0.44193243713266966,0.16181380266048392,0.1348266429443322,-4.120293045761957,-1.9214799695653182,-1.3409230777113645,-1.2637635756966805,0.3999499190092956,0.8415333679579549,-0.8978257397653152,-1.931691631771717,-1.9596749243001088,0.0,-1.3996519520413102,-1.2963038416100094,0.0,-2.3613989492243395,0.921124019485648,-1.7427528489076725,-0.22994952872273247,-0.5646411802064103,0.4280245178103931,0.0,-0.6458018695622032,-0.0026020374390869033,-6.229462521528317E-4,-0.2839834420413142,-0.18339999421191208,15.339301008203053
84,6228.325669555959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0591436771457925,0.0,-1.096624170116779,0.0,0.4419328276740997,0.1618186433615907,0.13482309495248995,-4.12030092628566,-1.9214731879876739,-1.3409092609123971,-1.2637673353979366,0.3999577774489635,0.8415535884485215,-0.8978037486214177,-1.9318116344319156,-1.9596187062968455,0.0,-1.3997029894357176,-1.2962514986362819,0.0,-2.3613622978669637,0.9211281882144273,-1.7427471144932856,-0.22994430745047137,-0.5646532364648938,0.4280283818510381,0.0,-0.6458108615456557,-0.002602029425338084,-6.229472721984777E-4,-0.28393295705438826,-0.18340085102153644,15.356312719970598
85,6228.321156848858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0589263214502553,0.0,-1.0961539421078699,0.0,0.4419067418919408,0.161986542353261,0.1346981954000697,-4.120487693244355,-1.9210572951183216,-1.3405415427466243,-1.263563831524497,0.39978719325550743,0.8422283455860368,-0.8975278837569649,-1.9375018566886426,-1.9563322760802124,0.0,-1.400315649648933,-1.2941992756941842,0.0,-2.359114031094386,0.9211418037646819,-1.7424737138424675,-0.22982989488148237,-0.5649277178571769,0.428117277620298,0.0,-0.6460264721650345,-0.0026007933897791618,-6.22592904622681E-4,-0.28109816986094327,-0.18341590254361495,16.311707999781937
86,6228.321090940801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.058962888466675,0.0,-1.0961354418491767,0.0,0.4419098786745537,0.1619127146746271,0.13472416209788687,-4.120620126022202,-1.9211450508461698,-1.3408764789947678,-1.2634826494674802,0.39999722454678144,0.8421520668383297,-0.8979305222237144,-1.9371460496972466,-1.956386991852277,0.0,-1.4014330020773411,-1.2947415548459005,0.0,-2.3598219734192174,0.9210686734380885,-1.7425622487427594,-0.22989204207165995,-0.5647738047790244,0.42813642499591414,0.0,-0.6459111383904586,-0.0026003326677638424,-6.224684192372692E-4,-0.28095892738041933,-0.18340066742007102,16.36910877804593
87,6228.321076032753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.058983167020296,0.0,-1.0961406077710527,0.0,0.4419074768782836,0.16188788516939878,0.1347407409855478,-4.120585616660523,-1.921182541603567,-1.3409948884236704,-1.2634229393814305,0.3999100709053352,0.8420422563633643,-0.8981349139780026,-1.9369778779194513,-1.9563262282371345,0.0,-1.4012657388750578,-1.2949624207054213,0.0,-2.360030757266021,0.9210213695736333,-1.7425906186106581,-0.2299427819294699,-0.5646678343856406,0.42812689315450964,0.0,-0.6458457704764659,-0.0026001327627927385,-6.223813751418399E-4,-0.28093556402860936,-0.1833927553422954,16.37443295394747
88,6228.3210695636435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590141726319757,0.0,-1.0961545250385119,0.0,0.44191215663395295,0.1618520085304067,0.13475631017003664,-4.120610467131849,-1.921261852543973,-1.3411617477341458,-1.2633878600058108,0.3999563073059986,0.8419254407926074,-0.8983652297885388,-1.93678358684995,-1.9562716500870303,0.0,-1.4015035184591935,-1.2952453751281212,0.0,-2.3603906091755404,0.9209757435852565,-1.7426381231865975,-0.229990331705237,-0.5645590566471089,0.4281353003804744,0.0,-0.6457775225746859,-0.002599934045623306,-6.223125277061488E-4,-0.28091068358437743,-0.1833841782074095,16.37906950207823
89,6228.321069369758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590184640497506,0.0,-1.0961631114336254,0.0,0.4419150143456139,0.16185523577340793,0.1347556578414691,-4.120601866297493,-1.921260923187637,-1.3411422798603216,-1.263382226014202,0.39991683534355693,0.8419028532024342,-0.8983473195007786,-1.9368194455596222,-1.9562379541522754,0.0,-1.4014465327889045,-1.2952391909452565,0.0,-2.3603771972024856,0.9209763681809681,-1.7426339831625215,-0.22999226847212773,-0.5645571701602218,0.42813427081065336,0.0,-0.6457801662203599,-0.0025999225752363535,-6.223035652294966E-4,-0.2809065485494558,-0.18338444363213552,16.3787464823422
90,6228.321069271032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590239013914267,0.0,-1.0961735816629783,0.0,0.4419191912572346,0.16185629848471028,0.13475422848941607,-4.1206182550716886,-1.9212722131833353,-1.3411253073354656,-1.2633796439853369,0.39992709644638275,0.8418908937382011,-0.8983308184025482,-1.9368701512960298,-1.956206818893753,0.0,-1.4014380794790684,-1.2952290310586334,0.0,-2.3603662570988226,0.9209796151400801,-1.7426334743547771,-0.2299912875786852,-0.564563094326897,0.4281381499923938,0.0,-0.645785576842076,-0.0025999178326192307,-6.223014082945477E-4,-0.28090115149012396,-0.1833849236611521,16.378579643744985
91,6228.321069266383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590250270565105,0.0,-1.0961755979994054,0.0,0.44192014330469637,0.1618562866778744,0.1347543144807001,-4.120622216867408,-1.921271403368448,-1.3411244579730754,-1.2633790998075556,0.399930662629086,0.8418889519766484,-0.8983279521514147,-1.9368794372428633,-1.956204398828972,0.0,-1.4014667201299331,-1.2952286433131655,0.0,-2.3603650106650633,0.9209791644846415,-1.7426334668816152,-0.22998975263583737,-0.5645645252499607,0.4281401169339145,0.0,-0.6457863009871501,-0.0025999173355568473,-6.223020590669059E-4,-0.28090028684948665,-0.18338498271055223,16.37863430818812
92,6228.3210692661205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.059024962330978,0.0,-1.096175782856945,0.0,0.4419200002928991,0.16185608770531648,0.13475437379720673,-4.12062341943239,-1.9212724751180679,-1.3411254598171085,-1.2633787604983142,0.39993319333918637,0.8418902903838787,-0.8983291429638018,-1.9368817629408286,-1.9562036490976562,0.0,-1.4014623258266115,-1.2952273992982561,0.0,-2.360362944163732,0.9209788163315801,-1.7426334022426728,-0.2299897803537905,-0.5645649082550369,0.4281402393694096,0.0,-0.6457861956608437,-0.0025999166153993073,-6.223018368589747E-4,-0.28090012650562296,-0.18338495194331192,16.37864817287099
93,6228.321069266077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.059024942932198,0.0,-1.0961758307966933,0.0,0.44191993732152873,0.16185610178584312,0.13475447005483554,-4.120623008191084,-1.9212721077573591,-1.341126057916215,-1.2633788372985766,0.3999327292741174,0.8418904506241925,-0.8983294723498289,-1.9368821981008282,-1.9562035604336119,0.0,-1.4014627765298124,-1.295227175338248,0.0,-2.360362515773269,0.9209784821434719,-1.742633296228141,-0.22998966735123388,-0.5645648082045387,0.4281402819172694,0.0,-0.6457860496708082,-0.002599916594699856,-6.223018260284847E-4,-0.2809001319323701,-0.18338493407132112,16.378650903183193
94,6228.321069266072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590249379699386,0.0,-1.0961758666308254,0.0,0.44191991229498334,0.16185611938657268,0.1347544895702445,-4.120622713502835,-1.9212720239529792,-1.341126258252231,-1.263378966209663,0.3999324485909365,0.8418905423318167,-0.898329553678847,-1.936882365149345,-1.9562034503794092,0.0,-1.4014626190211603,-1.2952270648742576,0.0,-2.3603624711829574,0.9209784063208031,-1.7426332560628446,-0.22998965251196082,-0.5645647482161783,0.428140264075699,0.0,-0.6457860085051758,-0.0025999167629129467,-6.223018733775715E-4,-0.2809001333410604,-0.18338493072011605,16.37864953824133
95,6228.321069266071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590249431280543,0.0,-1.0961758811757665,0.0,0.4419199107317756,0.16185612512909173,0.1347544912567565,-4.120622625840935,-1.9212720120757178,-1.341126280147976,-1.2633790267143779,0.3999324138121883,0.8418905907036137,-0.898329559797369,-1.936882380960806,-1.9562034333333793,0.0,-1.40146260122681,-1.295227056443534,0.0,-2.360362498944221,0.9209784131747714,-1.742633263761617,-0.22998965381797176,-0.564564730991571,0.42814025353236623,0.0,-0.6457860034613891,-0.0025999169089321616,-6.223019257744632E-4,-0.28090013410856757,-0.18338493197033254,16.378649147247547
96,6228.3210692660705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590249478232168,0.0,-1.0961758897240435,0.0,0.4419199133034862,0.1618561249697393,0.13475448805133142,-4.120622585520888,-1.9212720108728438,-1.3411262753924886,-1.2633790557576705,0.39993242117508254,0.8418906365985694,-0.8983295592929197,-1.9368823616816906,-1.956203443439002,0.0,-1.4014626362825804,-1.2952270668032155,0.0,-2.3603625222637206,0.9209784338738977,-1.7426332755557776,-0.22998965891523432,-0.5645647248581652,0.42814024756135416,0.0,-0.6457860048733801,-0.002599917020850192,-6.223019685569943E-4,-0.2809001355328056,-0.1833849337789415,16.3786491357872
97,6228.321069266071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0590249478232168,0.0,-1.0961758897240435,0.0,0.4419199133034862,0.1618561249697393,0.13475448805133142,-4.120622585520888,-1.9212720108728438,-1.3411262753924886,-1.2633790557576705,0.39993242117508254,0.8418906365985694,-0.8983295592929197,-1.9368823616816906,-1.956203443439002,0.0,-1.4014626362825804,-1.2952270668032155,0.0,-2.3603625222637206,0.9209784338738977,-1.7426332755557776,-0.22998965891523432,-0.5645647248581652,0.42814024756135416,0.0,-0.6457860048733801,-0.002599917020850192,-6.223019685569943E-4,-0.2809001355328056,-0.1833849337789415,16.3786491357872
std.err,,,,,,,,,0.07139636725169661,,0.07454663591223115,,0.06762327780059645,0.0868075668700071,0.06861133957182629,0.3147731516651832,0.25413953326878763,0.31040869906495594,0.44264964067088725,0.2251170191919404,0.23453384033751165,0.30173629415830244,0.2672327142773012,0.256072044983655,,0.7283675682777683,0.2736382859808562,,0.5165594569355135,0.12154993334322646,0.1067771303514824,0.09771053814523087,0.16204971504227644,0.08480276783283149,,0.08630501852160649,4.668316436446324E-4,1.5339518034431768E-4,0.04613931285334696,0.006165304408063446,10.987117557453102
t.test,,,,,,,,,-28.839351735704557,,-14.704565488570754,,6.535026512713473,1.8645393576359097,1.9640264844306485,-13.090768903644923,-7.5599100468986595,-4.320517689846847,-2.854128727728937,1.776553468105804,3.58963395383381,-2.9772008760126867,-7.247923843904203,-7.639269813945782,,-1.9241145505645612,-4.733354699107529,,-4.569391752629135,7.576955482758564,-16.3202857186692,-2.3537856129027963,-3.4838982883177447,5.048658888178402,,-7.482600849123361,-5.569281894758047,-4.0568547666240065,-6.088086669726573,-29.7446681690359,1.4907139247524257
p.val,,,,,,,,,0.0,,0.0,,6.359823778723239E-11,0.06224599989613799,0.04952702063751424,0.0,4.04121180963557E-14,1.556635761024161E-5,0.004315504093294731,0.07564173735464985,3.3114263284117484E-4,0.002908933479190967,4.2321701698710967E-13,2.1760371282653068E-14,,0.05434022662369298,2.2083907083025878E-6,,4.8914172303682335E-6,3.530509218307998E-14,0.0,0.018583325459837097,4.941672461913349E-4,4.449223462987817E-7,,7.283063041541027E-14,2.5579135920494878E-8,4.973798878604718E-5,1.142680172705468E-9,0.0,0.13603661862334593
