Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_16_24,b_carD_age_gr_45_64,b_carD_age_gr_65up,b_carD_female,b_carD_shopping_trip,b_carD_recreation_trip,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_16_24,b_carP_age_gr_45_64,b_carP_age_gr_65up,b_carP_female,b_carP_shopping_trip,b_carP_recreation_trip,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_16_24,b_pt_age_gr_45_64,b_pt_age_gr_65up,b_pt_female,b_pt_shopping_trip,b_pt_recreation_trip,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_16_24,b_bike_age_gr_45_64,b_bike_age_gr_65up,b_bike_female,b_bike_shopping_trip,b_bike_recreation_trip,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_16_24,b_walk_age_gr_45_64,b_walk_age_gr_65up,b_walk_female,b_walk_shopping_trip,b_walk_recreation_trip,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad,g_bike_stressLink,g_bike_stressLink_c,g_walk_vgvi,g_walk_speed,g_walk_speed_c,g_walk_speed_e
0,56098.993934027254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,51890.481824875016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9401988567029817E-7,0.0,6.6926616927509204E-9,-1.4034660713951547E-7,-7.676224749759409E-8,-4.117257986659663E-8,-8.431073125783001E-8,-1.1482078053521451E-7,-2.4799200964115436E-8,-4.871447612884662E-8,-2.623048824375234E-8,-7.305972396056065E-7,-1.4321903568537764E-7,-4.305763287992405E-8,-2.22872584416335E-7,-1.3661127376150966E-7,-3.862320616424892E-7,-2.5395807591203657E-7,-3.374067822449584E-7,-8.5374112493173E-8,-2.333481825867331E-7,-8.45653024697869E-8,-2.474988856708467E-7,-3.470180695100853E-8,-1.583528510553439E-8,-7.69552984295963E-8,-5.81505271354491E-8,-1.444691115471194E-7,-1.0311336400627255E-7,-1.130930678814768E-7,-3.376750766873844E-8,-7.424121440398521E-8,-2.573909595111421E-8,6.31244098921439E-7,5.666835074383266E-8,4.348838636979583E-8,0.0,1.2819259880462387E-7,3.4414411141542196E-7,1.0508353870223621E-7,4.833476061196121E-7,1.046972239156166E-7,1.6783643168282272E-7,6.572269692279586E-8,2.415731073998882E-4,-0.001669212650758289,-0.10000116209950183,-0.0999907119872468,1.4237405294409293E-9,9.247579280439696E-8,1.9256793663752172E-8,-6.28444210685633E-7,-5.725365043165486E-7,-4.210862086709632E-8,-1.099288024448741E-7
2,51075.20757835994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4074172097056627E-5,0.0,-6.731204170587442E-7,-1.0388920030284133E-5,-6.029007695203083E-6,-9.785536897787148E-6,-8.878985322377502E-6,-1.2159255802439445E-5,-3.2888737558977323E-6,-6.877439493713943E-6,-2.8020225251372938E-6,-5.197013788180991E-6,-1.3649991393732821E-6,1.7803372980051621E-7,-1.885782913133553E-6,-8.821070528322025E-7,-2.6046707577439045E-6,-1.6572437235880284E-6,-2.7958207783635277E-6,-4.813784702294038E-9,-2.0179266895713E-6,-7.072427251485747E-7,-1.483593655022366E-5,-2.396481337492224E-6,-9.360660667819106E-7,-4.510542352463489E-6,-3.340717358874519E-6,-8.499178361507712E-6,-6.0461465398895734E-6,-6.925838640465263E-6,-2.048193153337066E-6,-4.443861522827073E-6,-1.5150824121978072E-6,2.9009959776568533E-5,2.516618023235624E-6,2.008953071929187E-6,0.0,5.890826529783688E-6,1.582446783429198E-5,4.6909017790789935E-6,2.237812720949562E-5,4.820808599833386E-6,7.697725665876294E-6,3.0331512028997453E-6,-0.0017581867604979087,-0.0020119656568534997,-0.10008006166913064,-0.09957268313575765,9.522402382962321E-8,6.403620358784871E-6,1.495114390990294E-6,-2.8897171755857747E-5,-2.633316211232279E-5,-1.8388323625379154E-6,-5.051246339098833E-6
3,45143.20124335012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002899443892223601,0.0,-6.102293953113877E-5,-0.001354011690008635,-7.739313737740065E-4,-0.0011092621619632332,-0.0010720397047101324,-0.001480425825953465,-3.9413585349055486E-4,-8.184423463292704E-4,-3.470741918045568E-4,-5.54615369714371E-4,-1.6093220358511594E-4,3.806930011443722E-5,-2.1388707998314728E-4,-8.753871726838726E-5,-2.7143019114369454E-4,-1.6891464899429707E-4,-3.0383608493332533E-4,2.8244694612691634E-5,-2.340624503024155E-4,-8.325738332152778E-5,-0.003173851450675694,-5.375307828473281E-4,-2.1068819202053093E-4,-9.569118053347012E-4,-6.845295205665274E-4,-0.0017785708714857572,-0.0012710769838902823,-0.0014745201081314409,-4.350186228817679E-4,-9.55993249643133E-4,-3.307698226854485E-4,0.004044535151294914,3.434561743465363E-4,2.8093094432720176E-4,0.0,8.191594564056242E-4,0.0022072715493647145,6.23774563259834E-4,0.0031547378116859076,6.751134314223539E-4,0.0010700681515262054,4.235627364818977E-4,-0.0024616533801440936,-0.002133243817263582,-0.12576536495202909,-0.04092925302054101,2.9227473080974866E-5,0.0020956349233488044,4.7306026300183995E-4,-0.003967499789462653,-0.003615863645973297,-2.3932732936345267E-4,-6.900402912013507E-4
4,42469.51748815055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05464394556730101,0.0,-9.220431095325712E-4,-0.02630294983214635,-0.014823583284570424,-0.01998270835295091,-0.01996333981568859,-0.027825229807540132,-0.00739107674954695,-0.015351134136496473,-0.00663840088303106,-0.011097899129548821,-0.003247852005128796,8.149454699471553E-4,-0.004330331207975337,-0.001727949890930367,-0.005408364731334682,-0.0033101637670455986,-0.006113284234277135,6.491601810053291E-4,-0.004740046356458344,-0.0016888733354788637,-0.03773576806539057,-0.005538099836313842,-0.0024094779040412496,-0.011646157203739634,-0.00873049751357913,-0.021859360967364662,-0.015564213298471916,-0.017354766986136517,-0.005163174794259434,-0.01131551465998391,-0.0038951773500241482,0.04584654105384093,6.914046062951108E-4,0.0032272231094487504,0.0,0.00914079303132261,0.025305545730798365,-0.0021392702393008057,0.04710119055675385,0.008738257059657892,0.010795997284724296,0.00478050770590255,-0.010600118292900342,-0.003602162904447536,-0.2883610378597019,-0.08969973052616739,3.4441737238165494E-4,0.023520382403283017,0.005202209213208442,0.0140878802157386,0.014437890157514927,0.005177976391669391,0.002896099037929039
5,40983.68132430972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5751291007911097,0.0,-0.02705463364247138,-0.721333153644781,-0.4120335556904252,-0.576886488801244,-0.5811050002159304,-0.7908217491311296,-0.21393459902290235,-0.440509820147658,-0.18560878285394591,-0.21634689284659178,-0.07518485052212388,0.02665355046758361,-0.09164060774528536,-0.02840074822857992,-0.10378962742547558,-0.057967961365501766,-0.11799798485331803,0.031066717225419097,-0.10628966603212782,-0.038755703250910906,-0.6976048815266042,-0.08866444313500486,-0.040951503875371977,-0.21986025914233354,-0.17250523658960074,-0.41514881564449485,-0.2923933938122431,-0.325348419687128,-0.09662674197744292,-0.20570463551677928,-0.06953200363645547,1.1495442938603961,0.001941594180240226,0.08215055681447114,0.0,0.22814484886352804,0.6300184153034095,-0.08724849320900047,1.2193237032870727,0.22308916436748324,0.2641229456426013,0.1199728520431645,-0.008172448548771544,-0.003610050516822431,-0.20231347556417034,-0.144384535429241,0.012305858856324485,0.8543116616399792,0.18620666833184196,0.29087934774344854,0.3069392144038773,0.19136109211347477,0.0661781854846872
6,37451.9590458635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3085915357071443,0.0,0.09207067073857562,-0.7980628218833806,-0.4192314132623334,-0.13986280863151063,-0.47873981283603934,-0.7263463537671376,-0.17973511431293837,-0.3016306340018933,-0.15142032938989036,-0.3820450516672627,-0.17081288631953265,0.05644870020675002,-0.15474477960362162,-0.03919413576153206,-0.17445196670763174,-0.11282899551766369,-0.19233744930668928,0.06602783837569617,-0.19641552001366275,-0.07131227047516663,-1.0593849899897152,-0.17084740363207723,-0.05895476933700476,-0.31493629690076447,-0.2589378847038819,-0.6175832139386587,-0.47029364075318925,-0.45141173687183156,-0.1419052981352627,-0.30942050787844205,-0.10600985159299155,1.5632907855286644,-0.10887967026103525,0.1211418865547007,0.0,0.3035234053676917,0.7786058847263232,-0.24563204403426986,1.8044924537763354,0.31611314195154916,0.31082931422475063,0.17693959404153417,-0.01107155675015898,-0.0038903729925938747,-0.14206540008971547,-0.14586738030926574,0.02013778759695034,1.412234283736466,0.35237882761725214,0.440957604846011,0.49115182848761774,0.4499363769258058,0.1078851716105535
7,36118.41339652757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3235955373402521,0.0,0.32044005694350564,-1.0734108331732974,-0.5336623569674425,0.49747314830162853,-0.5488239168549254,-0.789701601094427,-0.18435260026388658,-0.16799857540608037,-0.1274372626319906,-0.6323589768502551,-0.3604044248558764,0.13439410559067477,-0.26494951275390843,-0.04107469621936367,-0.25998812887185363,-0.18935140877795648,-0.2886256427902214,0.1696367423739824,-0.36483418937233725,-0.13665159461974585,-0.6200555273849027,-0.21094816832857705,-0.011240523865484367,-0.1082349393217511,-0.16932636864163614,-0.30669533884196354,-0.3454197117904555,-0.12174289553591494,-0.0674984016155921,-0.1455462180014273,-0.055805370620843946,1.9750913887549064,-0.33328444946017455,0.16891937426845743,0.0,0.34504691393677867,0.7630693778384696,-0.5695811505496049,2.5710947073709187,0.4386593483559986,0.2623226260600589,0.24583816114686902,-0.009551632811320368,-0.0033689619214352386,-0.17253241848427878,-0.11604805360377446,0.03834268337809328,1.4337877460811623,0.4587034446540759,0.6250613776253425,0.7124342199307105,0.912339396812053,0.20740614437620453
8,35681.7451558781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3597138670269169,0.0,0.4224023317385476,-1.1836183289817186,-0.5839095740169509,0.7577138299084722,-0.6042310960346517,-0.8067765593801617,-0.18781693839836053,-0.11495865236762226,-0.11561279468302568,-0.7270169106057303,-0.4464168423185386,0.1747391797696213,-0.31105314546134344,-0.0370154423795718,-0.2818257382016872,-0.21609289759142206,-0.3195054893028343,0.22499579203456024,-0.43763061425746164,-0.16672080142597384,-0.4994232374078429,-0.2400196102642639,0.006187729456925691,-0.042932570888969776,-0.14716904485008364,-0.20794472226707694,-0.34182903157590083,0.011840443518807614,-0.04240041314186156,-0.09741032170788153,-0.04183805218584691,2.142422389431537,-0.40690051871416033,0.18651584347825137,0.0,0.35491393518498665,0.7369759007878057,-0.6438262034763186,2.8096440418324606,0.48924957716021855,0.23568787693152024,0.27093813430913344,-0.009918915499149474,-0.00335041933083494,-0.19423703508849322,-0.15223934475549522,0.04656158643679147,1.4867992721513095,0.5097387261024527,0.4342285528851352,0.5189023960267717,1.0556422969983428,0.20405272274751116
9,35311.51203715982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6443854218086877,0.0,0.7576845369996621,-1.4059136258881189,-0.7165050193579987,1.3987764763048505,-0.8997605232548158,-0.7421521375579456,-0.1827458315640466,0.016571775103462222,-0.05707395096136439,-1.0593068404891355,-0.8117510927452635,0.37722248648258117,-0.49289358552623785,-0.00889513804540638,-0.2596905941693652,-0.27662625937195073,-0.4153381506708077,0.4905092487021331,-0.7135787032658256,-0.2974230418565955,-0.7928264646109245,-0.43911663699294706,0.03295038460037404,-0.08318645279417405,-0.24772615634146178,-0.2650370135318326,-0.8193266477689499,0.3447976362048114,-0.026176182164505193,-0.17901654688791324,-0.07494217101471054,2.3294928724061816,-0.4960546136713601,0.1996028759633094,0.0,0.26611973949060397,0.4079478482533149,-0.6054759765081071,2.899935838191578,0.6067535110152027,0.027622440732107068,0.2715515564440946,-0.006341279845618405,-0.0025157203463825224,-0.13728496674176197,-0.14763597048333507,0.0607344953675868,0.9548981059698783,0.4917844080581665,0.3973823703394724,0.37840361588150284,1.1457418214775317,0.37315129119220924
10,34908.86999407861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0314039140808458,0.0,1.0233785079810604,-1.5246475153591008,-0.8186776131470304,1.7698694759738471,-1.1985285947150943,-0.6416456384449827,-0.14654231521235742,0.08500129842108588,-0.0032269881664796288,-1.3451539509297843,-1.2040513183656034,0.6264522214492745,-0.6831760050745019,0.0395696172731322,-0.17661513959799974,-0.3124769740847759,-0.459916293921928,0.8224871102929527,-1.0072996164325794,-0.447284128076391,-0.946654681738324,-0.6936432836575632,0.08176624990268197,-0.05600648739913902,-0.31073121422645283,-0.1583868851815904,-1.1322655153867938,0.6588953059989897,0.022676162907184022,-0.2117780586479624,-0.09085709063741848,2.1514279145293074,-0.5959270767884068,0.1912678468196502,0.0,0.13797137656806505,-0.04407166550411212,-0.6536093487369616,2.702495539176284,0.6489371926959848,-0.25320112844108617,0.2054354372478895,-0.008057746521540744,-0.002713201650783117,-0.15049269143408675,-0.1303611709437429,0.0912368181208669,1.194304234757059,0.6717763723175344,0.4908974516386587,0.36479534808074954,1.2557634977042806,0.501805889003871
11,34568.902232159984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.365944668551516,0.0,1.2330967866523463,-1.3644536196063186,-0.7091903004300179,1.944017718368889,-1.0880956215633182,-0.610427902405589,0.06889422141258658,0.10416258111843706,0.09330367380244883,-1.6991957488097,-1.900017276170489,1.1148266682601786,-0.9544468271690569,0.13549868359993578,0.08538846824135765,-0.2948438903582689,-0.4307583915928843,1.4032398769105994,-1.4417157854041398,-0.7055778240903106,-1.0584716393780351,-1.1044242201959218,0.17878801517981335,0.016649311589542304,-0.3782229148788834,0.04896676027772029,-1.1447587507557522,0.7888070987484807,0.16446976390506984,-0.24427343255676126,-0.10543868927308607,2.230526637159066,-0.8006238301127058,0.2238924403206673,0.0,0.2912844910024803,0.2109468538656627,-0.4631693705434899,2.346093987086834,0.6303929288464803,-0.24974011569879873,0.03180504900077802,-0.007802845615485829,-0.0025204722054950187,-0.14746774692842593,-0.1271369891000225,0.14514592987587058,1.1964308577232279,0.8667793501810317,0.6465961893723988,0.3106011860932561,1.4350271362652092,0.27334451462041065
12,34205.808526026936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7603653964670123,0.0,1.3976846043346536,-1.0826610129663101,-0.45735755777790665,2.0306104495990867,-0.8439144108944543,-0.6717267556792962,0.32333177489758425,0.10334347134282404,0.1724127518793879,-2.051768502759266,-2.7115217686187076,1.7143966058175146,-1.2400271281660609,0.24707105585585593,0.4330562378174098,-0.22106309224766862,-0.3457243418914978,2.043255467066527,-1.9008481201263103,-1.0096945164703308,-1.2614098326095615,-1.534074732955351,0.2807349785705099,-0.009620310733008682,-0.41538612645119144,0.1968055396795447,-0.9746823310825459,0.6649983070336476,0.32968230528089254,-0.28611747028589113,-0.15181062425356956,2.0966010219976017,-1.0009078875420052,0.3040721709253991,0.0,0.14777521806700478,0.4175591623805071,-0.7683972584430413,2.266954365049075,0.5527465366098923,-0.23932317389117377,-0.132676298257226,-0.007235820169802093,-0.0023165406830860237,-0.13561124964071442,-0.12471271157819616,0.21109784501915754,1.0715702846267754,0.9927658184460453,0.703963062864884,0.1443098944194405,1.5239486945314014,0.36342603417390346
13,34081.73254893477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.995388461265791,0.0,1.5294727144780755,-0.8505228748275052,-0.1655462349167126,2.0549939288574044,-0.9656660406094201,-0.5033556448600085,0.39590312393835125,0.17838319968580624,0.14843169100518067,-2.3924446865480364,-3.179875387109654,2.08571031637605,-1.3173875231292063,0.1615924567574021,0.5187992668711793,-0.2744893841049159,-0.14942759584762413,2.0123257367915253,-2.0219784995008823,-1.2145606650241425,-1.3140389643053647,-1.5822126070809452,0.327003506676608,-0.15607458734894952,-0.3849287109185226,0.1483109964558797,-0.6486293025687639,0.4501533772871199,0.4108773634209067,-0.17353293157772284,-0.2140661208992422,2.1237484985192183,-1.1989025989390951,0.40287228797884644,0.0,0.17753443026305182,0.3228067385344791,-0.7495472903672155,2.2322120608070706,0.7310223180523412,-0.2693872139280899,-0.11721992002305363,-0.00677861348390627,-0.0020976366536693426,-0.12894234144960942,-0.12336527788803053,0.2735442829146407,1.0691372971056086,0.8484698702901372,0.7714640090015659,0.061635188184415976,1.5455858658083608,0.343869914917671
14,33993.7961292123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1332125444111645,0.0,1.7404941267546379,-0.6537735932929559,0.09275968485204067,2.0298479653277863,-0.777417332960813,-0.6466496234811375,0.4165604489568347,0.23076026967661442,0.11522572427267283,-2.619088809282873,-3.5714404071120716,2.4037757797581443,-1.269430504974948,0.07997776465226766,0.5832622074000253,-0.16915393227132822,0.165300494909531,1.7803497530572179,-1.9923515093991384,-1.4478651758568863,-1.3398703723375172,-1.6638229545240653,0.3749765862703628,-0.1934247729500842,-0.34846235456593755,0.06712055303637557,-0.6541727246300988,0.6553821486589779,0.4613997845754553,-0.0483626373465236,-0.23092824426036287,2.1232910527074433,-1.3660044195565981,0.5168991689335666,0.0,0.20073570571142596,0.21702093994290414,-0.7215221047576285,2.256585805537617,0.8658746740402117,-0.15240481823794055,-0.04849797088471472,-0.006871752587051747,-0.0020765728709704365,-0.13250897612535384,-0.1230272956498429,0.35783380379918606,1.1643344769126636,0.646306252533433,0.9111818570135743,-0.05869471135344115,1.401512873221935,0.36082124162219587
15,33896.23481432297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.192490528997488,0.0,2.088902365074623,-0.5063615920339931,0.20129673105283713,1.8632938888653605,-0.8476837402555134,-0.3906657553693561,0.40604375398068554,0.27993436061878524,0.08303336552210538,-2.7627054159708377,-4.067753887653694,2.7651832708925568,-1.0736428305304817,0.05591822786942609,0.6929783985835056,0.29633409781246633,0.6527193487223137,1.4477314041683114,-1.8352448859839021,-1.8395678526867003,-1.4347353089708252,-2.0586253038891535,0.4643163034742283,-0.04188019050391528,-0.2790395445030616,0.015362187851636504,-0.6467353978093038,0.8653518540261654,0.5079212704166324,0.028447628503401587,-0.18049022744869891,2.080493191607651,-1.6889406138963945,0.6670490775690165,0.0,0.2582482039238957,0.2372714299012669,-0.7530245948332327,2.421252192070908,0.9119218619113721,0.015100034936633921,0.07328553160820066,-0.007097061441260688,-0.002201918990977089,-0.13449710654328886,-0.12423249767481016,0.5061832904001335,1.2169556452253334,0.44051556460831875,1.1854766929371436,-0.3143269301054522,1.1682466627557673,0.37820338177023627
16,33784.81016599853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3453608413838025,0.0,2.126503812486005,-0.4193898380367858,0.07788063217613433,2.1332639429916704,-0.7049848434956066,-0.4508752571102687,0.31295993601071537,0.09002648428084381,-0.03382999560886771,-3.2601488662943314,-4.642647872470023,2.769431612641185,-0.6490699252255758,0.13177256866942036,0.343249680421993,1.0876512382489776,1.275568026123414,1.1007930883436727,-1.5540555770824205,-2.5998430080582517,-1.627665318974892,-2.491155562801737,0.6740256182466257,0.054630342157270556,-0.2339397866028095,0.01764074058679445,-0.4476439399719836,0.8433362186548145,0.5164512143065705,-0.059330900367947845,-0.016390581495284495,1.7947587334275443,-2.4645901308491993,0.840868994362193,0.0,0.298863440624849,0.4555865399443582,-0.5903308320580627,2.481458615016301,0.7617016825205429,-0.3408746185914901,0.1335104953911152,-0.007236688900952871,-0.002192640341819951,-0.1298372502891419,-0.11760755430232699,0.8081517797431051,1.3185048155567651,-0.07631161229451722,1.4450474872874115,-0.5761364214114817,0.9206485754344588,0.38195264788988004
17,33714.7237841601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3600527788633947,0.0,2.03654432550154,-0.4312841729886446,0.13666686147121426,2.2047261700095278,-0.6652754789726397,-0.4043433720918239,0.20610938123543215,0.0687109265484765,-0.054150247145626676,-3.6560434651258915,-4.903234124187781,2.6278792305450174,-0.443592637384755,0.20528917293332333,0.11548262274839419,1.5083283434214116,1.586490583073307,1.081324500431732,-1.4759638304114828,-3.0679690907996497,-1.6966786736447157,-2.7273640639548975,0.79015390804797,0.03689366525054372,-0.17915448820411634,0.22267012052528418,-0.33859849222510363,0.8246032379179478,0.46938031605450603,-0.16368072877656548,0.0469941351361734,1.8264899073623035,-2.752124949769262,0.8340713283396272,0.0,0.23820270411063496,0.3686232987358119,-0.3971240779172326,2.5424101423174705,0.6353283442828505,-0.15192289878954193,-0.01693861789144513,-0.007063816568249515,-0.0020604267220014337,-0.12587453151344383,-0.11827641566865965,1.0170920352106914,1.398191156014073,-0.32294790094627235,1.4105137111992583,-0.531171835687206,0.6083462841156462,0.5033273724446579
18,33649.75225568611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.336685810314055,0.0,1.9299352832799934,-0.4486893012118894,0.1860723541390668,2.0662288159139255,-0.6238436570403973,-0.33439536048359136,0.09813714514099472,0.14744245997651675,-0.03127907060208315,-4.052456628988277,-5.080071733405867,2.447173468422822,-0.2997716417824281,0.2824026553964845,-0.005484380387766927,1.8870433775816515,1.880177413624737,1.1789146997704885,-1.4466928738242424,-3.5132022326850025,-1.766463497442054,-2.820187511288298,0.8513996498796308,-0.04495589395189789,-0.18452639730228587,0.3042276270501387,-0.3613832304134543,0.8996540444051719,0.3583510986478455,-0.16681882927203834,0.011057006018376732,1.7778974405997237,-3.049948003816357,0.7269968148380235,0.0,0.3244346942901322,0.24382451570718183,-0.4634050788682664,2.676035568239472,0.5661331253265374,-0.11328432783064254,-0.17947245168945428,-0.006716203126914889,-0.0019169975124728141,-0.1199691501061666,-0.11877433108139325,1.242779897137559,1.4040462766733448,-0.5806726951994619,1.259004459034972,-0.38752029756496453,0.42357436838238305,0.2859038523562264
