Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_16_24,b_carD_age_gr_45_64,b_carD_age_gr_65up,b_carD_female,b_carD_shopping_trip,b_carD_recreation_trip,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_16_24,b_carP_age_gr_45_64,b_carP_age_gr_65up,b_carP_female,b_carP_shopping_trip,b_carP_recreation_trip,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_16_24,b_pt_age_gr_45_64,b_pt_age_gr_65up,b_pt_female,b_pt_shopping_trip,b_pt_recreation_trip,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_16_24,b_bike_age_gr_45_64,b_bike_age_gr_65up,b_bike_female,b_bike_shopping_trip,b_bike_recreation_trip,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_16_24,b_walk_age_gr_45_64,b_walk_age_gr_65up,b_walk_female,b_walk_shopping_trip,b_walk_recreation_trip,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad,g_bike_stressLink,g_bike_stressLink_c,g_walk_vgvi,g_walk_speed,g_walk_speed_c,g_walk_speed_e
39,30043.93299530631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6027051881473322,0.0,0.975022090508445,-0.03445165824689131,0.5020614506925742,0.8532024157667429,-0.20241605413415378,0.01517961668957446,-0.06102268836910113,0.13605159782932397,-0.4006647300408656,-3.4742262399081185,-4.2243168295939695,1.599697637294764,-0.6789250616244459,-0.08558392177629842,-0.19049986315443082,0.9714835359394558,1.2910172904197375,1.7731490117771163,-1.1502975615237192,-1.9974700211998193,-2.92355856464902,-1.4787503135457796,-1.6656509096033123,0.07069338887064214,-1.109723357327673,-0.17847138103619195,-0.24614300385001292,1.0352668570190715,0.20028476742618054,0.09943333954471666,-0.9737643069608799,1.0685523125719945,-1.4499996957492725,0.19376575089332382,0.0,-0.08354806525073796,0.29064102665112557,-0.5454616896387846,1.58876770631369,0.6053690801730461,0.015507582489568059,-0.20334627518736303,-0.004784951899885302,-0.0012259763892561266,-0.08443479986617812,-0.09933461012418215,8.628057934258731,0.12251919234671767,0.4811978416740471,0.7344835486591165,-0.3289965992204217,0.8334277764319709,0.09214274636727461
40,29878.3854622816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.615846012781584,0.0,1.1148236612469802,-0.10273545133834572,0.3665074832614845,0.9464703680576638,-0.2779324751188047,-0.006393904246819751,-0.08774060114587433,0.05947907563122086,-0.2583122924845761,-3.399292383874356,-3.8533879203724832,2.011264405674922,-0.3713108910383737,-0.07712618495968132,0.16431963762718663,0.5967110297061237,1.10806092555402,1.4772713094652568,-1.123487664343185,-1.879190170839447,-3.3326543126958477,-1.1202214357345417,-0.9309227241723733,0.157507402759583,-1.252686228084178,0.12246104997547749,-0.14426351862259967,1.1865591154776018,0.14808014030793645,0.29317771924443004,-0.7558137785407542,1.103954665805212,-1.790128144450123,0.6450891219514712,0.0,-0.04348056903266629,0.38886441758058343,-0.6267212333824665,1.5209879039946224,0.35736267493537477,-0.07518212001629171,-0.3543593832464245,-0.00497993205624797,-0.0013437532302568527,-0.08943187742056156,-0.10222112750466969,7.7070055099378525,0.10803956141260146,0.7582420154343225,0.31483722882344467,0.08884599158321749,0.5556026187145193,0.12342146588032941
41,29788.960819301657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.641438112968839,0.0,1.1614613706760661,-0.13308821982454463,0.3611506300369594,0.9261962125748245,-0.2599086260336903,-0.0020218862099868227,-0.05633116766997185,0.01633129600257662,-0.10749855168859018,-3.2885969332453766,-3.6128731443558197,2.261751141548439,-0.512207956239952,0.04835442443942711,0.05625668626245778,0.615684765256596,1.0169435241677252,1.3971108253822615,-1.385088868056299,-1.8397889213530862,-3.372276962443403,-0.8313952203624315,-0.12529683947227266,0.22916381942712608,-1.0918530683014007,-0.07326411558490564,-0.08119682483259141,1.226774291003161,0.0353795955423047,0.16838201542874864,-0.2867634061484133,1.0863449905452711,-2.094861237090866,0.44400805766632256,0.0,-0.0064042403779761975,0.3581277550785036,-0.6483094986151657,1.4768347794891659,0.5006636409276055,-0.019168647196106815,-0.06489079958054078,-0.004945702453595641,-0.0013287130328987371,-0.09191963168083384,-0.1029440111302902,7.324221743681661,0.0702941583243758,1.0668259079225861,0.15878354590607222,0.24084677819305167,0.3418108039929461,0.1453948771421743
42,29767.014178314446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7915382128534525,0.0,1.353373906105948,-0.029784791934423238,0.43454826429412424,0.9668253635122148,-0.21950778349568295,0.06359231283093061,0.031553610619037185,-0.005020511102095854,-0.13073750099488157,-3.144392859742854,-3.659482492654797,2.00232555404269,-0.4750543527408336,-0.015643473040882927,-0.036040584364543285,0.6106816775293815,1.1548353664548028,1.364795700031875,-1.4524969024318286,-1.7880880894045954,-3.4676096571838144,-0.683129869480376,0.36778674295125074,0.3337846407749715,-0.7091215306417067,-0.06747152791552692,-0.2264106821594961,1.136714671823594,0.1599393100857271,0.161917920653333,-0.35169077260221937,1.0997124574579997,-2.023721823700454,0.47228493802158905,0.0,-0.14033546180457357,0.3723066508554306,-0.6536649891361466,1.4795791012741386,0.5025744313199849,-0.027465178970507396,0.011193500296860809,-0.00506136047613722,-0.0013929685320640116,-0.09401050451074164,-0.10389693458734359,7.303722827809203,0.02515783511982092,1.252627214627993,0.07120926056124667,0.3570838959086425,0.4039921801216989,0.009918736941591733
43,29742.936342633628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7504053846135177,0.0,1.2785499692146274,-0.08634656185793005,0.3701557054395683,0.95193107044147,-0.23451957269584683,0.025348478227405623,0.051261516565630195,0.02970826234372464,-0.08660121425709741,-3.116574775410204,-3.790743508364318,1.9075760248358222,-0.6359031092339686,-0.1852178120320048,0.012220304553322354,0.7716754769417488,1.0811298934395464,1.328720060486906,-1.463368780014669,-1.7500070697264583,-3.537493598132914,-0.44411049680213177,0.736337456308837,0.591338260071723,-0.37583335439852655,-0.13063425456681416,-0.35559770003567903,1.0061341093095537,0.3266161919419156,0.2091455617121691,-0.531129931546259,1.1226449174143607,-1.9736742463394403,0.5686209970379938,0.0,-0.21791228413146224,0.32205193152376926,-0.621250577645388,1.473452526408377,0.507211784463076,-0.027272205700136533,-0.05103232144622632,-0.005041359452258895,-0.0013703460531090123,-0.09397508173073452,-0.1031333498875074,7.355250827467048,0.024988031766572615,1.3038266189880041,0.10014222295511019,0.34261619532893356,0.41672581597708486,-0.05057662497918876
44,29726.033483218303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6545731758550308,0.0,1.2439691256235965,-0.1263963928726139,0.3128942331888865,0.9537520953705362,-0.2898467872165034,0.008757370830805574,0.033870726513224994,-0.027116813276480637,-0.20421863263699036,-3.067774936907624,-3.8514956596585748,1.8924378852996686,-0.7865219685531294,-0.25327238402490027,0.0716666627144614,0.6999443716795181,1.2208336308549192,1.3820529965912203,-1.3792302644422345,-1.7144754884612325,-3.5784562375419533,-0.2650367245290741,0.9302645152828913,0.6458348010113735,-0.25436978032245583,-0.054240796409372766,-0.44585463390703695,0.9697525733643529,0.3939146985174548,0.17112415059299685,-0.6279725440401174,1.1597462488957315,-1.976003214957633,0.46144943084518103,0.0,-0.17265247382700774,0.3371858608700168,-0.6518297712586307,1.474348952231904,0.5113937078433354,-0.05957182566461935,-0.14055363610627128,-0.005135722381771902,-0.0014106122727500345,-0.09532040964516776,-0.102450108164897,7.44950512212365,0.03663721141599477,1.2936587657383718,0.1929826208944609,0.25118900200658506,0.38557484607814607,-0.00402477484703493
45,29656.726992359985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7287267393390673,0.0,1.2411313219084557,-0.10670996386440966,0.3054734828382954,0.9410727957678264,-0.306138877952381,0.03335300580418092,0.08799969216701667,0.09645660883254678,-0.12906028952449672,-3.0642476931739138,-4.011356062060582,1.5062658590149585,-0.8543264900383417,-0.10880419237992117,0.2183498963575559,0.5370219200149293,1.0212012111936069,1.4994430926631626,-0.8336446561884286,-1.5524358793934732,-3.553693643394708,-0.03683877793163001,1.1334533548807755,0.5720288377220722,-0.3280287646083568,-0.04299087303712419,-0.37418133093485434,1.0825707576257209,0.20434620560407227,0.03031621046243685,-0.8862380926812856,1.3629315022151616,-2.107325927783969,0.4859178813741152,0.0,0.12411372649634758,0.27459559581732584,-0.8972328274112946,1.2798184347649653,0.47560844291929805,-0.037505563307274364,-0.0927063218580457,-0.00521183171346948,-0.0014380813349987964,-0.09617674108098741,-0.09935385880690366,8.031352725621025,0.01261905994732047,1.5318734654359618,0.5228146188745122,-0.10178366237795983,0.3423106843074572,0.24861794774264975
46,29510.62014614243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7499033384721199,0.0,1.249435300617013,-0.16006337131525888,0.07403071009317119,0.9167656722598083,-0.2647627347357534,0.165365319168506,0.1291970231330744,0.05386540017844488,-0.10673866849821416,-2.9451523200938463,-3.905279639785944,1.62981739223697,-0.6475745210522126,-0.3240383986200041,0.46719220929032246,0.3418885302407826,0.7858955045655907,1.6238821154978047,-0.781190389157249,-1.0648923441354752,-3.2312480674674777,-0.2821829288323624,0.6588514332705991,0.16023453969341694,-0.4945175511452472,-0.22717788060214944,-0.1157360896199991,1.4173499728718388,-0.18182009090976872,-0.49220878127504863,-0.9366883339881796,1.274023017317593,-1.9371945677755613,0.5050582140461428,0.0,-0.2729347035176344,0.19859243966046602,-0.5664317250459538,1.6244040334673946,0.39133420052736495,-0.17064752914605905,-0.15630985539324074,-0.005214383860149613,-0.0014678892231948712,-0.09336283133789879,-0.09534369366557646,9.478574841253026,0.046959977632317185,1.4397841062776517,0.8167936668239499,-0.3419909943462708,0.40620351553469236,0.06272985785120042
47,29436.672277162954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7267768605593294,0.0,1.2841169625977826,-0.18519529718315356,0.03962523657787696,0.9110385662371386,-0.30604653201838056,0.15619459485192025,0.1806228086755079,0.014780846112766428,-0.06935563552007207,-2.8044163825654573,-3.7873457356604363,1.6836744982937675,-0.8049403439067093,-3.479320809842701E-4,0.3963863171644566,0.3722878967409017,0.7685304499912912,1.4631370692393135,-0.9111792973148614,-0.9719297687485305,-3.1395466860886865,-0.584911441840758,0.39725348571172003,0.02960734365613618,-0.6006023104673066,-0.26709720909179824,-0.14037635215685498,1.4104907590003706,0.08389183448415213,-0.4723616455545252,-0.8608346324478949,1.2468387721094984,-1.7158393752410446,0.5926690220854706,0.0,-0.06461009110729765,0.16593693833183723,-0.5620220778014346,1.6357511779532192,0.40891058327308377,-0.22735859670913997,-0.1881780499196787,-0.005220835693256638,-0.0014858032382271016,-0.09151200329874187,-0.09555714441879962,10.001028873384694,0.09004198554702492,1.1708012769808884,0.6919236433356976,-0.2433294944740535,0.5328386546762987,0.19044810778238422
48,29416.341212510084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.710180615538112,0.0,1.2217367428370476,-0.1978338788603432,0.01229655661555151,0.9124014637951329,-0.33612432554569194,0.13413017635992502,0.2361593725003353,0.022318024426529238,-0.01524327362043703,-2.815602330228789,-3.712167619161739,1.6346959229190456,-0.5697789913802442,-0.10791249391266443,0.5097446923060109,0.29474335408076857,0.6917827298581805,1.4890536346714935,-1.0128087121501868,-1.0704664034947502,-3.0737487125787664,-0.7425113692968736,0.370477800813647,-0.008853479614387469,-0.6319639974938963,-0.27930178885539136,-0.2570902655264091,1.326518909923498,0.3206881892697905,-0.3929964258320767,-0.7099178016773254,1.2218042972589853,-1.6480044578827033,0.4932283622544451,0.0,0.08169335172494335,0.16965121603388836,-0.6073891342395359,1.6055101255289443,0.48811500853152556,-0.19492712840600307,-0.10407956049363662,-0.005193606663430887,-0.001475671001556866,-0.09091390846180598,-0.09531443798246113,10.128759812868466,0.12022599339371966,1.0160353343680342,0.6866473372187863,-0.2622527437401369,0.5873507708271194,0.3001242471588676
49,29401.1259260271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7020288412046438,0.0,1.2190772897714424,-0.20720688380209903,0.00836754815438586,0.9133648488510826,-0.3492683883954498,0.11105736883612255,0.23065795241503928,0.04059733377572762,0.00786002935044016,-2.816138091518564,-3.692709802230707,1.7437194041225879,-0.5397391631149355,0.08737341883219206,0.6111000650651934,0.09549009903768238,0.5455390747733279,1.5106794752756683,-0.7342356431971795,-1.4096895792971693,-2.931537756512322,-0.8327428992881947,0.3682663663344032,-0.021307135149001982,-0.5190931098026049,-0.2939717477933147,-0.47929297901514867,1.1357238640705518,0.36520535632986706,-0.31736267548117636,-0.5107871203091032,1.1668109928597192,-1.6326899455528474,0.4811198909444902,0.0,-0.029308046470940333,0.179394756204887,-0.5432002161815761,1.6605225106715484,0.5167437668720675,-0.16858535471297875,-0.03802421811311256,-0.005117816608815511,-0.0014618252183820984,-0.09072417137380435,-0.09529179719097831,10.091967038006748,0.13742855521258296,0.9301747260178844,0.6514185552892653,-0.21295428527066107,0.5903847456981498,0.20414591587358333
50,29366.607383847688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6747664311948722,0.0,1.3292432950834283,-0.18540980486203756,0.030863445756821362,0.884486636359344,-0.35398112820262845,0.07104087108248278,0.2626240034228827,-0.013258282985589946,-0.042089319715262405,-2.757037682243163,-3.4655242708053056,2.0471827515082697,-0.33295612881614556,0.05858904840088543,0.4454967266576834,0.10718839201994627,0.5141998734019542,1.5795340074190376,-0.7089861639378106,-1.8239211463769058,-2.710248175173455,-0.889625246021742,0.301027272933617,-0.044254592800755985,-0.21883112167770713,-0.426153516487579,-0.6148933375606732,1.0573721083603926,0.29566782593599306,-0.4919212373895463,-0.6406923504462827,1.1972678709242226,-1.7987308132074995,0.6742990504685512,0.0,0.16175729525925697,0.16877532626762798,-0.600251078010837,1.615721148123248,0.5369312684045429,-0.21154101712074666,-0.17073681704967658,-0.004939372084935332,-0.0014252192594870654,-0.0899228982832322,-0.09587266695368582,9.84626639254775,0.1217295490042587,0.986594927160882,0.5178822479253469,-0.10795446745260952,0.48903315721307317,0.29094914499300767
51,29289.152310780606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6519743506464715,0.0,1.2638181122051724,-0.2050841565027089,0.03823450801268262,0.9035766840118903,-0.343113664972465,0.03491624005251918,0.2515680305286497,-0.042409343260965245,-0.04781506599918281,-2.899500122030158,-3.114451167991,2.1946164563787125,-0.05116411396622861,0.44633218791838347,0.5912317557195339,0.30900256714038193,0.6637670615037263,1.082329153560277,-1.1707794658294157,-2.309983185485807,-2.598354522479755,-0.9072565589043234,0.5678832390202126,-0.15880780889885815,-0.32819669875069185,-0.41415953458866434,-0.5352592875241448,1.1529347685344284,0.29631719288022174,-0.6488708777722624,-1.1576834490802543,1.160186597968397,-1.9279976924458262,0.6020167380471564,0.0,0.10904262106325115,0.22613715765490555,-0.5589350647290029,1.6573998183193457,0.511831172394077,-0.20386003619299622,-0.18538115001454766,-0.004519965993513841,-0.0013084184879967968,-0.08737622006569587,-0.09479217664773448,9.253328816742924,0.08534694396872348,1.1035194402838773,0.5198941117699516,-0.13013232855025947,0.40286087833396267,0.2626958876732899
52,29241.97616143139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6223745834832013,0.0,1.2494097404354945,-0.26559449049691736,-0.07704044792098674,0.868039337390142,-0.29161818648945587,0.0089127513419935,0.3081093068496149,-0.009467386344946128,0.06629570139538665,-3.312667901184667,-3.038857043595452,2.2952318412640476,-0.06504095962271525,0.21841321154207635,0.5312782870858093,0.8792823108761203,1.1603025176193673,1.1301156424680407,-0.7441503832227199,-2.171619096435494,-3.005024348809843,-0.9585803073585389,1.0389224490452142,-0.23617512566446952,-0.6989339550474734,-0.4945535307413821,0.046056444204455316,1.6272379210576662,0.4123417512305027,-0.5769787883809445,-0.8062459246622176,1.0279081222991975,-1.4775537309976454,0.5731478953329976,0.0,0.1396684088738317,0.2495785002018194,-0.4678991709657188,1.7095663825577134,0.5582370339690804,-0.1879640412231737,-0.11530391350646077,-0.004116983197634514,-0.0012121515479847002,-0.08392319533485659,-0.09659166243320327,8.588439775554384,0.03436248113063872,1.1220869260883013,0.19685035474419615,0.13130225017801578,0.6452301235847818,0.3086765586838345
53,29218.29075391079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6227213883368998,0.0,1.1861544718657653,-0.304123501398449,-0.09701677997480898,0.8758541587395159,-0.30602988974303436,0.022311265703203,0.4100515708404774,0.014005372145702175,0.12272483450174967,-3.5461605128363134,-2.939972266039125,2.20047419835076,-0.039383851915009274,0.3411897995052403,0.5550398982825498,1.0394059709907975,1.4055278018868251,1.2748667379173577,-0.7026903686203116,-1.8783936541643942,-3.341722887529352,-0.7934227702583045,0.8473766214522989,-0.18871805560174298,-0.5426566702062079,-0.4159324949482245,0.22342708229161656,1.829832812406537,0.6022252883518597,-0.5058229868531385,-0.4726267511277383,0.9820354911953222,-1.5715680971408952,0.7308766006963094,0.0,0.07151312208773442,0.28285557386243587,-0.49002509095557617,1.7100318094930917,0.7526825900894919,-0.11999270260698482,-0.03978096874391318,-0.003986313264721529,-0.001181952554863529,-0.08230243485653936,-0.09622338344497854,8.353822222027654,0.033676546042969435,1.108980275373665,0.20430087526117807,0.13586415766342438,0.5362135822362879,0.22810173212854165
54,29205.964147599003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6738205593003903,0.0,1.1767027990292134,-0.27103897046242564,-0.06170213297895934,0.8732268054035897,-0.2625257727026454,0.04826944867868933,0.38726748628721863,0.02203278497396289,0.13503893773227893,-3.7281905688417174,-2.892571160804464,2.210973016723055,-0.004337464131243168,0.40430854508360387,0.5955950975897923,1.1519523650699264,1.4409384748525622,1.2517582385221218,-0.6194262509672082,-1.6180861212120903,-3.5546453486826617,-0.732590231128083,0.6570862431659882,-0.17862411036947431,-0.32314178235679825,-0.42323865040410946,0.31279110846832686,1.9400276461510921,0.806730455347094,-0.38823396234319,-0.2835407504247304,1.0214046066255706,-1.7050302316648165,0.5565493136956161,0.0,0.06984294249820965,0.2701736905905101,-0.4706662084035167,1.72893787182937,0.6356496710402272,-0.1587927830467178,-0.05891471587533436,-0.0038519043870799503,-0.001138820213947905,-0.08062102797852032,-0.09620515726639649,8.228014426230722,0.008610089895875334,1.2132238198736387,0.17445257794258148,0.15771046129843644,0.48805183260173357,0.2252756091659037
55,29176.444649440567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6241944368421466,0.0,1.170403376999932,-0.2661264269609688,-0.04954069439066416,0.8813705297351597,-0.3064302108340253,-0.01865303840837397,0.3470282388076621,0.013555734569284295,0.1116697620160214,-3.8245647856485614,-2.8864082802404534,2.2598242071813432,0.10655003242669703,0.54553484449247,0.6152407834114122,1.1118345324481922,1.418158576991057,1.23086352835765,-0.6034291045951127,-1.2364313444603579,-3.42919430860724,-0.844698915302615,0.7097875400064108,-0.1745549713936111,-0.23679751511796276,-0.4515382546649441,0.21269495027838248,1.8362601432929224,0.678665255074968,-0.4342543770620725,-0.29077923878761236,1.1535692457232836,-1.5980040474798962,0.5596234216755293,0.0,0.05609432780726577,0.25867284754596065,-0.609777892948453,1.5730215358227406,0.6089955192246628,-0.18453620735477394,-0.07334395186494067,-0.003732481034637184,-0.0010923926311236108,-0.07991436480897698,-0.09487117634571243,8.082566454077933,0.01640213603696315,1.1339781878990014,0.2165144487749528,0.11305047279608221,0.5838377326700686,0.20436936817665546
56,29094.192182968567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.72564486699053,0.0,1.2298989060628271,-0.21976180154392266,0.03722349308077955,0.9321960061866881,-0.2820618588683279,0.014757055521930143,0.45262323348855094,0.05725620870555408,0.1076456483956515,-3.622801263915867,-2.7101468060951124,2.2105943456701236,0.04711239027617011,0.6708231172917247,0.5344665366854112,0.7519867731563005,1.1226543391552966,1.3357142461544615,-0.4479289170354777,-0.46387494832574006,-3.0967140531871937,-0.9144411030371055,0.772375668465066,-0.2261812558379279,-0.4913441225700235,-0.465287341796626,-0.07826780327920874,1.6275626511116175,0.8524973038257926,-0.4547327537609268,-0.6961470061668946,0.7443980208187504,-1.6414876802258738,0.6623971451616728,0.0,0.3424803681291634,0.31713897962577897,-0.3711915634472296,1.7923639033982655,0.6656085530225911,-0.10772498479912765,-0.03033632678248499,-0.0033519239991107886,-9.643970686316395E-4,-0.07977328622228583,-0.09191550938161891,7.62077654506536,-0.045823193365979314,1.3103822163595806,0.23937769557969638,0.019081854619028393,0.5802802764746918,0.37257583791482607
57,29008.31838437884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.669455214417742,0.0,1.2023943320101103,-0.20629025875223098,0.03806821375700107,0.9289770936116291,-0.31913613485400294,-0.005570421316703038,0.4483628488629895,0.05380252953351421,0.06709600635472851,-2.6466229195531756,-2.7378018991043453,1.9825477007064933,-0.14378569858698617,0.5414459796649631,0.35051499696557453,0.07155652680959901,0.5155218320912258,1.130848215431347,-0.632657331026462,-0.9069959973073781,-3.5357412534087587,-0.7596605460442358,0.593750055582868,-0.1641628317607367,-0.49750738204242884,-0.45215584137396975,0.33678478684732865,2.0149268153394497,0.9153260778242326,-0.4372277406306361,-0.667938652422003,0.8828866895015499,-1.4550659832505368,0.6451549119060231,0.0,0.3514276922615897,0.29561041092804596,-0.522250379799885,1.6303032496988736,0.5855203198319019,-0.1519733623815597,-0.09003919765290357,-0.0029177344792516062,-8.402403003666745E-4,-0.07523265727760549,-0.08860695689422739,7.235945662992354,-0.11978896468471387,1.4249826975652071,0.31415910511447687,-0.08398245710195605,0.7100549295588009,0.37459909815801123
58,28921.59368429106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6421049494885487,0.0,1.1561593028600554,-0.18250255875912896,0.10139413106500411,0.9421665061604947,-0.39418400583162605,0.07692513726200031,0.3377325090150554,0.034171711876178054,-0.022777210122115144,-3.213127057511318,-2.1136114591457815,1.4819942935313843,-0.11331231954435157,0.26039468621528483,0.3272812975468705,0.49841161148769647,0.8861242839219843,0.967702818007684,-0.667478774002548,-1.0518108667355988,-3.249166349990424,-0.782716352465231,0.2899124016414549,-0.06917622686992896,-0.5885500804813419,-0.5135084663197651,0.1067189832913141,1.7823394224169182,0.4796102505230986,-0.5085170284764351,-0.8001174512294392,1.0501519650431534,-1.5406078284276263,0.47255995089051017,0.0,0.1566048028439168,0.2559085872186757,-0.5644761621184983,1.626753760889145,0.47131195619102034,-0.17182968909080482,-0.12062797960376487,-0.0019585627321351095,-4.322855916762255E-4,-0.0681536230689969,-0.08674751913241986,6.684590387618924,-0.24063896756651199,1.6032182415443228,0.3498067298306516,-0.13625473328345383,0.7000128351870296,0.27011277281071855
