Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad,g_bike_stressLink,g_walk_speed
33,5650.5297298284895,0.0,0.0,0.0,0.0,0.0,0.0,-0.24173226558465666,0.0,-0.24139141982121806,0.28661212263985064,0.0,-0.46118234010355086,-0.2053832280772143,-2.198673004623336,-0.3684071251819393,0.2405094667966746,-0.3884155746728597,-0.8099007705675808,-0.1195918856935847,-1.7113919308518066,-1.2096471853293875,0.0,-0.2597358211233763,-1.3491445130883426,2.8198001842776597,-1.6891487533674348,-0.4258541241576303,0.5652419517716405,0.0,0.0,-0.0030502437408996426,-4.834470105122262E-4,-0.08963529243201955,-0.1261082195574348,7.7841018938175015,1.045571062043872,0.2891856831098636
34,5648.8539509415195,0.0,0.0,0.0,0.0,0.0,0.0,-0.25413105984569584,0.0,-0.2303067375846477,0.2953326590427545,0.0,-0.45073187553005334,-0.21374103208386253,-2.2100631547251854,-0.3648346771926272,0.24228436742378612,-0.38859520693746136,-0.7983363310718751,-0.07778024353150532,-1.7266038886432264,-1.1927948279281968,0.0,-0.26625817256193296,-1.3677128812102337,2.83365791136158,-1.70783706080533,-0.4223473853621147,0.5758783036589721,0.0,0.0,-0.003005398152143042,-4.7090519367470434E-4,-0.08577886561096239,-0.12214603912101372,8.792839334787612,1.1819035709853658,0.36186333640343005
35,5645.724706200537,0.0,0.0,0.0,0.0,0.0,0.0,-0.25725032804260095,0.0,-0.2215333841959494,0.29449217449571213,0.0,-0.4422760751639331,-0.21960092917365048,-2.2120218861189933,-0.3595504611312278,0.245643538445219,-0.3935981262691209,-0.7888715640565034,-0.017769822937134583,-1.7180354749624551,-1.1624139585460262,0.0,-0.2579339695321161,-1.3590460363086596,2.857246798060553,-1.7200690247031176,-0.42253731330936933,0.577353055118952,0.0,0.0,-0.0029899835126560737,-4.66035155931253E-4,-0.08296563785741254,-0.11552975558804929,11.350481594730324,1.473512746454701,0.5139724227798679
36,5644.2623321305555,0.0,0.0,0.0,0.0,0.0,0.0,-0.24581791328428454,0.0,-0.2305966770833323,0.28353000850306526,0.0,-0.4469857578363657,-0.2161072752025145,-2.205098284303926,-0.36772306591808307,0.24216894652848317,-0.3956740852264925,-0.7937464174498193,-0.054814825681415956,-1.6841449900673866,-1.1760785676907788,0.0,-0.2509183822890589,-1.3728914357217976,2.843279888836585,-1.7030079690081157,-0.42686666856257705,0.5655166564070205,0.0,0.0,-0.002963275395182737,-4.6018573900733514E-4,-0.08005361605814422,-0.11426631640218843,12.99248456599607,1.5907409539126864,0.5713815686025328
37,5642.816382022089,0.0,0.0,0.0,0.0,0.0,0.0,-0.2139367628098539,0.0,-0.2549531399676743,0.2565759643154252,0.0,-0.4675476041644305,-0.20304932182760801,-2.178925821390203,-0.3806593704757621,0.23782826853262767,-0.3971984823145788,-0.8135922586797915,-0.10978887210588864,-1.6150569093875102,-1.212755805686846,0.0,-0.23325370656678437,-1.3627448062854386,2.8038866053435365,-1.6536841396954587,-0.43770520031924476,0.5370069150440826,0.0,0.0,-0.0029705452083420678,-4.651096784242375E-4,-0.07195342972525015,-0.10156467621068946,17.82900148599218,2.002990006518797,0.8085938397094599
38,5642.6688220936085,0.0,0.0,0.0,0.0,0.0,0.0,-0.2469424381196267,0.0,-0.23016345147645553,0.2858595379213386,0.0,-0.4532284148631636,-0.2129904262791092,-2.1977563759578755,-0.3657782919084701,0.24123384366233397,-0.3873754186772882,-0.7995938013591423,-0.03828294780027694,-1.7030310521198813,-1.2043463201862454,0.0,-0.26372553883903604,-1.356737015675402,2.8392109864363775,-1.6969056298647351,-0.4215074292975947,0.5659893353819675,0.0,0.0,-0.0029652705303217235,-4.623873317626401E-4,-0.07332966395419374,-0.10632181450494761,17.581436505488565,1.9663522166624294,0.770877025714424
39,5642.108343914375,0.0,0.0,0.0,0.0,0.0,0.0,-0.23726271369969726,0.0,-0.23791998995527636,0.27849237610815414,0.0,-0.4589941003756927,-0.21051778403354748,-2.191485820669119,-0.37036168723045854,0.2402446552476283,-0.3888096044131925,-0.804413409843251,-0.056187364634474886,-1.6793602980912945,-1.2137037885522175,0.0,-0.2572537926018118,-1.35920045388579,2.8278871634385183,-1.68353839373456,-0.42677153802223206,0.559383738539781,0.0,0.0,-0.0029572469003860753,-4.608580718637926E-4,-0.07044915148601452,-0.10179305101549657,19.234721744889573,2.100905798529156,0.8500244472797629
40,5641.964160139987,0.0,0.0,0.0,0.0,0.0,0.0,-0.23732770992251914,0.0,-0.23774681412266055,0.279527989619687,0.0,-0.45979108811620784,-0.21095804207558178,-2.190540727975825,-0.3697090701146125,0.24082355098417768,-0.3881780511021545,-0.8045130593732297,-0.04805725269198742,-1.6833902872847102,-1.2160033885597243,0.0,-0.25828811987998784,-1.3572679900585827,2.829644254145375,-1.684076729862243,-0.4269919702673792,0.560860210205841,0.0,0.0,-0.002956757960794729,-4.606468728029188E-4,-0.06990595797131825,-0.1003345350107178,20.26183331727649,2.170496158259049,0.8881759289881916
41,5641.872435925045,0.0,0.0,0.0,0.0,0.0,0.0,-0.23697587400146358,0.0,-0.23864512066792348,0.2794059550657506,0.0,-0.46019422829999734,-0.21266537491011975,-2.1905588061303454,-0.3708629791790702,0.23994995914617887,-0.3880053981369095,-0.8043665303733165,-0.053935712191231604,-1.6793411444812378,-1.2174612772013955,0.0,-0.2585612421955505,-1.3653388946974532,2.826824432894406,-1.6813441320215117,-0.42652793998987965,0.560633878240729,0.0,0.0,-0.0029412481050988155,-4.564865017225743E-4,-0.06816564467423014,-0.09928163402964953,21.1371492690032,2.2283285440887513,0.9160660198002355
42,5641.811186382974,0.0,0.0,0.0,0.0,0.0,0.0,-0.2374554328474662,0.0,-0.23740162182351243,0.2802148280705429,0.0,-0.4602335179868023,-0.21203385381585726,-2.1896556077224165,-0.369266121026898,0.24139706361054353,-0.3877547826787853,-0.8040960152113674,-0.04195738367697795,-1.6846662419682095,-1.2173494570049967,0.0,-0.25887401060295395,-1.3585736458542998,2.831909292943352,-1.6842425161602843,-0.42704500577869187,0.5620312768985753,0.0,0.0,-0.0029515124988338413,-4.591713509001097E-4,-0.06899668476088323,-0.09871178733466257,21.74841967813499,2.2594370268225106,0.9355492759946745
43,5641.69661752578,0.0,0.0,0.0,0.0,0.0,0.0,-0.2372750475011146,0.0,-0.23771724424680918,0.28021275911269783,0.0,-0.46061125094174926,-0.21376061031210006,-2.1893103592578442,-0.36981194644195764,0.24118875939444018,-0.3874540832037638,-0.8036076997312653,-0.044583543710559476,-1.6808709611779644,-1.218454181580415,0.0,-0.2592227032185147,-1.3656079574480728,2.831378475491777,-1.6824197961978475,-0.42668436388571834,0.5623016525855373,0.0,0.0,-0.0029373367943168398,-4.554168178649108E-4,-0.06716018346801943,-0.09704814791427994,23.234016762949466,2.3480908879360296,0.9818767903433249
44,5641.638706241861,0.0,0.0,0.0,0.0,0.0,0.0,-0.23746743374435478,0.0,-0.23792473080503088,0.28030855964841567,0.0,-0.4605424662502118,-0.21469072176466455,-2.189773336346424,-0.3701576970562739,0.24076411627981892,-0.38752023606604774,-0.8035240607924266,-0.04557832595532525,-1.6799022651554,-1.2180548177468267,0.0,-0.2591909570836993,-1.3678301357025766,2.828433900691309,-1.6810191606069615,-0.4262450503613801,0.5623171508897526,0.0,0.0,-0.0029317420720803996,-4.538057445878746E-4,-0.0665212777481769,-0.09664307693305908,23.969246694916123,2.381111086294633,0.9962426479823597
45,5641.604018771012,0.0,0.0,0.0,0.0,0.0,0.0,-0.2374799827966898,0.0,-0.23788667717005968,0.2801962044405237,0.0,-0.460446735301264,-0.2150722508309323,-2.1899706436673725,-0.37019399882010745,0.24072767229087516,-0.3875252427018032,-0.803362022719533,-0.04550332539991251,-1.6786944348236101,-1.2177285977767558,0.0,-0.2590433252492317,-1.3680756762427644,2.8263456960549775,-1.680114232588592,-0.4260706106761096,0.5622072598763234,0.0,0.0,-0.0029287940168327693,-4.53060830237596E-4,-0.06599183736763513,-0.09606669201884138,24.61089197178793,2.4113471175277374,1.0107187995347475
46,5641.43985150813,0.0,0.0,0.0,0.0,0.0,0.0,-0.23749606080651958,0.0,-0.23808749665484644,0.2798649591435414,0.0,-0.45959723765501304,-0.2172991203252535,-2.19200035141111,-0.37066530172023104,0.24029658581125968,-0.38812183255083316,-0.8023786769969512,-0.05220284537756708,-1.6715831773631107,-1.2138928432857343,0.0,-0.25753285502451095,-1.3707679614200372,2.8143033163790414,-1.6756368103578376,-0.42540688453461467,0.5617623367195574,0.0,0.0,-0.002914095507844439,-4.4918239659100056E-4,-0.06415789495533383,-0.09495847135436519,27.413840962581638,2.4949792850668393,1.0430016051018458
47,5641.335123204739,0.0,0.0,0.0,0.0,0.0,0.0,-0.23743075867646415,0.0,-0.2377631042141576,0.279889445590371,0.0,-0.4595320187844859,-0.21752146769591935,-2.19193151372533,-0.37029556491882687,0.24083053733608065,-0.38810740572188485,-0.8019234892956988,-0.05186880755401191,-1.670395464037596,-1.2133862958928865,0.0,-0.2574775660110789,-1.3702752845335036,2.81441465594775,-1.6756572821361666,-0.42534960657635634,0.5620578362406278,0.0,0.0,-0.0029128235109380563,-4.489863112479588E-4,-0.0636224819276996,-0.09442640851350617,28.648081053955202,2.520400512256825,1.0552783115715645
48,5641.241241616025,0.0,0.0,0.0,0.0,0.0,0.0,-0.23764178167612077,0.0,-0.23767059138924593,0.28008929108613795,0.0,-0.45959245406364396,-0.21791231813751913,-2.1920878959015186,-0.3702174274904105,0.24071201054227928,-0.38802985960126446,-0.8018980537637919,-0.04865898362682081,-1.670891699354702,-1.2130280139745024,0.0,-0.25752834092868165,-1.3694302996696603,2.813975100776087,-1.6750726752571319,-0.4249760377318816,0.5622652456084825,0.0,0.0,-0.0029112301929663147,-4.485377749921171E-4,-0.06286162611021369,-0.09390727228029533,30.226991866681097,2.562531952095989,1.072523713627635
49,5641.163062807295,0.0,0.0,0.0,0.0,0.0,0.0,-0.23755731003855418,0.0,-0.23766084669577822,0.28004152741443855,0.0,-0.4596449820357315,-0.21783185317832368,-2.19209712719517,-0.3702253378793134,0.24087637625764566,-0.38804071258395567,-0.8018669693169468,-0.04793003930995491,-1.670529599390395,-1.2133465905143848,0.0,-0.2574435537357068,-1.3686898142071584,2.8148378845626616,-1.6751576878456025,-0.42518818194589,0.5623683053764734,0.0,0.0,-0.002910856487932118,-4.484866215888002E-4,-0.06242390295830056,-0.09361294848873324,31.360937413212895,2.5840263511097348,1.0817582362328553
50,5641.0949328944325,0.0,0.0,0.0,0.0,0.0,0.0,-0.237568715877215,0.0,-0.23769905916353845,0.2800471889724523,0.0,-0.4596802347099761,-0.21765147575785795,-2.1921515856099187,-0.3702598966317199,0.24086675748693218,-0.38804143154236903,-0.8020030152323921,-0.047846765887165285,-1.6709292701775245,-1.2137042588553144,0.0,-0.25745940502966225,-1.3678277813088928,2.8151876949943566,-1.6752841602075064,-0.4252117718672145,0.562361888466674,0.0,0.0,-0.0029118621224945643,-4.4874935899065754E-4,-0.0622898168323724,-0.09368956647268448,32.00136998395389,2.583917997530599,1.0800752255424566
51,5641.0280663738795,0.0,0.0,0.0,0.0,0.0,0.0,-0.23754450960308487,0.0,-0.2377119814688016,0.28007444995933306,0.0,-0.4597086926159408,-0.21762547343764668,-2.1921787477923087,-0.37025974375551657,0.2409226750438511,-0.3880323318368075,-0.8020230717951726,-0.04807974965275834,-1.670915882738179,-1.2139607220921065,0.0,-0.25742140655857504,-1.3673681861831035,2.8153530844927936,-1.675303489275328,-0.42525055000653267,0.5624006423374674,0.0,0.0,-0.002911842504404954,-4.4875733888350707E-4,-0.06203884482243453,-0.09366010001876561,32.73396401262491,2.5885650634996717,1.0808337235687415
52,5640.966630133424,0.0,0.0,0.0,0.0,0.0,0.0,-0.23758069144270777,0.0,-0.23773354853032452,0.2801318613384478,0.0,-0.45975004456237595,-0.21750817582708393,-2.1922013948526073,-0.37026335039671404,0.24088816640271124,-0.38801136150910914,-0.8021401370375075,-0.04738796579401008,-1.6715087644374442,-1.2141845941844207,0.0,-0.2574162549547296,-1.3664439381554012,2.8154776818232605,-1.675349604910866,-0.42522505112332926,0.562417961678183,0.0,0.0,-0.0029127216064275424,-4.4898184575325686E-4,-0.061896133232711356,-0.09371061816704127,33.35109641333204,2.589715926126057,1.0794839766325328
53,5640.9100527321325,0.0,0.0,0.0,0.0,0.0,0.0,-0.2375605377229558,0.0,-0.2377524107684095,0.28016246509943116,0.0,-0.45979300539746093,-0.21736978399898743,-2.1921755419763223,-0.37026078996164946,0.24091979303206737,-0.3879940971455261,-0.8022064651423811,-0.04726432211883272,-1.6717780022227597,-1.21440556949398,0.0,-0.2573705788495439,-1.3657583443082713,2.8159956043007774,-1.6755358231426833,-0.42531268027042707,0.5624447670753283,0.0,0.0,-0.0029134507585725044,-4.4918395582943315E-4,-0.061776631930962445,-0.09378841061052018,33.88980441946033,2.588382225968971,1.077208873216957
54,5640.857480271949,0.0,0.0,0.0,0.0,0.0,0.0,-0.2375638604228267,0.0,-0.2377749018162428,0.2802048224734168,0.0,-0.4598333170414372,-0.217234167908129,-2.1921525921933434,-0.3702608230679102,0.24092613216807482,-0.3879774332789352,-0.8022892460709026,-0.047068506921966145,-1.672172491100793,-1.2146040003665983,0.0,-0.2573475328936924,-1.3650820716912075,2.816448717566623,-1.6757220805878164,-0.4253580629231502,0.5624694675034533,0.0,0.0,-0.002914311796241842,-4.4941115737043844E-4,-0.06169063399952166,-0.09389804435480957,34.36450690586505,2.585341927112973,1.0740276003555795
55,5640.807490875567,0.0,0.0,0.0,0.0,0.0,0.0,-0.23756471507963497,0.0,-0.23778865975470037,0.2802475429100488,0.0,-0.45986920825751204,-0.21714973195198534,-2.192132435994988,-0.37025522197085503,0.24094246384560616,-0.3879598124629516,-0.8023407336862208,-0.04682874939415875,-1.6724478954638102,-1.214761421572809,0.0,-0.2573140481059607,-1.3645111087922601,2.8168355645656646,-1.6758544676794185,-0.4253983664372874,0.5625039350860015,0.0,0.0,-0.002914825382643165,-4.495495496768197E-4,-0.061555773171370676,-0.09395461117212763,34.888035512108075,2.5855170383020036,1.0723784138447405
56,5640.754146081793,0.0,0.0,0.0,0.0,0.0,0.0,-0.2374668297514587,0.0,-0.23784199732155398,0.2802417044316211,0.0,-0.4598583077125792,-0.21701806844837293,-2.1920791134347337,-0.37029139015291207,0.2410770446312117,-0.3880034502186699,-0.8023140464580524,-0.04856392071053222,-1.6722486258994336,-1.2150534146918621,0.0,-0.2572437132273514,-1.3646874577586576,2.817544124753068,-1.6762488616274525,-0.42561974196476626,0.5625314965779447,0.0,0.0,-0.002915320288764503,-4.4969012885902034E-4,-0.061611062722492005,-0.09422335186552337,35.14861196367618,2.570938178064721,1.0644937544816626
57,5640.225887196427,0.0,0.0,0.0,0.0,0.0,0.0,-0.2377485147943563,0.0,-0.2389719067338771,0.28206458705324816,0.0,-0.45995828600878313,-0.2126879667769549,-2.1905828399607783,-0.3707031876688121,0.24146604380739148,-0.38774583911900345,-0.8046391341065028,-0.07890792481331523,-1.6860317141815246,-1.2229969518482213,0.0,-0.2579899750592795,-1.3584099843846023,2.8254548163718534,-1.6852293697668934,-0.42656584220535093,0.5625042416906197,0.0,0.0,-0.002949229545173786,-4.5818265417195815E-4,-0.063824597255268,-0.10383162826912345,41.81733892269827,2.0406193510681394,0.7655435341285923
58,5639.776106121066,0.0,0.0,0.0,0.0,0.0,0.0,-0.23848187832765386,0.0,-0.23859960803502975,0.28328841253121856,0.0,-0.4598634357894621,-0.21630652034435116,-2.191227735789399,-0.37037813521626994,0.2409161390434266,-0.3872968417845422,-0.8035272717311893,-0.0639830466203911,-1.6857098175668692,-1.2197871534618259,0.0,-0.2575996045869406,-1.36084930257426,2.8150614764557287,-1.6799662438390373,-0.4252259244106144,0.5636690565860213,0.0,0.0,-0.0029304268297068873,-4.5304744189896684E-4,-0.06109770493357394,-0.10127544035764843,45.033502946978366,2.256356865411597,0.8602848456250818
59,5639.644802151835,0.0,0.0,0.0,0.0,0.0,0.0,-0.2379486551153953,0.0,-0.2387187934907009,0.28314494039611565,0.0,-0.45993894887999276,-0.2143611997682955,-2.189988740856603,-0.37025408208270744,0.24159029021690462,-0.3872788785508112,-0.8035530435991977,-0.061685630160506745,-1.6875451974020017,-1.2211285776072653,0.0,-0.25692271432629665,-1.355108994691357,2.8226773731456323,-1.6828140924886184,-0.42673801038108694,0.5635556299835646,0.0,0.0,-0.00293946859594921,-4.5572809458181273E-4,-0.06105458160911624,-0.10266899042164145,48.52358527467214,2.19919033109415,0.8203379880651717
60,5639.582266680974,0.0,0.0,0.0,0.0,0.0,0.0,-0.23784804477048646,0.0,-0.23860966708920178,0.28262372455300727,0.0,-0.4598463481295166,-0.21437417520704147,-2.1903199231528596,-0.3703079186370333,0.24176186944194303,-0.38742327781412206,-0.8033037148149671,-0.06036216553198529,-1.6844999526071849,-1.220479973428621,0.0,-0.2566208623826236,-1.3538452753163381,2.823928226200841,-1.6825714370620826,-0.42693357339589294,0.563390715302114,0.0,0.0,-0.002936450899217505,-4.550994930888662E-4,-0.06012335522519966,-0.1017458194173856,50.22005877757618,2.26393079770166,0.8495973464152972
61,5639.543717139424,0.0,0.0,0.0,0.0,0.0,0.0,-0.23782668356280576,0.0,-0.2387256544411154,0.2826469394055885,0.0,-0.4598313574575439,-0.2139534092853237,-2.1905132820112496,-0.370356348239366,0.24186687165049323,-0.3875123201985762,-0.8035084543624199,-0.06114933772096998,-1.6851244711243536,-1.2210302545085632,0.0,-0.2565238355062829,-1.3518192954594948,2.8242301331825184,-1.682989405629347,-0.42714466862569284,0.5633897193016862,0.0,0.0,-0.0029390473348415136,-4.557912185695856E-4,-0.05987386285501617,-0.10220559871122462,52.199617974622576,2.248594369354458,0.8350368252664959
62,5639.5088352919265,0.0,0.0,0.0,0.0,0.0,0.0,-0.2377732423761412,0.0,-0.2386658481151221,0.28255676509696204,0.0,-0.45981657389225006,-0.2141647186687047,-2.1907599095651524,-0.37032768760633383,0.24197817536841543,-0.3875442111911867,-0.8033681611813148,-0.06181470209568649,-1.6836695530255683,-1.2208413143742143,0.0,-0.25644786202489595,-1.3516000832159205,2.824378104408367,-1.6827468150602698,-0.4271496067554318,0.5634006313436538,0.0,0.0,-0.0029368831596620296,-4.5528340018457E-4,-0.059246017357136985,-0.10183863747166638,53.661547048903145,2.278738546853053,0.8462941337204826
63,5639.486560697568,0.0,0.0,0.0,0.0,0.0,0.0,-0.23773516118164575,0.0,-0.23868721214701133,0.2825665485222234,0.0,-0.4598759077541314,-0.21405935972437687,-2.1908369477863383,-0.3703247391207661,0.24206666158609771,-0.3875590592250499,-0.8034295266109276,-0.06178246608362868,-1.6836398597349889,-1.2211081572128673,0.0,-0.25647736290361856,-1.350876352213431,2.8249316810270066,-1.682896958815085,-0.42722845301193874,0.5634710326306023,0.0,0.0,-0.0029372799987751343,-4.5541070175442985E-4,-0.05898721176585571,-0.1018135738749124,54.87810445350898,2.286326404022665,0.8466260952038069
64,5639.472866278809,0.0,0.0,0.0,0.0,0.0,0.0,-0.23769114267401187,0.0,-0.23866463653069306,0.28249133178630975,0.0,-0.45989328607758123,-0.21415802151772023,-2.1909765084665502,-0.3703344902753544,0.2421232930686653,-0.3875704362532949,-0.803381287922655,-0.06231448394071607,-1.6827342229327027,-1.2210967079380892,0.0,-0.25647294584196156,-1.3508258726270828,2.8251852682275023,-1.682784495361639,-0.4272658978880291,0.5634745171717548,0.0,0.0,-0.002935969384749487,-4.5510182517900143E-4,-0.058633162805301,-0.10154744473900626,55.72496725597728,2.3059892644624247,0.8542319213057687
65,5639.465677159459,0.0,0.0,0.0,0.0,0.0,0.0,-0.23768838826226446,0.0,-0.2387482872230711,0.2826463259966597,0.0,-0.4598918123904791,-0.2141058843429594,-2.1910080108935865,-0.3703804337316348,0.2421881948833185,-0.38757413888194414,-0.803447928585285,-0.06444941493853505,-1.6831317578810632,-1.221569726009538,0.0,-0.2564967265977497,-1.3507296368368258,2.825161973321446,-1.6830917218107722,-0.4273523813908502,0.5635611309739298,0.0,0.0,-0.002936611106123803,-4.5524146810200697E-4,-0.05853472610764329,-0.10201817930589864,56.821460711533355,2.28744150578509,0.8402872998594465
66,5639.448086368444,0.0,0.0,0.0,0.0,0.0,0.0,-0.23764368672885214,0.0,-0.23872695225547794,0.2826539330248254,0.0,-0.4599475842116721,-0.21431831630312265,-2.1911246940056475,-0.3703763081666365,0.24230828454702405,-0.3875524421384725,-0.803372672750025,-0.06571096331756401,-1.6820890656283178,-1.2217575027304943,0.0,-0.2565771135698611,-1.350901634243476,2.8255429901377647,-1.6830164395830205,-0.4273362015516665,0.5636571871445312,0.0,0.0,-0.0029346290451087572,-4.54758020955625E-4,-0.05798382991449775,-0.10178930381255696,58.446067129023994,2.3118929141206626,0.8471204182944159
