Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad,g_bike_stressLink,g_walk_speed
67,5639.435745039696,0.0,0.0,0.0,0.0,0.0,0.0,-0.23762331679614915,0.0,-0.23873163684060278,0.2826920711265704,0.0,-0.4599748500585938,-0.21447924591972733,-2.1911849631441855,-0.37039340839992685,0.24239528466255994,-0.3875270843205365,-0.8033216692263453,-0.06704570187534623,-1.68147799455796,-1.222030325253674,0.0,-0.256655531510963,-1.3510757304863519,2.825683388148151,-1.6829948057752455,-0.42733441524026333,0.563728513948177,0.0,0.0,-0.002933212386449952,-4.5440380869567356E-4,-0.0575517662090783,-0.10172182934294326,59.86070515072997,2.3260035473358713,0.8489361122683362
68,5639.427734216653,0.0,0.0,0.0,0.0,0.0,0.0,-0.23763906517204317,0.0,-0.23873816844656678,0.2827112235663214,0.0,-0.45998825367505186,-0.21458482477085813,-2.191255823747569,-0.3704125980277057,0.2424023049066477,-0.38751087782190985,-0.8033220408245749,-0.06728821257243003,-1.6812480720990228,-1.2221911898760973,0.0,-0.25671807712585676,-1.3509288391251115,2.825469618067684,-1.6828555210763618,-0.42727924740264017,0.5637468532375837,0.0,0.0,-0.002932348250907765,-4.5418370405655534E-4,-0.05724040893828005,-0.10162256092281455,60.87689378914548,2.339704592843446,0.8514913150375708
69,5639.4207052644015,0.0,0.0,0.0,0.0,0.0,0.0,-0.2376574751041848,0.0,-0.2387279785406683,0.28267988243199077,0.0,-0.4599951363395234,-0.21466435525768285,-2.1913531531963466,-0.37042218783107383,0.2423719085316123,-0.3875077227641829,-0.8033311240123774,-0.06671963501325284,-1.681018237031224,-1.2221984682620473,0.0,-0.2567347024614621,-1.3505626424210089,2.825147234440412,-1.6826126324918,-0.4272175592097914,0.563722803172971,0.0,0.0,-0.002931615818258443,-4.540031397904477E-4,-0.0569737771301581,-0.10140475000740566,61.568443830325535,2.3577909570512596,0.8572222637809136
70,5639.417121522392,0.0,0.0,0.0,0.0,0.0,0.0,-0.23763026242632287,0.0,-0.23872398593586344,0.28266750673082314,0.0,-0.4600132590339128,-0.21469962714470575,-2.191367314424407,-0.37042048964523877,0.24240170516319348,-0.3874981425119446,-0.8033072412072092,-0.06682336393063837,-1.680712861207014,-1.222234170613629,0.0,-0.2567312510429737,-1.3505179401365863,2.82533675866709,-1.6826132138180816,-0.4272625692091084,0.5637358028864445,0.0,0.0,-0.0029311024242116997,-4.538844661380285E-4,-0.05682711981983086,-0.1013412820447321,62.03492339238196,2.366875928652494,0.8589676041887786
71,5639.413377206631,0.0,0.0,0.0,0.0,0.0,0.0,-0.23760979697766413,0.0,-0.23870835982475264,0.2826405973237828,0.0,-0.4600324767511195,-0.21477466066283196,-2.1913648692146888,-0.370413946939595,0.2424363213620593,-0.387488189225276,-0.8032600509309059,-0.06696101643758423,-1.6803181879422135,-1.222247187909402,0.0,-0.2567538204953974,-1.3507149408238435,2.8255528629703774,-1.682595594785056,-0.4272732798176259,0.5637587922718452,0.0,0.0,-0.002930373513764121,-4.5370671014416457E-4,-0.056689501371694165,-0.10121696014569447,62.295387618792304,2.3772722419179337,0.8623872027117635
72,5639.409985034914,0.0,0.0,0.0,0.0,0.0,0.0,-0.23761222088706677,0.0,-0.23869474779949512,0.28262134705315234,0.0,-0.4600627561957807,-0.2148474525747041,-2.1913720449653664,-0.3704084777051991,0.2424362659352078,-0.38747557219080236,-0.803246447849315,-0.066540225261381,-1.680136548433244,-1.2222753001654019,0.0,-0.25680081871459487,-1.3508091558282305,2.8256197133970793,-1.6825031590030604,-0.42723496669551625,0.5637796273174573,0.0,0.0,-0.002929797590644298,-4.5356004371244636E-4,-0.056562401772310894,-0.1010405809273742,62.499971909352425,2.3897671675064123,0.8671776725572435
73,5639.403791431745,0.0,0.0,0.0,0.0,0.0,0.0,-0.23763541356772933,0.0,-0.23870030996493477,0.2826297397823648,0.0,-0.4600891769832422,-0.21503348078799617,-2.1914454018874143,-0.3704427938788982,0.24240313172049388,-0.38744585104974244,-0.8032398820234122,-0.06660109792394293,-1.6797742854895372,-1.2224436004618948,0.0,-0.2568895583570844,-1.351003196931358,2.8253792318299706,-1.6823081400524906,-0.4271670995263413,0.5637838078780406,0.0,0.0,-0.0029283825863807298,-4.53183234916988E-4,-0.05622146445946157,-0.10088113647555684,63.3782654144196,2.4124947299429222,0.8713558531150976
74,5639.4001444511505,0.0,0.0,0.0,0.0,0.0,0.0,-0.2376220262851233,0.0,-0.23869193022764992,0.28261605168643406,0.0,-0.4601102255614971,-0.215120793741341,-2.1914386310957825,-0.37044311874521446,0.24241220446261688,-0.3874223335801794,-0.8032091568794464,-0.06647830445105729,-1.6794594068747395,-1.2225057859454416,0.0,-0.2569233751118429,-1.35112888152495,2.8254686903163884,-1.6822579013956334,-0.4271684548596062,0.5637858924509258,0.0,0.0,-0.0029275859676915913,-4.529845197991072E-4,-0.056050829124717455,-0.10079198258432115,63.760828127471584,2.426889513487,0.8737871414354405
75,5639.397658447086,0.0,0.0,0.0,0.0,0.0,0.0,-0.2375871321810907,0.0,-0.23867524724718545,0.2826004793446443,0.0,-0.460145859670965,-0.21522426783985585,-2.1913854427833974,-0.3704312459895834,0.24246926022971832,-0.38739456644608705,-0.8031379785925332,-0.06663473022892549,-1.6789884240660684,-1.2225852200329008,0.0,-0.2569685722260093,-1.351554830338791,2.8258773835593605,-1.6822974559083708,-0.42719989961549676,0.5638297289869498,0.0,0.0,-0.0029266231266156326,-4.527472978484587E-4,-0.05589024898920019,-0.10068278440438298,64.02334074929185,2.4403456190825765,0.8768749915914754
76,5639.396029027681,0.0,0.0,0.0,0.0,0.0,0.0,-0.23759442528700642,0.0,-0.23867593511874435,0.282607677620263,0.0,-0.4601569789279465,-0.2152664770531009,-2.191361550088712,-0.3704353818296282,0.24247268654707452,-0.387381150945607,-0.8031279363017167,-0.06651996813677724,-1.6789387592919003,-1.2226514017900385,0.0,-0.25701606636517843,-1.3517199330189265,2.8259357367036184,-1.6823062713135346,-0.4271785261687213,0.5638444893987421,0.0,0.0,-0.0029263391336348597,-4.526700932054604E-4,-0.05584173578888959,-0.1006740875502109,64.10000997803277,2.44601420582225,0.8771479680102082
77,5639.394399711801,0.0,0.0,0.0,0.0,0.0,0.0,-0.23759268093471264,0.0,-0.2386752943806437,0.2826065215182665,0.0,-0.4601578236772984,-0.215304628651937,-2.1913479862865968,-0.3704399883523136,0.24247655829729844,-0.38737067264629094,-0.8031106386544439,-0.0665853017589769,-1.6788180598978995,-1.2226870419642466,0.0,-0.25703646350740617,-1.3518749361009508,2.8259578022341114,-1.6823098691219232,-0.4271812353070927,0.5638437088593407,0.0,0.0,-0.0029260280729679075,-4.525890019391225E-4,-0.0557925661738978,-0.10068137258690722,64.15197068811725,2.450313189308949,0.8769401086469774
78,5639.392412311938,0.0,0.0,0.0,0.0,0.0,0.0,-0.23761287693565394,0.0,-0.23867578368492096,0.2826078677886578,0.0,-0.46016261737653374,-0.2153638442344345,-2.19137557585136,-0.3704493967770151,0.2424490944834796,-0.387361527062553,-0.8031182665097487,-0.0662113610594892,-1.6787828036860262,-1.2227308761992781,0.0,-0.25707118398868795,-1.351841238315497,2.82577308394423,-1.6822149928200656,-0.42713361332294686,0.5638348380131722,0.0,0.0,-0.002925646333635172,-4.524846387982648E-4,-0.055676217334624335,-0.10063128858263373,64.39364029639884,2.460185339518744,0.8782042380365733
79,5639.3818891446745,0.0,0.0,0.0,0.0,0.0,0.0,-0.23768759362231867,0.0,-0.2386894567299797,0.28262338536763787,0.0,-0.460159410402161,-0.2155664828120977,-2.191480505147908,-0.37049068176763267,0.24233055270984202,-0.38731753718156775,-0.8031546555862662,-0.06391094971334062,-1.6786641844650274,-1.2229288520566282,0.0,-0.2571827123788924,-1.3513245033557482,2.8250176028573377,-1.6819270829972517,-0.42700012216345185,0.5637512614231748,0.0,0.0,-0.002924262671333367,-4.5211197833960003E-4,-0.05513897845593303,-0.10065106640341184,65.61832565324731,2.510410975850942,0.8773030991658459
80,5639.3780327749955,0.0,0.0,0.0,0.0,0.0,0.0,-0.23757671686688311,0.0,-0.23866043306478965,0.28255620703343187,0.0,-0.46017534567645224,-0.21560835686503424,-2.191380862395023,-0.37046045491908935,0.24247096063667467,-0.38730076429004967,-0.8030065375899605,-0.0643710431192784,-1.6776935602542709,-1.222911700736969,0.0,-0.2571423714446978,-1.3518273616292615,2.8260611691476103,-1.6822388104357406,-0.4272109665416401,0.5637774724254679,0.0,0.0,-0.0029232889868894647,-4.5190198231723016E-4,-0.05499512480022266,-0.10071344689273477,65.73247115582883,2.5260477819593072,0.8759131796006652
81,5639.360469526625,0.0,0.0,0.0,0.0,0.0,0.0,-0.2374926851641974,0.0,-0.23862033251988804,0.28248975309686686,0.0,-0.4602021628806009,-0.21589290209546713,-2.191174078518675,-0.37043516001999377,0.24271739742188783,-0.3872709098031081,-0.802718529864504,-0.06532967584478852,-1.6758843015667262,-1.223093453315945,0.0,-0.25739566964865274,-1.3537988891309247,2.827988604738613,-1.6830303142747312,-0.42734200605269573,0.5639188582312071,0.0,0.0,-0.00292088973421832,-4.512970852505505E-4,-0.05464253510748048,-0.10110946552723037,65.78083460151556,2.569317778129622,0.8656907546585979
82,5639.346902800322,0.0,0.0,0.0,0.0,0.0,0.0,-0.2376504069823648,0.0,-0.23864835866977435,0.28254052529430684,0.0,-0.46019246548480824,-0.21633052315742254,-2.1912654318053826,-0.37051648757526706,0.2425693097090444,-0.3872029789491127,-0.8027247912611558,-0.06279071723248854,-1.6754607466822014,-1.2235268876887806,0.0,-0.2578146441841092,-1.3544089718150247,2.8272953333851136,-1.6829672881856035,-0.4270713304459508,0.5638657444153905,0.0,0.0,-0.0029184276755367705,-4.505903557559949E-4,-0.0538991137323661,-0.10148933619706434,66.94464187176757,2.6474453739741013,0.8549215703223538
83,5639.342782090283,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752147887646272,0.0,-0.23865398657020306,0.28250668958130976,0.0,-0.4602068705345744,-0.21618635607778436,-2.191129640611051,-0.37049307011995564,0.2426147293924346,-0.3871604841479941,-0.8026877820782016,-0.06176112316064495,-1.6752570415744497,-1.2235379379754183,0.0,-0.2576866863503032,-1.3542567520759463,2.828093103268782,-1.6832841677271824,-0.42740237795382957,0.5637830261685781,0.0,0.0,-0.002918749412039728,-4.507129595083357E-4,-0.053955314358128864,-0.10177939514694895,66.74904963783833,2.6579182791806932,0.8473347750698801
84,5639.338848014071,0.0,0.0,0.0,0.0,0.0,0.0,-0.23738274140337487,0.0,-0.2386482509079169,0.2823920018014883,0.0,-0.4600827240203714,-0.21612019267121207,-2.1910972028765237,-0.37051010446277266,0.2426586477927904,-0.38716952384938397,-0.8025381789750309,-0.0631787695200202,-1.674151032970666,-1.2232347358304145,0.0,-0.2574148218858509,-1.3544741139106469,2.828358994436962,-1.683580362753625,-0.4277549202982329,0.5635676329028975,0.0,0.0,-0.0029182402888317275,-4.5063063548659335E-4,-0.054003649561724626,-0.10226885272001816,66.11936445144512,2.6576373628789627,0.8341896372654691
85,5639.337676155625,0.0,0.0,0.0,0.0,0.0,0.0,-0.23749172144610067,0.0,-0.23866436721414513,0.2825096795560334,0.0,-0.46010749762309866,-0.21605087513059737,-2.191069479476382,-0.3704863676878677,0.24258972747785368,-0.38718223745632613,-0.8026684410359168,-0.06185250777284606,-1.6753293071344681,-1.2232998478892563,0.0,-0.2575398718841319,-1.354017287567397,2.827909921880494,-1.6835792798565132,-0.4275187847223155,0.5636377859208436,0.0,0.0,-0.002919760845593894,-4.509812827381259E-4,-0.054200313689022075,-0.10242340652304867,65.88253601181836,2.644173456563839,0.830147268990155
86,5639.337501896923,0.0,0.0,0.0,0.0,0.0,0.0,-0.2375419035450052,0.0,-0.23867409626580596,0.28253211441388604,0.0,-0.4600811183934985,-0.21607475006142318,-2.1911109478865036,-0.3705099909204697,0.24255971099390558,-0.38719216205539403,-0.8026922301602166,-0.06184168286030536,-1.6754828379930446,-1.223348003716784,0.0,-0.257612262685079,-1.3540054317082686,2.8276168817957092,-1.6835622580003315,-0.4274539541103708,0.5636262181680062,0.0,0.0,-0.002919832121839701,-4.509799351052378E-4,-0.05415299913057486,-0.10252608718908404,65.98421974567081,2.6433068652369935,0.8273863996431456
87,5639.33744420845,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752094367958676,0.0,-0.2386813778321296,0.2825250299692034,0.0,-0.4600932842101503,-0.21597707655610984,-2.19108360315832,-0.37050629505418947,0.24257180099623818,-0.3871941900752778,-0.8027152171819731,-0.06167365713234631,-1.6756891506990226,-1.2233708518428255,0.0,-0.2575929359556141,-1.353861619022814,2.8278232078241294,-1.6836173704631763,-0.4275169403636027,0.5636259103638589,0.0,0.0,-0.0029204010903253162,-4.5113410573285623E-4,-0.05425298062118648,-0.10251829917237519,65.8841718772342,2.6352182110034748,0.8277676893372029
88,5639.337420383872,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752050463539773,0.0,-0.23867963548965637,0.2825072081266391,0.0,-0.46008483300206704,-0.21598610800378,-2.191091580377985,-0.37050848194311115,0.2425727479845696,-0.3871997577040487,-0.802703752496581,-0.061759418635250786,-1.675573002443318,-1.2233476163773,0.0,-0.25759171925726293,-1.3539087086864732,2.8278239967835335,-1.6836256392146283,-0.42750936470258455,0.5636148936371448,0.0,0.0,-0.002920298941458118,-4.511096840420945E-4,-0.05424501148629021,-0.1025277592055516,65.84137458064322,2.6368755443264784,0.8274969922398827
89,5639.337415693989,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752517375464677,0.0,-0.23867955225597975,0.2825080011713617,0.0,-0.46008191242330854,-0.21599365378383123,-2.191097290725923,-0.3705087959385521,0.2425700524194884,-0.38720101552296554,-0.8027037039045518,-0.06176401107559675,-1.6755646187498119,-1.2233446725481736,0.0,-0.25759727112842945,-1.3539187443325642,2.8277880913207354,-1.6836235093758145,-0.4274985619006958,0.5636130775367622,0.0,0.0,-0.0029202798342353167,-4.5110305221277334E-4,-0.05423848287810133,-0.10254107054265298,65.83877927143344,2.6374085659276227,0.8271258911852134
90,5639.337415535636,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752649976757043,0.0,-0.23867964404129854,0.2825093273336411,0.0,-0.4600824942254492,-0.2159942291085905,-2.1910981380600068,-0.37050854832460073,0.24256898076584174,-0.38720088150615345,-0.8027052878507118,-0.06174380976224053,-1.6755748142070095,-1.2233461363864873,0.0,-0.25759952080538556,-1.353915771762317,2.8277813949683073,-1.6836217497449275,-0.42749590755948225,0.5636137765920627,0.0,0.0,-0.002920287899233084,-4.5110453748763136E-4,-0.054238173604044086,-0.10254145397174995,65.83990919147048,2.6374884415653894,0.8271160521467601
91,5639.337415518889,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752662450558026,0.0,-0.23867965473694194,0.2825094581806699,0.0,-0.460082557241306,-0.21599426751722736,-2.1910982347700414,-0.37050852324864014,0.24256887042399022,-0.3872008674448516,-0.8027054571552726,-0.06174153992922677,-1.6755758586208171,-1.2233462955641843,0.0,-0.25759974439952943,-1.3539154025928402,2.827780775921326,-1.6836215827895793,-0.4274956681342902,0.5636138379538964,0.0,0.0,-0.0029202887973579384,-4.5110471130643603E-4,-0.05423813072034145,-0.10254150235857684,65.84004797027119,2.637498441620351,0.8271148499975433
92,5639.337415514903,0.0,0.0,0.0,0.0,0.0,0.0,-0.2375267041868951,0.0,-0.23867966175204922,0.28250954218994473,0.0,-0.4600825981936679,-0.21599429056387703,-2.1910982982934923,-0.37050850708244326,0.24256879909960555,-0.38720085844434016,-0.8027055671491566,-0.061740056531685475,-1.6755765329573322,-1.2233463989764193,0.0,-0.2575998882133762,-1.3539151580317748,2.827780381478433,-1.6836214760414216,-0.4274955160061684,0.5636138767161712,0.0,0.0,-0.002920289383899277,-4.511048255051242E-4,-0.054238101990579796,-0.10254153435739315,65.8401397852277,2.6375050635011106,0.8271140578328285
93,5639.337415418826,0.0,0.0,0.0,0.0,0.0,0.0,-0.23753054917262956,0.0,-0.2386801439090539,0.2825143613017205,0.0,-0.4600850802081102,-0.21599371947173968,-2.191101585507308,-0.3705074464416878,0.24256541717340735,-0.38720048292916287,-0.802711990036653,-0.06166743176431899,-1.675617955574679,-1.223352274590931,0.0,-0.2576067343361953,-1.3538992146523625,2.8277610676898632,-1.6836156051987126,-0.4274883098993367,0.5636164358191035,0.0,0.0,-0.0029203327535801656,-4.511141528596388E-4,-0.05423881710957347,-0.10254178269536583,65.844226468867,2.637548282688071,0.8271131030859071
94,5639.337415390336,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752792410520843,0.0,-0.23868011628196675,0.28251186014642904,0.0,-0.46008425756494625,-0.2159913469006453,-2.1911014518284837,-0.3705079136176119,0.24256696342965994,-0.38720091412307683,-0.8027101522424845,-0.06168526517564361,-1.6756021041141635,-1.2233503674820507,0.0,-0.257602874098248,-1.3538983478519553,2.8277750863302558,-1.6836193262734123,-0.4274940805664224,0.5636145975145314,0.0,0.0,-0.002920326589030958,-4.5111366896813176E-4,-0.054238463010309906,-0.10254214134316553,65.84424111777452,2.6375489699099677,0.8271058962789248
95,5639.3374153838195,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752721978056732,0.0,-0.2386801057393338,0.2825107390845839,0.0,-0.46008381192917924,-0.21599016776695326,-2.191102521308484,-0.3705080589472865,0.2425674771467574,-0.38720157674645495,-0.8027098602760824,-0.061690117963681346,-1.6755962939765316,-1.2233488657107927,0.0,-0.25760143968947324,-1.3538947969867574,2.827778928954965,-1.6836206678266161,-0.42749525234712604,0.5636139410426967,0.0,0.0,-0.0029203283117656786,-4.511144970546751E-4,-0.05423824716884294,-0.10254249212101477,65.84495185676325,2.637558475701359,0.8270979320939845
96,5639.33741538162,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752728843686968,0.0,-0.23868004189348715,0.2825107434333593,0.0,-0.46008377476815476,-0.21599016432882107,-2.1911030317490305,-0.37050796062373575,0.2425675199960357,-0.3872017408588258,-0.8027099687366254,-0.061690579444233694,-1.6755958832938291,-1.2233483095582505,0.0,-0.2576014528620099,-1.3538938282139215,2.8277786073288524,-1.6836207086223167,-0.4274950509611481,0.5636139921017551,0.0,0.0,-0.002920329487094923,-4.51114783778597E-4,-0.054238168731951246,-0.10254264569262023,65.8452947652641,2.637563490729374,0.8270940109479274
97,5639.337415380143,0.0,0.0,0.0,0.0,0.0,0.0,-0.2375273304186203,0.0,-0.2386800170925453,0.28251079248638294,0.0,-0.4600837761339984,-0.21599021894580553,-2.191103251884496,-0.3705079151193806,0.24256752031622386,-0.3872018010082115,-0.8027100214719494,-0.06169092203288063,-1.6755957925139644,-1.2233480831405874,0.0,-0.2576015221793062,-1.3538935443103435,2.827778382252276,-1.6836207170349584,-0.4274949260740213,0.5636140447857362,0.0,0.0,-0.0029203298495717083,-4.5111485697843875E-4,-0.054238111499625125,-0.10254274797625992,65.845499757822,2.6375668704814057,0.8270913365879362
98,5639.337415380102,0.0,0.0,0.0,0.0,0.0,0.0,-0.2375273312257555,0.0,-0.2386800168457343,0.282510793892615,0.0,-0.4600837763886278,-0.21599022055481848,-2.1911032548681018,-0.370507914560803,0.24256752004350227,-0.38720180163789847,-0.8027100224251907,-0.0616909286300748,-1.675595792509617,-1.223348080878834,0.0,-0.2576015241651425,-1.3538935423953213,2.8277783774505587,-1.6836207171027122,-0.42749492377003634,0.5636140458913893,0.0,0.0,-0.002920329851868577,-4.5111485707567E-4,-0.05423811006928518,-0.10254275033846923,65.84550434849716,2.6375669566910642,0.8270912739539288
99,5639.3374153800805,0.0,0.0,0.0,0.0,0.0,0.0,-0.23752733164432122,0.0,-0.2386800167197707,0.28251079462389983,0.0,-0.46008377652158333,-0.215990221393653,-2.1911032564010506,-0.37050791427402563,0.24256751990066838,-0.3872018019589665,-0.8027100229170954,-0.06169093204125285,-1.6755957925173626,-1.2233480797276448,0.0,-0.25760152519842006,-1.3538935414337598,2.827778374956626,-1.6836207171369395,-0.427494922576628,0.563614046463789,0.0,0.0,-0.002920329853009472,-4.5111485711285434E-4,-0.05423810932386339,-0.1025427515669004,65.84550673629438,2.6375670016954715,0.8270912413739261
std.err,,,,,,,,0.08615789245121823,,0.10066105338484813,0.12510252709159259,,0.12334549637860166,0.12512989180426118,0.09281726595851399,0.10396082321262665,0.14255977333784275,0.09617831850799637,0.14733384987727888,0.20972438070829597,0.16420547520649878,0.17318197666207064,,0.15572154626689053,0.42934186911856836,0.15338171810740228,0.10999086010784853,0.12035950319772053,0.1444353455266257,,,1.982379335192371E-4,5.4973552558386345E-5,0.009818565412305908,0.010616795294720243,27.549899003633104,0.806165600558152,0.26482097221093953
t.test,,,,,,,,-2.756884191181985,,-2.37112576010155,2.2582341155831513,,-3.7300411448293462,-1.7261280920111661,-23.60663432362246,-3.563918626502616,1.7015144891246707,-4.0258741051578495,-5.448238972820634,-0.2941524100960789,-10.204262619198262,-7.063945702125571,,-1.6542445883302357,-3.153416050974205,18.436215279428115,-15.306914733516141,-3.5518169419024677,3.9021892072802253,,,-14.73143813177452,-8.206034285918378,-5.524036052750141,-9.658540898673552,2.3900453038906275,3.2717434232735076,3.1232089908465324
p.val,,,,,,,,0.005835501503933971,,0.017733995849516404,0.023931067378717863,,1.9144850440611094E-4,0.0843243709633803,0.0,3.653592610886047E-4,0.08884641942250937,5.676405468624246E-5,5.0870979428907503E-8,0.7686414439235443,0.0,1.6184831252985532E-12,,0.09807782662249087,0.00161371634979246,0.0,0.0,3.8258092544696254E-4,9.532659529143395E-5,,,0.0,2.220446049250313E-16,3.3129943455278976E-8,0.0,0.01684629460848064,0.001068865298393451,0.0017889067280483228
