Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_45_64,b_carD_age_gr_65up,b_carD_female,b_carD_shopping_trip,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_45_64,b_carP_age_gr_65up,b_carP_female,b_carP_shopping_trip,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_45_64,b_pt_age_gr_65up,b_pt_female,b_pt_shopping_trip,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_45_64,b_bike_age_gr_65up,b_bike_female,b_bike_shopping_trip,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_45_64,b_walk_age_gr_65up,b_walk_female,b_walk_shopping_trip,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_grad,g_bike_grad_f,g_bike_vgvi,g_bike_stressLink,g_bike_stressLink_f,g_walk_grad,g_walk_vgvi,g_walk_speed,g_walk_speed_c
0,25778.038176090424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,23259.449843960556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3492633061966557E-7,0.0,-1.1888591489622766E-7,-7.037233606144453E-8,5.242130015436641E-9,-1.4363467341047688E-7,-1.7296319728862842E-8,-3.585887680280582E-8,-1.4861800053281901E-8,-6.698528418452982E-7,-1.0826854628189411E-7,-2.142216792648056E-7,-1.4084422434460705E-7,-3.620776747526414E-7,-4.326517484711154E-7,-7.158646289528627E-8,-2.1955337711765092E-7,-7.787849553389436E-8,-2.2897839284072509E-7,-2.7828147255456045E-8,-7.186323352871583E-8,-5.933358736723545E-8,-1.2904510116441259E-7,-1.7566748790262798E-7,-3.228516939977469E-8,-6.992387723527388E-8,-2.2132910668875434E-8,2.5196157268737356E-7,1.8757158999879405E-8,8.078566047859752E-8,6.709905110377362E-8,1.3623025378175944E-7,1.790239455539195E-7,5.6617669673674587E-8,5.911954562520129E-8,1.616562433508182E-8,2.920766464696844E-4,-0.0016449581503558278,-0.10000153619624741,-0.09999675427876419,1.7538102756591685E-9,1.0079380737458868E-9,1.0673518053089342E-7,1.2446113556328337E-7,7.335681749330841E-8,-3.0008107688360543E-9,-2.2612496320047909E-7,-2.0672341098329328E-7,-1.271087328742525E-8
2,23232.670326242293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8620364931915253E-4,0.0,-8.55231781840721E-5,-5.316156964282999E-5,-6.797607673073784E-5,-1.3816153380708738E-4,-2.5690495409713256E-5,-5.477094612650066E-5,-1.981361271595044E-5,-2.9538811403298098E-5,-7.038658897694247E-6,-1.1848227792577563E-5,-6.210277369977808E-6,-1.3916655788466215E-5,-2.0846606548989135E-5,4.893663487001089E-6,-1.4688827427411029E-5,-4.908355171173408E-6,-1.2078749890489058E-4,-1.6472285742753014E-5,-3.732631133165124E-5,-3.0468090221134566E-5,-6.758815062438648E-5,-9.233837753921537E-5,-1.7018901797357436E-5,-3.6786668303886674E-5,-1.1567657024323305E-5,1.0130156754137121E-4,7.096821175865677E-6,3.261415645813696E-5,2.7058210672231295E-5,5.4778769687811055E-5,7.165335218291394E-5,2.314181587835433E-5,2.34797255227058E-5,6.4200220916358525E-6,0.0012261581632162287,-0.0014805499339586537,-0.10085241845450706,-0.09870667191127033,9.633733340164202E-7,5.482587227064644E-7,5.923875155838404E-5,6.917390338828257E-5,4.004313613405858E-5,-1.1867245261050455E-6,-9.005821368789412E-5,-8.238137721923588E-5,-4.4855055632752015E-6
3,22889.049682906345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001757478100885702,0.0,-8.034386007500385E-4,-4.999130870295231E-4,-6.452166848635034E-4,-0.0013030522495968966,-2.4247469296366988E-4,-5.17188089268754E-4,-1.8687923246184902E-4,-2.745172786300002E-4,-6.545697651206502E-5,-1.101744827777933E-4,-5.7962601285562083E-5,-1.2918962068397848E-4,-1.945946982644327E-4,4.574121574855562E-5,-1.3660630607307295E-4,-4.552614082558445E-5,-0.0010949947817517963,-1.4907481254161092E-4,-3.3825226408432254E-4,-2.769935388942939E-4,-6.131124845430281E-4,-8.379217238308264E-4,-1.5448021572709447E-4,-3.3342931970376086E-4,-1.0457400999197813E-4,9.480790130125528E-4,6.651756515415274E-5,3.052264625394289E-4,2.5321412757894527E-4,5.126716232459082E-4,6.708493899006383E-4,2.1634132090441857E-4,2.1992200688942759E-4,6.016090049344982E-5,9.864920815996232E-4,-0.0015239189630875162,-0.10757310858523993,-0.0878783225187035,8.59152423609548E-6,4.894621006495931E-6,5.273560822504369E-4,6.151537270428992E-4,3.570229560673974E-4,-1.1095126369749188E-5,-8.415148052978538E-4,-7.69753061869549E-4,-4.2124654304933075E-5
4,21329.710724511286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07273858721145185,0.0,-0.034031428062782636,-0.02078761035827189,-0.025244389405030945,-0.05339703479757399,-0.009942315498731005,-0.021336182927495284,-0.007847533759165574,-0.010502838699719179,-0.0027429117752318863,-0.00442175202465663,-0.0020588672561374158,-0.004833500847811278,-0.007180390408988686,0.0024112857763826604,-0.005687146995296019,-0.0019488611473053765,-0.031066229596297526,-0.003920466965529544,-0.009625536207889876,-0.008209861483479425,-0.017582768293934934,-0.023942589773618867,-0.004436370340224484,-0.009495144813541322,-0.002875941210366762,0.014401238206442672,-5.293133620422772E-4,0.004918175474743703,0.004165359392310615,0.007688371408542323,0.0077652978023733344,0.005657875935584829,0.001575685601329886,1.597716452974016E-4,-0.006278136000634127,-0.0028732951954661924,-0.25523520983625714,-0.12827284887314228,4.2999005819385056E-4,2.4788320726268326E-4,0.026400651034142242,0.030333375481905546,0.01815286077978416,6.746056569728847E-4,0.046117016904822436,0.04249379895206955,0.005017080978148812
5,21064.49239412576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5302760349638709,0.0,-0.25339325247584205,-0.15681633544141194,-0.13776431449973692,-0.38399634900786495,-0.07162711628545433,-0.14606521498752592,-0.05442203353913269,-0.06427656329421853,-0.02534285607821583,-0.030056365095401515,-0.006918198862257452,-0.029923385655985717,-0.03950557832737985,0.028987398324136465,-0.04590798607227266,-0.017125708065024624,-0.21275326989036392,-0.027511339919643607,-0.06485796257346821,-0.05825882183625802,-0.11597701989445036,-0.16406701714180322,-0.031970880295483076,-0.06426176884315701,-0.01736615021284363,0.10503052846936645,-0.009760126198093522,0.03627968029205181,0.031503024265027754,0.05466043440038173,0.047661934698034696,0.04904982193766673,0.0052377085387133706,-9.642937511192716E-4,-0.019357146760242902,-0.005398935278367668,-0.43796074827658327,-0.15807991356201637,0.009461580041338423,0.00535158789073821,0.6123938138906962,0.6662576446080372,0.3855252781048744,0.0039524034061721265,0.24758248272068667,0.24721846124086322,0.04251299862188368
6,20138.66017311361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6595428696405856,0.0,-0.3127664506157818,-0.19346523945970182,-0.17693665580839824,-0.4778558582360597,-0.08917818501115973,-0.18265274881893181,-0.06772644581572634,-0.07910833961459185,-0.030462229029549006,-0.03690244447116838,-0.009303097926210301,-0.03654392252034103,-0.04868181690684719,0.03467585514458976,-0.055506455204146536,-0.02065083687895953,-0.2440245787703416,-0.03132128171976293,-0.07431405082070035,-0.06740594507242657,-0.13358129535402768,-0.18855590028786595,-0.03665339644459199,-0.07383807823652602,-0.019905854344712644,0.13246542083782062,-0.011414720494598865,0.04564794408416466,0.03956179413038375,0.06897934099192606,0.06186250805568508,0.06016289404103858,0.007873756911769688,-7.111158204175864E-4,-0.01790209354871291,-0.005171253581963464,-0.4071646343024788,-0.13672141018629302,0.010251925441835183,0.005809421939290804,0.660736486098673,0.7206501919245097,0.41854961160650495,0.005027698358296058,0.31863018292123035,0.3140982010849294,0.05236377147818259
7,19839.41597000893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.654853425953583,0.0,-0.3394498155183431,-0.20431134640485268,-0.08851975968431815,-0.4720334915476599,-0.08778584563778823,-0.16895812295924365,-0.06296920076493862,-0.1315708280578634,-0.050281995541035254,-0.05642723731403569,-0.018658078286226953,-0.06193439388214638,-0.08579648165409026,0.04457572723922702,-0.08318949984550353,-0.03041890768052839,-0.3120683742986816,-0.041802154610851704,-0.09385465429074746,-0.08672536687014401,-0.17124533560113347,-0.24063327634190024,-0.04624306755953619,-0.09503601806480054,-0.025804262697172984,0.19844937177927446,-0.021720345096999275,0.06836914527267912,0.06039428404384709,0.09875221825708284,0.09429637024522933,0.08488808905594812,0.013900674310616003,8.419761192190576E-4,-0.017633689633042952,-0.005072962746962751,-0.3879245021498683,-0.12442059969243524,0.010480461755068919,0.0059648374354608034,0.6671387459995425,0.7340844342573566,0.429925562888039,0.006299402823746773,0.3866033939816109,0.36248756161903867,0.07775382453007862
8,18903.513955136954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7453508341390003,0.0,-0.5022945119452923,-0.28447486241189857,0.2661243209773217,-0.5232898925087628,-0.0950948900828735,-0.1380013011593979,-0.050443168171381655,-0.37679045520463117,-0.14496897790293323,-0.1487193040289556,-0.06198751110962836,-0.17444697341697604,-0.2543954574312973,0.0966018500454501,-0.21428123017557732,-0.07790829337223801,-0.6563825507364203,-0.0960657915868052,-0.1920776018238995,-0.18372993387442016,-0.3605233436830425,-0.5042573507565231,-0.09406127932528754,-0.201897699958492,-0.05604657087330539,0.5608643182121341,-0.06393570163123316,0.1852806481210889,0.1700623093542956,0.2608602664848073,0.2756058951318753,0.20985486885375543,0.05338311214874113,0.011990936497837022,-0.016116720492173636,-0.004614445985120948,-0.2952516084805354,-0.15590468366243332,0.010956421585024627,0.006322419366007484,0.6601055438136623,0.7508670313538057,0.45437484532430583,0.008543902622583692,0.42051341724703123,0.30510781260763964,0.17276881521213694
9,18538.508804633668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8671686489158982,0.0,-0.590110565209876,-0.3539496363668022,0.4558367585953826,-0.48761471751556623,-0.07597988999290659,-0.1128299626130917,-0.009059612511731777,-0.4637846795849377,-0.26898846709071295,-0.19799965270897074,-0.051464281970961596,-0.09927639588681408,-0.21757105660542164,0.24652513419924776,-0.31522603278196326,-0.1390656613747669,-1.0089346372768122,-0.18674104959533944,-0.27157861035429776,-0.2699550329118867,-0.5088667172628067,-0.7452526963203564,-0.1255475047915263,-0.3092025620055285,-0.09843393989847207,0.5118337475051777,-0.1131887987437464,0.08375777263987537,0.10757119114272144,0.11996973028872171,-0.04896464916759791,0.27008877530518166,-0.06717684140439587,-0.007780541404350517,-0.015872837583878214,-0.004555914984339768,-0.2351800806653286,-0.14225809651969332,0.011853916852785985,0.0056705561535450415,0.6927332781392288,0.6977326595755335,0.37707138820498165,0.012406466636806758,0.47163595834893035,0.21019815871167724,0.1930397966666097
10,18379.13986782134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9004470658762975,0.0,-0.5590631760662643,-0.35384559586577735,0.41120970262999235,-0.4364441718786076,-0.027159237730455303,-0.09159467557240908,0.04894325271528482,-0.5003900315207209,-0.3851905578483932,-0.23186593954017348,-0.03915544990052349,0.022165282784280427,-0.12920927243873587,0.40133123001363796,-0.377840096496553,-0.19848760996375167,-1.1418533288241945,-0.27829017727688643,-0.26776631300404896,-0.2854315227191251,-0.49218964428940715,-0.7764243293726886,-0.11618639813595473,-0.3390115759044252,-0.12594145018004188,0.6555824021230401,-0.18084173975922116,0.06116659965144881,0.09325325792132312,0.16919705140867336,-0.1646329340452906,0.3472234176393953,-0.10462507808907526,-0.024732400199630508,-0.0157977714794529,-0.004563894677955785,-0.21978687269345767,-0.14150610970645944,0.014330526613135504,0.0044804023437584,0.8701026755064472,0.6226201188867648,0.2124108735321261,0.01780184707751929,0.5772404627264729,0.12220765206481164,0.22358637392687794
11,18028.462349121688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0241236906230695,0.0,-0.5514855188108152,-0.1259972540492232,0.6840013020188489,-0.7130223755623604,0.22227384974002334,-0.13021108052434532,0.13498320266215066,-1.0207816704427506,-0.8828953694142445,-0.44317384898742856,-0.16407721740577333,0.16038405789333413,-0.15113437894036183,0.8887428532845896,-0.5807982435895296,-0.46236919693973655,-1.2843512120025755,-0.6115532722281583,-0.1264122148926356,-0.22467889012550105,-0.3584077354178426,-0.5025466210831133,0.029121221634074365,-0.32259012835930756,-0.2174291760578697,0.959894806932602,-0.5569724585909164,-0.10684307189843875,-0.11725855003749051,0.034368312695403525,-0.5467049673145972,0.4695304368151778,-0.2090152557607366,-0.1310890820085665,-0.014775763643953636,-0.004153330265657712,-0.222930738349951,-0.12740761200441883,0.02667266202846578,0.0020975347645702065,1.6891313451888919,0.2631605950837162,-0.4188561447143353,0.05075936079869739,1.1986185978259103,-0.5487866223871962,0.2768484536417595
12,17835.33118474981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0741551142855685,0.0,-0.4582139783648062,-0.09199983383054697,0.6662016052671138,-0.7018510199446706,0.22524564006146552,-0.09534057813400287,0.05934315323783128,-1.157982409358026,-1.092625116685205,-0.46004632972487786,-0.24601997746612075,0.2176347994447715,-0.08296920134282472,1.035235732850362,-0.46741833628878804,-0.566253201447118,-1.4403674816570669,-0.7529603972737611,-0.12411396611877973,-0.20762649231516084,-0.6447863706558552,-0.44879148168643407,0.1421381598190804,-0.3408117383044201,-0.2844375719588156,1.0173534817104946,-0.8143463880164964,-0.20953323016982173,-0.2471013772498386,-0.05680404661898511,-0.46567289788731275,0.37365760975483003,-0.1710428777079949,-0.21101085552475088,-0.014327700361739424,-0.0040507879092884815,-0.19313647255152258,-0.11883106849275354,0.034317817165954334,0.006201159193005745,2.125648921245367,-0.07969341565383342,-0.4998662512107308,0.0844113870265566,1.7370577835197119,-1.077509327736444,0.18921131906743718
13,17744.300414415025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.246518653676227,0.0,-0.6960879248771352,-0.24926543611665522,0.85153953522241,-0.44816407450844004,0.11705861390466456,-0.12701292509495685,0.14631636162750739,-1.2554637732364138,-1.334502993769021,-0.4711540179251573,-0.2830427586199169,0.24936607313530745,0.06844770686839662,1.1477527345247724,-0.3382890259535223,-0.6663195612753888,-1.3351634894419668,-0.8664486636272016,-0.0402024659005283,-0.1498235283406591,-0.8986693101488981,-0.20030724124852278,0.3001819537693595,-0.2428019005209862,-0.3319130480326854,1.0754183636461725,-1.1188454904269538,-0.23251312640965652,-0.2974197844886351,0.04838776916872957,-0.532778507814332,0.44120422596139175,-0.31685047515648956,-0.3074601576055688,-0.014262511785634306,-0.004045568368646715,-0.21265950997046024,-0.11563320000242772,0.05763833898204282,0.02767550371313359,2.53558471971525,-0.6080315134231267,-0.21110825374023517,0.1622625262165815,1.9524420554067248,-1.3048741649234443,0.11835573852795014
14,17707.352376694747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2499862387106941,0.0,-0.6332180162414054,-0.26390181379366656,0.8646823328231886,-0.5119735650170592,0.13577842954547426,-0.08734315586634075,0.1850272345800107,-1.3549863006629588,-1.4666170637816907,-0.50486951832412,-0.31286184003740164,0.22629581060255727,0.1195434973098484,1.165035338465347,-0.2880990291016976,-0.7135200583510184,-1.3593139020721337,-0.9336352828910305,-0.0355249629594638,-0.16675136848151575,-1.012814039526308,-0.16348057112729367,0.375216382756549,-0.21689489923504093,-0.36257896783647864,1.0914320678328902,-1.2482527077684682,-0.27789385896471236,-0.3199938066118635,0.03959966606073714,-0.5247726306071978,0.44588796900467753,-0.34532903364879375,-0.36027843675198434,-0.014045831054109047,-0.003968344131524032,-0.20730203923205867,-0.11500052666214276,0.08069625818407603,0.04510515759287226,2.789560078852473,-0.9387415332482261,-0.05839137114573861,0.2414908820165032,1.849217772683475,-1.1882192370183593,0.03365673479194928
15,17649.11923977686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3206766871859008,0.0,-0.7712539941997892,-0.14066097755499984,0.7946677454317349,-0.36016281811546985,0.19842675929148526,-0.036600471417190916,0.06788668864350793,-1.4988296193135096,-1.6857513240707032,-0.5545742406546252,-0.3605686161566299,0.1801122721843074,0.23009727499707505,1.162388357816132,-0.21966054694874604,-0.7683150479651829,-1.3579448969342245,-1.020264597408841,-0.07119326035859459,-0.27445322151824364,-0.920536082828719,-0.2166631167773202,0.48714477373490134,-0.16217982466194458,-0.3830161702918048,1.1553396004693122,-1.5306786282885974,-0.20843645123000934,-0.32210644785870957,-0.11012618665426377,-0.4912587125865147,0.3853811444296012,-0.24728381278152123,-0.3951296329199017,-0.013703602523935644,-0.0038551829316485504,-0.20177139039529687,-0.11426759535676433,0.18996506890606712,0.09756646190658935,2.8174199736892365,-0.9928894102588531,-0.005968743644490106,0.4268580550757787,1.755593137887489,-1.0657388296844932,-0.16760598372776706
16,17564.6801103164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5751785599329917,0.0,-0.39218248522470567,-0.557631772856119,1.0095394389071362,-0.2972458766139132,0.13903296001792861,0.050271369123414206,-0.023006753414491626,-1.890534191793929,-2.5501001153216594,-0.715457275999054,-0.4999525992951731,0.06966258241034584,0.9068066249976328,1.1973665645590879,0.11233117756448341,-0.9750005455412747,-1.1911971925591056,-1.341172001385633,-0.2836734538327569,-0.7245688137095598,-0.36894012512982266,-0.40381922634240897,0.935029911133274,0.13565536118938076,-0.4368907108700322,1.3328673481248279,-2.902449648508931,-0.12653445829495213,-0.1578909626014174,-0.40136276678417193,-0.3591393421909048,0.272222232967561,-0.020066464962154695,-0.5291810094517353,-0.013066889880599203,-0.003681408052779353,-0.2146343394247172,-0.11056457606254382,0.7587574580853375,0.36135721516117764,2.4876339508929632,-0.7628439326997614,0.14836713814885408,1.3189815751989373,1.6096306156432323,-0.8038700624064572,-0.8863341644306596
17,17518.469843302573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6062201920038468,0.0,-0.2575847214029975,-0.5613416996822027,0.9809126066993114,-0.3408187954509533,0.05207342769399628,0.024631197386545976,-0.05204965930586039,-2.130419422220994,-3.0435045826341347,-0.770170263797817,-0.6273707480565424,-0.004827309883254374,1.2665306888459082,1.175375207789384,0.3565367408711741,-1.0788644094099231,-1.1255636461368457,-1.562713713016273,-0.4676538314335114,-1.0044242699987875,-0.1338349675812858,-0.5533221615501092,1.188072484789842,0.31650379516235183,-0.47140980700345003,1.287498416164069,-3.8602818294124654,-0.13117467074979688,-0.20349172282771377,-0.35258060146537723,-0.3075615339005161,0.18854514336905207,0.026174351219857832,-0.5814907595544648,-0.012564406063776684,-0.0035522827892393734,-0.20995840152070874,-0.10320360599182556,1.166568946797668,0.5497573651704155,2.2341876460931736,-0.6067214808917473,0.2755611175580639,1.9602637430102896,1.4899702191084643,-0.6831092187257104,-0.5953935128902861
18,17324.338089545807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5071080502840926,0.0,-0.2285639891510466,-0.18709889077808822,0.876117658783386,-0.5088666727581448,-0.10675331355173678,-0.08351453461627825,0.09085485615233496,-2.3836593667213335,-3.4540436785441244,-0.7757702499100754,-0.7781800520408892,-0.06333467911117052,1.4678696053939357,1.1201803769882577,0.49677592510004964,-1.1240803145542726,-1.1102170442386348,-1.8721012338983058,-0.7101645657186411,-1.2700713342175334,0.019615789195361888,-0.7264722165639346,1.317877404573444,0.48797226145274025,-0.48467104423962487,1.2033503900652183,-4.560007694404989,-0.31069830750790317,-0.4749098780408901,0.25013758654255375,-0.36705919103465684,0.2970149569926157,-0.14036881641580384,-0.5779247981396372,-0.011567328506382904,-0.0032826972493563934,-0.18142419601441176,-0.09442982442956678,1.697284447923085,0.793794967312078,1.86433375997315,-0.37264979993229774,0.4735376947153288,2.7771621562602573,1.512252384813986,-0.6433816651585612,-0.9177882246289839
19,16858.915429048466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7338484610812963,0.0,-0.27877007054641545,-0.20624422244894514,0.9696925156534897,-0.385369093198037,-0.07632880248435059,0.15096376064619477,0.12411522464101343,-2.4041807969554334,-3.4995954283097714,-0.4937442763798849,-0.822048033569954,0.6108864106906964,1.0171518421096004,1.3762445100001708,-0.1803997322989208,-0.8116056781397688,-0.8957432159144707,-2.828776893892102,-0.9484819890573564,-1.0861351321075903,-0.020993342978315482,-0.32177705359376374,0.7340053138663115,0.41800578363275587,-0.25949836579525204,1.6294566088242743,-4.046851703958163,-1.2433031082965225,-0.6861976546930143,0.06801017400624071,0.028533717940398384,0.5731134696240574,-0.08123350653911324,-0.17770579058524977,-0.009282323975540782,-0.002830778936994369,-0.16330034954680545,-0.08276377292271973,3.13938506610498,1.4523730643476858,1.5035805607774442,-0.17145157391564855,0.7748643352716404,5.001371904994147,1.5739383939940326,-0.5201222189901978,-0.8928349772317842
20,16677.156351053916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.770456746193203,0.0,-0.20841102634069636,-0.35175458991268843,1.0871991185170427,-0.3816419174911352,0.060047743462146225,0.001219508778618289,0.18740071069249242,-2.3029917416046906,-3.4308022543330794,-0.5399888522366978,-0.7042975837885534,0.6898642946141479,0.8865390744485966,1.4953984733913774,-0.3109721899407385,-0.7230851555704637,-0.8686887282458156,-3.053638598687581,-1.0336179760584583,-0.9642903406680192,-0.10705129189833772,-0.1885261147316438,0.566266673526551,0.22252462172962825,-0.18315835835821134,1.6787502839592345,-3.5982140914686958,-0.6799733857138194,-0.9852407440875969,0.1131805777364141,-0.11445713597689958,0.4168571569176135,0.09154457427342261,-0.047672683521746195,-0.008490649219388316,-0.0026965917504354975,-0.14841201724588027,-0.07905661155733822,3.656934403857978,1.6858782038038653,1.5181626048214933,-0.17927327979117996,0.7627499684731818,5.791528629177601,1.6134943019875525,-0.4965887030162835,-0.8883792194008772
21,16590.73958274132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.731855128804619,0.0,-0.3326513271397092,-0.47945360225932815,1.0392381200010135,-0.4462752911169162,0.01015844668206143,0.36315339855612816,0.050962835748068036,-2.1620595737699917,-3.2437137296787286,-0.8266509560868864,-0.46602962324954544,0.22439812449835467,0.7162488088055536,1.5638804687987649,-0.15642183990333655,-0.7390814696314679,-0.8604919158478609,-2.8867155885136433,-0.851883441234744,-0.9170756728732136,-0.1467391469284032,-0.18299002984564633,0.5115450789394701,-0.213045487082875,-0.11338556925921318,1.40006218250316,-2.825128068124039,-0.08137077669397152,-0.05611460400776458,0.3057900993598551,-0.4318890483175767,0.31108294243692797,-0.2777845106401816,-0.2404168677035888,-0.007275711778642351,-0.002393021533523351,-0.12694723911254058,-0.06856578642432336,4.230834503445002,1.9338709982852462,1.8233923921124906,-0.2297131511416694,0.32890819500937346,6.628939104197722,1.749025199552995,-0.6045126449126321,-0.857571147231442
22,16546.399412836457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7333160114336104,0.0,-0.38862333207294697,-0.39260305593751493,1.1645922240474949,-0.42479539989344733,-0.009075915342543778,0.12583109384858157,0.10924572739262522,-2.0418274267223215,-3.218293650475639,-0.882221265803328,-0.3754011154393866,0.11759835559006797,0.8049637539502084,1.6422410475182534,-0.05705021062078186,-0.802467372201436,-0.8796956613883795,-2.6935368917748796,-0.7271810123794719,-0.9047067493998842,-0.1785513381649231,-0.2736543150587765,0.5213280224139363,-0.30069047961443673,-0.1280786856918892,1.3056749375500938,-2.5821435512555473,-0.09243137635436263,0.1564776803912965,0.31114861343971884,-0.35419353734018777,0.3507365504347963,-0.23879142598488012,-0.3837131280448014,-0.007241763797603935,-0.0024383607640157154,-0.12168396858441183,-0.06894667770034692,4.363289658912433,1.9873527389997852,1.9423082179730493,-0.24269559164791887,0.13024246479629073,6.799275227150077,1.7401387192500926,-0.5807026508535805,-0.8478702913698452
