Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_stressLink,g_bike_stressLink_f,g_walk_speed
0,18738.06335805751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0,0.0
1,18166.265338849225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.875601242334742E-8,0.0,-3.757624255841909E-8,-2.1447142309609808E-8,-4.020350818650778E-8,-1.1302347372859475E-8,-3.288936928609105E-8,-1.605301740499606E-8,-4.145356404792056E-8,-3.2104073786196104E-10,-1.717154456477614E-8,-1.2956626337758546E-8,-1.7437885689616794E-8,7.130597266037441E-10,-1.9249027564363608E-8,-1.194499710312759E-8,-2.141756803152252E-9,-1.0305745022345555E-10,-6.66827344240958E-10,-1.1947697495242888E-9,-3.0930315202264628E-9,6.214260827301155E-10,-1.961226274768001E-9,-1.0759853587794683E-9,6.990686085383158E-9,4.378903961674253E-11,1.7562256990736375E-9,1.0391115650682674E-9,3.920651755967884E-9,1.6889218052589355E-9,1.6479313774930084E-9,4.300336087795603E-10,2.371522993358228E-5,-1.819079884520758E-4,-0.09999992916614486,-0.09999984303999224,-6.127484147076951E-9,1.6816701938108776E-9,-9.780844306611139E-9
2,17633.559595923114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6314959335489956E-5,0.0,-9.962562208061437E-6,-5.6834955831056E-6,-1.074132504282104E-5,-2.9911120275457596E-6,-8.798585566456815E-6,-4.284365490302294E-6,-7.07365496484522E-7,-4.884266904709982E-8,-6.846404437021676E-7,-1.0980544718835515E-6,-3.39024010342212E-7,1.1019915963120783E-6,-1.3944372364357994E-6,-1.2664513138549093E-6,-6.616866898133503E-7,-2.538772321260537E-8,-2.0999288152074576E-7,-3.0628790430694504E-7,-7.849014800598047E-7,1.1679310221429835E-7,-4.952330165179675E-7,-2.701965175437577E-7,1.5510797860973324E-6,9.528219866888169E-9,3.8893046097766073E-7,2.2937950315292902E-7,8.70194275704143E-7,3.761601688489048E-7,3.648317236379299E-7,9.397174936158938E-8,-0.0029855587116706466,-8.071680227464859E-4,-0.09998722905618908,-0.09996516922516065,-1.1104420952744528E-6,5.040967084760508E-7,-2.169943491443427E-6
3,17309.752494203312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0133512094190106,0.0,-0.0050789223456760655,-0.0029103725527974394,-0.005424560976243367,-0.0015046073532625653,-0.004471671084740581,-0.0021967572187816873,3.980789208475413E-5,-1.6742617759189062E-5,-2.0414766400500946E-4,-4.4127856644621196E-4,5.018257801184372E-5,6.089186467024647E-4,-6.095953858375001E-4,-5.576783894799967E-4,-0.0016225534735102055,-2.1729759995474093E-5,-5.475543466376364E-4,-4.282696666617667E-4,-0.0010355217522701255,-9.237692893833164E-5,-6.578211819781425E-4,-3.434539513041952E-4,7.655957698193474E-4,4.366045421856563E-6,1.8937537286573065E-4,1.0944767067822445E-4,4.3045423440225665E-4,1.9057614571397105E-4,1.7717045305006864E-4,4.162447482822293E-5,-0.0034587652520157155,-9.093738849956003E-4,-0.1251612753654179,-0.08296382803425723,0.002147331656303698,0.0015295467713963202,-0.001059526014666702
4,17137.47113264935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03131938525673974,0.0,-0.011900228446993415,-0.006838162585374174,-0.012725736998670944,-0.003522063858856288,-0.01047366612798727,-0.005164976697474831,1.3224395051171723E-4,-3.627626123721811E-5,-4.5473128578156426E-4,-9.857140401688203E-4,1.363185392614251E-4,0.0014069825531920046,-0.0014102522865434802,-0.0012638904159757878,-0.002586200837178667,-4.4151509079459893E-5,-8.572849925041837E-4,-7.455185732317148E-4,-0.0018442764650763905,-7.612296467387049E-5,-0.0011531000413907914,-6.091223425372218E-4,0.0015021567079714388,6.620176601461187E-6,3.531900767551611E-4,1.9299968228212583E-4,8.515208277245089E-4,4.0664179374168085E-4,3.282129969921174E-4,5.232013093797856E-5,-0.0033793449207295692,-8.952885518573471E-4,-0.12185169471273943,-0.06937334389029168,0.0025249984043299784,0.002701931299151464,-0.001677093852856036
5,15217.336033883741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4924618164151213,0.0,-1.3244986979151057,-0.7627510425023332,-1.4052611592853455,-0.3921680616106408,-1.164132985199915,-0.576597321685051,0.01660785691079727,-0.004021588972284745,-0.05340444399975249,-0.11167265587284225,0.013852022562103689,0.16121121398137478,-0.16278047001016865,-0.1437910318378718,-0.21167326089553223,-0.004510513267571696,-0.06936262574782286,-0.06759640433814258,-0.17065961527111642,0.0014213420183196309,-0.1058813737556301,-0.056354941052192714,0.07643970618768732,-3.53943636175439E-4,0.009951997339786887,0.0012584560868092241,0.04651956376401912,0.03428054955600852,0.008647165803337119,-0.00928433411900608,-0.0037591136241839984,-0.0015142751601860804,-0.17965800019375472,-0.28710128583891226,0.13045281912176232,0.2504123644983885,0.046914064127144994
6,14297.919217980045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5877114347818413,0.0,-1.4272540739098416,-0.8058082136937395,-1.2684159616843915,-0.40030859737874863,-1.1857003316650006,-0.5968438603388015,0.14128053488188386,-0.02291269214427683,-0.09036553222114177,-0.22539674393854703,0.07209024362503813,0.364092306836592,-0.32523934820341993,-0.3092093507689637,-0.5103497242894903,-0.017298866357348744,-0.15997335001265106,-0.1614978238853162,-0.3652035153793462,0.0016985579557418594,-0.25071859857143536,-0.13542528975083196,0.21047227776805633,-3.943474904898267E-4,0.03133919922110931,0.009611813101991395,0.12599150966732947,0.08621770138648366,0.028801688050070495,-0.018043112842593727,-0.0037805207521082783,-0.0015408028788429875,-0.16189142827922426,-0.3365933625207918,0.03449511806413687,0.4537053376629418,-0.6132770018832578
7,14174.065165817534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.599760450968339,0.0,-1.4389810030391008,-0.8108358358179937,-1.2574010565808589,-0.40135380037145646,-1.1891853971608086,-0.5993447509678312,0.1504874454352668,-0.02493180648983478,-0.09508522950937735,-0.235064979364176,0.07425402582603717,0.3788577390948891,-0.33754960313041504,-0.323938436230808,-0.5327173012435992,-0.018449027786849884,-0.16620779750078768,-0.1688534248969357,-0.3765662048165534,0.002742861506976493,-0.2621980629543712,-0.14211081001823164,0.2279991542319366,-3.9073686788747806E-4,0.03477799994932596,0.011104342304253221,0.13580509915558892,0.09188184846786021,0.031966025417871045,-0.018255294841950605,-0.0037748741437102695,-0.001541494454131989,-0.16015920809859457,-0.3438592843910528,0.03154540250580343,0.46556623944006115,-0.7125321464388618
8,14104.916531473273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6013541600534795,0.0,-1.457925703663919,-0.8171287218871695,-1.253674882124985,-0.4009168822289907,-1.1948642250242654,-0.6009133055725621,0.1810447396636075,-0.02779523168186593,-0.09158270224969384,-0.23089320220386156,0.08843754699082099,0.37201621730915946,-0.32153002846134693,-0.327618573784235,-0.522587900205334,-0.01884912987077575,-0.16026043805647602,-0.1673193731431116,-0.35645351163658445,0.010044453414568548,-0.26161599736138,-0.14475964133962516,0.22686641816654904,-0.0019899669755109473,0.030775690417739896,0.0012492796560359763,0.12709367469479835,0.09671772369010559,0.02363848120408536,-0.023318784237658943,-0.0037854200903223714,-0.0015539303740301142,-0.15771781399878185,-0.3485944926712384,0.07704983554842694,0.45750148996295315,-0.7898425390217669
9,13939.496796877691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.560962569318139,0.0,-1.5895663285427157,-0.8541634407613984,-1.1744175966609665,-0.3926431842906281,-1.2198834489411503,-0.6034796250890874,0.23595724898307452,-0.05312762421068498,-0.14040773333935946,-0.27454317215003904,0.027405701120570267,0.3761553220140008,-0.36229124870205526,-0.4020994917071884,-0.5810304531205049,-0.021316183749895298,-0.172484141790748,-0.19296047557503068,-0.3739106676790971,0.05203880357458886,-0.3146646147435531,-0.1920608791562247,0.2131796337249511,-0.015015792560845858,-0.002968976784502097,-0.07475505055046654,0.06612083592023972,0.1385034091140285,-0.0448523067672458,-0.06823507825701967,-0.003932179523548083,-0.001579121634514995,-0.1316172410284287,-0.35021348666105634,0.3495386539460344,0.6240567767781321,-0.8635075565256984
10,13668.863116149838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.520846872475382,0.0,-1.7231524768487718,-0.89126845387401,-1.0769250181786174,-0.38458568951922284,-1.242794800988459,-0.605639033702378,0.3076192403429444,-0.08017390080043912,-0.18171120545731484,-0.3242454658041455,-0.0012620515644689162,0.39471440224915627,-0.4056434454587325,-0.48431783363559827,-0.6856575416779066,-0.02471036441988497,-0.20093486693988616,-0.2304558400810014,-0.4126059412622004,0.08983357171320924,-0.38524532734193573,-0.24862058495696304,0.21869531143215337,-0.027830670746434104,-0.03217922314406034,-0.14563136942003282,0.0192206159276391,0.18505184606147776,-0.10725193385489529,-0.11249241153382476,-0.004154187294900095,-0.0016262203943182884,-0.09310559584674213,-0.3525590969677576,0.7539630858657369,0.8330491047340409,-0.9411016646032339
11,13644.285253879061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.501162307067396,0.0,-1.8413072986054786,-0.9261627127726788,-0.9346519557233284,-0.3788790028752835,-1.253598781849475,-0.60956203268598,0.4552388129253916,-0.10604390461280064,-0.20265888869207266,-0.3821619282690456,0.06321861185540639,0.46604849158637823,-0.4413307910451838,-0.5947342594522569,-0.866814464490136,-0.03450173887245843,-0.24531833889309004,-0.28766356232516743,-0.4402183836135043,0.11486530901615968,-0.47858439960064003,-0.31582996701291777,0.2990530361454673,-0.03585792343605078,-0.036762371912657944,-0.18242523435708818,0.03567854566456581,0.24090952555427114,-0.13258216543856738,-0.1438928419409422,-0.00442020499817065,-0.0017084948276117683,-0.04911215850010655,-0.35392953416563927,1.2227980589021445,0.9722225382705336,-0.9525290740336585
12,13640.54822756708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5112039374388844,0.0,-2.0569386764396214,-0.9985675145801549,-0.6382498503276175,-0.3719956966751973,-1.2667330388403626,-0.6255913584099766,0.7659315308098704,-0.15316353984450926,-0.23342543039784083,-0.5009628352086901,0.23574469488726024,0.6472927380846507,-0.5252192060595866,-0.8252556813467722,-0.970695660890123,-0.058636463091867125,-0.2323540964657549,-0.3439818118382688,-0.28684170127544817,0.1798705658858703,-0.564562552431578,-0.4000756881353011,0.5089624787707796,-0.046484558058159674,-0.026030510290434666,-0.2210029005040298,0.12245258846678449,0.35364393206393885,-0.14801592428863616,-0.19356527743456048,-0.004472954547386479,-0.001782376500296248,-0.045823600964921954,-0.34907907974815877,1.2971800737081227,0.8109618581364388,-0.7895775392549742
13,13466.935812888669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4541613891147183,0.0,-2.743539749189988,-1.2153622197529823,0.025742540148226967,-0.34118066929113217,-1.3545583238185201,-0.6645419870490181,0.8993192204184894,-0.29672691239691085,-0.533683866514203,-0.8137641599336236,-0.03594701166420361,0.7299904689764529,-0.8308085825624787,-1.3035915631939552,-0.8206796427769625,-0.1010381873830378,-0.10363398960718853,-0.37404294743357286,0.12347735707644547,0.4247148648908358,-0.6374104777358267,-0.5709862177834174,0.7853945216088412,-0.09942080360630326,-0.10583441612010866,-0.4818478968153025,0.10155761745395539,0.6405372971809534,-0.3559833272083304,-0.39858170334846676,-0.004339866621770256,-0.00168249653795279,-0.04442260028256866,-0.3489818975549752,1.4988903814581138,0.6982760320174661,-0.7912458606782367
14,13196.561638935831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.265674594589905,0.0,-4.2513744256218615,-1.6875846115190551,1.2594264354702425,-0.25857754052361703,-1.5632105788907713,-0.7545430197945544,1.489009952075507,-0.6029870769976237,-0.7395757341951976,-1.1533693243566527,0.03977761584885607,0.5480653763487808,-0.9800767590661337,-1.9219191287851174,-0.524861154032106,-0.18034061961245595,-0.08278263445391182,-0.3625648774888842,0.16894252008858046,0.7989990031303897,-0.698331880991512,-0.8540903062429475,1.0790826193231706,-0.2350471120656563,-0.39005757563860766,-1.1647668762780148,-0.18284884795481512,1.2056897684857542,-0.9346649874999557,-0.8977813964732031,-0.004468447939937875,-0.0017760274289550947,-0.053253693363968804,-0.3441681471928443,1.342885839295855,1.1748895350547082,-0.8326158145581057
15,13143.375840504752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0520960298236877,0.0,-5.70744234835636,-2.108649469227805,2.1675211099536114,-0.12673885378780397,-1.5449221078924338,-0.932162226356687,1.3598804437822842,-0.9755240433644177,-0.5925647268241717,-1.0123651402405638,-0.10238903857662231,0.15188896281349334,-0.8453562957972676,-1.9231723791695745,-1.0881343208821441,-0.29166661705864766,-0.699713366148538,-0.5847869566417759,0.3738475912448009,0.4231007608467694,-0.8002568029219452,-1.010740874886075,1.6958556048047093,-0.4126457989297555,-0.6918910064839641,-1.9079459061101829,-0.296940792306851,1.8343537090848652,-1.490174470281623,-1.4957808211568784,-0.004463304435396079,-0.00175713839505588,-0.04567642899509279,-0.3501390409412797,1.1980996173208844,0.8100212328784888,-0.8280330537055881
16,13045.304934242502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8943734579981655,0.0,-6.192664025785826,-2.1532905534292626,1.9726378287375639,-0.05606665504556038,-1.1471072110765654,-1.0857052090755837,1.228307987376802,-1.2602216320182078,-0.7174562086595194,-0.9379559697773278,0.1777088463769389,0.44212777083103566,-1.1522171477614012,-1.8072929784477905,-1.1471301744600666,-0.3869221133971469,-0.6711435539435275,-0.7510371262881768,0.4645015765158749,0.19018611089439452,-0.8006693273729342,-1.0134694546471659,2.170151805090154,-0.5687150949006844,-0.9496127520130384,-2.4339335469558576,-0.2822684749320428,2.1153344706754615,-1.8050307017323368,-1.9468294727524067,-0.004477668229402162,-0.0017368944907813915,-0.046280630679893436,-0.35826337841834854,1.1751194780580547,0.7738004426790359,-0.8519771012017936
17,12958.597593340963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7916271368721395,0.0,-6.423944179294969,-2.0263306315163256,1.531206073853017,0.050815575938546326,-0.7035371163448676,-1.1570987678437523,1.2510427455597355,-1.6267953993443163,-0.6234663489261245,-1.2285114821194756,-0.004068202928754677,0.6640342641355539,-0.7584782523593618,-1.912178177985517,-1.236782530440178,-0.5497722169921416,-0.58350769306365,-0.8445522586092291,0.45992940937101245,0.31131382791380996,-1.0358405798566057,-1.0775185785519013,2.8743747878981236,-0.7879583507654905,-1.264634910185235,-2.940735425269028,0.011397845147381347,2.1883571445621275,-1.9569665303336001,-2.464257255213913,-0.004472743217622697,-0.0017460368922269738,-0.04698275363111392,-0.37462982308357384,1.092192818308352,0.7750542397564392,-0.8400939040217008
18,12873.62208035803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9146778288726027,0.0,-6.269618595589861,-1.7003383120844648,1.4562642140843363,0.26094939443477055,-0.7819503090881517,-0.89190006899062,1.3044517977513308,-2.110199547058538,-0.96853628672143,-1.0564864885298637,0.037951664177340576,0.4846347861150966,-0.8593743886820822,-1.9190878517983971,-1.3865397943721198,-0.820842259556567,-0.7903540578248203,-0.7045831988925157,0.3544327323725368,0.6953073333898296,-0.9842037046613059,-1.2155074960419534,3.4274650087653398,-1.1284713550001724,-1.6855141763201136,-3.2231661167731698,0.445182609739427,1.5594040017833968,-1.613412279422489,-2.980320652357781,-0.004456684342830909,-0.0017226157500792418,-0.04658126784014019,-0.38857349467890356,1.057615103227194,0.6241985899361919,-0.8124499655555746
19,12820.213695064287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1766580039763066,0.0,-5.982570626627693,-1.375552213394257,1.6728115815193791,0.4473015164049773,-0.950436495008047,-0.6041592039370622,1.2860970485794243,-2.6666812757620306,-0.4662351704921508,-1.184598973932947,-0.038862166658233686,0.6420871596239256,-1.196067086068737,-1.9484893505376268,-1.4508557237883204,-1.160151048907357,-0.8720567232144701,-0.625411155410358,0.30387025910510834,0.7462678662303702,-0.7717895786059265,-1.221024606808242,3.656814416613831,-1.5528202723685964,-2.183628023449952,-3.357936685058249,0.6637790475925112,0.700076586350142,-1.2008929231179308,-3.496183114101673,-0.004458850505054434,-0.00171950255302307,-0.047709072043779846,-0.39285646201357977,1.080807842594488,0.49032794696107895,-0.8239665740918232
20,12725.221228250868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7984546723972628,0.0,-5.272242591695985,-1.1356481945104782,2.3892424431821824,0.5150247971910925,-0.9501884106221377,-0.4599625669034928,0.9715878670818223,-3.4205713800292696,-0.7202316590785494,-1.3376964129390738,0.12331497943550729,0.8452567561435151,-0.8331281702499702,-2.1523753042113474,-1.6693958222061025,-1.7189921517867928,-0.4197715072751157,-0.9680450016462886,0.26930157904709084,0.2762208326635876,-0.7609902230563508,-1.038117600815055,3.533741947750242,-2.1893291664167998,-2.530772437417898,-3.0815195920684832,0.5437151003119552,-0.2891181706028215,-0.834087376358029,-3.979953776132465,-0.0044383873150825775,-0.0016523770386012375,-0.04818834412978622,-0.38500106316744037,1.039519821103519,0.38435918868852575,-0.8357620477761398
21,12545.374462848775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.799797054974522,0.0,-3.5170954036300497,-1.3353632436459437,3.1156847339393865,0.3047099123193048,-0.288132799332134,-0.7856619157177247,1.0305546439440225,-4.474166959297382,-0.6277036782354787,-1.3180452362464343,0.08670933921655219,0.32875150588411084,-1.1168165213904149,-2.225325405205463,-1.7154513433867251,-2.637141729366713,-0.46584649095018454,-1.0254271448103036,0.513207872415051,0.14771904580659728,-1.1969443124984311,-0.9220545973688153,3.401412768810079,-3.1621149257526073,-2.06483549688064,-2.11769971879973,0.31454822101466573,-0.6048919782525657,-0.9114537808123292,-4.253545651649004,-0.004541892784299863,-0.0016422602976075623,-0.05101944908109099,-0.3820967053780023,0.961660271920404,0.4621745975500914,-0.8196039808355915
22,12448.744400179497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.200447293470919,0.0,-2.566765870572528,-1.4269211668884054,3.4677498198221515,0.23031621959195106,-0.4086703679200586,-0.7549699605068897,1.0494980967164174,-4.993876935147043,-0.664762901020836,-1.0146986180398767,-0.12702842543610157,0.7480147751983051,-0.9756967686025946,-2.063998506569772,-1.6663919216930876,-3.1569556233346443,-0.6432330076518302,-0.8785292421033246,0.6184996693164312,0.1336658575263932,-1.1063659911287853,-1.0773665739414806,3.3069361392683008,-3.697909069832969,-1.5786583471131452,-1.6632714167316638,0.2738227976913631,-0.41280552492288913,-1.1344231852862483,-4.238644128537972,-0.004627447663284236,-0.0016735863569556858,-0.05387827660658657,-0.38304795192721297,0.92952921965809,0.5783872798431,-0.8125290058195
23,12383.412972165854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.457356302142657,0.0,-1.7861041093701364,-1.3548243113224763,3.688790880635827,0.23332873347849972,-0.7771158112888427,-0.5728836092253153,0.5917453284048987,-5.408672959782203,-0.5639001570018265,-1.2517971649239032,0.1766456046613881,0.8077532686648183,-0.8623044796841223,-1.7992385810859606,-1.6939959448671134,-3.6600675407940617,-0.6068293594012111,-0.7901262828097975,0.7081116307084792,0.3203066453929031,-0.9727704533931172,-1.3596494582705037,3.24660907662114,-4.181181424433272,-1.06542707761301,-1.3488555982291166,0.3717939566133913,0.05313793073450418,-1.3188449139871912,-4.042946025807504,-0.004612841484909947,-0.0016066279383377274,-0.055321165108436446,-0.38720899832871974,0.9289714936131517,0.6124945551501169,-0.7908761008533624
