Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_stressLink,g_bike_stressLink_f,g_walk_speed
24,12317.782435878784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.5229076543335545,0.0,-1.5087294703563399,-0.9144162622839375,3.56388032488748,0.3135380579406391,-1.0132402265341993,-0.3655473139689508,0.6986694800718616,-5.688535655430106,-0.5170305853105461,-1.1950914870876719,0.030984466456731752,0.7437533702064675,-1.0206171683569891,-1.5539861004187525,-2.119304183417863,-4.2303516778403925,-0.17043972536981605,-0.999733413279995,0.6444873621208139,0.5428306836470616,-1.0377320117783797,-1.5268158440638004,2.593084118532429,-4.665384683723036,-0.8515944084343319,-1.4220449948508276,0.4044850457252597,0.6531935391498731,-1.3102877498140222,-3.444420226349355,-0.0046641609155996236,-0.0016205393580966275,-0.054184471144836335,-0.37933444211013084,0.8475042898063008,0.4613050884734749,-0.8156329101899916
25,12180.913298364987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.42960600644645,0.0,-1.7851423108757447,0.06848243430384715,3.1529501773374515,0.44493666117170594,-0.7071961928025132,-0.2660436432597154,0.34487816212361017,-6.106909000164629,-0.47421926520369334,-0.94375191508503,0.12148940295886407,0.740423826832275,-0.9445592538391786,-2.0294531845102783,-2.092242026163691,-5.533350507152645,-0.40630714526805073,-0.7303354104650535,0.6978371286570535,0.47706452666695986,-0.8338962600241537,-1.0577536674607404,1.4115878374069097,-5.763301269527303,-0.6667528184538853,-1.49456340682138,0.9978881298938146,1.8033362440214133,-0.32928687444227933,-1.4260751866998875,-0.004696193412576607,-0.001532826690670562,-0.05747330266548611,-0.3736302289106423,0.8423990116750134,0.5954873117734651,-0.7969002890203453
26,12090.059685504146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.108186191171058,0.0,-1.9946890937205617,-0.48285931342465194,2.9021006870825787,0.5376027155466583,-0.5235178435339114,-0.19204074172062172,0.35876307689637343,-6.189582239038277,-0.6654638784994623,-1.2333504708619178,0.04851795081887504,0.852822373938073,-0.8879903096272342,-1.3321699616826368,-1.979928889131393,-6.245531144257605,-0.4968202176136024,-0.6998187680580935,0.6892936547532387,0.5051948697465252,-0.8341175573827222,-0.8706766176872414,1.121933414398026,-6.369274851194919,-0.9805630303533209,-1.3988572949224194,1.1864659108504887,1.9934261142558338,0.3798429788218054,-0.2638959283970046,-0.0047710957558467085,-0.0015282955666067028,-0.05987472135120434,-0.37394032748186606,0.8476574688925139,0.6791075852551157,-0.7769787549744203
27,12024.064396523578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.6771048123984915,0.0,-1.9661106393324927,-1.2252474410224847,2.4638868566154164,0.5590159091827024,-0.5339315617178652,-0.0816869985732583,-0.030758764408638617,-6.072146728463422,-0.4475025832209909,-0.7626953549723614,0.14756898165000087,0.9259553258480686,-0.8372627220695653,-1.561037499524837,-1.9347271332931641,-6.81916338800325,-0.3890900756702558,-0.950142207114524,0.6369858119815747,0.8400329507487613,-0.9664060191416883,-1.0824110361895558,1.219954615382338,-6.86976272564957,-1.4115683182651368,-1.3365431871492781,0.8479345636690878,1.8329211680565927,0.5825235044185599,0.2894700100866291,-0.004792692552830637,-0.0014729458733961716,-0.06115160606747868,-0.3700233872717023,0.8265013943013001,0.6791615303191421,-0.7762025437270605
28,11996.162671600847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.240965436064821,0.0,-1.4963493329978106,-1.3073092990448325,0.47927950977754286,0.2938829981649832,-1.0954083706002415,-0.24533142168442656,0.26594854134898216,-4.811048936720172,-0.9142709571634214,-1.3835387516055802,-0.05813138808355148,0.3490812867975771,-0.9527359486633713,-2.1585721686076194,-1.7232583515676778,-8.740908227196467,-1.0261165671955927,-0.9963340771496718,0.06859876058235137,-0.17815149074805514,-0.04913442410176905,-1.7524984752947774,2.314584569071446,-8.716932862817476,-1.8030876085735146,-1.432751738282611,-1.3013803858132729,0.5588530368914946,-0.4480847278771658,-0.37896402809137764,-0.004683214637988221,-0.0012968314379521693,-0.0605474024057538,-0.3412129325843138,0.8223644480360373,0.37667136300744486,-0.8313054098249177
29,11708.870005850196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6700158043441267,0.0,-1.8251596097977298,-0.7485568765471732,1.3776215470334345,0.16340726162179697,-0.9348929432522697,-0.41469288371911667,-0.010288171706339444,-4.787325599131319,-0.5481748224056829,-0.7089381445727037,-0.06822620733472827,0.481251909419639,-0.912735635534869,-1.3347383201136918,-1.2990034432267314,-8.488777664084878,-0.3611925757763377,-0.9812431718141796,0.029574427553811344,0.12900651859670131,-0.8284726612491904,-1.3503920754767464,2.4793875884436942,-8.526885991834586,-1.3672938263665573,-1.411136048366573,-0.35320921211018685,0.5864758907232442,-0.303740687424329,-0.7624836454414632,-0.004747668194616261,-0.0013518526258058457,-0.06525917264450401,-0.35484631287221774,0.904472599590861,0.5999509647607925,-0.7639796043417082
30,11673.305630624647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.7700522370915337,0.0,-1.818414181983658,-0.7530889571069932,1.5084287423585425,0.06921547045053743,-0.7460069546978445,-0.413833119948356,-0.15648157196938176,-4.673030301118627,-0.5769377797841988,-0.7725684632981512,0.054944511821818184,0.7077889500193297,-0.8678238538516106,-1.2249676808823642,-1.3666814825924045,-8.453141084369184,-0.5705507840037092,-0.8532244201305863,0.036478343986583256,0.4827503521540841,-1.0868050953467847,-1.2095525718586904,2.0138979062417173,-8.574141048874624,-1.3481650368740055,-1.5556729807893772,-0.17010933160271988,0.47042329407408356,-0.5008081108845219,-1.0043253353386006,-0.004707654038948756,-0.0013285164237836053,-0.06412425159357556,-0.3435944309623831,0.9066684785588118,0.46392157751571816,-0.7991301785726357
31,11640.183869945246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.928110263171288,0.0,-1.2424451803656944,-1.6934593529454447,1.6830894982707472,-0.09041688171096239,0.014997394411833231,-0.02274656891702531,-0.16651430442323412,-3.4959550753257553,-0.5174586700789416,-0.6126061412525294,0.056208161420739144,0.4710334485435619,-0.772068520111403,-1.3740244588135897,-1.6871737826323714,-8.54548711110232,-0.14231506899045993,-0.9377207039305436,-0.28403715048268385,0.7952672326547059,0.019823161712931192,-0.5000998375734,1.0390802577433662,-9.44179991238231,-1.0285592591709296,-1.7436905303175687,1.7546243776422015,0.39603754619610515,-1.239517395600443,-2.180973287738036,-0.004582523676972923,-0.0012666547940942514,-0.06377580880059398,-0.32970979435093223,0.9883482759917503,0.3410144773866875,-0.8285768180905727
32,11512.122288290477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4193877666407366,0.0,-0.7333158224475939,-1.3502559065168729,1.1178165804662938,0.4816277627099166,-0.46904457591297755,0.04321548285409808,-0.06972918342495796,-1.6457990982095647,-0.5915221482014412,-0.45314939021265344,0.12435978762263027,0.3948473722583062,-0.7787811047421133,-1.1645340249201248,-1.391166154539049,-8.894533472053384,-0.16650383323719348,-0.7254655202611201,-0.2468244619882061,0.6541343192043643,-0.8364821847118197,0.06687769514180608,1.1542664696422589,-11.172322599966718,-0.8171952245343059,-0.9555794492029913,1.209834084310585,0.5250385159655555,-1.075751571089093,-3.2202576974126886,-0.004362793564174584,-0.001174260471517655,-0.06649135626607207,-0.3221958733178899,0.9233341029274194,0.3643764230761574,-0.8939598654206218
33,11447.052180966562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5495773302187894,0.0,-0.924556696140033,-1.1695055409061277,1.2600653174437464,0.23245862124325514,-0.035198743755869566,-0.15937389567787758,-0.13770690718772638,-1.8672401423210192,-0.5594640582590062,-0.46569942512495854,0.09765495487713854,0.4476778673013832,-0.7104628029449116,-1.0512864068683188,-1.3949977381065277,-8.838658519465863,-0.12735384598185095,-0.7230215636853011,-0.45584677565027926,0.8213148338744116,-0.47679748473069294,-0.5417753949261566,1.228381826298167,-11.0926834398929,-0.7413310693884043,-0.9465967015251204,1.007152918518518,0.38503354695528746,-0.9740464595897362,-2.949219676621785,-0.00432946071683835,-0.0011655414327322222,-0.06559630520572068,-0.3224407546357512,0.9597392438268839,0.2228509984182707,-0.8815765579065583
34,11404.70633746936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6328245964224246,0.0,-0.8708018444463234,-1.1925156505769272,1.4162778594003536,-0.23108850508677228,-0.059586354996350385,0.18473830116248563,-0.07578591252970171,-2.9701805396937138,-0.5733771439507476,-0.5808653377452324,0.07365532936597845,0.45902923809376606,-0.7898075591437743,-1.2421246300097097,-0.9423860471610928,-8.310195976250359,-0.19286455365319338,-0.8108282374593747,-1.3078445616476164,0.6704492061058649,-0.7624219841426775,-0.4683345542121566,1.4915283984426257,-10.967044024873921,-0.368782541714404,-1.3035032640438111,0.9312977723337249,0.2868804242628826,-1.2213645668784932,-1.6756866992153907,-0.004016634953745401,-0.0010943273652588772,-0.06381790924275482,-0.3310082902419834,1.110787066379055,-0.4271446685261894,-0.866050616004904
35,11363.317504430432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6628858288873754,0.0,-0.48470932470631806,-0.7384785694560858,1.6543089151749084,0.19663861764637489,-0.3723160548846646,-0.8893729301595243,0.057347749712426344,-4.543093833026115,-0.5658886975719464,-0.6208172056258306,0.15986439956751863,0.5410318617678583,-0.685506018128305,-1.2235732563630242,-0.9176294748692874,-7.284595668633549,-0.284067965852036,-0.9175271689849513,-1.2016888864161195,0.8295756484268987,-0.8577803502490271,-0.7264999257632211,1.459050927668496,-11.020520229397542,-0.9483296015481921,-0.9766996539056134,1.1213061832699054,0.6313664598357926,-1.328858538551834,-0.3925786652716483,-0.0036820081765596827,-0.0010580642738691845,-0.06262609490615689,-0.3356109027369389,1.0282717156811474,-0.49060522722972366,-0.8919992049522104
36,11299.325029175538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.5365902470097854,0.0,-0.6529035153757348,-0.5964988591136369,1.4440464067042909,0.1416902564505701,-0.2303548913124689,-0.49797085343304714,0.14361039390928632,-5.51040224595835,-0.5295500365328683,-0.6105481892179445,0.21625526207824483,0.5848687867434031,-0.56893340928783,-1.1199703317431395,-1.0847584556724104,-6.628425395419872,-0.2589005474117547,-0.8072652007404074,-0.8296488638712506,0.922841752139619,-0.9899418267215907,-0.9196062561428316,1.3271525052970188,-11.1676046114669,-0.628591032743611,-0.5978427396842655,0.7174093821316851,1.0853037752610024,-0.517227499027179,-0.5836642919181978,-0.003436595494207446,-0.0010289361892170308,-0.06201480714095133,-0.3385262915329839,0.8768675945132919,-0.3105374375632546,-0.9166958833376795
37,11259.090885596095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4187488429184425,0.0,-0.5935557610105142,-0.5612267986228963,1.2696693397032626,0.7802690696066267,-0.16266196493948054,-0.6511284500635789,0.04933655427939755,-5.77280244227509,-0.5075769307692165,-0.6114889126917087,0.15760975035253036,0.5813918977316289,-0.5322945441854204,-1.0034814543131103,-0.9381800448769025,-6.568155585801695,-0.1508769105344928,-0.3831225804504102,-1.1285236677505188,0.7424980319447572,-1.1284585718089657,-1.0080140537513422,1.686308665622996,-11.115640878122115,-0.7021880271904144,-1.1547182189751504,0.25136846009202013,1.0710639576900116,-0.5053981493455271,-0.9911447177402258,-0.0032069933867102584,-9.439783398914395E-4,-0.062044243047830606,-0.328855651742936,0.8817672062018067,-0.4207836458534537,-0.9010729473884184
38,11225.054344237451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1028666356835743,0.0,-0.8618510843383536,-0.2734840704911214,0.9661789276818085,0.3970496629003151,-0.2902894443748071,-0.5137381817151745,0.03029632787485283,-5.827316938219203,-0.504677040605242,-0.6478585470454951,0.11848718522528322,0.5335335810064064,-0.5322615053054686,-0.863520256927103,-0.7787449417538134,-6.504615849193214,-0.31247767784617686,-0.6027753522918121,-0.9953576341153967,0.6230532283945721,-1.1934796735725024,-1.0838946551141202,1.9955656831510034,-10.892578265849554,-1.1674217049803568,-1.1198918813544556,0.18636430869299023,0.8814821356552042,-0.9670683574818678,-1.1725246614006224,-0.0030754847611808877,-9.012705127091901E-4,-0.06283966424740443,-0.32342543544736446,0.8031747703911701,-0.24911015711918932,-0.8891792928911604
39,11203.937277692055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.729331960167146,0.0,-0.9408839658253771,-0.48829901927069985,0.8132148539276747,-0.10427751064807161,-0.7337353176403127,-0.973315132732681,0.05081116771122503,-5.633764626272118,-0.46375415948797477,-0.7529753529620354,0.1176873598765109,0.5104185679996618,-0.5335972595403699,-0.9597512334413882,-0.9210045321230418,-5.979149341847806,-0.49157857570173497,-1.0127970948937586,-0.29153444393197403,0.45750684227068805,-1.216085314878295,-1.3465789056212443,1.9403961726689645,-9.93060929610341,-1.037362768877179,-2.0275100941861908,0.3639171692363812,0.7820810447446063,-0.5106119340075641,-1.2870176212311921,-0.003048097212247715,-9.118361668647289E-4,-0.06304049968697788,-0.324660846790237,0.5803650284492258,0.2813306999825432,-0.8758483611879438
40,11181.759230753521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9942846469439535,0.0,-1.165832751953638,-0.6270425781958285,0.997802975413974,0.24767097371703733,-0.4886042177520879,-0.5115268376881914,0.023237671513081173,-4.871747284819542,-0.4381880983709134,-0.82083937451722,0.09436648852639368,0.6025435784133935,-0.5647714370113899,-1.0993848567146154,-1.3826075696383466,-5.217535140708291,-0.3760929998923026,-0.6340583511012328,0.060545455319889085,0.5329179537473763,-1.1120512358825585,-1.261770821536395,1.983766103056381,-8.716179813095838,-1.5055390937761706,-1.8713280113443207,0.36300214626465277,1.272530717505163,-0.426240178929919,-1.2305996057757818,-0.0029934363964530288,-9.14884785957754E-4,-0.06111675162124925,-0.327702540382922,0.4415233522642379,0.554722185394034,-0.8592187745997893
41,11165.72163550725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8813900524867426,0.0,-1.1393658558643616,-0.5259811601167441,0.912989442733759,0.3022977085390741,-0.5245555526429854,-0.681708712052667,0.029547708080724735,-4.453909148633215,-0.45284943399935884,-0.8213824355467328,0.08705284276597347,0.5980554750589243,-0.5773341727901059,-1.0490407870131295,-1.1404019237809333,-5.412260223654289,-0.5362141881259994,-1.0695011898972662,-0.1212390087274747,0.6453564310777201,-1.1036582698005868,-1.2265825000378439,2.0190511036412353,-9.037946683475376,-1.0723633690906254,-1.8000397852309749,0.2557977656324498,0.9577614817356337,-0.48881105423543364,-1.2498525932743858,-0.0029874904892204643,-9.00100939960206E-4,-0.06197374049326519,-0.3280059456789633,0.4810739707960884,0.4438974519930308,-0.8647196477346651
42,11159.628687977372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8993145587216462,0.0,-1.0232809947806063,-0.5456244630156019,0.9580685632895973,0.04066433814039194,-0.5370851314045906,-0.6401360249631258,0.021926410015913753,-4.216354926085207,-0.4592955466403437,-0.8023403263471776,0.09138207401272502,0.5762475582527027,-0.5901809052947553,-1.0688011024462831,-1.1892210047071552,-5.368692007684124,-0.4430515189165932,-0.7822702105680304,-0.09654078435116496,0.48602709890927076,-1.2155285563502782,-1.3819308337241907,2.0269304003594804,-8.955142229840908,-1.262309611104552,-1.8678855122384297,0.2785840784244985,1.02931735567328,-0.4625081435153006,-1.2543051712011253,-0.0029797801062307573,-8.94588344146652E-4,-0.06168668406953885,-0.32679581303655275,0.4655108055158764,0.46322271270217935,-0.8670983176236682
43,11141.349365478061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8009323205390957,0.0,-1.0390114719963317,-0.5442413690271174,0.8990065610554735,0.06917975020954854,-0.4819635745891317,-0.5954781887958102,0.002239084610743368,-2.8474279077662783,-0.47816548701223444,-0.8016553771949283,0.0847994355698694,0.5725224187894867,-0.6606543623038836,-1.1127111323333456,-1.1094333386438398,-5.154854215529062,-0.47058499349454563,-0.8049037838957476,-0.16007749150223766,0.38262216695878815,-1.3784735537453614,-1.6401191018008254,2.007664471276932,-8.537195758877756,-0.9562516590345203,-1.6190512721985393,0.2560987503859963,0.7428866436224151,-0.5819367447022805,-1.2953933100039887,-0.0029369978841576453,-8.639396120833987E-4,-0.061631099630237454,-0.32674016743146794,0.425794838322497,0.4564888609258358,-0.8734529109734175
44,11136.33428466043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9249639758455634,0.0,-0.9512665630917816,-0.528498667693927,0.9992197839010375,0.05947874262225882,-0.42984615225266554,-0.515235788198785,0.0015250176754610745,-3.042690517999224,-0.47789759682280286,-0.8082882194805673,0.06511108856190213,0.5983137267258507,-0.6391686711178157,-1.0904869905410108,-1.1702500273942287,-5.020324665986952,-0.5236003408647706,-0.909062091526924,-0.1199151400065625,0.5390615760684252,-1.2340452385771543,-1.4305976158743774,2.073233608962027,-8.258929758143335,-1.1296106605543248,-1.6694436296948751,0.16178692155676408,0.958251759263061,-0.4972817022969471,-1.3569784259951956,-0.0029358781991930534,-8.693971365016464E-4,-0.061554114754707644,-0.32602737441970986,0.41785891637154465,0.5022096558301999,-0.8675061761101591
45,11129.286682553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.884949356938177,0.0,-1.0987641731832534,-0.6442214196773325,0.9606389304620314,0.21282430402823316,-0.3861538683239569,-0.4203335822829577,-0.020258689949426627,-3.4876154812620856,-0.46928256395625445,-0.7954379267893081,0.06740115873509273,0.6119587869698838,-0.6485475330518196,-1.1262108493921417,-1.4073353067595997,-4.678014131935046,-0.4063011483132911,-0.6788213938953891,0.003511880268247905,0.5654430989539954,-1.168310457269537,-1.348772814239856,1.9930086506092717,-7.500510034306642,-1.1250712725468865,-1.4420524393861074,0.2397408200401644,0.9375454724542752,-0.6104409605303132,-1.4462175470793217,-0.002952304531400345,-8.760026606920979E-4,-0.06098947852287774,-0.32549332446466284,0.37189968384449135,0.6004088604672122,-0.8642736026587485
46,11123.605077049735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.9199757622991367,0.0,-0.9225509987403265,-0.5635961805472736,0.9859090799704558,0.1064593670839412,-0.3771762700734188,-0.4267432429614095,-0.006900573354466951,-3.2647975251735892,-0.48403882532773856,-0.7809113792238922,0.06265657314463553,0.5882140774102572,-0.645121676639982,-1.079852140949589,-1.2162077633767978,-4.7747259258672905,-0.520190532423108,-0.8963616679024171,-0.06564964402887433,0.5378768833779528,-1.2161704275067156,-1.4333167951277614,2.0221266545427996,-7.62304037536282,-1.066897794213917,-1.548873821012388,0.18566625117366087,0.876055776300797,-0.5958469994979183,-1.4700969622882631,-0.0029558124133066558,-8.717084464234545E-4,-0.0616777823753373,-0.3237129220488623,0.394164752680551,0.5638950539546844,-0.8688111920500048
47,11110.902072889787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7092500441448655,0.0,-0.9075910167687113,-0.6287250706295552,0.904320015453869,-0.06003322125640241,-0.42752037556494726,-0.5789913413595398,-0.0485498813687298,-3.071637729402119,-0.5098717045940034,-0.7430755912138325,0.041222134856546244,0.6063078360615552,-0.6738684926131993,-1.0910270662277974,-1.287131838699268,-4.248925777542118,-0.4633674619605013,-0.8325301989070051,-0.30766093872405065,0.6890556334859952,-1.1087433896802608,-1.2239990730506876,1.9679082950509355,-6.284670311023206,-0.9071090357090612,-1.1568487810315244,0.13531961245471757,0.822545283595366,-0.643955666754375,-1.7884730125717156,-0.00294157597601561,-8.518451249322594E-4,-0.06131258977337793,-0.3204684025371419,0.4164703406094415,0.4360053284485983,-0.8682800164474508
48,11104.538124917804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8615366290697715,0.0,-0.8428992380016411,-0.6999625807838652,0.9245762402133236,0.3839372712424466,-0.0659173961891098,0.017973695224416608,-0.04818706957828891,-2.966926810190172,-0.5230119641238823,-0.6632984108386717,0.04631202358552671,0.5675288246526231,-0.6885178054486654,-1.0617216940191712,-1.3914710245668582,-3.01900372376437,-0.5352414922680256,-0.8592613959215365,0.0491145799197964,0.5754382521114072,-1.1266843979203163,-1.4456022147184213,1.8067626125996648,-3.3073537833906825,-0.7605609100181466,-0.931395845062235,0.2602821595482171,0.6003983019408052,-1.0098026130576043,-1.9792663096269318,-0.0030250013089691526,-8.783975146535744E-4,-0.061961369560792866,-0.3121270618402386,0.30195907158161994,0.7544419484360719,-0.872840852356429
