Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_stressLink,g_bike_stressLink_f,g_walk_speed
49,11087.199122035341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6407815758332114,0.0,-0.9222508927779982,-0.546487909934307,0.8297817485986263,0.1822126052883926,-0.2834501421043135,-0.4601421736760584,0.017397130897994377,-3.3091716633293373,-0.5207392340032762,-0.6299565923787336,0.10069686209049403,0.5489949475611556,-0.5937022044697121,-1.0003362380551881,-1.3176166018913034,-2.6349687538774678,-0.43378471044848,-0.6977679930780182,-0.303152324369763,0.6632755911316837,-0.9575620516632596,-1.0932607609507314,1.8415148971293482,-1.8716797774545793,-0.889771175435537,-1.398433217377586,0.3125794699669593,0.834466699156402,-0.910204476520747,-1.8469769738152544,-0.0031882662987588396,-9.565792401888763E-4,-0.06233688592812559,-0.30761824853497616,0.5131751333383741,0.3974492434103335,-0.8722902128534032
50,11083.896691382817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6275113312378795,0.0,-0.9367791237502848,-0.5564307381944756,0.8161200387385171,0.2481877663637765,-0.30852522077989325,-0.4863412743345434,0.030199977723645424,-2.998157080091086,-0.530448168560402,-0.6640576998491637,0.09445576227362189,0.5585968891676685,-0.6103134567125135,-1.0509643986926234,-1.1379410911751133,-2.6226274511848766,-0.5032599350057553,-0.8027557450339755,-0.4772824576803052,0.5849777251521266,-1.0397979015624992,-1.2598323952684645,1.7479365810586385,-2.0545955732022,-0.9952035876862189,-1.3291268556256113,0.40282309787071574,1.0099696060739647,-0.7783649402627144,-1.9288372976579833,-0.0031695231956043084,-9.530812274049728E-4,-0.06222076376778578,-0.3068147701817704,0.5568986238562381,0.2643842607233826,-0.8713196104703642
51,11078.675836394388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6383041531361124,0.0,-0.9562092092982887,-0.514187150766887,0.8433835192848632,0.24159724219683726,-0.31003184543473444,-0.48723563061725556,0.03686348264178869,-2.3004743500195017,-0.5181342196302493,-0.7083542373255665,0.09441551676869375,0.5839414993129728,-0.6273192313948489,-1.0756172769482473,-1.2110058638857477,-2.7497955890620274,-0.48678163783566486,-0.7711940357434545,-0.43023603307903013,0.6297070926526697,-1.040434830450179,-1.215383959836972,1.8813117388776772,-2.754484263895511,-0.9576069707070749,-1.3917374237978344,0.28142065719234977,0.9578573535343919,-0.7490981123164432,-1.7620597684909634,-0.0031780269491518327,-9.564632962515464E-4,-0.06196467838588846,-0.30856590768849507,0.5380273110152475,0.292982204609876,-0.869014258122131
52,11072.130338774521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.635314660984247,0.0,-0.8305865855179131,-0.5474163529034809,0.820074665754259,0.20628564396377486,-0.39097533020442077,-0.47310057329746635,0.05917201066609319,-3.2317364671864106,-0.5024640751156471,-0.7576686153675202,0.09058191913849825,0.580128947040067,-0.6518506601098155,-1.0998103189195414,-1.2437130695168293,-3.3676084269647486,-0.4804273836054939,-0.79053628677925,-0.31424741901219244,0.5700799032304122,-1.0919227334498194,-1.2716252507117052,1.8802387111762637,-4.261101991530042,-0.9284114363375454,-1.3295401497347634,0.2496845073079219,0.7902906457877783,-0.7216743071623184,-1.7233123987434629,-0.0032552597076051467,-9.744804398762104E-4,-0.062190381278426785,-0.30666719353616306,0.5152283224929102,0.3844664471787344,-0.866749459987888
53,11068.528552930173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.638097053779195,0.0,-0.8652986203129095,-0.5560099966519052,0.818974592371956,0.22669197645106332,-0.30274888813628387,-0.4018298776125247,0.05772564835656516,-2.6362198750475807,-0.5109911164627384,-0.7440371860956544,0.08200607695974084,0.5923973200080226,-0.658110913151673,-1.1134015060779467,-1.2461812105781667,-3.168391102376787,-0.5034144581425949,-0.8100087156959845,-0.31906524566778777,0.5873350139012002,-1.0882672680079406,-1.2666120840395096,1.8515636572775926,-3.102174169839535,-0.9191684468594412,-1.3072406334797362,0.24896714857585917,0.8539713160256737,-0.6921711257431807,-1.636925256388527,-0.003229193171558683,-9.703824305480084E-4,-0.062062467125603336,-0.3047815742328568,0.5052028591767658,0.3770543188129332,-0.8620028973342624
54,11067.050692597006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.63234142067466,0.0,-0.7625464117737675,-0.5665406920601715,0.8067604259120541,0.20448967589672834,-0.38328905424501797,-0.4181659485961202,0.08747270722979293,-3.608210229802702,-0.5039436214526255,-0.7761256005030542,0.08500253206148854,0.5814307369232217,-0.6711792959621946,-1.1247178421041109,-1.2701906756710093,-3.670026056110629,-0.4855140509826227,-0.8218910303118786,-0.21876605940791422,0.537984435371063,-1.1345455893180694,-1.3121159897352115,1.835478833676091,-4.978267983385523,-0.9055414967350134,-1.29173128620876,0.2668297095837549,0.7022932081689451,-0.7329513349679609,-1.6525882957904554,-0.0033225908478763293,-9.97051898107789E-4,-0.062370520982305694,-0.2997055664374425,0.49828061300420234,0.444318329851629,-0.8603236350826104
55,11058.17988393546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6269009417156792,0.0,-0.7891388289311336,-0.5687540956629868,0.8002772823655978,0.22522887738314504,-0.29465730044682853,-0.3428794396256347,0.0985415166248101,-3.208943087584939,-0.5164452061607402,-0.7617270446073018,0.07850350573870486,0.5914153011155638,-0.677694217937596,-1.1408255484100025,-1.2771731359571923,-3.5190049313647442,-0.5015316610794125,-0.8476515376553121,-0.2090242195098568,0.5545371418353918,-1.138428288585451,-1.3047287888119308,1.7746641881402625,-4.343053974967103,-0.8949677909211894,-1.2746458487410655,0.2896302754596839,0.7602523388937896,-0.7246750892316237,-1.547695254152491,-0.0033276434978160704,-0.0010052317774466738,-0.06235642302605906,-0.292161006967604,0.49355034617314947,0.434982910386631,-0.8511753837000766
56,11052.69487917499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.623460510931616,0.0,-0.7716922303096151,-0.5479815739065884,0.8078228700610801,0.22440498894766125,-0.3224653040317067,-0.3605739595208726,0.107198238545749,-3.1196569051483842,-0.5177514042668331,-0.7706336554082309,0.07970223196234012,0.5924927911003253,-0.6828456294236603,-1.1495146727440477,-1.2826127371658316,-3.577483025110565,-0.4947676621322529,-0.8477814073426542,-0.20945828467728284,0.5576264968057781,-1.1376100211397997,-1.3008483024059156,1.7490927699292822,-3.9910248694973123,-0.887519013175453,-1.2378697443018818,0.28379884028275165,0.7689451448591956,-0.7305710658476032,-1.543905265630103,-0.003349764090016547,-0.0010141204679583737,-0.062414499629010994,-0.28588971633056126,0.49631107270419195,0.4306531570364285,-0.8435600215884607
57,11047.726258597457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6044448260707767,0.0,-0.7957973907341326,-0.5809108651259143,0.7782772725538385,0.2180903248758535,-0.28301181562651045,-0.3464960050940543,0.10625708592898889,-3.146829514662097,-0.518562054860551,-0.7606632706103991,0.0801986956860172,0.5923648020476299,-0.6752274353331825,-1.1431652809948556,-1.2772988004027788,-3.5772593469213176,-0.49498689473580126,-0.854380817158268,-0.2250739758999937,0.5692153015880502,-1.1278199048487625,-1.2792796306683303,1.7096631816475178,-4.162130023060962,-0.897772771273546,-1.2784859572168759,0.2974251476465779,0.7920641205176621,-0.7113147028990621,-1.494825701400322,-0.0033454850305356873,-0.0010139156528253686,-0.06249854554497386,-0.2794642400822162,0.5020637438536291,0.4072893649634562,-0.8374114497946161
58,11011.450589069522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5839635418593874,0.0,-0.8981054671575472,-0.5929341039529473,0.7151346265651322,0.2069757401195236,-0.08785462472733474,-0.3148520709860304,0.1330076438201133,-3.4472708616279464,-0.5392472600319259,-0.7274452686236728,0.0751962620633019,0.600775614443318,-0.6632838806510142,-1.1583808147672998,-1.2842533170024066,-3.579116383630441,-0.4638102366771335,-0.8830511634247215,-0.2411274617507432,0.6165999018297015,-1.1214443564993826,-1.1837688347999005,1.1553685595274255,-3.9550771988064035,-0.8458547146748631,-1.2879783171267463,0.35828447434758237,0.8814308016942308,-0.5378098790575673,-1.175160237582143,-0.003382759327840581,-0.001035574955470968,-0.06372887870334527,-0.17039973250893348,0.48736578784016504,0.3344814848710941,-0.7176021715387254
59,10994.894814364341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6241942146281234,0.0,-0.8369694569543255,-0.652968734530168,0.757432844498995,0.18207915575513678,-0.26751767559147127,-0.3234839687528473,0.08829365739456127,-3.0091635416378772,-0.5200543991150743,-0.7365153775157507,0.0808295673317286,0.5940881877349014,-0.6521728069027488,-1.1324218032222373,-1.321108838523415,-3.7706996779701205,-0.48785876892031543,-0.8868268876574809,-0.22521433716853084,0.5860920212579668,-1.0996588189506185,-1.2256344029783985,1.1978887004688354,-3.0563847768959893,-0.7919029127314414,-1.0178887836503723,0.2572759636755585,0.7696877455554718,-0.5625687926010119,-1.198601630960654,-0.003244229928290594,-9.894692336510805E-4,-0.06322680939028563,-0.20288407618036888,0.4473422153962943,0.3437016115540847,-0.7406179209417886
60,10982.107307179203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6649269739166574,0.0,-0.8574827991186846,-0.6044762053541056,0.8155318795101285,0.20367067816940648,-0.2891564080241573,-0.36579608639471967,0.07012919802047378,-3.09349721421012,-0.523153122039643,-0.7471867039716972,0.08937427170125017,0.5961212303890804,-0.6619202930244027,-1.1363002031393759,-1.3307248338338769,-3.6597376671085056,-0.48576477383673966,-0.8807513694288535,-0.1843672916993791,0.5902260348535645,-1.1220350930924339,-1.2554324310011775,1.1224724320355466,-3.079087334340823,-0.7828876132638545,-0.9849210616470156,0.2745214080006183,0.7794379121895845,-0.5769988447423028,-1.2805963307963242,-0.003215308466780529,-9.731740235177084E-4,-0.06376199913802279,-0.18029239682235948,0.3985027140261157,0.4179596393182489,-0.6991832837417059
61,10979.991516837828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6990832037248795,0.0,-0.8305992468380973,-0.5853952836707826,0.8465504123806775,0.20889237421458456,-0.35278086138022635,-0.3539339720335581,0.04086974784791644,-2.9838349341960044,-0.509504151158542,-0.7460006007132409,0.08570921212170579,0.5907172764063408,-0.6544641514302183,-1.1141156452177112,-1.3241349440503365,-3.493873915668942,-0.4966128367058947,-0.8721417799313493,-0.2122458934929062,0.5669625356273964,-1.1294448873294873,-1.284075130465291,1.0433184320339604,-3.3609728324881836,-0.7500434093478874,-0.9477752169389198,0.2374610845370128,0.739878511733301,-0.5460342114567064,-1.2368511604943673,-0.0031405355957409347,-9.433711869008792E-4,-0.06491994398544672,-0.14546128888513393,0.35040311275369035,0.3977737855110498,-0.6169636051385021
62,10974.147677626826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.730763180158722,0.0,-0.8787300603536072,-0.5292775904767661,0.8981089972231274,0.23724838861224,-0.30832700909553723,-0.40853078532779885,0.04651934131490692,-3.1093396001640885,-0.5198185174283354,-0.7561529094113856,0.0873709533281155,0.5953680000971618,-0.6767896462552406,-1.1363334676219465,-1.3126104463753565,-3.4782409158953786,-0.5032599427969617,-0.8578869875968853,-0.19203741249613324,0.5681140674597872,-1.16254108676236,-1.3167072201539145,1.1539510951527465,-3.5231634606487914,-0.780587183835784,-1.0503588573230545,0.2811756483234286,0.7598595289212973,-0.5882140688582836,-1.3692767109245434,-0.0031672036777875465,-9.465780060750137E-4,-0.06489219252229274,-0.16222553365197678,0.3413165277433551,0.46777435801981176,-0.6291372582836156
63,10971.412514161379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7017591227614592,0.0,-0.863413668708761,-0.5911257455410575,0.8644134778747721,0.22540042869629534,-0.32820658996844837,-0.38075010979987434,0.048913790295656186,-2.9654899649767987,-0.5147030060536486,-0.7547467050024398,0.08814831370744412,0.5943053099252759,-0.6689556304655204,-1.1287012910343786,-1.303586895010465,-3.6459343153303405,-0.5102226607953605,-0.8638150501309261,-0.2279704236082593,0.5695436970898824,-1.144313657623166,-1.3082583282775035,1.1688577081351899,-3.2565196293108,-0.7793036845166149,-1.0030174598830812,0.23960355381384388,0.7405529633439507,-0.5918388228815773,-1.3350667716890414,-0.0031687598543511837,-9.504626334666596E-4,-0.06524846024660855,-0.16003683735873092,0.3508381514717853,0.41721379979211504,-0.6106932010760104
64,10965.306254984895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6906026046919176,0.0,-0.8546400748467388,-0.6083528865195609,0.8447933066170328,0.2175927665165232,-0.3285550439130231,-0.36326702110436265,0.053654480663828004,-2.9017265195083124,-0.5122487375929654,-0.7493891910532827,0.0842507221645866,0.5921007734705389,-0.6610835300697214,-1.1244772243110122,-1.2950774321107696,-3.7461607893155113,-0.5211845853975434,-0.8610273033232556,-0.2651709555794835,0.5670318235821605,-1.1414553725173606,-1.31777276681854,1.1392558805915913,-3.157653852238123,-0.7579543601292168,-0.9557732579137839,0.21736989225083014,0.7126742091439227,-0.5704316342945883,-1.297547701454599,-0.00317844551444697,-9.563200688802502E-4,-0.06691921114758763,-0.14467392758155875,0.3311565612643494,0.36840055560222584,-0.5266994437302015
65,10959.97931879785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.670967607323386,0.0,-0.8509381887660847,-0.6125584770678498,0.8282684529869401,0.22341625501598206,-0.32941086017653304,-0.3577041789989382,0.06219838814983149,-2.9440064023617687,-0.5144927618036522,-0.7522030812055553,0.0863738983210548,0.596770237901955,-0.6657797146532497,-1.1217398274865706,-1.2910864287842785,-3.7695352683399728,-0.5205145117536126,-0.867042264670742,-0.2657662200489854,0.5912165428804308,-1.149947093966823,-1.3377425948665667,1.1567827484282769,-3.313229320960214,-0.7669424146102087,-1.0007576738390722,0.20983812358841258,0.7541422343837003,-0.5790124153634666,-1.2889832776445658,-0.0032062863053011893,-9.660094381831444E-4,-0.06977001837178573,-0.12622444955888212,0.27795787611947487,0.3727629588773317,-0.39773833113291107
66,10955.924459202331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.678207571697371,0.0,-0.8414787143142044,-0.5679600622686479,0.8278664139192771,0.22477429262535947,-0.30008961003827966,-0.36190297793676945,0.07336081906432965,-3.0401957481142956,-0.5150314852354237,-0.7475106667587036,0.08137320441430188,0.5954026129591055,-0.6611191573069174,-1.124106426040944,-1.285858830492419,-3.738036845668342,-0.5075697093858401,-0.8630768023116525,-0.27328111359854845,0.5945633446143752,-1.158830308041608,-1.3410770194087032,1.1750373125284919,-3.486014003618006,-0.752152804991075,-1.0097547263757742,0.2330467348950034,0.7416246348074131,-0.557362885424879,-1.286510689310224,-0.0032311806989256064,-9.762484011474239E-4,-0.07212017405263017,-0.12134984747670463,0.24653535442450375,0.3462909878367554,-0.30249053288114036
67,10953.919394975512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6811664643033297,0.0,-0.8591858839615741,-0.570953929970194,0.84069189200819,0.23035313201767127,-0.28202524347515656,-0.3908349273265139,0.07802118361895602,-3.041639383170308,-0.5198613543061592,-0.7551200092245777,0.08199044956127022,0.5986046705261973,-0.6749427330974258,-1.1398981784113644,-1.2765901729156843,-3.8060162386939806,-0.5089905263475248,-0.872649951905569,-0.24823980945424348,0.5977793181298143,-1.1693797690173178,-1.351557685959547,1.1691480881641165,-3.3326322272883453,-0.7669750830603447,-1.0293461167327123,0.23022229413125184,0.7294732997733402,-0.5856411879109393,-1.3400533083602868,-0.0032367521080988565,-9.766773969503027E-4,-0.07533151897160341,-0.10678003514833145,0.17515659139262182,0.3672940738308821,-0.16905532622431807
68,10952.317657490816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6759803714050663,0.0,-0.8645659900063702,-0.5801920678157939,0.8398412734408794,0.23457670021762167,-0.30996643405204793,-0.3791661609289385,0.07215105759802443,-3.030970791239795,-0.5234906948877401,-0.7595755559606067,0.0857649207634357,0.6019290131734064,-0.6802858860939606,-1.1330985812631473,-1.2764535759259878,-3.705458466362685,-0.49742151098797927,-0.8686611668113279,-0.24775151587310473,0.601177526289492,-1.1538860881871684,-1.3314444017413933,1.1725477626857466,-3.368734969953252,-0.7690996217686497,-1.0486254226847176,0.22323828002670065,0.780177092545705,-0.5953844182806912,-1.3283976994188793,-0.0032293904794251293,-9.719237716868494E-4,-0.07731181719453567,-0.10386052202531582,0.1404234214718031,0.3524234717894246,-0.09596071474807549
69,10951.637846205149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6941641450557494,0.0,-0.8518372623251862,-0.5622755386000299,0.8496880122524039,0.23018417658879303,-0.30971709159360733,-0.37084403336826555,0.06508409266933518,-3.0519974673082535,-0.5179551106547302,-0.7532446027854117,0.08467679993928735,0.596189021940278,-0.6675553542619639,-1.127521720808733,-1.2642463846922387,-3.6243258380504515,-0.4852580499005946,-0.8497391018004603,-0.2779098582100135,0.5797250988218051,-1.1287830914017536,-1.2896605976670625,1.1225810277354134,-3.4991313966893176,-0.7420095855534994,-0.9913121790225397,0.2323248544063781,0.7425756723207055,-0.5586085840478521,-1.3027387076628751,-0.0032135690606338667,-9.67251951097188E-4,-0.08062273854599919,-0.0930232691308041,0.09927536885066575,0.2743137193014823,0.037017331393693564
70,10951.241922525593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.691486102419558,0.0,-0.851640965173794,-0.5794449624576328,0.8465166932935652,0.2292275560653607,-0.2937502869320255,-0.37897893874553307,0.06751782393949154,-3.0283291637293486,-0.5151278863494927,-0.7538568078747195,0.08192376474367827,0.5960453717501406,-0.668994517425933,-1.1394581891607416,-1.2716904875113815,-3.6745699518430137,-0.4959563303498426,-0.8480287845954289,-0.24115281588153467,0.5697326254680267,-1.1222693798418537,-1.2812951721754524,1.1378187997019484,-3.348065425577252,-0.7440448378357725,-0.9719633450183689,0.21766192926099603,0.6944067953619459,-0.5537534731433824,-1.3074742928014715,-0.003215660275797507,-9.680811574532246E-4,-0.08082924261433547,-0.09470590396214541,0.08568394207815976,0.3170215445218813,0.042243160049156014
71,10951.020497724257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6816369945532483,0.0,-0.8556826765587738,-0.5849871986549108,0.8387693699573536,0.23178478891342186,-0.30647096812397373,-0.3715513478175155,0.07014980759059425,-3.011356574087456,-0.5190050662770547,-0.7547808545964094,0.08235570490845523,0.5979246219324148,-0.6733538878712368,-1.1343573750358906,-1.2728074238968392,-3.6362218084496636,-0.4964132568474589,-0.8473398242879976,-0.23991854508494698,0.5777587342387148,-1.1170103634818924,-1.2823369231912511,1.137536930745298,-3.3306475242662605,-0.7454526836134937,-0.9947184787147254,0.2160182623868186,0.7285692068505437,-0.5693197582531541,-1.3052710678951513,-0.0032223985560466497,-9.701203746465046E-4,-0.08170555699567475,-0.0921413759048865,0.0720194943621405,0.32164258168094884,0.07774106217171761
72,10950.874185013921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.681164870487892,0.0,-0.8572834409996752,-0.5825663147797444,0.840134481655172,0.23100928890763345,-0.3115505309746633,-0.3704793312987052,0.07135492463006973,-3.009010757060546,-0.5201733451231149,-0.75452009591244,0.0842288708402338,0.5971425377861075,-0.6739190392637769,-1.130659624749967,-1.260526162336094,-3.6232396690508475,-0.496581099745211,-0.8449012998249642,-0.2678763399573023,0.5816413138561297,-1.114683162493759,-1.282039323648744,1.1318783319994332,-3.365690050815418,-0.7490350385466387,-1.0021265077229322,0.21969462348468982,0.7449401177587768,-0.5768981060458134,-1.313011161285921,-0.0032265884114537984,-9.718127733626409E-4,-0.0826774740017798,-0.08959888370307592,0.07149910672893467,0.291326889407198,0.12029567703694168
73,10950.739434054745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.680444768977331,0.0,-0.8556783175239452,-0.5785638887232916,0.8386940902122326,0.2293560077828791,-0.310684911157325,-0.3683729316822669,0.06938447610925821,-3.021401849341412,-0.5193692578489951,-0.7551308545614488,0.08446111370140316,0.5979902505416097,-0.6723395881553808,-1.1311144948621534,-1.2603638715637948,-3.6198082281593194,-0.4970579706762187,-0.8475715895612165,-0.26194698652208115,0.5842598446358422,-1.1220690664081259,-1.2893120627428947,1.122919635899768,-3.3768971789505406,-0.7451362797974664,-0.9936948408381105,0.21839752676941565,0.7478555668401488,-0.5579299427967833,-1.293328467086974,-0.003224825200467901,-9.710033470431563E-4,-0.08410771070447857,-0.08607789762340737,0.048096122463923544,0.2959525267634611,0.18301466817566736
