Iteration,LL,asc_carD,b_carD_age_gr_under16,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,asc_carP,b_carP_age_gr_under16,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,asc_pt,b_pt_age_gr_under16,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,asc_bike,b_bike_age_gr_under16,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,asc_walk,b_walk_age_gr_under16,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_stressLink,g_bike_stressLink_f,g_walk_speed
74,10950.605087092657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6826339007110223,0.0,-0.8546507735145684,-0.5755459582637598,0.839935863703245,0.23000389576173222,-0.30796070550370447,-0.37087483730179255,0.0696093732796559,-3.0262151479992907,-0.518994427176368,-0.7533547728906753,0.08357886895682384,0.5979084360283251,-0.6700958383705267,-1.1305772558068377,-1.2613015261887717,-3.655287981969215,-0.499586294257997,-0.8557495206994489,-0.256639961987631,0.5861477251389952,-1.1353471273212812,-1.3068761458005984,1.1235921835963762,-3.405101704901477,-0.74076930281251,-0.9901868503131788,0.22167682390504626,0.7388973342543828,-0.5596077548892957,-1.2944704171303683,-0.003222569810857806,-9.708557987105835E-4,-0.08485708988398648,-0.08491178879798886,0.038035484900845656,0.30350184371581357,0.22130924850995992
75,10950.588711681714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.684605080263274,0.0,-0.855554854183184,-0.5793722187670982,0.8421201736078551,0.22994772119590057,-0.3030867616450547,-0.3764040957876993,0.07055536807870079,-3.022118043307722,-0.518131735435523,-0.7539638623616687,0.08315981521813313,0.5974142172742012,-0.6715812494535954,-1.1336167135598731,-1.2585523468395772,-3.702025314864091,-0.5017835789451396,-0.8598249199488,-0.2585444707520462,0.5845386519912895,-1.138972712599022,-1.3095151356088506,1.1266181899520187,-3.3682737505755314,-0.7434647883879094,-0.9873917063502664,0.21630323810999222,0.725743321837829,-0.5654119959227377,-1.3062158330198055,-0.003221999895626661,-9.707409064857397E-4,-0.08550192197555288,-0.08317888366394674,0.029953271239583298,0.29973543140385056,0.25195095216108293
76,10950.583955811155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6838590330307697,0.0,-0.8552939288677209,-0.5784358685219375,0.8410993943286644,0.22895584370818067,-0.30489529842598895,-0.373400336479705,0.06960976309752531,-3.0234435911704476,-0.5180692900366778,-0.7542641443361562,0.08332806715923535,0.5976209232411928,-0.6710442754378272,-1.1323596308778328,-1.2599297166690973,-3.6963247034307036,-0.5004014702045818,-0.8591680320046459,-0.25845157872841074,0.5848921432745678,-1.1388683778553794,-1.3078478962849036,1.123928606312331,-3.362826940430138,-0.7424071488384497,-0.9863599076849695,0.21629957673199926,0.7313136404172822,-0.5591501346376011,-1.2988111880347573,-0.0032215570186626937,-9.703957346289323E-4,-0.08548888775231103,-0.08329108351519728,0.03025739375399819,0.2991030313325413,0.2522295470450951
77,10950.582386150258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6837285809374896,0.0,-0.8552266109690647,-0.5789210399673439,0.8412048504485604,0.2291587278847764,-0.30606299694300804,-0.3729456652244586,0.06938050346174146,-3.0218499929713873,-0.5182181918002501,-0.7536182594634326,0.08353005164890255,0.5974907936034278,-0.6703678321620864,-1.1315948200040848,-1.260647177591993,-3.694621206033203,-0.5000190454292813,-0.8590520436544647,-0.2563340157595129,0.5844143519879118,-1.138416500348631,-1.3071726120147353,1.1231206924362087,-3.375075717308859,-0.7417848164810527,-0.9858431091969465,0.2174925188682828,0.7312849143940171,-0.5609674032465007,-1.2991953279607082,-0.00322110187860229,-9.703276991704634E-4,-0.08555244218246626,-0.08313329839041755,0.028866384774902373,0.2999519299082357,0.2558090099347308
78,10950.58060799096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.683713456089611,0.0,-0.8552523265634756,-0.5790665147107876,0.8411477942598901,0.229338284924522,-0.3062391835369812,-0.3729554828626489,0.06939265824033043,-3.0217357502305537,-0.5182539618748689,-0.7537032268164567,0.0835764161136077,0.5975000568598015,-0.6705689562849666,-1.1317024731403664,-1.260591532564385,-3.6933179470370936,-0.4998970314364051,-0.8589596754539832,-0.255938336716431,0.5840690254719234,-1.137913540295124,-1.305972760719107,1.1226531062922491,-3.375028588538665,-0.7415035420916418,-0.9858165460406717,0.2170162731635844,0.7314690026452206,-0.5613371812502956,-1.2991914799221314,-0.0032210531733451405,-9.702853928272619E-4,-0.08563537215395767,-0.08287577395585924,0.027746082263096314,0.29964519173939136,0.26136768435349417
79,10950.576435607141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6837397226352575,0.0,-0.8554965991974899,-0.5792994373165568,0.841413346503861,0.2295489244255776,-0.3061235951823097,-0.37329951113539184,0.06954923283472206,-3.0215879541461583,-0.5183386966837402,-0.7540488409191984,0.08361146237660451,0.5975782894393336,-0.6710562727129264,-1.1321215587378273,-1.2599060176558508,-3.689469769950047,-0.49949904058609673,-0.8582101437117594,-0.25571992377872177,0.5835784145018699,-1.1365965967249818,-1.3034002477514455,1.1217924804526103,-3.372798545852109,-0.7416710990507804,-0.9860504811453844,0.21677786107453403,0.7314018444145923,-0.5615710193840829,-1.2999877277447875,-0.0032213510873542383,-9.703223064629936E-4,-0.08576144402793107,-0.08229387227760653,0.026314941464700346,0.29886899998968813,0.27412108475293295
80,10950.571547008163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6838053259475636,0.0,-0.8554410556670681,-0.57884823874112,0.841270336632332,0.2299108000777878,-0.3057003247523238,-0.3735785042457903,0.06973022054480939,-3.0226688684498035,-0.518442851885991,-0.7542338002582906,0.08354408757023576,0.5976536305501635,-0.6714866654458916,-1.1327378820685738,-1.2594459295427267,-3.68423079155021,-0.4992753954476253,-0.8575058263126786,-0.25588164419374676,0.5833636681738074,-1.1353715455319031,-1.3019031106168495,1.1212489718184864,-3.3724057246999677,-0.7414211844268677,-0.9862653876300063,0.21614211997613764,0.7312940010607577,-0.5616730786822773,-1.2999819990652564,-0.003221642773176939,-9.703742523894407E-4,-0.08575237817876928,-0.08181591289412125,0.026642154200390403,0.2984732895910991,0.28478296807240044
81,10950.558827072304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.683872239072974,0.0,-0.8554705359383431,-0.5785905955919582,0.841431830213548,0.23015442208253709,-0.30490333063524105,-0.3741259009218307,0.0700294494610809,-3.023935166419842,-0.5185546431713769,-0.754721180551775,0.08345928630348168,0.597775010081026,-0.6721254761851412,-1.1332331513281884,-1.2590642478589176,-3.6765632245247963,-0.4987261634803712,-0.8560748854204449,-0.2561797967428897,0.5833877706845243,-1.133429236617402,-1.3001591205548053,1.119851514220138,-3.370681254674611,-0.741341265589015,-0.9864538460206467,0.216129053357604,0.7311952988260283,-0.5610767322933141,-1.3000819580627718,-0.0032220998649656195,-9.704819526277588E-4,-0.0854821686833723,-0.08087563937027019,0.030488489690030086,0.29887302524963066,0.30611272480459517
82,10950.537878828529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6838527438562454,0.0,-0.8553321989197501,-0.5773986146498201,0.8409411486691393,0.23054968570154596,-0.3041341991730804,-0.37445135645617617,0.07009243848842457,-3.0262177567239656,-0.5187000497191794,-0.7547356904545892,0.08326974994016274,0.5978766943272021,-0.6724606283233366,-1.1342673745391973,-1.2597570521246784,-3.668316101588865,-0.4986710223593983,-0.8550859113363771,-0.25664116706583484,0.5836268206561293,-1.1319886388701,-1.3001307524525965,1.1188924558813607,-3.370412025643585,-0.740894473644862,-0.9863048119126774,0.21493172667322408,0.7305762096151694,-0.5607117168972077,-1.2994275779854998,-0.0032218533345053663,-9.703690045360345E-4,-0.08464255812649535,-0.07972032229882155,0.041457275987289474,0.30115513048102743,0.33282389897848663
83,10950.514586680354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.683959717970729,0.0,-0.8551454861462808,-0.5779986417253699,0.8413255203662919,0.2302539577439438,-0.30383426708369154,-0.3745660246945809,0.06983011690829355,-3.025632318355443,-0.518569133594314,-0.7549827234412839,0.0832511046452952,0.5977766663764035,-0.6723413034555181,-1.1332768643524707,-1.2626087593113604,-3.6689316260342144,-0.49873651587176787,-0.8549305603587712,-0.25649373790344404,0.5841447135657725,-1.1325679024214108,-1.3020901546143824,1.1168887283366795,-3.36903001552097,-0.7402023725998818,-0.9850530264408949,0.21597931774597323,0.7304972163861739,-0.559222022594654,-1.298214947616802,-0.003220570980414107,-9.700140910345974E-4,-0.083216532875061,-0.0787797579301889,0.059701962869901426,0.306404817621262,0.35528831133349525
84,10950.499175969051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.683748838216708,0.0,-0.8551724083766042,-0.5773764393004929,0.8407270949695477,0.22996665678368877,-0.3047200282771832,-0.37369192792217254,0.06907386228852441,-3.0254668899335657,-0.5184515783076399,-0.7540598193434458,0.08325670102898702,0.5976104145343742,-0.6712757716949651,-1.1332423927143025,-1.2655672250903744,-3.6759333402248116,-0.4997033570552247,-0.8564666118893091,-0.2565294154978395,0.5844731470614801,-1.1351524287790238,-1.3054291329855694,1.117682051619874,-3.370856197023613,-0.740055524941027,-0.9839725744152361,0.21493657791379284,0.729859079423536,-0.559266056764054,-1.2969525223715825,-0.0032187667817413666,-9.694690896989602E-4,-0.08205354912432028,-0.07874191108998918,0.07495552615186835,0.31107919843267473,0.3563970496163161
85,10950.490431127517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.683857779057399,0.0,-0.8549554016118903,-0.5789305527356922,0.8412901000690376,0.22942854002815807,-0.30538687101467266,-0.3733379056944936,0.06863258627091369,-3.0224180080795655,-0.5181739929278488,-0.754072964319756,0.08341780078967305,0.5973575960475858,-0.6707599864381731,-1.1312958289106405,-1.268075533998394,-3.6848129363954847,-0.5002172108685939,-0.8578566999485941,-0.2557839882010559,0.5844210267084129,-1.1378450047667528,-1.3074767386265729,1.1170886883796818,-3.3704157957232814,-0.7394262872381396,-0.9829526379128821,0.2167516780663369,0.7304373296391157,-0.5585929349059674,-1.2962658503273572,-0.0032173272933179835,-9.691024891505436E-4,-0.08137910850422601,-0.07925577864942641,0.08427053426369491,0.3148609963941672,0.3432475999095001
86,10950.488783814932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6834691141384974,0.0,-0.8553453523072488,-0.5787074791163438,0.8409234695364367,0.22934671413096727,-0.30591976285271816,-0.3732968991728599,0.06841470695883307,-3.0220604088898773,-0.5182075177251502,-0.7535644892656725,0.0834756741890015,0.5973330555495671,-0.6705746752572981,-1.132083334250375,-1.268071407351226,-3.685263617562803,-0.5008705132680349,-0.8586388936753169,-0.2551154319440476,0.5840901750377997,-1.1388727576390605,-1.3079270461131658,1.1196957000546475,-3.371113314901477,-0.7405379750728829,-0.9837582629233462,0.21568000493500356,0.7297646348156538,-0.5600019115454229,-1.2978279986139747,-0.003216853779132996,-9.689401391466218E-4,-0.08114958213144502,-0.07997428458026343,0.08761459529702023,0.3162376163212502,0.32652031303513146
87,10950.488557123132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.683585517746095,0.0,-0.8552029566537108,-0.5787539896133276,0.8410250520041512,0.22937899543659251,-0.3057360939766163,-0.37326638133727214,0.06846697087239634,-3.0218052135490017,-0.5182192698608378,-0.7538033885810731,0.08341611962817598,0.5973746054347581,-0.6706589427022023,-1.13183119011388,-1.2680755379211408,-3.683554883950563,-0.5005511094449776,-0.858372232617488,-0.25464698314677714,0.5840524851386422,-1.1386769221161785,-1.3074884110428577,1.1189703940219478,-3.37010355931958,-0.7401734991497023,-0.983674012199035,0.21630429859102976,0.7301285391312234,-0.5595275974526963,-1.2974227660442077,-0.003216956840975949,-9.689653761552125E-4,-0.08120803151151448,-0.07995916269170998,0.0868499341737303,0.31617516507202265,0.32602987185416765
88,10950.488521112751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6836063025984545,0.0,-0.8551835974368629,-0.5788794203585921,0.8411037654067112,0.22940144572689636,-0.30560798506279596,-0.37341604946025486,0.06853043597606702,-3.021834171873359,-0.5182255446883718,-0.7539042581570331,0.08342853509438407,0.5973816358511028,-0.6707898789702472,-1.1318124461746748,-1.2679730570294119,-3.6829457015966054,-0.5004243883765753,-0.8582293438458537,-0.25446541195850036,0.5840527602445387,-1.1384976522912853,-1.3072565576159756,1.119063500432416,-3.3701033268468708,-0.7402716716657591,-0.98379463531209,0.21641192389010802,0.7301406821161511,-0.5595293003550992,-1.2976397799628012,-0.003217049471906066,-9.689947703394624E-4,-0.08122781832595731,-0.07998220792655428,0.08655579687824404,0.3160759185438664,0.3257464548330194
89,10950.4885172906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.68358041865261,0.0,-0.8552149308639637,-0.5787565235403374,0.8410429562765753,0.2293989794846614,-0.305632017827744,-0.3733767313295864,0.06851841720387465,-3.0219988735961416,-0.518236490082791,-0.7538529231371975,0.08341906220785053,0.597393430723538,-0.6707556804084313,-1.1319248356247955,-1.2679390879110384,-3.682970580632585,-0.500416969017259,-0.8582385924898821,-0.2544369683315128,0.5840758271328165,-1.1385025744626482,-1.3072952253959484,1.1191924638742161,-3.3702060819256037,-0.7403274128133324,-0.9838278080457784,0.21626741700641874,0.730089892980759,-0.5595832769968281,-1.297656567526034,-0.003217065808050664,-9.689953990459456E-4,-0.08123846825921147,-0.07998044679402799,0.08642319926179294,0.31602868975065296,0.32576748572039455
90,10950.488517102667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6835859044589814,0.0,-0.8552042727410198,-0.5787681243691676,0.8410462800548992,0.22940084503993496,-0.30562605949379196,-0.37338124352915053,0.06851973417664212,-3.0219721946594937,-0.5182351691410462,-0.7538606631517669,0.08341815024063111,0.5973930970594943,-0.6707587569111088,-1.1319056533338985,-1.2679560405315435,-3.683002211947409,-0.5004145687150715,-0.858244530008416,-0.254414038317553,0.584075848691368,-1.1385084255062312,-1.3073099072891987,1.1191706752926842,-3.3701847785783823,-0.7403059019540659,-0.983825419291939,0.2162917683150506,0.7301044188543181,-0.5595813313690627,-1.2976510996087054,-0.0032170606350460183,-9.689945249028917E-4,-0.08123682545808993,-0.07998420649412408,0.08644159421498075,0.31604758954385836,0.3256752233742023
91,10950.488517097563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6835852345787083,0.0,-0.8552066646498696,-0.5787709989887534,0.8410484793531301,0.22939950115779192,-0.30562717079659435,-0.3733816716637007,0.0685200497424049,-3.0219747498200116,-0.5182354354307388,-0.7538608621810651,0.08341894795220778,0.5973932934296976,-0.6707589089963683,-1.131904052377394,-1.267956630709017,-3.683027591684246,-0.5004119521562432,-0.8582449802025404,-0.2544064520213264,0.5840783748432697,-1.138509360150305,-1.3073148398261007,1.1191730115099452,-3.370194246420657,-0.7403097884441144,-0.983825325802051,0.21629242346084057,0.7301041893410268,-0.5595790687350316,-1.297652890384635,-0.0032170615750189823,-9.689949285340862E-4,-0.0812368914339453,-0.07998394276159299,0.08644063135004676,0.31605093475237667,0.3256825291802466
92,10950.488517096892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6835855633444092,0.0,-0.8552056233167986,-0.5787698593918715,0.8410477574343523,0.2293996943517254,-0.3056266424286447,-0.3733816501021144,0.06851994044870295,-3.0219748138597136,-0.5182353831785076,-0.7538610917839479,0.08341866678592968,0.5973935282482858,-0.6707585749921097,-1.1319044139878112,-1.2679578855496743,-3.6830269919036414,-0.5004111920576255,-0.8582451086373978,-0.25440331078375855,0.5840790729775801,-1.1385085380827138,-1.3073169855840021,1.1191723944846415,-3.370193215582561,-0.7403086903928547,-0.9838252942964765,0.21629235712878553,0.7301046967269231,-0.5595800124039134,-1.2976527964093494,-0.0032170613912373205,-9.689948274606425E-4,-0.08123691482805948,-0.07998384842687042,0.08644001137803113,0.3160519782582165,0.3256848077359713
93,10950.488517096856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.683585514566455,0.0,-0.8552058047783273,-0.5787698007229596,0.8410477136780943,0.2293997608135244,-0.30562676078959045,-0.3733816832820676,0.06851997677788974,-3.0219750942833308,-0.5182354713719484,-0.753860970559974,0.08341862366761353,0.597393548795104,-0.6707587105821956,-1.131904458022785,-1.2679578448214468,-3.6830262629608588,-0.5004112486693838,-0.858245182111953,-0.2544029891199523,0.5840790077294314,-1.1385084884909968,-1.3073173131958933,1.1191726061287954,-3.370193272892497,-0.7403084792082442,-0.983825266502529,0.2162920057391262,0.7301044861976641,-0.5595799721939776,-1.2976527081885327,-0.00321706127076618,-9.689947950980905E-4,-0.08123688512253267,-0.07998386212081589,0.08644053225438786,0.3160521956023617,0.3256844783235779
94,10950.48851709685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6835854905152963,0.0,-0.8552057837302331,-0.5787698458437143,0.841047722479804,0.22939971205534054,-0.30562676520658916,-0.37338169979478414,0.06851993149926365,-3.021974882461946,-0.5182354472379708,-0.7538610093342143,0.08341863743008747,0.5973935511381435,-0.6707586870019797,-1.1319044934227063,-1.267957804371209,-3.6830254886161273,-0.5004112681195945,-0.8582451323468578,-0.25440293245303014,0.5840790126744442,-1.1385084452245489,-1.3073172883331348,1.1191726235857762,-3.3701930504914537,-0.7403086276126828,-0.9838252766624949,0.21629207433607822,0.7301045109456487,-0.5595799915029849,-1.297652822105161,-0.003217061222620336,-9.68994771793656E-4,-0.08123687007874704,-0.07998385998154911,0.086440794114512,0.3160522972616725,0.3256845159442428
95,10950.48851709685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6835854932289513,0.0,-0.8552057891395184,-0.5787698521142927,0.8410477263412212,0.22939972004072406,-0.3056267564103415,-0.37338170018991557,0.06851993854837994,-3.021974876908848,-0.518235452191129,-0.753861014585772,0.08341863321505263,0.5973935503848858,-0.6707586982901051,-1.1319044874374768,-1.267957791752303,-3.6830253083382787,-0.5004112754571717,-0.8582451202149788,-0.2544029327928427,0.5840790019506633,-1.1385084496338733,-1.3073172559527912,1.1191725985569747,-3.3701930170291625,-0.7403086034889812,-0.9838252702406289,0.21629208652273565,0.7301045108392901,-0.5595799749909698,-1.297652797827924,-0.0032170612222411628,-9.689947722752168E-4,-0.08123686909644372,-0.07998385523680655,0.08644080922666622,0.3160522992361036,0.32568462925859726
96,10950.48851709685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.683585493244547,0.0,-0.8552057872844181,-0.5787698507817604,0.841047724764589,0.22939972134639441,-0.305626755078614,-0.37338170052951497,0.06851993873017215,-3.021974880164181,-0.518235451995898,-0.7538610139898243,0.08341863381289207,0.5973935500897449,-0.6707586991114999,-1.1319044880130937,-1.2679577917838603,-3.6830253102104784,-0.5004112757800961,-0.8582451198290993,-0.25440292894283456,0.5840790023747369,-1.1385084554880143,-1.3073172488986604,1.119172600660255,-3.3701930317128928,-0.740308605350186,-0.9838252721813784,0.21629208701178407,0.7301045111776191,-0.559579974944314,-1.2976527985121442,-0.003217061223057022,-9.689947725934861E-4,-0.08123686926474089,-0.07998385527148916,0.08644080716873903,0.3160523007193255,0.32568462967912587
std.err,,,,,,,,,,0.08932071852721592,,0.09677383620850946,0.10538712128561172,0.0823044313297462,0.13406088985012515,0.09489615076365167,0.11641002794079264,0.0680511357095295,0.42837452060109193,0.05149837097971124,0.06501686197965878,0.0464680735300132,0.0674538229202415,0.05522635414580407,0.07942798660835021,0.1299514118224379,1.0291634015213589,0.11757935359914244,0.15620839376767856,0.18939037829012476,0.1339667153716063,0.1478177286778173,0.19945200064628224,0.15971155696483785,0.6627293955670497,0.14223628097792998,0.16605333650812115,0.12289393547036295,0.16605390662812697,0.14797170932152726,0.21756937315189395,9.567355961750294E-5,3.112311012591256E-5,0.011651177605771444,0.01381905816505914,0.1701995746432852,0.11951612176084814,0.31429741697601865
t.test,,,,,,,,,,-30.044378700635527,,-8.837159099922285,-5.491846097714585,10.218741702922383,1.7111606644029766,-3.2206443846158512,-3.207470242335315,1.0068889815835504,-7.0545159313485035,-10.063142622512599,-11.594853873840878,1.7951816693888314,8.856333477142027,-12.145627019676477,-14.250700997802925,-9.757168267755056,-3.5786594283920836,-4.2559451167432325,-5.494231770320404,-1.3432727218756482,4.359881488133657,-7.702110333257122,-6.554545678471882,7.007461588435033,-5.0853229904330135,-5.204780385568824,-5.92475461722061,1.7599899147500648,4.39679213818599,-3.78166865483999,-5.964317402368027,-33.62539489404008,-31.134252607573362,-6.97241703915834,-5.78793824558353,0.5078791022240039,2.6444323666370835,1.0362306913390131
p.val,,,,,,,,,,0.0,,0.0,3.977539386745832E-8,0.0,0.08705145789563673,0.0012790274737948248,0.0013390791330751828,0.31398812750518657,1.7319479184152442E-12,0.0,0.0,0.07262476002708396,0.0,0.0,0.0,0.0,3.4536116704941833E-4,2.0816777103638273E-5,3.924148539447003E-8,0.17918368149174801,1.3013290228069962E-5,1.3322676295501878E-14,5.5811577581721394E-11,2.426725487225667E-12,3.670009711687072E-7,1.942261633747222E-7,3.127640590960823E-9,0.07840951657172623,1.0986246209432338E-5,1.557806253507099E-4,2.4565880440974297E-9,0.0,0.0,3.1155078517031143E-12,7.125559697840345E-9,0.61153813110211,0.008182805777585234,0.3000945316357839
