Iteration,LL,asc_carD,b_carD_age_gr_under25,b_carD_age_gr_40_54,b_carD_age_gr_55up,b_carD_female,b_carD_hhcars_0,b_carD_hhcars_2,b_carD_hhcars_3,b_carD_hhcars_23,asc_carP,b_carP_age_gr_under25,b_carP_age_gr_40_54,b_carP_age_gr_55up,b_carP_female,b_carP_hhcars_0,b_carP_hhcars_2,b_carP_hhcars_3,b_carP_hhcars_23,asc_pt,b_pt_age_gr_under25,b_pt_age_gr_40_54,b_pt_age_gr_55up,b_pt_female,b_pt_hhcars_0,b_pt_hhcars_2,b_pt_hhcars_3,b_pt_hhcars_23,asc_bike,b_bike_age_gr_under25,b_bike_age_gr_40_54,b_bike_age_gr_55up,b_bike_female,b_bike_hhcars_0,b_bike_hhcars_2,b_bike_hhcars_3,b_bike_hhcars_23,asc_walk,b_walk_age_gr_under25,b_walk_age_gr_40_54,b_walk_age_gr_55up,b_walk_female,b_walk_hhcars_0,b_walk_hhcars_2,b_walk_hhcars_3,b_walk_hhcars_23,b_car_time,b_pt_time,b_bike_cost,b_walk_cost,g_bike_stressLink,g_walk_speed
0,14790.786546584945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,0.0,0.0
1,14365.682108046441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.010805252338111E-7,-1.7280688185554423E-8,-2.2967443730807286E-7,-8.453559027143402E-8,-2.5433085449046315E-7,-6.497207132286867E-8,-1.51689136809589E-7,-5.579933886141287E-8,0.0,-4.0878111268091295E-7,-2.1025961817833743E-8,-1.8513637271141558E-7,-7.10867317088528E-8,-2.1464267794919573E-7,-4.766824004474156E-8,-1.3231779732770904E-7,-5.433990964184297E-8,0.0,-1.6949788134340539E-7,0.0,-7.017996804038837E-8,-3.109074339393003E-8,-8.962174730331812E-8,-2.1718057005022586E-8,-4.916097146818943E-8,-1.93513561088104E-8,0.0,5.579169711067945E-7,2.4929439191320836E-8,2.2290137052776533E-7,8.670614670775661E-8,2.69963222241265E-7,0.0,0.0,0.0,1.9368490475234178E-7,1.2468735961343547E-4,-8.871700404446259E-4,-0.1000005459782657,-0.09999547255320672,4.380710503864241E-8,-2.3897788908159416E-7
2,13927.456895038606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.8033483018124298E-5,-1.1593655782845575E-6,-1.2785028037830633E-5,-4.653124380102676E-6,-1.4362957374932199E-5,-3.6605123253507657E-6,-8.55467318497836E-6,-3.1346112818088785E-6,0.0,-5.393657938320274E-6,-1.217350767846163E-7,-2.52349555280228E-6,-1.1427451796364404E-6,-2.7892050583791407E-6,-4.0695989588980523E-7,-1.8981934198957016E-6,-9.689174201227366E-7,0.0,-8.374877933430449E-6,0.0,-3.4786203044664043E-6,-1.5274430417238171E-6,-4.410316532929302E-6,-1.088141935349261E-6,-2.42811547066212E-6,-9.513660056942808E-7,0.0,2.4467105936181297E-5,1.089897344419232E-6,9.774399010454116E-6,3.796461686700116E-6,1.1835719162894481E-5,0.0,0.0,0.0,8.488015956592278E-6,-0.0020600434335515967,-0.0013233465852061318,-0.10003158681041124,-0.09980206934452697,2.560570251142302E-6,-1.0433105034331869E-5
3,13542.518627366895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0018203256732261261,-7.04747532670262E-5,-8.334292341188213E-4,-3.0415200690184116E-4,-9.2885685599487E-4,-2.3511709585176648E-4,-5.552402724078238E-4,-2.0480610684363217E-4,0.0,-2.660448667126565E-4,-2.59311249159473E-6,-1.281365560482068E-4,-6.0053802447935434E-5,-1.4099957840171825E-4,-1.246795385539968E-5,-1.0299136441669498E-4,-5.551868897007436E-5,0.0,-9.998845656262253E-4,0.0,-4.2730713142961435E-4,-1.7324679047231578E-4,-5.267254117534212E-4,-1.345019510899562E-4,-2.950833066532526E-4,-1.1144711948633531E-4,0.0,0.001675752430082655,7.39847120386731E-5,6.693316568328023E-4,2.5881847481278454E-4,8.099445409979605E-4,0.0,0.0,0.0,5.796986739182334E-4,-0.0023374794668477635,-0.0013798110822252324,-0.10872993701141642,-0.08676570503717979,7.356908603976297E-4,-6.902788237736789E-4
4,11638.201311074865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7368874761414856,-0.027976785448649566,-0.3418487530675892,-0.12217447472658327,-0.37613530023925706,-0.09256756760634009,-0.2268521168375495,-0.08446076616557417,0.0,-0.06077236143181036,0.0012146428130262181,-0.031759760053616005,-0.015831695784888876,-0.03606324808372512,0.0024884424830675642,-0.03164808365480107,-0.017918004549497744,0.0,-0.23363000936131764,0.0,-0.09697847366135769,-0.042090967626812234,-0.1223472123483062,-0.03089702151016888,-0.06747401628256149,-0.02524060966988158,0.0,0.3877373783976396,0.01291775631960217,0.1502460611782522,0.05167660745501947,0.18163620318650645,0.0,0.0,0.0,0.12060470600324737,-0.015059130326872953,-0.0041448812934436075,-0.40241015887993464,-0.1918496811133405,0.3133298078150312,0.764116416770049
5,10310.144793239744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8988585528992508,-0.03404636359849801,-0.4166563411321794,-0.1491475566659516,-0.4580572467701632,-0.1128679612350095,-0.2764824387716974,-0.10306111244691189,0.0,-0.07381524299817478,0.0015009708188028752,-0.038528082542438405,-0.01933557058168225,-0.043891416624746646,0.0031695473342324447,-0.03873287584814422,-0.021858436367549045,0.0,-0.28095707082283056,0.0,-0.11634261080995283,-0.050743120997185684,-0.14698838525649122,-0.03712110392753166,-0.08101634916528308,-0.030335154331012876,0.0,0.4752727014108575,0.015817946227297583,0.1839770339885958,0.06335988490532582,0.22232315605712852,0.0,0.0,0.0,0.14769411560365314,-0.013906894440612983,-0.00394243412509979,-0.3755955423657109,-0.1593452401249616,0.3773811770470006,0.9329334774307917
6,9142.452066585696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9953790825096898,-0.036154434513567396,-0.4611585399904005,-0.1658076666647257,-0.5039576329814672,-0.12426483344147181,-0.30583261338515805,-0.11421873091640791,0.0,-0.08754783880278649,0.0017316364503338036,-0.045511883987024264,-0.02289278947349562,-0.05134589889137683,0.003560488137262708,-0.045768142192184176,-0.025810057678128266,0.0,-0.31705803687629003,0.0,-0.13064474846716176,-0.057594500196447844,-0.1651452625042812,-0.04165105564743893,-0.09129187813154874,-0.03437199522338412,0.0,0.5287023669756988,0.01687326833189284,0.20232706993245317,0.069572410175794,0.24296041448236874,0.0,0.0,0.0,0.16103090248140783,-0.013281744952017007,-0.003830169614484217,-0.36132947587121844,-0.1171214926373558,0.4282140945831179,1.1687050821682694
7,8196.499207564659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2186636082094409,-0.0367081165747135,-0.5608043694222921,-0.20672191475952495,-0.6015406571656636,-0.1516548233972915,-0.3703360824758668,-0.13847827888989594,0.0,-0.1401876969920796,0.0019234906786242934,-0.06725135122829372,-0.039643871322282385,-0.07034921831206431,0.004129612402534697,-0.06888878901028574,-0.04017170821777715,0.0,-0.2986783503762299,0.0,-0.12077593894060297,-0.05763225626813838,-0.15478128823264653,-0.03470838879980741,-0.08723853491373304,-0.035525969901293836,0.0,0.5187663321026078,0.011095665568441816,0.1765099084682884,0.06220739430839961,0.191483897607574,0.0,0.0,0.0,0.12602872864717962,-0.011829572221651407,-0.003560133163700105,-0.3690410198174095,-0.07429036849774887,0.10083991527719455,1.428704356180061
8,7953.345089215781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.211004417928959,-0.019456232322599614,-0.5485734826727848,-0.21380523140204322,-0.5594081738533911,-0.14612869565303366,-0.35979651840398463,-0.13689525514341994,0.0,-0.22424430768166326,0.0010820872122429821,-0.10203199160010548,-0.06272083426150432,-0.10550932860218216,0.0019219274829519449,-0.10420525021717209,-0.0600023891850402,0.0,-0.3794842175647654,0.0,-0.1473616924846523,-0.0765209775265109,-0.1902436251789152,-0.04252854102002393,-0.10855212118967453,-0.046894191888106604,0.0,0.688259178947841,0.013358106774812048,0.2157457472543466,0.0832158031083769,0.2244337444152269,0.0,0.0,0.0,0.15172983761713676,-0.011381550561749856,-0.0034178207731453253,-0.36696560085229507,-0.07903257432979754,-0.0769058306616989,1.4935464243075718
9,7661.983095773959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.430385916773352,0.19570538832902035,-0.5569882096336511,-0.3407773386516554,-0.2586704730178368,-0.11850309788517309,-0.3314491788843698,-0.14972916862278263,0.0,-0.819639487976361,0.019733748874654376,-0.28619173511610396,-0.2965296720964361,-0.20403336664550728,0.040662511192469324,-0.38502881058677546,-0.2833102630491026,0.0,-1.126596969171268,0.0,-0.3440253773245932,-0.27463129924254553,-0.4143014401274888,-0.10874709258561678,-0.2823573584237788,-0.16447309099090768,0.0,0.9920845327786267,-0.053742343776022085,-0.1640544350678445,0.025904955818844173,-0.48993903545205486,0.0,0.0,0.0,-0.30945100073971127,-0.010969461653946863,-0.003064875547160574,-0.3067247509503673,-0.06781719792407609,-0.12969142826465302,1.4861417543214424
10,7474.940513565884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7591858868749561,0.8348056773073804,-0.4392528300938392,-0.5232467321412899,0.18491934496084927,0.05913041460154349,-0.2138921542343411,-0.19136730210810324,0.0,-0.9506624907167148,0.20270624153731903,-0.02648803077441414,-0.68518166083174,0.4930812363999476,0.37891099758059443,-0.6193425436600395,-0.8432909910693025,0.0,-0.9244680804849105,0.0,0.06476137682292032,-0.3846368078930301,0.10302275661457672,0.13204993655743735,-0.18611974647815072,-0.3270476710539826,0.0,2.1031236075852755,-0.2469393917503688,-0.6286088815916602,-0.4912998777102711,-0.8504317809910318,0.0,0.0,0.0,-0.7360212242216146,-0.010738111440578684,-0.003074061876639605,-0.3359105361856064,-0.0758526423525984,-0.01815657940606652,1.578692129168673
11,7301.215149577477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8423078101998211,1.2767954142908409,-0.24197747940225534,-0.4691632994676641,0.11597449593107666,0.30996240081141796,-0.1733527274802267,-0.29186601495276515,0.0,-0.9225529753138884,0.46479449098555053,-0.025559404357426995,-0.8512384398947731,0.7077959193934209,0.5909492889565399,-0.6436946302799086,-1.3446780576400212,0.0,-1.0750963537273082,0.0,-0.10012155766453784,-0.4614934471189971,-0.038933372775368125,0.34518905133582956,-0.35935324514278155,-0.539273997798196,0.0,2.1671224051256655,-0.5092718330121797,-0.792127434549035,-1.2436417220164981,-0.48043416987268817,0.0,0.0,0.0,-0.7359774605262579,-0.010734544410579444,-0.003101047565323257,-0.31622416109094,-0.07019129493140319,-0.039489156301391104,1.6485376805118503
12,7172.14848625681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9315716748576135,1.623553019437629,-0.0459280151243176,-0.255219733193326,0.031657341092043906,0.6112428939613509,-0.19433092379135958,-0.5184992847237497,0.0,-1.3570811704281467,0.9098119972017459,-0.5497806817114949,-1.0198160529076745,0.12430569877172948,0.5958243444873225,-0.7002549481062377,-2.0546867567654212,0.0,-0.7261328917014934,0.0,-0.10877703745630568,-0.646164104925208,0.21707235480861664,0.680202838508484,-0.40307175159143466,-0.8207490674050205,0.0,2.2111377167938144,-0.8860535004969338,-0.8701486628708496,-1.4291240190462875,-0.3176987831890249,0.0,0.0,0.0,-0.20902499109569161,-0.009441072735795464,-0.0024689989584528427,-0.3122675654359872,-0.06751488807321765,0.18830909131859463,1.750234839424566
13,6961.711197038236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9087406823129693,1.5562371934201384,-0.04763308047197211,0.2267376245451192,0.06767417392186406,0.6112245057109632,-0.11486743185363174,-0.781476065360285,0.0,-0.6690458835872939,1.63185074001928,-0.5251184644952994,-0.9657708431218988,-0.06627411776072117,0.5776474518339949,-0.3273571923295323,-2.855687084970375,0.0,-0.7575589454716608,0.0,-0.5266244404131731,-1.127814402895604,0.18798929911397982,0.7170079790902437,-0.3496009430466185,-1.1907013167329992,0.0,2.4107382719484014,-1.2789904685597546,-0.5457227457663252,-0.33262374808338735,-0.6629855480775695,0.0,0.0,0.0,0.21946618068534668,-0.009461880719987307,-0.0026778144546098152,-0.2905068182773823,-0.06248894549782448,0.2023461543263819,1.9818809761462524
14,6878.810192272135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8677892203680158,1.2301481874958806,-0.07804445153734005,0.2547923636505997,0.13380290601447978,0.25076492516687215,-0.049357460008720544,-0.7092334814262811,0.0,-0.6297757646802655,1.5865205770454762,-0.4188242400487551,-0.744934213198078,-0.4424433698967285,0.332794646039268,-0.3889094779910416,-2.977976045425452,0.0,-0.6212726757133072,0.0,-0.5143889497840822,-1.2370712143648694,0.08546540374994395,0.5036546578308086,-0.11251036638933007,-1.2637640318615313,0.0,2.5296495357346496,-0.9911470593349244,-0.24355319360957117,-0.10718518262456836,-0.294968341140257,0.0,0.0,0.0,-0.5442176851950435,-0.009079412009596537,-0.002542154109907912,-0.2869785782258497,-0.060424856647461916,0.2778412051946635,2.0722358823457223
15,6800.4507686638835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7427601398913224,0.7275561957802622,-0.003617457104913957,-0.10206117526237601,0.2324281870678157,-0.08603777358126091,-0.3824454396621546,-0.43158524667524434,0.0,-0.6348232843510012,1.1203297704150201,-0.11238695235129442,-0.3220513404878087,-0.4265529711045573,-0.010650798188197252,-0.8485718444616326,-2.7800560347588936,0.0,-0.5918195426380125,0.0,-0.3321792626439068,-1.2382692506972721,-0.16421891400747562,0.19253290648785298,-0.1364813947983432,-1.2927877765535025,0.0,2.6172311487104447,-0.05705671701724169,-0.32471847298424517,-0.27206928772261274,-0.34755004543964974,0.0,0.0,0.0,-0.24723040996087442,-0.00880705484350611,-0.002484853425082094,-0.27762242876941196,-0.05879917896591783,0.30189040107126364,2.161410990104967
16,6766.992455608992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6026649335578569,0.7235722576441816,-0.30420549985425455,-0.17260471804850938,0.1358443463012753,-0.05075992309640956,-0.23804280202049743,-0.34513136905085445,0.0,-0.6940942261920451,0.9780294955100242,-0.22940260127907433,-0.19525667549752995,-0.24997420096705514,-0.1441441873469192,-0.9829862048651588,-2.527563514117201,0.0,-0.5585741385833671,0.0,-0.26269000904548123,-1.1907329305541796,-0.20983223120828348,0.11113587278282043,-0.2730779512354072,-1.2766885146222675,0.0,2.6552687527740835,0.052216274178137984,-0.03537755367925716,-0.42741409063689345,-0.5224750089130894,0.0,0.0,0.0,-0.21791381480665506,-0.008562942852935778,-0.0024181993509165946,-0.272585762439945,-0.05873282778324378,0.312703682270994,2.184894662931035
17,6687.425877791641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.449843226120839,0.7467419302263877,-0.519207641622073,-0.5223926122072294,-0.1627216775905651,0.25930195325600514,0.028354261197633512,-0.2867424452894323,0.0,-0.7726958277677206,0.7718194232950162,-0.5227330382233042,-0.12567417128069885,0.08071295635715375,-0.32245560442880317,-1.0364926361427274,-1.7540824403136868,0.0,-0.5202553870619663,0.0,-0.062178062812406426,-1.0711526959938138,-0.38088874412794554,-0.016598757746881895,-0.7075766839404287,-1.2238695404703195,0.0,2.7953710512508905,-0.03563474843730613,-0.34369793121990894,-0.16426894603395037,-0.3714151741236513,0.0,0.0,0.0,-0.3126760516300028,-0.00802551477641782,-0.0023059591900960004,-0.25896836359928627,-0.0588078921740563,0.3054611267805691,2.233389729709464
18,6544.857668582464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6954425449070343,0.6117091232009758,-0.38294627072033605,-0.8007457101426168,0.25915515213726037,0.5636308562730723,-0.30171757528201953,-0.24893745790192362,0.0,-0.7040397649222783,0.5665711407253456,-0.5969154355301892,-0.3531953198207589,0.008923268947409219,-0.20988601070799312,-0.7901950312053854,-0.6116292323409633,0.0,-0.46493318994330307,0.0,-0.03474149215096442,-0.8219686484419533,-0.46110179655264866,-0.13101712606363702,-1.271548245353977,-1.1560591039668326,0.0,2.938853648494993,-0.5025998634361544,-0.17312377429219503,-0.2611622660082017,-0.3942187531114066,0.0,0.0,0.0,-0.422847724071337,-0.007400435174648343,-0.0022290696315598255,-0.2431120336031677,-0.06154416005193995,0.2911487738304228,2.295086093999069
19,6418.346084283477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8780477654109315,0.5726002525234661,-0.3886913339761558,-0.36832191570767847,0.22640441131491595,-0.04031127383345123,0.12712613340191992,-0.18391252976732586,0.0,-0.6889139616668043,0.2166447419346345,-0.25134309145635964,-0.8056387966576741,-0.3861342412280543,0.32166032554357343,-0.6578628573518058,-0.054442905955711995,0.0,-0.5887459564991492,0.0,-0.08107197462920032,-0.653606516224696,-0.36134220327996647,-0.18270190536364586,-1.568012940629115,-1.1562496805195273,0.0,3.1081032356002716,-0.7674888988881782,-0.3786040467597562,-0.47478424102945943,-0.43627747635811653,0.0,0.0,0.0,-0.217238557525032,-0.006586748954998255,-0.002070144986422848,-0.22283857421587866,-0.06370433246904286,0.2609819053754852,2.355409844833839
20,6329.6467985483105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7256015931920703,0.7209611378468546,-0.1986099307104059,0.08389985256665872,-0.22872043961572003,-0.050300758843707806,-0.4140756163654028,-0.029321104699182254,0.0,-0.6476895848424444,-0.08301475263593788,-0.5217970326174078,-0.7922960512928833,-0.2705019887963166,0.6315876038534904,-0.504206077395935,-0.9089919091132335,0.0,-0.9701743653065723,0.0,-0.13414208406528846,-0.7669563450318685,-0.11215770936467714,-0.18576336323688944,-1.0356511654146017,-1.2279991649701536,0.0,3.1935284155097756,-0.5645615011222103,-0.3321568951547519,-0.43689343121885793,-0.4820634028655407,0.0,0.0,0.0,-0.32398345529653494,-0.005634233797716327,-0.0018546726865773036,-0.2017640015755327,-0.06481683527815132,0.2114605315687526,2.3921201699527828
21,6251.497913613909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9754698367155754,0.958073391075809,-0.3699885271694642,-0.17310500738789036,0.22699868062435025,0.04343860782248913,-0.1847943257831915,-0.528926900791569,0.0,-0.37561132073587566,-0.08882212687652906,-0.7040544083090572,-0.5424291340458942,-0.2479887494127318,0.46746587731812994,-0.6685643048656008,-2.0268173754532297,0.0,-1.3587017431133512,0.0,-0.15059857428250564,-0.9770619239774553,-0.04506980417777763,-0.029964451415978283,-0.31525791091720856,-1.334257316613547,0.0,2.934756632104527,-0.2687868508283591,-0.2703361582819305,-0.3725121816573369,-0.25914440148627227,0.0,0.0,0.0,-0.16806955616714445,-0.005163768468484498,-0.001768060380374824,-0.1874406375915489,-0.06598417338573019,0.16329021650067016,2.4100246237730962
22,6230.631305961995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9812906141522661,0.9557956348311082,-0.25710184687072546,-0.3291650724096896,0.07562097237338794,0.13971729342727374,-0.1202516897856896,-0.5109165274065585,0.0,-0.35365021285680326,0.24333110868621238,-0.35204725287331384,-0.6193230339161963,-0.3366943539268419,-0.011091293316132067,-0.863321839464999,-2.3644364103372775,0.0,-1.4333950022969153,0.0,-0.12567627011793642,-1.0642433516114715,-0.0830379139963757,0.20389687129480144,-0.22196648077470682,-1.3589844056406202,0.0,2.925120685275131,-0.30601340055622855,-0.1645973444264307,-0.3837837344829009,-0.31685490369200103,0.0,0.0,0.0,-0.17416900169999647,-0.004989937636016867,-0.0017217798135210122,-0.18298921802536103,-0.06637741786381365,0.1514683628536041,2.4158602415238795
23,6219.355973419739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9540693767938155,0.9253921033395407,-0.42089846466055914,-0.2824351032988084,0.16027752916202997,0.07172179269097406,-0.21999655748083613,-0.3166942926513846,0.0,-0.29906011697516016,0.6222858108470563,-0.33073262285480326,-0.5563701856442538,-0.36821144695048047,-0.10737450681857601,-1.0188354473643384,-2.4990660401920475,0.0,-1.424744008720221,0.0,-0.054023781894633166,-1.1037608963897008,-0.18918119282349916,0.39067360772287485,-0.3043688582741144,-1.3464720299483222,0.0,2.948435295907558,-0.3248975457985401,-0.24138294275776984,-0.40132656393384225,-0.2815522518390404,0.0,0.0,0.0,-0.19765400433566035,-0.004926860378320966,-0.0017063441814320554,-0.18079261164943394,-0.06636454927495312,0.14520675847388057,2.4169027394333233
24,6209.990692707075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9919614839372841,0.7943269097462657,-0.3056603383389357,-0.35078454457322306,0.12480071197697165,-0.012940121710545482,-0.16231926934775118,-0.3185077853977608,0.0,-0.29950110397319796,0.9281592270945898,-0.4280124492276324,-0.43064911824260177,-0.33667879695432174,-0.004768904030727161,-1.065561930954768,-2.5676005562269304,0.0,-1.3803614936498816,0.0,-0.0432516406716965,-1.1026497322001534,-0.26713238033788955,0.48592727172680783,-0.4113607471971871,-1.3045589262037909,0.0,3.004890766368777,-0.28525560851865034,-0.22891180269526296,-0.45389887263062834,-0.34342815713913594,0.0,0.0,0.0,-0.2375512492372155,-0.004885538448066039,-0.0016937206737705937,-0.17965877741955408,-0.06678808716311277,0.14141673714359315,2.420901593032942
25,6162.318458835677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9276463785348812,1.0149573857596743,-0.5839815885596971,-0.6564800777868067,0.09956219544860172,0.3375046660423912,-0.2326672500401892,-0.6481179903827515,0.0,-1.0157423778010863,1.6366205749042355,0.1801785192093126,-0.07427424850832298,-0.4158769893911824,0.7251950691493001,-0.5667457803565573,-2.794410766326619,0.0,-1.0563002520924014,0.0,-0.36687610483115163,-0.9280836655198252,-0.6202126861193704,0.4601458368704495,-0.9885666610302564,-0.9100811265002997,0.0,3.180750857204779,0.06131200742779003,-0.3019793831675333,-0.498498044921277,-0.475566230559507,0.0,0.0,0.0,-0.38792818371158844,-0.004477439829432774,-0.0015103390627246266,-0.16585099117708,-0.06639061719431259,0.10231919027811723,2.4555066739901212
26,6081.318645759683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7859517260326054,2.2148780743895005,-0.016309502551707156,-0.21123356536290383,0.5263750848502775,-0.16761779914072256,-0.36022707554122846,-0.6071228418572856,0.0,-1.9454727468515676,1.654386417537264,0.11648445271186403,-0.2153967863000453,0.6392626060412518,0.2514928172630934,-0.34495569296558215,-2.4232239721849136,0.0,-1.1118995019386704,0.0,-0.8922966315250858,-0.8115581555742721,-0.6981531077944279,-0.22473639673601353,-1.5247613178619277,-0.3423987123565366,0.0,3.0995963879683806,-0.616502521455824,-0.3934414097417197,-0.5565131917069601,-0.26997279855777057,0.0,0.0,0.0,-0.3052721020457022,-0.0037520052348967536,-0.0011309049492017995,-0.12832659590195208,-0.06388912694998158,-0.034110595879447286,2.549173272676597
27,5995.39718613849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1101127347639586,2.419537703018775,0.11199565659451591,0.18844475784809367,0.4699082614978815,0.42429522166258277,-0.34535187046234994,-0.7704313749110231,0.0,-1.4289937137270483,1.2173977492263546,-0.03684478614638595,-0.35278931548161896,0.3818848958004766,0.35372185033590575,-0.8576672099707887,-1.9047689447901286,0.0,-1.609622756483311,0.0,-0.6788990981290097,-0.9526123448211125,-0.5181372927351727,-0.35410296775675415,-1.5544826630143787,-0.4143919212838398,0.0,3.303412706319457,-1.0114199582242143,-0.5730178753394098,-0.8502116108868099,-0.3118217407038152,0.0,0.0,0.0,-0.40822303527615217,-0.0038343167345254066,-0.0011476650171213059,-0.11182969884802052,-0.06255085971188391,-0.15996462197911326,2.6016485465006456
